Jan 16 19:14:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 19:14:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 19:14:07 2021 - NOTICE   Checked for devices.
Jan 16 19:14:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 19:14:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 19:14:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 19:14:07 2021 - DEBUG    CARD INFORMATION:
Jan 16 19:14:07 2021 - DEBUG         t_processed[3][0]:	2688
Jan 16 19:14:07 2021 - DEBUG    power:			2.000000
Jan 16 19:14:07 2021 - NOTICE   Finished. 1
Jan 16 19:14:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 19:14:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 19:14:07 2021 - NOTICE   --------------------------------------------------------------
Jan 16 19:14:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 19:14:07 2021 - NOTICE   	DDTR Binning 	4.550048
Jan 16 19:14:07 2021 - NOTICE   	DDTR Corner_Turn 	2.206144
Jan 16 19:14:07 2021 - NOTICE   	DDTR Dedispersion 	116.990561
Jan 16 19:14:07 2021 - NOTICE   	DDTR Host_To_Device 	64.945663
Jan 16 19:14:07 2021 - NOTICE   	DDTR total 	188.836836
Jan 16 19:14:07 2021 - NOTICE   	Total total 	188.964355
Jan 16 19:14:07 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan 16 19:14:07 2021 - NOTICE    
Jan 16 19:14:07 2021 - NOTICE   	Real-time speed-up factor:	58.265210
Jan 16 19:14:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	275 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	275 MB.

Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 26752
Number of time samples + maxshift: 48256;
Number of channels: 1024
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98828288 bytes = 94.250 MB;
DDTR output size:  521164800 bytes = 497.021 MB;
Total memory required: 619993088 bytes = 591.271 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
48256 1024
32 8
1508 128
Performed CT: 0.002181 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.607181
CT Device memory bandwidth in GB/s: 135.964309

NOTICE: 0.000000	102.599998	0.038000	2700

Amount of telescope time processed: 0.000000

74.218750
0.019655
97
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.599998	185.100006	0.110000	750

Amount of telescope time processed: 0.000000
timesamples: 48256

107.421875
0.019655
112
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.100006	357.100006	0.160000	1075

Amount of telescope time processed: 0.000000
timesamples: 37504

78.125000
0.019655
98
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.100006	689.599976	0.380000	875

Amount of telescope time processed: 0.000000
timesamples: 32128

92.773438
0.019655
105
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.188964 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 21504
Real-time speedup factor: 58.265213
NOTICE: Pipeline start/resume run_pipeline_generic.
