Jan 16 19:46:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 19:46:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 19:46:51 2021 - NOTICE   Checked for devices.
Jan 16 19:46:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 19:46:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 19:46:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 19:46:51 2021 - DEBUG    CARD INFORMATION:
Jan 16 19:46:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 19:46:51 2021 - DEBUG    Compute capability:	7.5
Jan 16 19:46:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 19:46:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 19:46:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 19:46:51 2021 - DEBUG    ID # on this machine:	0
Jan 16 19:46:51 2021 - DEBUG    Driver version:		11010
Jan 16 19:46:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 19:46:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 19:46:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 19:46:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 19:46:51 2021 - NOTICE   Calculating strategy.
Jan 16 19:46:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2736
Jan 16 19:46:51 2021 - DEBUG    Range:	3 MAXSHIFT:	27744 Scrunch value:	8
Jan 16 19:46:51 2021 - DEBUG    Maximum dispersive delay:	 14.204928(s).
Jan 16 19:46:51 2021 - DEBUG    Diagonal DM:	27.589969
Jan 16 19:46:51 2021 - DEBUG    In 1
Jan 16 19:46:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 16 19:46:51 2021 - NOTICE   Calculating strategy.
Jan 16 19:46:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2736
Jan 16 19:46:51 2021 - DEBUG    Range:	3 MAXSHIFT:	27744 Scrunch value:	8
Jan 16 19:46:51 2021 - DEBUG    Maximum dispersive delay:	 14.204928(s).
Jan 16 19:46:51 2021 - DEBUG    Diagonal DM:	27.589969
Jan 16 19:46:51 2021 - DEBUG    In 1
Jan 16 19:46:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 19:46:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 19:46:51 2021 - DEBUG    CARD INFORMATION:
Jan 16 19:46:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 19:46:51 2021 - DEBUG    Compute capability:	7.5
Jan 16 19:46:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 19:46:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 19:46:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 19:46:51 2021 - DEBUG    ID # on this machine:	0
Jan 16 19:46:51 2021 - DEBUG    Driver version:		11010
Jan 16 19:46:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 19:46:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 19:46:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 19:46:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 19:46:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 19:46:51 2021 - DEBUG    az_start:		0.000000
Jan 16 19:46:51 2021 - DEBUG    za_start:		0.000000
Jan 16 19:46:51 2021 - DEBUG    src_raj:			0.000000
Jan 16 19:46:51 2021 - DEBUG    src_dej:			0.000000
Jan 16 19:46:51 2021 - DEBUG    tstart:			50000.000000
Jan 16 19:46:51 2021 - DEBUG    tsamp:			0.000512
Jan 16 19:46:51 2021 - DEBUG    refdm:			0.000000
Jan 16 19:46:51 2021 - DEBUG    period:			0.000000
Jan 16 19:46:51 2021 - DEBUG    fch1:			385.000000
Jan 16 19:46:51 2021 - DEBUG    foff:			-0.087891
Jan 16 19:46:51 2021 - DEBUG    fchannel:		0.000000
Jan 16 19:46:51 2021 - DEBUG    telescope_id:		0
Jan 16 19:46:51 2021 - DEBUG    machine_id:		0
Jan 16 19:46:51 2021 - DEBUG    data_type:		0
Jan 16 19:46:51 2021 - DEBUG    barycentric:		0
Jan 16 19:46:51 2021 - DEBUG    pulsarcentric:		0
Jan 16 19:46:51 2021 - DEBUG    nbits:			8
Jan 16 19:46:51 2021 - DEBUG    nsamples:		48828
Jan 16 19:46:51 2021 - DEBUG    nchans:			1024
Jan 16 19:46:51 2021 - DEBUG    nifs:			0
Jan 16 19:46:51 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 19:46:51 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 19:46:51 2021 - DEBUG    rawdatafile:		
Jan 16 19:46:51 2021 - DEBUG    source_name:		
Jan 16 19:46:51 2021 - DEBUG    N:			0
Jan 16 19:46:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 19:46:51 2021 - DEBUG    Optimization settings:
Jan 16 19:46:51 2021 - DEBUG    		UNROLL:			4
Jan 16 19:46:51 2021 - DEBUG    		SNUMREG:		4
Jan 16 19:46:51 2021 - DEBUG    		SDIVINT:		12
Jan 16 19:46:51 2021 - DEBUG    		SDIVINDM:		48
Jan 16 19:46:51 2021 - DEBUG    ddtr+analysis:		false
Jan 16 19:46:51 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 19:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.967995,0.038000,1,1
Jan 16 19:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.967995,188.447998,0.110000,2,2
Jan 16 19:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.447998,365.088013,0.160000,4,4
Jan 16 19:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.088013,711.648010,0.380000,8,8
Jan 16 19:46:51 2021 - DEBUG    ddtr max_ndms:		2736
Jan 16 19:46:51 2021 - DEBUG    ddtr ndms elements:
Jan 16 19:46:51 2021 - DEBUG         ndms[0]:		2736
Jan 16 19:46:51 2021 - DEBUG         ndms[1]:		768
Jan 16 19:46:51 2021 - DEBUG         ndms[2]:		1104
Jan 16 19:46:51 2021 - DEBUG         ndms[3]:		912
Jan 16 19:46:51 2021 - DEBUG    ddtr maxshift:		27744
Jan 16 19:46:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 19:46:51 2021 - DEBUG    ddtr max_ndms:		2736
Jan 16 19:46:51 2021 - DEBUG    t_processed size:	4
Jan 16 19:46:51 2021 - DEBUG    t_processed elements:
Jan 16 19:46:51 2021 - DEBUG         t_processed[0][0]:	20736
Jan 16 19:46:51 2021 - DEBUG         t_processed[1][0]:	10368
Jan 16 19:46:51 2021 - DEBUG         t_processed[2][0]:	5184
Jan 16 19:46:51 2021 - DEBUG         t_processed[3][0]:	2592
Jan 16 19:46:51 2021 - DEBUG    power:			2.000000
Jan 16 19:46:51 2021 - NOTICE   Pipeline is ready.
Jan 16 19:46:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:46:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:46:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:46:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:46:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:46:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 19:46:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:46:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 19:46:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 19:46:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 19:46:51 2021 - DEBUG    Signal start at [samples]:	390
Jan 16 19:46:51 2021 - DEBUG    Signal width [samples]:		78
Jan 16 19:46:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 19:46:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 19:46:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 19:46:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 19:46:51 2021 - DEBUG    Optimization settings:
Jan 16 19:46:51 2021 - DEBUG    		UNROLL:			4
Jan 16 19:46:51 2021 - DEBUG    		SNUMREG:		4
Jan 16 19:46:51 2021 - DEBUG    		SDIVINT:		12
Jan 16 19:46:51 2021 - DEBUG    		SDIVINDM:		48
Jan 16 19:46:51 2021 - DEBUG    ddtr+analysis:		false
Jan 16 19:46:51 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 19:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.967995,0.038000,1,1
Jan 16 19:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.967995,188.447998,0.110000,2,2
Jan 16 19:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.447998,365.088013,0.160000,4,4
Jan 16 19:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.088013,711.648010,0.380000,8,8
Jan 16 19:46:51 2021 - DEBUG    ddtr max_ndms:		2736
Jan 16 19:46:51 2021 - DEBUG    ddtr ndms elements:
Jan 16 19:46:51 2021 - DEBUG         ndms[0]:		2736
Jan 16 19:46:51 2021 - DEBUG         ndms[1]:		768
Jan 16 19:46:51 2021 - DEBUG         ndms[2]:		1104
Jan 16 19:46:51 2021 - DEBUG         ndms[3]:		912
Jan 16 19:46:51 2021 - DEBUG    ddtr maxshift:		27744
Jan 16 19:46:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 19:46:51 2021 - DEBUG    ddtr max_ndms:		2736
Jan 16 19:46:51 2021 - DEBUG    t_processed size:	4
Jan 16 19:46:51 2021 - DEBUG    t_processed elements:
Jan 16 19:46:51 2021 - DEBUG         t_processed[0][0]:	20736
Jan 16 19:46:51 2021 - DEBUG         t_processed[1][0]:	10368
Jan 16 19:46:51 2021 - DEBUG         t_processed[2][0]:	5184
Jan 16 19:46:51 2021 - DEBUG         t_processed[3][0]:	2592
Jan 16 19:46:51 2021 - DEBUG    power:			2.000000
Jan 16 19:46:51 2021 - NOTICE   Finished. 1
Jan 16 19:46:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 19:46:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 19:46:51 2021 - NOTICE   --------------------------------------------------------------
Jan 16 19:46:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 19:46:51 2021 - NOTICE   	DDTR Binning 	4.671488
Jan 16 19:46:51 2021 - NOTICE   	DDTR Corner_Turn 	2.208384
Jan 16 19:46:51 2021 - NOTICE   	DDTR Dedispersion 	74.863554
Jan 16 19:46:51 2021 - NOTICE   	DDTR Host_To_Device 	65.243488
Jan 16 19:46:51 2021 - NOTICE   	DDTR total 	147.133152
Jan 16 19:46:51 2021 - NOTICE   	Total total 	147.249146
Jan 16 19:46:51 2021 - NOTICE   	Processed telescope time:	10616.831779
Jan 16 19:46:51 2021 - NOTICE    
Jan 16 19:46:51 2021 - NOTICE   	Real-time speed-up factor:	72.101144
Jan 16 19:46:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	289 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	289 MB.

Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 27744
Number of time samples + maxshift: 48480;
Number of channels: 1024
Maximum number of DM-trials: 2736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99287040 bytes = 94.688 MB;
DDTR output size:  530565120 bytes = 505.986 MB;
Total memory required: 629852160 bytes = 600.674 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
48480 1024
32 8
1515 128
Performed CT: 0.002183 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.395455
CT Device memory bandwidth in GB/s: 136.437273

NOTICE: 0.000000	103.967995	0.038000	2736

Amount of telescope time processed: 0.000000

74.218750
0.019655
90
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.967995	188.447998	0.110000	768

Amount of telescope time processed: 0.000000
timesamples: 48480

107.421875
0.019655
121
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.447998	365.088013	0.160000	1104

Amount of telescope time processed: 0.000000
timesamples: 38112

78.125000
0.019655
94
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.088013	711.648010	0.380000	912

Amount of telescope time processed: 0.000000
timesamples: 32928

92.773438
0.019655
107
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147249 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 20736
Real-time speedup factor: 72.101143
NOTICE: Pipeline start/resume run_pipeline_generic.
