Jan 16 19:57:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 19:57:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 19:57:17 2021 - NOTICE   Checked for devices.
Jan 16 19:57:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 19:57:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 19:57:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 19:57:17 2021 - DEBUG    CARD INFORMATION:
Jan 16 19:57:17 2021 - DEBUG    ddtr+analysis:		false
Jan 16 19:57:17 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 19:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.599998,0.038000,1,1
Jan 16 19:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,185.100006,0.110000,2,2
Jan 16 19:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.100006,361.100006,0.160000,4,4
Jan 16 19:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.100006,703.099976,0.380000,8,8
Jan 16 19:57:17 2021 - DEBUG    ddtr max_ndms:		2700
Jan 16 19:57:17 2021 - DEBUG    ddtr ndms elements:
Jan 16 19:57:17 2021 - DEBUG         ndms[0]:		2700
Jan 16 19:57:17 2021 - DEBUG         ndms[1]:		750
Jan 16 19:57:17 2021 - DEBUG         ndms[2]:		1100
Jan 16 19:57:17 2021 - DEBUG         ndms[3]:		900
Jan 16 19:57:17 2021 - DEBUG    ddtr maxshift:		27600
Jan 16 19:57:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 19:57:17 2021 - DEBUG    ddtr max_ndms:		2700
Jan 16 19:57:17 2021 - DEBUG    t_processed size:	4
Jan 16 19:57:17 2021 - DEBUG    t_processed elements:
Jan 16 19:57:17 2021 - DEBUG         t_processed[0][0]:	21120
Jan 16 19:57:17 2021 - DEBUG         t_processed[1][0]:	10560
Jan 16 19:57:17 2021 - DEBUG         t_processed[2][0]:	5280
Jan 16 19:57:17 2021 - DEBUG         t_processed[3][0]:	2640
Jan 16 19:57:17 2021 - DEBUG    power:			2.000000
Jan 16 19:57:17 2021 - NOTICE   Pipeline is ready.
Jan 16 19:57:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:57:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:57:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:57:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:57:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:57:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 19:57:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:57:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 19:57:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 19:57:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 19:57:17 2021 - DEBUG    Signal start at [samples]:	390
Jan 16 19:57:17 2021 - DEBUG    Signal width [samples]:		78
Jan 16 19:57:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 19:57:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 19:57:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 19:57:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 19:57:17 2021 - DEBUG    Optimization settings:
Jan 16 19:57:17 2021 - DEBUG    		UNROLL:			4
Jan 16 19:57:17 2021 - DEBUG    		SNUMREG:		4
Jan 16 19:57:17 2021 - DEBUG    		SDIVINT:		10
Jan 16 19:57:17 2021 - DEBUG    		SDIVINDM:		50
Jan 16 19:57:17 2021 - DEBUG    ddtr+analysis:		false
Jan 16 19:57:17 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 19:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.599998,0.038000,1,1
Jan 16 19:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,185.100006,0.110000,2,2
Jan 16 19:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.100006,361.100006,0.160000,4,4
Jan 16 19:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.100006,703.099976,0.380000,8,8
Jan 16 19:57:17 2021 - DEBUG    ddtr max_ndms:		2700
Jan 16 19:57:17 2021 - DEBUG    ddtr ndms elements:
Jan 16 19:57:17 2021 - DEBUG         ndms[0]:		2700
Jan 16 19:57:17 2021 - DEBUG         ndms[1]:		750
Jan 16 19:57:17 2021 - DEBUG         ndms[2]:		1100
Jan 16 19:57:17 2021 - DEBUG         ndms[3]:		900
Jan 16 19:57:17 2021 - DEBUG    ddtr maxshift:		27600
Jan 16 19:57:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 19:57:17 2021 - DEBUG    ddtr max_ndms:		2700
Jan 16 19:57:17 2021 - DEBUG    t_processed size:	4
Jan 16 19:57:17 2021 - DEBUG    t_processed elements:
Jan 16 19:57:17 2021 - DEBUG         t_processed[0][0]:	21120
Jan 16 19:57:17 2021 - DEBUG         t_processed[1][0]:	10560
Jan 16 19:57:17 2021 - DEBUG         t_processed[2][0]:	5280
Jan 16 19:57:17 2021 - DEBUG         t_processed[3][0]:	2640
Jan 16 19:57:17 2021 - DEBUG    power:			2.000000
Jan 16 19:57:17 2021 - NOTICE   Finished. 1
Jan 16 19:57:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 19:57:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 19:57:17 2021 - NOTICE   --------------------------------------------------------------
Jan 16 19:57:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 19:57:17 2021 - NOTICE   	DDTR Binning 	4.680160
Jan 16 19:57:17 2021 - NOTICE   	DDTR Corner_Turn 	2.227328
Jan 16 19:57:17 2021 - NOTICE   	DDTR Dedispersion 	58.407422
Jan 16 19:57:17 2021 - NOTICE   	DDTR Host_To_Device 	65.557664
Jan 16 19:57:17 2021 - NOTICE   	DDTR total 	131.020192
Jan 16 19:57:17 2021 - NOTICE   	Total total 	131.137283
Jan 16 19:57:17 2021 - NOTICE   	Processed telescope time:	10813.440323
Jan 16 19:57:17 2021 - NOTICE    
Jan 16 19:57:17 2021 - NOTICE   	Real-time speed-up factor:	82.458932
Jan 16 19:57:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	284 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	284 MB.

Memory allocation for the DDTR
Number of time samples: 21120;
maxshift: 27600
Number of time samples + maxshift: 48720;
Number of channels: 1024
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99778560 bytes = 95.156 MB;
DDTR output size:  526176000 bytes = 501.801 MB;
Total memory required: 625954560 bytes = 596.957 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21120, 0
CORNER TURN!
48720 1024
32 8
1522 128
Performed CT: 0.002198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.952465
CT Device memory bandwidth in GB/s: 136.171479

NOTICE: 0.000000	102.599998	0.038000	2700

Amount of telescope time processed: 0.000000

74.218750
0.019655
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.599998	185.100006	0.110000	750

Amount of telescope time processed: 0.000000
timesamples: 48720

107.421875
0.019655
121
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.100006	361.100006	0.160000	1100

Amount of telescope time processed: 0.000000
timesamples: 38160

78.125000
0.019655
93
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.100006	703.099976	0.380000	900

Amount of telescope time processed: 0.000000
timesamples: 32880

92.773438
0.019655
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131137 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 21120
Real-time speedup factor: 82.458931
NOTICE: Pipeline start/resume run_pipeline_generic.
