Jan 16 18:43:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 18:43:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 18:43:22 2021 - NOTICE   Checked for devices.
Jan 16 18:43:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 18:43:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 18:43:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 18:43:22 2021 - DEBUG    CARD INFORMATION:
Jan 16 18:43:22 2021 - DEBUG    		UNROLL:			4
Jan 16 18:43:22 2021 - DEBUG    		SNUMREG:		2
Jan 16 18:43:22 2021 - DEBUG    		SDIVINT:		64
Jan 16 18:43:22 2021 - DEBUG    		SDIVINDM:		15
Jan 16 18:43:22 2021 - DEBUG    ddtr+analysis:		false
Jan 16 18:43:22 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 18:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.599998,0.038000,1,1
Jan 16 18:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,183.449997,0.110000,2,2
Jan 16 18:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.449997,353.849976,0.160000,4,4
Jan 16 18:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.849976,684.449951,0.380000,8,8
Jan 16 18:43:22 2021 - DEBUG    ddtr max_ndms:		2700
Jan 16 18:43:22 2021 - DEBUG    ddtr ndms elements:
Jan 16 18:43:22 2021 - DEBUG         ndms[0]:		2700
Jan 16 18:43:22 2021 - DEBUG         ndms[1]:		735
Jan 16 18:43:22 2021 - DEBUG         ndms[2]:		1065
Jan 16 18:43:22 2021 - DEBUG         ndms[3]:		870
Jan 16 18:43:22 2021 - DEBUG    ddtr maxshift:		26880
Jan 16 18:43:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 18:43:22 2021 - DEBUG    ddtr max_ndms:		2700
Jan 16 18:43:22 2021 - DEBUG    t_processed size:	4
Jan 16 18:43:22 2021 - DEBUG    t_processed elements:
Jan 16 18:43:22 2021 - DEBUG         t_processed[0][0]:	20480
Jan 16 18:43:22 2021 - DEBUG         t_processed[1][0]:	10240
Jan 16 18:43:22 2021 - DEBUG         t_processed[2][0]:	5120
Jan 16 18:43:22 2021 - DEBUG         t_processed[3][0]:	2560
Jan 16 18:43:22 2021 - DEBUG    power:			2.000000
Jan 16 18:43:22 2021 - NOTICE   Pipeline is ready.
Jan 16 18:43:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 18:43:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 18:43:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 18:43:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 18:43:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 18:43:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 18:43:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 18:43:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 18:43:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 18:43:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 18:43:22 2021 - DEBUG    Signal start at [samples]:	390
Jan 16 18:43:22 2021 - DEBUG    Signal width [samples]:		78
Jan 16 18:43:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 18:43:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 18:43:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 18:43:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 18:43:22 2021 - DEBUG    Optimization settings:
Jan 16 18:43:22 2021 - DEBUG    		UNROLL:			4
Jan 16 18:43:22 2021 - DEBUG    		SNUMREG:		2
Jan 16 18:43:22 2021 - DEBUG    		SDIVINT:		64
Jan 16 18:43:22 2021 - DEBUG    		SDIVINDM:		15
Jan 16 18:43:22 2021 - DEBUG    ddtr+analysis:		false
Jan 16 18:43:22 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 18:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.599998,0.038000,1,1
Jan 16 18:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,183.449997,0.110000,2,2
Jan 16 18:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.449997,353.849976,0.160000,4,4
Jan 16 18:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.849976,684.449951,0.380000,8,8
Jan 16 18:43:22 2021 - DEBUG    ddtr max_ndms:		2700
Jan 16 18:43:22 2021 - DEBUG    ddtr ndms elements:
Jan 16 18:43:22 2021 - DEBUG         ndms[0]:		2700
Jan 16 18:43:22 2021 - DEBUG         ndms[1]:		735
Jan 16 18:43:22 2021 - DEBUG         ndms[2]:		1065
Jan 16 18:43:22 2021 - DEBUG         ndms[3]:		870
Jan 16 18:43:22 2021 - DEBUG    ddtr maxshift:		26880
Jan 16 18:43:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 18:43:22 2021 - DEBUG    ddtr max_ndms:		2700
Jan 16 18:43:22 2021 - DEBUG    t_processed size:	4
Jan 16 18:43:22 2021 - DEBUG    t_processed elements:
Jan 16 18:43:22 2021 - DEBUG         t_processed[0][0]:	20480
Jan 16 18:43:22 2021 - DEBUG         t_processed[1][0]:	10240
Jan 16 18:43:22 2021 - DEBUG         t_processed[2][0]:	5120
Jan 16 18:43:22 2021 - DEBUG         t_processed[3][0]:	2560
Jan 16 18:43:22 2021 - DEBUG    power:			2.000000
Jan 16 18:43:22 2021 - NOTICE   Finished. 1
Jan 16 18:43:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 18:43:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 18:43:22 2021 - NOTICE   --------------------------------------------------------------
Jan 16 18:43:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 18:43:22 2021 - NOTICE   	DDTR Binning 	4.577248
Jan 16 18:43:22 2021 - NOTICE   	DDTR Corner_Turn 	2.160800
Jan 16 18:43:22 2021 - NOTICE   	DDTR Dedispersion 	109.761985
Jan 16 18:43:22 2021 - NOTICE   	DDTR Host_To_Device 	63.751457
Jan 16 18:43:22 2021 - NOTICE   	DDTR total 	180.397886
Jan 16 18:43:22 2021 - NOTICE   	Total total 	180.519363
Jan 16 18:43:22 2021 - NOTICE   	Processed telescope time:	10485.759735
Jan 16 18:43:22 2021 - NOTICE    
Jan 16 18:43:22 2021 - NOTICE   	Real-time speed-up factor:	58.086620
Jan 16 18:43:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	276 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	276 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 26880
Number of time samples + maxshift: 47360;
Number of channels: 1024
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 96993280 bytes = 92.500 MB;
DDTR output size:  511488000 bytes = 487.793 MB;
Total memory required: 608481280 bytes = 580.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
47360 1024
32 8
1480 128
Performed CT: 0.002136 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.040782
CT Device memory bandwidth in GB/s: 136.224469

NOTICE: 0.000000	102.599998	0.038000	2700

Amount of telescope time processed: 0.000000

74.218750
0.019655
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.599998	183.449997	0.110000	735

Amount of telescope time processed: 0.000000
timesamples: 47360

107.421875
0.019655
155
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.449997	353.849976	0.160000	1065

Amount of telescope time processed: 0.000000
timesamples: 37120

78.125000
0.019655
147
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.849976	684.449951	0.380000	870

Amount of telescope time processed: 0.000000
timesamples: 32000

92.773438
0.019655
151
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180519 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 20480
Real-time speedup factor: 58.086624
NOTICE: Pipeline start/resume run_pipeline_generic.
