Jan 16 18:56:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 18:56:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 18:56:41 2021 - NOTICE   Checked for devices.
Jan 16 18:56:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 18:56:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 18:56:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 18:56:41 2021 - DEBUG    CARD INFORMATION:
Jan 16 18:56:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 18:56:42 2021 - DEBUG    CARD INFORMATION:
Jan 16 18:56:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 18:56:42 2021 - DEBUG    Compute capability:	7.5
Jan 16 18:56:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 18:56:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 18:56:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 18:56:42 2021 - DEBUG    ID # on this machine:	0
Jan 16 18:56:42 2021 - DEBUG    Driver version:		11010
Jan 16 18:56:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 18:56:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 18:56:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 18:56:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 18:56:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 18:56:42 2021 - DEBUG    az_start:		0.000000
Jan 16 18:56:42 2021 - DEBUG    za_start:		0.000000
Jan 16 18:56:42 2021 - DEBUG    src_raj:			0.000000
Jan 16 18:56:42 2021 - DEBUG    src_dej:			0.000000
Jan 16 18:56:42 2021 - DEBUG    tstart:			50000.000000
Jan 16 18:56:42 2021 - DEBUG    tsamp:			0.000512
Jan 16 18:56:42 2021 - DEBUG    refdm:			0.000000
Jan 16 18:56:42 2021 - DEBUG    period:			0.000000
Jan 16 18:56:42 2021 - DEBUG    fch1:			385.000000
Jan 16 18:56:42 2021 - DEBUG    foff:			-0.087891
Jan 16 18:56:42 2021 - DEBUG    fchannel:		0.000000
Jan 16 18:56:42 2021 - DEBUG    telescope_id:		0
Jan 16 18:56:42 2021 - DEBUG    machine_id:		0
Jan 16 18:56:42 2021 - DEBUG    data_type:		0
Jan 16 18:56:42 2021 - DEBUG    barycentric:		0
Jan 16 18:56:42 2021 - DEBUG    pulsarcentric:		0
Jan 16 18:56:42 2021 - DEBUG    nbits:			8
Jan 16 18:56:42 2021 - DEBUG    nsamples:		48828
Jan 16 18:56:42 2021 - DEBUG    nchans:			1024
Jan 16 18:56:42 2021 - DEBUG    nifs:			0
Jan 16 18:56:42 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 18:56:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 18:56:42 2021 - DEBUG    rawdatafile:		
Jan 16 18:56:42 2021 - DEBUG    source_name:		
Jan 16 18:56:42 2021 - DEBUG    N:			0
Jan 16 18:56:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 18:56:42 2021 - DEBUG    Optimization settings:
Jan 16 18:56:42 2021 - DEBUG    		UNROLL:			4
Jan 16 18:56:42 2021 - DEBUG    		SNUMREG:		4
Jan 16 18:56:42 2021 - DEBUG    		SDIVINT:		14
Jan 16 18:56:42 2021 - DEBUG    		SDIVINDM:		24
Jan 16 18:56:42 2021 - DEBUG    ddtr+analysis:		false
Jan 16 18:56:42 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 18:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.056000,0.038000,1,1
Jan 16 18:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.056000,184.895996,0.110000,2,2
Jan 16 18:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.895996,357.695984,0.160000,4,4
Jan 16 18:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.695984,695.135986,0.380000,8,8
Jan 16 18:56:42 2021 - DEBUG    ddtr max_ndms:		2712
Jan 16 18:56:42 2021 - DEBUG    ddtr ndms elements:
Jan 16 18:56:42 2021 - DEBUG         ndms[0]:		2712
Jan 16 18:56:42 2021 - DEBUG         ndms[1]:		744
Jan 16 18:56:42 2021 - DEBUG         ndms[2]:		1080
Jan 16 18:56:42 2021 - DEBUG         ndms[3]:		888
Jan 16 18:56:42 2021 - DEBUG    ddtr maxshift:		26992
Jan 16 18:56:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 18:56:42 2021 - DEBUG    ddtr max_ndms:		2712
Jan 16 18:56:42 2021 - DEBUG    t_processed size:	4
Jan 16 18:56:42 2021 - DEBUG    t_processed elements:
Jan 16 18:56:42 2021 - DEBUG         t_processed[0][0]:	21504
Jan 16 18:56:42 2021 - DEBUG         t_processed[1][0]:	10752
Jan 16 18:56:42 2021 - DEBUG         t_processed[2][0]:	5376
Jan 16 18:56:42 2021 - DEBUG         t_processed[3][0]:	2688
Jan 16 18:56:42 2021 - DEBUG    power:			2.000000
Jan 16 18:56:42 2021 - NOTICE   Pipeline is ready.
Jan 16 18:56:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 18:56:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 18:56:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 18:56:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 18:56:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 18:56:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 18:56:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 18:56:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 18:56:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 18:56:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 18:56:42 2021 - DEBUG    Signal start at [samples]:	390
Jan 16 18:56:42 2021 - DEBUG    Signal width [samples]:		78
Jan 16 18:56:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 18:56:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 18:56:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 18:56:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 18:56:42 2021 - DEBUG    Optimization settings:
Jan 16 18:56:42 2021 - DEBUG    		UNROLL:			4
Jan 16 18:56:42 2021 - DEBUG    		SNUMREG:		4
Jan 16 18:56:42 2021 - DEBUG    		SDIVINT:		14
Jan 16 18:56:42 2021 - DEBUG    		SDIVINDM:		24
Jan 16 18:56:42 2021 - DEBUG    ddtr+analysis:		false
Jan 16 18:56:42 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 18:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.056000,0.038000,1,1
Jan 16 18:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.056000,184.895996,0.110000,2,2
Jan 16 18:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.895996,357.695984,0.160000,4,4
Jan 16 18:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.695984,695.135986,0.380000,8,8
Jan 16 18:56:42 2021 - DEBUG    ddtr max_ndms:		2712
Jan 16 18:56:42 2021 - DEBUG    ddtr ndms elements:
Jan 16 18:56:42 2021 - DEBUG         ndms[0]:		2712
Jan 16 18:56:42 2021 - DEBUG         ndms[1]:		744
Jan 16 18:56:42 2021 - DEBUG         ndms[2]:		1080
Jan 16 18:56:42 2021 - DEBUG         ndms[3]:		888
Jan 16 18:56:42 2021 - DEBUG    ddtr maxshift:		26992
Jan 16 18:56:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 18:56:42 2021 - DEBUG    ddtr max_ndms:		2712
Jan 16 18:56:42 2021 - DEBUG    t_processed size:	4
Jan 16 18:56:42 2021 - DEBUG    t_processed elements:
Jan 16 18:56:42 2021 - DEBUG         t_processed[0][0]:	21504
Jan 16 18:56:42 2021 - DEBUG         t_processed[1][0]:	10752
Jan 16 18:56:42 2021 - DEBUG         t_processed[2][0]:	5376
Jan 16 18:56:42 2021 - DEBUG         t_processed[3][0]:	2688
Jan 16 18:56:42 2021 - DEBUG    power:			2.000000
Jan 16 18:56:42 2021 - NOTICE   Finished. 1
Jan 16 18:56:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 18:56:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 18:56:42 2021 - NOTICE   --------------------------------------------------------------
Jan 16 18:56:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 18:56:42 2021 - NOTICE   	DDTR Binning 	4.632000
Jan 16 18:56:42 2021 - NOTICE   	DDTR Corner_Turn 	2.215232
Jan 16 18:56:42 2021 - NOTICE   	DDTR Dedispersion 	67.278720
Jan 16 18:56:42 2021 - NOTICE   	DDTR Host_To_Device 	65.212354
Jan 16 18:56:42 2021 - NOTICE   	DDTR total 	139.480739
Jan 16 18:56:42 2021 - NOTICE   	Total total 	139.590851
Jan 16 18:56:42 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan 16 18:56:42 2021 - NOTICE    
Jan 16 18:56:42 2021 - NOTICE   	Real-time speed-up factor:	78.873707
Jan 16 18:56:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	279 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	279 MB.

Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 26992
Number of time samples + maxshift: 48496;
Number of channels: 1024
Maximum number of DM-trials: 2712;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99319808 bytes = 94.719 MB;
DDTR output size:  526084608 bytes = 501.713 MB;
Total memory required: 625404416 bytes = 596.432 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
48496 1024
32 8
1515 128
Performed CT: 0.002189 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.760596
CT Device memory bandwidth in GB/s: 136.056357

NOTICE: 0.000000	103.056000	0.038000	2712

Amount of telescope time processed: 0.000000

74.218750
0.019655
59
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.056000	184.895996	0.110000	744

Amount of telescope time processed: 0.000000
timesamples: 48496

107.421875
0.019655
74
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.895996	357.695984	0.160000	1080

Amount of telescope time processed: 0.000000
timesamples: 37744

78.125000
0.019655
61
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.695984	695.135986	0.380000	888

Amount of telescope time processed: 0.000000
timesamples: 32368

92.773438
0.019655
67
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139591 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 21504
Real-time speedup factor: 78.873711
NOTICE: Pipeline start/resume run_pipeline_generic.
