Jan 16 19:27:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 19:27:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 19:27:46 2021 - NOTICE   Checked for devices.
Jan 16 19:27:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 19:27:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 19:27:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 19:27:46 2021 - DEBUG    CARD INFORMATION:
Jan 16 19:27:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 19:27:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 19:27:46 2021 - DEBUG    Signal start at [samples]:	390
Jan 16 19:27:46 2021 - DEBUG    Signal width [samples]:		78
Jan 16 19:27:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 19:27:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 19:27:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 19:27:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 19:27:46 2021 - DEBUG    Optimization settings:
Jan 16 19:27:46 2021 - DEBUG    		UNROLL:			4
Jan 16 19:27:46 2021 - DEBUG    		SNUMREG:		4
Jan 16 19:27:46 2021 - DEBUG    		SDIVINT:		30
Jan 16 19:27:46 2021 - DEBUG    		SDIVINDM:		32
Jan 16 19:27:46 2021 - DEBUG    ddtr+analysis:		false
Jan 16 19:27:46 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 19:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.359993,0.038000,1,1
Jan 16 19:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.359993,184.319992,0.110000,2,2
Jan 16 19:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,358.399994,0.160000,4,4
Jan 16 19:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,698.880005,0.380000,8,8
Jan 16 19:27:46 2021 - DEBUG    ddtr max_ndms:		2720
Jan 16 19:27:46 2021 - DEBUG    ddtr ndms elements:
Jan 16 19:27:46 2021 - DEBUG         ndms[0]:		2720
Jan 16 19:27:46 2021 - DEBUG         ndms[1]:		736
Jan 16 19:27:46 2021 - DEBUG         ndms[2]:		1088
Jan 16 19:27:46 2021 - DEBUG         ndms[3]:		896
Jan 16 19:27:46 2021 - DEBUG    ddtr maxshift:		27120
Jan 16 19:27:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 19:27:46 2021 - DEBUG    ddtr max_ndms:		2720
Jan 16 19:27:46 2021 - DEBUG    t_processed size:	4
Jan 16 19:27:46 2021 - DEBUG    t_processed elements:
Jan 16 19:27:46 2021 - DEBUG         t_processed[0][0]:	21120
Jan 16 19:27:46 2021 - DEBUG         t_processed[1][0]:	10560
Jan 16 19:27:46 2021 - DEBUG         t_processed[2][0]:	5280
Jan 16 19:27:46 2021 - DEBUG         t_processed[3][0]:	2640
Jan 16 19:27:46 2021 - DEBUG    power:			2.000000
Jan 16 19:27:46 2021 - NOTICE   Finished. 1
Jan 16 19:27:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 19:27:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 19:27:46 2021 - NOTICE   --------------------------------------------------------------
Jan 16 19:27:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 19:27:46 2021 - NOTICE   	DDTR Binning 	4.641056
Jan 16 19:27:46 2021 - NOTICE   	DDTR Corner_Turn 	2.201600
Jan 16 19:27:46 2021 - NOTICE   	DDTR Dedispersion 	79.103104
Jan 16 19:27:46 2021 - NOTICE   	DDTR Host_To_Device 	64.933891
Jan 16 19:27:46 2021 - NOTICE   	DDTR total 	151.017886
Jan 16 19:27:46 2021 - NOTICE   	Total total 	151.132156
Jan 16 19:27:46 2021 - NOTICE   	Processed telescope time:	10813.440323
Jan 16 19:27:46 2021 - NOTICE    
Jan 16 19:27:46 2021 - NOTICE   	Real-time speed-up factor:	71.549567
Jan 16 19:27:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	281 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	281 MB.

Memory allocation for the DDTR
Number of time samples: 21120;
maxshift: 27120
Number of time samples + maxshift: 48240;
Number of channels: 1024
Maximum number of DM-trials: 2720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98795520 bytes = 94.219 MB;
DDTR output size:  524851200 bytes = 500.537 MB;
Total memory required: 623646720 bytes = 594.756 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21120, 0
CORNER TURN!
48240 1024
32 8
1507 128
Performed CT: 0.002176 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.976523
CT Device memory bandwidth in GB/s: 136.185914

NOTICE: 0.000000	103.359993	0.038000	2720

Amount of telescope time processed: 0.000000

74.218750
0.019655
103
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.359993	184.319992	0.110000	736

Amount of telescope time processed: 0.000000
timesamples: 48240

107.421875
0.019655
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.319992	358.399994	0.160000	1088

Amount of telescope time processed: 0.000000
timesamples: 37680

78.125000
0.019655
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	698.880005	0.380000	896

Amount of telescope time processed: 0.000000
timesamples: 32400

92.773438
0.019655
114
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151132 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 21120
Real-time speedup factor: 71.549568
NOTICE: Pipeline start/resume run_pipeline_generic.
