Jan 16 19:54:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 19:54:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 19:54:09 2021 - NOTICE   Checked for devices.
Jan 16 19:54:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 19:54:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 19:54:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 19:54:09 2021 - DEBUG    CARD INFORMATION:
Jan 16 19:54:09 2021 - DEBUG         t_processed[1][0]:	10240
Jan 16 19:54:09 2021 - DEBUG         t_processed[2][0]:	5120
Jan 16 19:54:09 2021 - DEBUG         t_processed[3][0]:	2560
Jan 16 19:54:09 2021 - DEBUG    power:			2.000000
Jan 16 19:54:09 2021 - NOTICE   Pipeline is ready.
Jan 16 19:54:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:54:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:54:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:54:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:54:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:54:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 19:54:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:54:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 19:54:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 19:54:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 19:54:09 2021 - DEBUG    Signal start at [samples]:	390
Jan 16 19:54:09 2021 - DEBUG    Signal width [samples]:		78
Jan 16 19:54:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 19:54:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 19:54:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 19:54:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 19:54:09 2021 - DEBUG    Optimization settings:
Jan 16 19:54:09 2021 - DEBUG    		UNROLL:			4
Jan 16 19:54:09 2021 - DEBUG    		SNUMREG:		4
Jan 16 19:54:09 2021 - DEBUG    		SDIVINT:		20
Jan 16 19:54:09 2021 - DEBUG    		SDIVINDM:		48
Jan 16 19:54:09 2021 - DEBUG    ddtr+analysis:		false
Jan 16 19:54:09 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 19:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.967995,0.038000,1,1
Jan 16 19:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.967995,188.447998,0.110000,2,2
Jan 16 19:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.447998,365.088013,0.160000,4,4
Jan 16 19:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.088013,711.648010,0.380000,8,8
Jan 16 19:54:09 2021 - DEBUG    ddtr max_ndms:		2736
Jan 16 19:54:09 2021 - DEBUG    ddtr ndms elements:
Jan 16 19:54:09 2021 - DEBUG         ndms[0]:		2736
Jan 16 19:54:09 2021 - DEBUG         ndms[1]:		768
Jan 16 19:54:09 2021 - DEBUG         ndms[2]:		1104
Jan 16 19:54:09 2021 - DEBUG         ndms[3]:		912
Jan 16 19:54:09 2021 - DEBUG    ddtr maxshift:		28320
Jan 16 19:54:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 19:54:09 2021 - DEBUG    ddtr max_ndms:		2736
Jan 16 19:54:09 2021 - DEBUG    t_processed size:	4
Jan 16 19:54:09 2021 - DEBUG    t_processed elements:
Jan 16 19:54:09 2021 - DEBUG         t_processed[0][0]:	20480
Jan 16 19:54:09 2021 - DEBUG         t_processed[1][0]:	10240
Jan 16 19:54:09 2021 - DEBUG         t_processed[2][0]:	5120
Jan 16 19:54:09 2021 - DEBUG         t_processed[3][0]:	2560
Jan 16 19:54:09 2021 - DEBUG    power:			2.000000
Jan 16 19:54:09 2021 - NOTICE   Finished. 1
Jan 16 19:54:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 19:54:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 19:54:09 2021 - NOTICE   --------------------------------------------------------------
Jan 16 19:54:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 19:54:09 2021 - NOTICE   	DDTR Binning 	4.713120
Jan 16 19:54:09 2021 - NOTICE   	DDTR Corner_Turn 	2.235040
Jan 16 19:54:09 2021 - NOTICE   	DDTR Dedispersion 	76.536574
Jan 16 19:54:09 2021 - NOTICE   	DDTR Host_To_Device 	65.624608
Jan 16 19:54:09 2021 - NOTICE   	DDTR total 	149.252768
Jan 16 19:54:09 2021 - NOTICE   	Total total 	149.368515
Jan 16 19:54:09 2021 - NOTICE   	Processed telescope time:	10485.759735
Jan 16 19:54:09 2021 - NOTICE    
Jan 16 19:54:09 2021 - NOTICE   	Real-time speed-up factor:	70.200602
Jan 16 19:54:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	295 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	295 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 28320
Number of time samples + maxshift: 48800;
Number of channels: 1024
Maximum number of DM-trials: 2736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99942400 bytes = 95.312 MB;
DDTR output size:  534067200 bytes = 509.326 MB;
Total memory required: 634009600 bytes = 604.639 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
48800 1024
32 8
1525 128
Performed CT: 0.002205 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.650610
CT Device memory bandwidth in GB/s: 135.990366

NOTICE: 0.000000	103.967995	0.038000	2736

Amount of telescope time processed: 0.000000

74.218750
0.019655
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.967995	188.447998	0.110000	768

Amount of telescope time processed: 0.000000
timesamples: 48800

107.421875
0.019655
137
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.447998	365.088013	0.160000	1104

Amount of telescope time processed: 0.000000
timesamples: 38560

78.125000
0.019655
110
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.088013	711.648010	0.380000	912

Amount of telescope time processed: 0.000000
timesamples: 33440

92.773438
0.019655
123
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149369 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 20480
Real-time speedup factor: 70.200607
NOTICE: Pipeline start/resume run_pipeline_generic.
