Jan 16 20:29:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 20:29:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 20:29:02 2021 - NOTICE   Checked for devices.
Jan 16 20:29:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 20:29:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 20:29:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 20:29:02 2021 - DEBUG    CARD INFORMATION:
Jan 16 20:29:02 2021 - DEBUG    ID # on this machine:	0
Jan 16 20:29:02 2021 - DEBUG    Driver version:		11010
Jan 16 20:29:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 20:29:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 20:29:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 20:29:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 20:29:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 20:29:02 2021 - DEBUG    az_start:		0.000000
Jan 16 20:29:02 2021 - DEBUG    za_start:		0.000000
Jan 16 20:29:02 2021 - DEBUG    src_raj:			0.000000
Jan 16 20:29:02 2021 - DEBUG    src_dej:			0.000000
Jan 16 20:29:02 2021 - DEBUG    tstart:			50000.000000
Jan 16 20:29:02 2021 - DEBUG    tsamp:			0.000512
Jan 16 20:29:02 2021 - DEBUG    refdm:			0.000000
Jan 16 20:29:02 2021 - DEBUG    period:			0.000000
Jan 16 20:29:02 2021 - DEBUG    fch1:			385.000000
Jan 16 20:29:02 2021 - DEBUG    foff:			-0.087891
Jan 16 20:29:02 2021 - DEBUG    fchannel:		0.000000
Jan 16 20:29:02 2021 - DEBUG    telescope_id:		0
Jan 16 20:29:02 2021 - DEBUG    machine_id:		0
Jan 16 20:29:02 2021 - DEBUG    data_type:		0
Jan 16 20:29:02 2021 - DEBUG    barycentric:		0
Jan 16 20:29:02 2021 - DEBUG    pulsarcentric:		0
Jan 16 20:29:02 2021 - DEBUG    nbits:			8
Jan 16 20:29:02 2021 - DEBUG    nsamples:		48828
Jan 16 20:29:02 2021 - DEBUG    nchans:			1024
Jan 16 20:29:02 2021 - DEBUG    nifs:			0
Jan 16 20:29:02 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 20:29:02 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 20:29:02 2021 - DEBUG    rawdatafile:		
Jan 16 20:29:02 2021 - DEBUG    source_name:		
Jan 16 20:29:02 2021 - DEBUG    N:			0
Jan 16 20:29:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 20:29:02 2021 - DEBUG    Optimization settings:
Jan 16 20:29:02 2021 - DEBUG    		UNROLL:			4
Jan 16 20:29:02 2021 - DEBUG    		SNUMREG:		8
Jan 16 20:29:02 2021 - DEBUG    		SDIVINT:		16
Jan 16 20:29:02 2021 - DEBUG    		SDIVINDM:		64
Jan 16 20:29:02 2021 - DEBUG    ddtr+analysis:		false
Jan 16 20:29:02 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 20:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.575996,0.038000,1,1
Jan 16 20:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.575996,189.056000,0.110000,2,2
Jan 16 20:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.056000,363.135986,0.160000,4,4
Jan 16 20:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.135986,703.615967,0.380000,8,8
Jan 16 20:29:02 2021 - DEBUG    ddtr max_ndms:		2752
Jan 16 20:29:02 2021 - DEBUG    ddtr ndms elements:
Jan 16 20:29:02 2021 - DEBUG         ndms[0]:		2752
Jan 16 20:29:02 2021 - DEBUG         ndms[1]:		768
Jan 16 20:29:02 2021 - DEBUG         ndms[2]:		1088
Jan 16 20:29:02 2021 - DEBUG         ndms[3]:		896
Jan 16 20:29:02 2021 - DEBUG    ddtr maxshift:		28928
Jan 16 20:29:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 20:29:02 2021 - DEBUG    ddtr max_ndms:		2752
Jan 16 20:29:02 2021 - DEBUG    t_processed size:	4
Jan 16 20:29:02 2021 - DEBUG    t_processed elements:
Jan 16 20:29:02 2021 - DEBUG         t_processed[0][0]:	18432
Jan 16 20:29:02 2021 - DEBUG         t_processed[1][0]:	9216
Jan 16 20:29:02 2021 - DEBUG         t_processed[2][0]:	4608
Jan 16 20:29:02 2021 - DEBUG         t_processed[3][0]:	2304
Jan 16 20:29:02 2021 - DEBUG    power:			2.000000
Jan 16 20:29:02 2021 - NOTICE   Pipeline is ready.
Jan 16 20:29:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:29:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:29:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:29:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:29:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:29:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 20:29:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:29:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 20:29:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 20:29:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 20:29:03 2021 - DEBUG    Signal start at [samples]:	390
Jan 16 20:29:03 2021 - DEBUG    Signal width [samples]:		78
Jan 16 20:29:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 20:29:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 20:29:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 20:29:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 20:29:03 2021 - DEBUG    Optimization settings:
Jan 16 20:29:03 2021 - DEBUG    		UNROLL:			4
Jan 16 20:29:03 2021 - DEBUG    		SNUMREG:		8
Jan 16 20:29:03 2021 - DEBUG    		SDIVINT:		16
Jan 16 20:29:03 2021 - DEBUG    		SDIVINDM:		64
Jan 16 20:29:03 2021 - DEBUG    ddtr+analysis:		false
Jan 16 20:29:03 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 20:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.575996,0.038000,1,1
Jan 16 20:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.575996,189.056000,0.110000,2,2
Jan 16 20:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.056000,363.135986,0.160000,4,4
Jan 16 20:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.135986,703.615967,0.380000,8,8
Jan 16 20:29:03 2021 - DEBUG    ddtr max_ndms:		2752
Jan 16 20:29:03 2021 - DEBUG    ddtr ndms elements:
Jan 16 20:29:03 2021 - DEBUG         ndms[0]:		2752
Jan 16 20:29:03 2021 - DEBUG         ndms[1]:		768
Jan 16 20:29:03 2021 - DEBUG         ndms[2]:		1088
Jan 16 20:29:03 2021 - DEBUG         ndms[3]:		896
Jan 16 20:29:03 2021 - DEBUG    ddtr maxshift:		28928
Jan 16 20:29:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 20:29:03 2021 - DEBUG    ddtr max_ndms:		2752
Jan 16 20:29:03 2021 - DEBUG    t_processed size:	4
Jan 16 20:29:03 2021 - DEBUG    t_processed elements:
Jan 16 20:29:03 2021 - DEBUG         t_processed[0][0]:	18432
Jan 16 20:29:03 2021 - DEBUG         t_processed[1][0]:	9216
Jan 16 20:29:03 2021 - DEBUG         t_processed[2][0]:	4608
Jan 16 20:29:03 2021 - DEBUG         t_processed[3][0]:	2304
Jan 16 20:29:03 2021 - DEBUG    power:			2.000000
Jan 16 20:29:03 2021 - NOTICE   Finished. 1
Jan 16 20:29:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 20:29:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 20:29:03 2021 - NOTICE   --------------------------------------------------------------
Jan 16 20:29:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 20:29:03 2021 - NOTICE   	DDTR Binning 	4.685760
Jan 16 20:29:03 2021 - NOTICE   	DDTR Corner_Turn 	2.160768
Jan 16 20:29:03 2021 - NOTICE   	DDTR Dedispersion 	43.900160
Jan 16 20:29:03 2021 - NOTICE   	DDTR Host_To_Device 	63.743040
Jan 16 20:29:03 2021 - NOTICE   	DDTR total 	114.633505
Jan 16 20:29:03 2021 - NOTICE   	Total total 	114.753601
Jan 16 20:29:03 2021 - NOTICE   	Processed telescope time:	9437.184334
Jan 16 20:29:03 2021 - NOTICE    
Jan 16 20:29:03 2021 - NOTICE   	Real-time speed-up factor:	82.238677
Jan 16 20:29:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	303 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	303 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 28928
Number of time samples + maxshift: 47360;
Number of channels: 1024
Maximum number of DM-trials: 2752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 96993280 bytes = 92.500 MB;
DDTR output size:  521338880 bytes = 497.188 MB;
Total memory required: 618332160 bytes = 589.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
47360 1024
32 8
1480 128
Performed CT: 0.002135 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.105447
CT Device memory bandwidth in GB/s: 136.263268

NOTICE: 0.000000	104.575996	0.038000	2752

Amount of telescope time processed: 0.000000

74.218750
0.019655
121
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.575996	189.056000	0.110000	768

Amount of telescope time processed: 0.000000
timesamples: 47360

107.421875
0.019655
163
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.056000	363.135986	0.160000	1088

Amount of telescope time processed: 0.000000
timesamples: 38144

78.125000
0.019655
126
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.135986	703.615967	0.380000	896

Amount of telescope time processed: 0.000000
timesamples: 33536

92.773438
0.019655
144
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.114754 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 82.238678
NOTICE: Pipeline start/resume run_pipeline_generic.
