Jan 16 20:34:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 20:34:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 20:34:37 2021 - NOTICE   Checked for devices.
Jan 16 20:34:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 20:34:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 20:34:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 20:34:37 2021 - DEBUG    CARD INFORMATION:
Jan 16 20:34:37 2021 - DEBUG    N:			0
Jan 16 20:34:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 20:34:37 2021 - DEBUG    Optimization settings:
Jan 16 20:34:37 2021 - DEBUG    		UNROLL:			4
Jan 16 20:34:37 2021 - DEBUG    		SNUMREG:		14
Jan 16 20:34:37 2021 - DEBUG    		SDIVINT:		8
Jan 16 20:34:37 2021 - DEBUG    		SDIVINDM:		60
Jan 16 20:34:37 2021 - DEBUG    ddtr+analysis:		false
Jan 16 20:34:37 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 20:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.599998,0.038000,1,1
Jan 16 20:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,188.399994,0.110000,2,2
Jan 16 20:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.399994,361.200012,0.160000,4,4
Jan 16 20:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.200012,703.200012,0.380000,8,8
Jan 16 20:34:37 2021 - DEBUG    ddtr max_ndms:		2700
Jan 16 20:34:37 2021 - DEBUG    ddtr ndms elements:
Jan 16 20:34:37 2021 - DEBUG         ndms[0]:		2700
Jan 16 20:34:37 2021 - DEBUG         ndms[1]:		780
Jan 16 20:34:37 2021 - DEBUG         ndms[2]:		1080
Jan 16 20:34:37 2021 - DEBUG         ndms[3]:		900
Jan 16 20:34:37 2021 - DEBUG    ddtr maxshift:		28896
Jan 16 20:34:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 20:34:37 2021 - DEBUG    ddtr max_ndms:		2700
Jan 16 20:34:37 2021 - DEBUG    t_processed size:	4
Jan 16 20:34:37 2021 - DEBUG    t_processed elements:
Jan 16 20:34:37 2021 - DEBUG         t_processed[0][0]:	19712
Jan 16 20:34:37 2021 - DEBUG         t_processed[1][0]:	9856
Jan 16 20:34:37 2021 - DEBUG         t_processed[2][0]:	4928
Jan 16 20:34:37 2021 - DEBUG         t_processed[3][0]:	2464
Jan 16 20:34:37 2021 - DEBUG    power:			2.000000
Jan 16 20:34:37 2021 - NOTICE   Pipeline is ready.
Jan 16 20:34:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:34:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 20:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:34:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 20:34:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 20:34:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 20:34:38 2021 - DEBUG    Signal start at [samples]:	390
Jan 16 20:34:38 2021 - DEBUG    Signal width [samples]:		78
Jan 16 20:34:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 20:34:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 20:34:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 20:34:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 20:34:38 2021 - DEBUG    Optimization settings:
Jan 16 20:34:38 2021 - DEBUG    		UNROLL:			4
Jan 16 20:34:38 2021 - DEBUG    		SNUMREG:		14
Jan 16 20:34:38 2021 - DEBUG    		SDIVINT:		8
Jan 16 20:34:38 2021 - DEBUG    		SDIVINDM:		60
Jan 16 20:34:38 2021 - DEBUG    ddtr+analysis:		false
Jan 16 20:34:38 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 20:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.599998,0.038000,1,1
Jan 16 20:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,188.399994,0.110000,2,2
Jan 16 20:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.399994,361.200012,0.160000,4,4
Jan 16 20:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.200012,703.200012,0.380000,8,8
Jan 16 20:34:38 2021 - DEBUG    ddtr max_ndms:		2700
Jan 16 20:34:38 2021 - DEBUG    ddtr ndms elements:
Jan 16 20:34:38 2021 - DEBUG         ndms[0]:		2700
Jan 16 20:34:38 2021 - DEBUG         ndms[1]:		780
Jan 16 20:34:38 2021 - DEBUG         ndms[2]:		1080
Jan 16 20:34:38 2021 - DEBUG         ndms[3]:		900
Jan 16 20:34:38 2021 - DEBUG    ddtr maxshift:		28896
Jan 16 20:34:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 20:34:38 2021 - DEBUG    ddtr max_ndms:		2700
Jan 16 20:34:38 2021 - DEBUG    t_processed size:	4
Jan 16 20:34:38 2021 - DEBUG    t_processed elements:
Jan 16 20:34:38 2021 - DEBUG         t_processed[0][0]:	19712
Jan 16 20:34:38 2021 - DEBUG         t_processed[1][0]:	9856
Jan 16 20:34:38 2021 - DEBUG         t_processed[2][0]:	4928
Jan 16 20:34:38 2021 - DEBUG         t_processed[3][0]:	2464
Jan 16 20:34:38 2021 - DEBUG    power:			2.000000
Jan 16 20:34:38 2021 - NOTICE   Finished. 1
Jan 16 20:34:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 20:34:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 20:34:38 2021 - NOTICE   --------------------------------------------------------------
Jan 16 20:34:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 20:34:38 2021 - NOTICE   	DDTR Binning 	4.738304
Jan 16 20:34:38 2021 - NOTICE   	DDTR Corner_Turn 	2.215200
Jan 16 20:34:38 2021 - NOTICE   	DDTR Dedispersion 	34.163232
Jan 16 20:34:38 2021 - NOTICE   	DDTR Host_To_Device 	65.360737
Jan 16 20:34:38 2021 - NOTICE   	DDTR total 	106.621404
Jan 16 20:34:38 2021 - NOTICE   	Total total 	106.739716
Jan 16 20:34:38 2021 - NOTICE   	Processed telescope time:	10092.543602
Jan 16 20:34:38 2021 - NOTICE    
Jan 16 20:34:38 2021 - NOTICE   	Real-time speed-up factor:	94.552843
Jan 16 20:34:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	297 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	297 MB.

Memory allocation for the DDTR
Number of time samples: 19712;
maxshift: 28896
Number of time samples + maxshift: 48608;
Number of channels: 1024
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99549184 bytes = 94.938 MB;
DDTR output size:  524966400 bytes = 500.647 MB;
Total memory required: 624515584 bytes = 595.584 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19712, 0
CORNER TURN!
48608 1024
32 8
1519 128
Performed CT: 0.002189 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.352668
CT Device memory bandwidth in GB/s: 136.411601

NOTICE: 0.000000	102.599998	0.038000	2700

Amount of telescope time processed: 0.000000

74.218750
0.019655
100
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.599998	188.399994	0.110000	780

Amount of telescope time processed: 0.000000
timesamples: 48608

107.421875
0.019655
138
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.399994	361.200012	0.160000	1080

Amount of telescope time processed: 0.000000
timesamples: 38752

78.125000
0.019655
104
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.200012	703.200012	0.380000	900

Amount of telescope time processed: 0.000000
timesamples: 33824

92.773438
0.019655
121
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.10674 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 19712
Real-time speedup factor: 94.552841
NOTICE: Pipeline start/resume run_pipeline_generic.
