Feb  2 06:50:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:50:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:50:53 2021 - NOTICE   Checked for devices.
Feb  2 06:50:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:50:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:50:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:50:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:50:54 2021 - DEBUG    		SDIVINT:		14
Feb  2 06:50:54 2021 - DEBUG    		SDIVINDM:		64
Feb  2 06:50:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:50:54 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 06:50:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Feb  2 06:50:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.096001,0.021000,2,2
Feb  2 06:50:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.096001,39.936001,0.062000,4,4
Feb  2 06:50:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.936001,86.016006,0.180000,8,8
Feb  2 06:50:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.016006,168.576004,0.430000,16,16
Feb  2 06:50:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.576004,332.416016,0.160000,32,32
Feb  2 06:50:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.416016,588.416016,1.000000,64,64
Feb  2 06:50:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.416016,844.416016,2.000000,128,128
Feb  2 06:50:54 2021 - DEBUG    ddtr max_ndms:		1024
Feb  2 06:50:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:50:54 2021 - DEBUG         ndms[0]:		320
Feb  2 06:50:54 2021 - DEBUG         ndms[1]:		256
Feb  2 06:50:54 2021 - DEBUG         ndms[2]:		320
Feb  2 06:50:54 2021 - DEBUG         ndms[3]:		256
Feb  2 06:50:54 2021 - DEBUG         ndms[4]:		192
Feb  2 06:50:54 2021 - DEBUG         ndms[5]:		1024
Feb  2 06:50:54 2021 - DEBUG         ndms[6]:		256
Feb  2 06:50:54 2021 - DEBUG         ndms[7]:		128
Feb  2 06:50:54 2021 - DEBUG    ddtr maxshift:		595000
Feb  2 06:50:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:50:54 2021 - DEBUG    ddtr max_ndms:		1024
Feb  2 06:50:54 2021 - DEBUG    t_processed size:	8
Feb  2 06:50:54 2021 - DEBUG    t_processed elements:
Feb  2 06:50:54 2021 - DEBUG         t_processed[0][0]:	28672
Feb  2 06:50:54 2021 - DEBUG         t_processed[1][0]:	14336
Feb  2 06:50:54 2021 - DEBUG         t_processed[2][0]:	7168
Feb  2 06:50:54 2021 - DEBUG         t_processed[3][0]:	3584
Feb  2 06:50:54 2021 - DEBUG         t_processed[4][0]:	1792
Feb  2 06:50:54 2021 - DEBUG         t_processed[5][0]:	896
Feb  2 06:50:54 2021 - DEBUG         t_processed[6][0]:	448
Feb  2 06:50:54 2021 - DEBUG         t_processed[7][0]:	224
Feb  2 06:50:54 2021 - DEBUG    power:			2.000000
Feb  2 06:50:54 2021 - NOTICE   Pipeline is ready.
Feb  2 06:50:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 18872
Number of time samples + maxshift: 78008;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  159760384 bytes = 152.359 MB;
Total memory required: 239640576 bytes = 228.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
78008 512
32 8
2437 64
Performed CT: 0.001750 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.215241
CT Device memory bandwidth in GB/s: 136.929145

NOTICE: 0.000000	384.000000	1.200000	320

Amount of telescope time processed: 0.000000

4687.500000
0.001296
408
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	634.880005	0.980000	256

Amount of telescope time processed: 0.000000
timesamples: 78008

1914.062500
0.001296
182
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 634.880005	1172.479980	1.200000	448

Amount of telescope time processed: 0.000000
timesamples: 48440

1171.875000
0.001296
121
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1172.479980	3015.680176	9.600000	192

Amount of telescope time processed: 0.000000
timesamples: 33656

4687.500000
0.001296
408
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3015.680176	3604.480225	4.600000	128

Amount of telescope time processed: 0.000000
timesamples: 26256

1123.046875
0.001296
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0827758 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 59136
Real-time speedup factor: 182.889374
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1162 MB.
NOTICE: Output memory needed:	2324 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1162 MB.
NOTICE: Output memory needed:	2324 MB.


Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 595000
Number of time samples + maxshift: 623672;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277280256 bytes = 1218.109 MB;
DDTR output size:  2554560512 bytes = 2436.219 MB;
Total memory required: 3831840768 bytes = 3654.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
623672 1024
32 8
19489 128
Performed CT: 0.026905 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.363734
CT Device memory bandwidth in GBFeb  2 06:50:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:50:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:50:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:50:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:50:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:50:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:50:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:50:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:50:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:50:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:50:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:50:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:50:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:50:55 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 06:50:55 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 06:50:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:50:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:50:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:50:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:50:55 2021 - DEBUG    Optimization settings:
Feb  2 06:50:55 2021 - DEBUG    		UNROLL:			4
Feb  2 06:50:55 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:50:55 2021 - DEBUG    		SDIVINT:		14
Feb  2 06:50:55 2021 - DEBUG    		SDIVINDM:		64
Feb  2 06:50:55 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:50:55 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 06:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Feb  2 06:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.096001,0.021000,2,2
Feb  2 06:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.096001,39.936001,0.062000,4,4
Feb  2 06:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.936001,86.016006,0.180000,8,8
Feb  2 06:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.016006,168.576004,0.430000,16,16
Feb  2 06:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.576004,332.416016,0.160000,32,32
