Feb  2 05:17:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:17:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 05:17:04 2021 - NOTICE   Checked for devices.
Feb  2 05:17:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:17:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:17:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:17:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:17:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:17:04 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:17:04 2021 - DEBUG    Driver version:		11010
Feb  2 05:17:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:17:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:17:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:17:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 05:17:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:17:04 2021 - DEBUG    az_start:		0.000000
Feb  2 05:17:04 2021 - DEBUG    za_start:		0.000000
Feb  2 05:17:04 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:17:04 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:17:04 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:17:04 2021 - DEBUG    tsamp:			0.000256
Feb  2 05:17:04 2021 - DEBUG    refdm:			0.000000
Feb  2 05:17:04 2021 - DEBUG    period:			0.000000
Feb  2 05:17:04 2021 - DEBUG    fch1:			1750.000000
Feb  2 05:17:04 2021 - DEBUG    foff:			-0.976562
Feb  2 05:17:04 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:17:04 2021 - DEBUG    telescope_id:		0
Feb  2 05:17:04 2021 - DEBUG    machine_id:		0
Feb  2 05:17:04 2021 - DEBUG    data_type:		0
Feb  2 05:17:04 2021 - DEBUG    barycentric:		0
Feb  2 05:17:04 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:17:04 2021 - DEBUG    nbits:			8
Feb  2 05:17:04 2021 - DEBUG    nsamples:		78125
Feb  2 05:17:04 2021 - DEBUG    nchans:			512
Feb  2 05:17:04 2021 - DEBUG    nifs:			0
Feb  2 05:17:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:17:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:17:04 2021 - DEBUG    rawdatafile:		
Feb  2 05:17:04 2021 - DEBUG    source_name:		
Feb  2 05:17:04 2021 - DEBUG    N:			0
Feb  2 05:17:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:17:04 2021 - DEBUG    Optimization settings:
Feb  2 05:17:04 2021 - DEBUG    		UNROLL:			4
Feb  2 05:17:04 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:17:04 2021 - DEBUG    		SDIVINT:		14
Feb  2 05:17:04 2021 - DEBUG    		SDIVINDM:		25
Feb  2 05:17:04 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:17:04 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 05:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000031,1.200000,1,1
Feb  2 05:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000031,610.500000,0.980000,2,2
Feb  2 05:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.500000,1150.500000,1.200000,4,4
Feb  2 05:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.500000,2830.500000,9.600000,8,8
Feb  2 05:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2830.500000,3405.500000,4.600000,16,16
Feb  2 05:17:04 2021 - DEBUG    ddtr max_ndms:		450
Feb  2 05:17:04 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:17:04 2021 - DEBUG         ndms[0]:		325
Feb  2 05:17:04 2021 - DEBUG         ndms[1]:		225
Feb  2 05:17:04 2021 - DEBUG         ndms[2]:		450
Feb  2 05:17:04 2021 - DEBUG         ndms[3]:		175
Feb  2 05:17:04 2021 - DEBUG         ndms[4]:		125
Feb  2 05:17:04 2021 - DEBUG    ddtr maxshift:		17976
Feb  2 05:17:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:17:04 2021 - DEBUG    ddtr max_ndms:		450
Feb  2 05:17:04 2021 - DEBUG    t_processed size:	5
Feb  2 05:17:04 2021 - DEBUG    t_processed elements:
Feb  2 05:17:04 2021 - DEBUG         t_processed[0][0]:	60032
Feb  2 05:17:04 2021 - DEBUG         t_processed[1][0]:	30016
Feb  2 05:17:04 2021 - DEBUG         t_processed[2][0]:	15008
Feb  2 05:17:04 2021 - DEBUG         t_processed[3][0]:	7504
Feb  2 05:17:04 2021 - DEBUG         t_processed[4][0]:	3752
Feb  2 05:17:04 2021 - DEBUG    power:			2.000000
Feb  2 05:17:04 2021 - NOTICE   Pipeline is ready.
Feb  2 05:17:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:17:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:17:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:17:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:17:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:17:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:17:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:17:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:17:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:17:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:17:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:17:04 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 05:17:04 2021 - DEBUG    Signal width [samples]:		156
Feb  2 05:17:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:17:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:17:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:17:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:17:04 2021 - DEBUG    Optimization settings:
Feb  2 05:17:04 2021 - DEBUG    		UNROLL:			4
Feb  2 05:17:04 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:17:04 2021 - DEBUG    		SDIVINT:		14
Feb  2 05:17:04 2021 - DEBUG    		SDIVINDM:		25
Feb  2 05:17:04 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:17:04 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 05:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000031,1.200000,1,1
Feb  2 05:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000031,610.500000,0.980000,2,2
Feb  2 05:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.500000,1150.500000,1.200000,4,4
Feb  2 05:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.500000,2830.500000,9.600000,8,8
Feb  2 05:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2830.500000,3405.500000,4.600000,16,16
Feb  2 05:17:04 2021 - DEBUG    ddtr max_ndms:		450
Feb  2 05:17:04 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:17:04 2021 - DEBUG         ndms[0]:		325
Feb  2 05:17:04 2021 - DEBUG         ndms[1]:		225
Feb  2 05:17:04 2021 - DEBUG         ndms[2]:		450
Feb  2 05:17:04 2021 - DEBUG         ndms[3]:		175
Feb  2 05:17:04 2021 - DEBUG         ndms[4]:		125
Feb  2 05:17:04 2021 - DEBUG    ddtr maxshift:		17976
Feb  2 05:17:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:17:04 2021 - DEBUG    ddtr max_ndms:		450
Feb  2 05:17:04 2021 - DEBUG    t_processed size:	5
Feb  2 05:17:04 2021 - DEBUG    t_processed elements:
Feb  2 05:17:04 2021 - DEBUG         t_processed[0][0]:	60032
Feb  2 05:17:04 2021 - DEBUG         t_processed[1][0]:	30016
Feb  2 05:17:04 2021 - DEBUG         t_processed[2][0]:	15008
Feb  2 05:17:04 2021 - DEBUG         t_processed[3][0]:	7504
Feb  2 05:17:04 2021 - DEBUG         t_processed[4][0]:	3752
Feb  2 05:17:04 2021 - DEBUG    power:			2.000000
Feb  2 05:17:04 2021 - NOTICE   Finished. 1
Feb  2 05:17:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:17:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:17:04 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:17:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:17:04 2021 - NOTICE   	DDTR Binning 	3.683840
Feb  2 05:17:04 2021 - NOTICE   	DDTR Corner_Turn 	1.779200
Feb  2 05:17:04 2021 - NOTICE   	DDTR Dedispersion 	23.437728
Feb  2 05:17:04 2021 - NOTICE   	DDTR Host_To_Device 	52.540351
Feb  2 05:17:04 2021 - NOTICE   	DDTR total 	81.616927
Feb  2 05:17:04 2021 - NOTICE   	Total total 	81.753250
Feb  2 05:17:04 2021 - NOTICE   	Processed telescope time:	15368.191719
Feb  2 05:17:04 2021 - NOTICE    
Feb  2 05:17:04 2021 - NOTICE   	Real-time speed-up factor:	187.982639
Feb  2 05:17:04 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:17:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:17:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:17:04 2021 - NOTICE   Checked for devices.
Feb  2 05:17:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:17:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:17:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:17:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:17:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:17:04 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:17:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:17:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:17:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:17:04 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:17:04 2021 - DEBUG    Driver version:		11010
Feb  2 05:17:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:17:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:17:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:17:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:17:04 2021 - NOTICE   Calculating strategy.
Feb  2 05:17:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Feb  2 05:17:04 2021 - DEBUG    Range:	7 MAXSHIFT:	551992 Scrunch value:	128
Feb  2 05:17:04 2021 - DEBUG    Maximum dispersive delay:	 17.663744(s).
Feb  2 05:17:04 2021 - DEBUG    Diagonal DM:	1.539035
Feb  2 05:17:04 2021 - DEBUG    In 1
Feb  2 05:17:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:17:04 2021 - NOTICE   Calculating strategy.
Feb  2 05:17:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Feb  2 05:17:04 2021 - DEBUG    Range:	7 MAXSHIFT:	551992 Scrunch value:	128
Feb  2 05:17:04 2021 - DEBUG    Maximum dispersive delay:	 17.663744(s).
Feb  2 05:17:04 2021 - DEBUG    Diagonal DM:	1.539035
Feb  2 05:17:04 2021 - DEBUG    In 1
Feb  2 05:17:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:17:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:17:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:17:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:17:04 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:17:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:17:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:17:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:17:04 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:17:04 2021 - DEBUG    Driver version:		11010
Feb  2 05:17:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:17:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:17:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:17:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:17:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:17:04 2021 - DEBUG    az_start:		0.000000
Feb  2 05:17:04 2021 - DEBUG    za_start:		0.000000
Feb  2 05:17:04 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:17:04 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:17:04 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:17:04 2021 - DEBUG    tsamp:			0.000032
Feb  2 05:17:04 2021 - DEBUG    refdm:			0.000000
Feb  2 05:17:04 2021 - DEBUG    period:			0.000000
Feb  2 05:17:04 2021 - DEBUG    fch1:			405.000000
Feb  2 05:17:04 2021 - DEBUG    foff:			-0.107422
Feb  2 05:17:04 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:17:04 2021 - DEBUG    telescope_id:		0
Feb  2 05:17:04 2021 - DEBUG    machine_id:		0
Feb  2 05:17:04 2021 - DEBUG    data_type:		0
Feb  2 05:17:04 2021 - DEBUG    barycentric:		0
Feb  2 05:17:04 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:17:04 2021 - DEBUG    nbits:			8
Feb  2 05:17:04 2021 - DEBUG    nsamples:		625000
Feb  2 05:17:04 2021 - DEBUG    nchans:			1024
Feb  2 05:17:04 2021 - DEBUG    nifs:			0
Feb  2 05:17:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:17:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:17:04 2021 - DEBUG    rawdatafile:		
Feb  2 05:17:04 2021 - DEBUG    source_name:		
Feb  2 05:17:04 2021 - DEBUG    N:			0
Feb  2 05:17:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:17:04 2021 - DEBUG    Optimization settings:
Feb  2 05:17:04 2021 - DEBUG    		UNROLL:			4
Feb  2 05:17:04 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:17:04 2021 - DEBUG    		SDIVINT:		14
Feb  2 05:17:04 2021 - DEBUG    		SDIVINDM:		25
Feb  2 05:17:04 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:17:04 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 05:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.800000,0.046000,1,1
Feb  2 05:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.800000,19.049999,0.021000,2,2
Feb  2 05:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.049999,37.650002,0.062000,4,4
Feb  2 05:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.650002,87.150009,0.180000,8,8
Feb  2 05:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.150009,173.150009,0.430000,16,16
Feb  2 05:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.150009,337.150024,0.160000,32,32
Feb  2 05:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.150024,587.150024,1.000000,64,64
Feb  2 05:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.150024,787.150024,2.000000,128,128
Feb  2 05:17:04 2021 - DEBUG    ddtr max_ndms:		1025
Feb  2 05:17:04 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:17:04 2021 - DEBUG         ndms[0]:		300
Feb  2 05:17:04 2021 - DEBUG         ndms[1]:		250
Feb  2 05:17:04 2021 - DEBUG         ndms[2]:		300
Feb  2 05:17:04 2021 - DEBUG         ndms[3]:		275
Feb  2 05:17:04 2021 - DEBUG         ndms[4]:		200
Feb  2 05:17:04 2021 - DEBUG         ndms[5]:		1025
Feb  2 05:17:04 2021 - DEBUG         ndms[6]:		250
Feb  2 05:17:04 2021 - DEBUG         ndms[7]:		100
Feb  2 05:17:04 2021 - DEBUG    ddtr maxshift:		551992
Feb  2 05:17:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:17:04 2021 - DEBUG    ddtr max_ndms:		1025
Feb  2 05:17:04 2021 - DEBUG    t_processed size:	8
Feb  2 05:17:04 2021 - DEBUG    t_processed elements:
Feb  2 05:17:04 2021 - DEBUG         t_processed[0][0]:	71680
Feb  2 05:17:04 2021 - DEBUG         t_processed[1][0]:	35840
Feb  2 05:17:04 2021 - DEBUG         t_processed[2][0]:	17920
Feb  2 05:17:04 2021 - DEBUG         t_processed[3][0]:	8960
Feb  2 05:17:04 2021 - DEBUG         t_processed[4][0]:	4480
Feb  2 05:17:04 2021 - DEBUG         t_processed[5][0]:	2240
Feb  2 05:17:04 2021 - DEBUG         t_processed[6][0]:	1120
Feb  2 05:17:04 2021 - DEBUG         t_processed[7][0]:	560
Feb  2 05:17:04 2021 - DEBUG    power:			2.000000
Feb  2 05:17:04 2021 - NOTICE   Pipeline is ready.
Feb  2 05:17:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 60032;
maxshift: 17976
Number of time samples + maxshift: 78008;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  159760384 bytes = 152.359 MB;
Total memory required: 239640576 bytes = 228.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60032, 0
CORNER TURN!
78008 512
32 8
2437 64
Performed CT: 0.001752 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.931748
CT Device memory bandwidth in GB/s: 136.759049

NOTICE: 0.000000	390.000031	1.200000	325

Amount of telescope time processed: 0.000000

4687.500000
0.001296
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.000031	610.500000	0.980000	225

Amount of telescope time processed: 0.000000
timesamples: 78008

1914.062500
0.001296
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 610.500000	1150.500000	1.200000	450

Amount of telescope time processed: 0.000000
timesamples: 47992

1171.875000
0.001296
62
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1150.500000	2830.500000	9.600000	175

Amount of telescope time processed: 0.000000
timesamples: 32984

4687.500000
0.001296
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2830.500000	3405.500000	4.600000	125

Amount of telescope time processed: 0.000000
timesamples: 25472

1123.046875
0.001296
60
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	60032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0817532 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 60032
Real-time speedup factor: 187.982651
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1078 MB.
NOTICE: Output memory needed:	2158 MB.
NOTICE: Maxshift memory needed:	1078 MB.
NOTICE: Output memory needed:	2158 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 551992
Number of time samples + maxshift: 623672;
Number of channels: 1024
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277280256 bytes = 1218.109 MB;
DDTR output size:  2557055200 bytes = 2438.598 MB;
Total memory required: 3834335456 bytes = 3656.707 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
623672 1024
32 8
19489 128
Performed CT: 0.026903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.375884
CT Device memory bandwidth in GB/s: 142.425530

NOTICE: 0.000000	13.800000	0.046000	300

Amount of telescope time processed: 0.000000

1437.500000
0.022345
796
lineshift:	824
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1Feb  2 05:17:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:17:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:17:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:17:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:17:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:17:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:17:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:17:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:17:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:17:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:17:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:17:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:17:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:17:05 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 05:17:05 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 05:17:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:17:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:17:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:17:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:17:05 2021 - DEBUG    Optimization settings:
Feb  2 05:17:05 2021 - DEBUG    		UNROLL:			4
Feb  2 05:17:05 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:17:05 2021 - DEBUG    		SDIVINT:		14
Feb  2 05:17:05 2021 - DEBUG    		SDIVINDM:		25
Feb  2 05:17:05 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:17:05 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 05:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.800000,0.046000,1,1
Feb  2 05:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.800000,19.049999,0.021000,2,2
Feb  2 05:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.049999,37.650002,0.062000,4,4
Feb  2 05:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.650002,87.150009,0.180000,8,8
Feb  2 05:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.150009,173.150009,0.430000,16,16
Feb  2 05:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.150009,337.150024,0.160000,32,32
Feb  2 05:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.150024,587.150024,1.000000,64,64
