Feb  2 05:29:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:29:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 05:29:24 2021 - NOTICE   Checked for devices.
Feb  2 05:29:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:29:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:29:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:29:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:29:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:29:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:29:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:29:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:29:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:29:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:29:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:29:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:29:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:29:24 2021 - DEBUG    Driver version:		11010
Feb  2 05:29:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:29:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:29:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:29:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 05:29:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:29:24 2021 - DEBUG    az_start:		0.000000
Feb  2 05:29:24 2021 - DEBUG    za_start:		0.000000
Feb  2 05:29:24 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:29:24 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:29:24 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:29:24 2021 - DEBUG    tsamp:			0.000256
Feb  2 05:29:24 2021 - DEBUG    refdm:			0.000000
Feb  2 05:29:24 2021 - DEBUG    period:			0.000000
Feb  2 05:29:24 2021 - DEBUG    fch1:			1750.000000
Feb  2 05:29:24 2021 - DEBUG    foff:			-0.976562
Feb  2 05:29:24 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:29:24 2021 - DEBUG    telescope_id:		0
Feb  2 05:29:24 2021 - DEBUG    machine_id:		0
Feb  2 05:29:24 2021 - DEBUG    data_type:		0
Feb  2 05:29:24 2021 - DEBUG    barycentric:		0
Feb  2 05:29:24 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:29:24 2021 - DEBUG    nbits:			8
Feb  2 05:29:24 2021 - DEBUG    nsamples:		78125
Feb  2 05:29:24 2021 - DEBUG    nchans:			512
Feb  2 05:29:24 2021 - DEBUG    nifs:			0
Feb  2 05:29:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:29:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:29:24 2021 - DEBUG    rawdatafile:		
Feb  2 05:29:24 2021 - DEBUG    source_name:		
Feb  2 05:29:24 2021 - DEBUG    N:			0
Feb  2 05:29:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:29:24 2021 - DEBUG    Optimization settings:
Feb  2 05:29:24 2021 - DEBUG    		UNROLL:			4
Feb  2 05:29:24 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:29:24 2021 - DEBUG    		SDIVINT:		12
Feb  2 05:29:24 2021 - DEBUG    		SDIVINDM:		32
Feb  2 05:29:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:29:24 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 05:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.000000,1.200000,1,1
Feb  2 05:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,603.520020,0.980000,2,2
Feb  2 05:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.520020,1141.120117,1.200000,4,4
Feb  2 05:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1141.120117,2677.120117,9.600000,8,8
Feb  2 05:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2677.120117,3265.920166,4.600000,16,16
Feb  2 05:29:24 2021 - DEBUG    ddtr max_ndms:		448
Feb  2 05:29:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:29:24 2021 - DEBUG         ndms[0]:		320
Feb  2 05:29:24 2021 - DEBUG         ndms[1]:		224
Feb  2 05:29:24 2021 - DEBUG         ndms[2]:		448
Feb  2 05:29:24 2021 - DEBUG         ndms[3]:		160
Feb  2 05:29:24 2021 - DEBUG         ndms[4]:		128
Feb  2 05:29:24 2021 - DEBUG    ddtr maxshift:		16944
Feb  2 05:29:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:29:24 2021 - DEBUG    ddtr max_ndms:		448
Feb  2 05:29:24 2021 - DEBUG    t_processed size:	5
Feb  2 05:29:24 2021 - DEBUG    t_processed elements:
Feb  2 05:29:24 2021 - DEBUG         t_processed[0][0]:	60672
Feb  2 05:29:24 2021 - DEBUG         t_processed[1][0]:	30336
Feb  2 05:29:24 2021 - DEBUG         t_processed[2][0]:	15168
Feb  2 05:29:24 2021 - DEBUG         t_processed[3][0]:	7584
Feb  2 05:29:24 2021 - DEBUG         t_processed[4][0]:	3792
Feb  2 05:29:24 2021 - DEBUG    power:			2.000000
Feb  2 05:29:24 2021 - NOTICE   Pipeline is ready.
Feb  2 05:29:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:29:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:29:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:29:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:29:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:29:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:29:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:29:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:29:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:29:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:29:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:29:24 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 05:29:24 2021 - DEBUG    Signal width [samples]:		156
Feb  2 05:29:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:29:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:29:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:29:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:29:24 2021 - DEBUG    Optimization settings:
Feb  2 05:29:24 2021 - DEBUG    		UNROLL:			4
Feb  2 05:29:24 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:29:24 2021 - DEBUG    		SDIVINT:		12
Feb  2 05:29:24 2021 - DEBUG    		SDIVINDM:		32
Feb  2 05:29:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:29:24 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 05:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.000000,1.200000,1,1
Feb  2 05:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,603.520020,0.980000,2,2
Feb  2 05:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.520020,1141.120117,1.200000,4,4
Feb  2 05:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1141.120117,2677.120117,9.600000,8,8
Feb  2 05:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2677.120117,3265.920166,4.600000,16,16
Feb  2 05:29:24 2021 - DEBUG    ddtr max_ndms:		448
Feb  2 05:29:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:29:24 2021 - DEBUG         ndms[0]:		320
Feb  2 05:29:24 2021 - DEBUG         ndms[1]:		224
Feb  2 05:29:24 2021 - DEBUG         ndms[2]:		448
Feb  2 05:29:24 2021 - DEBUG         ndms[3]:		160
Feb  2 05:29:24 2021 - DEBUG         ndms[4]:		128
Feb  2 05:29:24 2021 - DEBUG    ddtr maxshift:		16944
Feb  2 05:29:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:29:24 2021 - DEBUG    ddtr max_ndms:		448
Feb  2 05:29:24 2021 - DEBUG    t_processed size:	5
Feb  2 05:29:24 2021 - DEBUG    t_processed elements:
Feb  2 05:29:24 2021 - DEBUG         t_processed[0][0]:	60672
Feb  2 05:29:24 2021 - DEBUG         t_processed[1][0]:	30336
Feb  2 05:29:24 2021 - DEBUG         t_processed[2][0]:	15168
Feb  2 05:29:24 2021 - DEBUG         t_processed[3][0]:	7584
Feb  2 05:29:24 2021 - DEBUG         t_processed[4][0]:	3792
Feb  2 05:29:24 2021 - DEBUG    power:			2.000000
Feb  2 05:29:24 2021 - NOTICE   Finished. 1
Feb  2 05:29:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:29:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:29:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:29:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:29:24 2021 - NOTICE   	DDTR Binning 	3.599584
Feb  2 05:29:24 2021 - NOTICE   	DDTR Corner_Turn 	1.763072
Feb  2 05:29:24 2021 - NOTICE   	DDTR Dedispersion 	22.750720
Feb  2 05:29:24 2021 - NOTICE   	DDTR Host_To_Device 	52.420673
Feb  2 05:29:24 2021 - NOTICE   	DDTR total 	80.712959
Feb  2 05:29:24 2021 - NOTICE   	Total total 	80.850784
Feb  2 05:29:24 2021 - NOTICE   	Processed telescope time:	15532.032013
Feb  2 05:29:24 2021 - NOTICE    
Feb  2 05:29:24 2021 - NOTICE   	Real-time speed-up factor:	192.107376
Feb  2 05:29:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:29:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:29:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:29:24 2021 - NOTICE   Checked for devices.
Feb  2 05:29:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:29:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:29:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:29:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:29:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:29:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:29:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:29:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:29:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:29:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:29:24 2021 - DEBUG    Driver version:		11010
Feb  2 05:29:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:29:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:29:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:29:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:29:24 2021 - NOTICE   Calculating strategy.
Feb  2 05:29:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  2 05:29:24 2021 - DEBUG    Range:	7 MAXSHIFT:	546864 Scrunch value:	128
Feb  2 05:29:24 2021 - DEBUG    Maximum dispersive delay:	 17.499647(s).
Feb  2 05:29:24 2021 - DEBUG    Diagonal DM:	1.539035
Feb  2 05:29:24 2021 - DEBUG    In 2
Feb  2 05:29:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:29:25 2021 - NOTICE   Calculating strategy.
Feb  2 05:29:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  2 05:29:25 2021 - DEBUG    Range:	7 MAXSHIFT:	546864 Scrunch value:	128
Feb  2 05:29:25 2021 - DEBUG    Maximum dispersive delay:	 17.499647(s).
Feb  2 05:29:25 2021 - DEBUG    Diagonal DM:	1.539035
Feb  2 05:29:25 2021 - DEBUG    In 2
Feb  2 05:29:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:29:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:29:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:29:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:29:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:29:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:29:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:29:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:29:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:29:25 2021 - DEBUG    Driver version:		11010
Feb  2 05:29:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:29:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:29:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:29:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:29:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:29:25 2021 - DEBUG    az_start:		0.000000
Feb  2 05:29:25 2021 - DEBUG    za_start:		0.000000
Feb  2 05:29:25 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:29:25 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:29:25 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:29:25 2021 - DEBUG    tsamp:			0.000032
Feb  2 05:29:25 2021 - DEBUG    refdm:			0.000000
Feb  2 05:29:25 2021 - DEBUG    period:			0.000000
Feb  2 05:29:25 2021 - DEBUG    fch1:			405.000000
Feb  2 05:29:25 2021 - DEBUG    foff:			-0.107422
Feb  2 05:29:25 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:29:25 2021 - DEBUG    telescope_id:		0
Feb  2 05:29:25 2021 - DEBUG    machine_id:		0
Feb  2 05:29:25 2021 - DEBUG    data_type:		0
Feb  2 05:29:25 2021 - DEBUG    barycentric:		0
Feb  2 05:29:25 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:29:25 2021 - DEBUG    nbits:			8
Feb  2 05:29:25 2021 - DEBUG    nsamples:		625000
Feb  2 05:29:25 2021 - DEBUG    nchans:			1024
Feb  2 05:29:25 2021 - DEBUG    nifs:			0
Feb  2 05:29:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:29:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:29:25 2021 - DEBUG    rawdatafile:		
Feb  2 05:29:25 2021 - DEBUG    source_name:		
Feb  2 05:29:25 2021 - DEBUG    N:			0
Feb  2 05:29:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:29:25 2021 - DEBUG    Optimization settings:
Feb  2 05:29:25 2021 - DEBUG    		UNROLL:			4
Feb  2 05:29:25 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:29:25 2021 - DEBUG    		SDIVINT:		12
Feb  2 05:29:25 2021 - DEBUG    		SDIVINDM:		32
Feb  2 05:29:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:29:25 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 05:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Feb  2 05:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.096001,0.021000,2,2
Feb  2 05:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.096001,39.936001,0.062000,4,4
Feb  2 05:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.936001,86.016006,0.180000,8,8
Feb  2 05:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.016006,168.576004,0.430000,16,16
Feb  2 05:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.576004,332.416016,0.160000,32,32
Feb  2 05:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.416016,588.416016,1.000000,64,64
Feb  2 05:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.416016,780.416016,2.000000,128,128
Feb  2 05:29:25 2021 - DEBUG    ddtr max_ndms:		1024
Feb  2 05:29:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:29:25 2021 - DEBUG         ndms[0]:		320
Feb  2 05:29:25 2021 - DEBUG         ndms[1]:		256
Feb  2 05:29:25 2021 - DEBUG         ndms[2]:		320
Feb  2 05:29:25 2021 - DEBUG         ndms[3]:		256
Feb  2 05:29:25 2021 - DEBUG         ndms[4]:		192
Feb  2 05:29:25 2021 - DEBUG         ndms[5]:		1024
Feb  2 05:29:25 2021 - DEBUG         ndms[6]:		256
Feb  2 05:29:25 2021 - DEBUG         ndms[7]:		96
Feb  2 05:29:25 2021 - DEBUG    ddtr maxshift:		546864
Feb  2 05:29:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:29:25 2021 - DEBUG    ddtr max_ndms:		1024
Feb  2 05:29:25 2021 - DEBUG    t_processed size:	8
Feb  2 05:29:25 2021 - DEBUG    t_processed elements:
Feb  2 05:29:25 2021 - DEBUG         t_processed[0][0]:	73728
Feb  2 05:29:25 2021 - DEBUG         t_processed[1][0]:	36864
Feb  2 05:29:25 2021 - DEBUG         t_processed[2][0]:	18432
Feb  2 05:29:25 2021 - DEBUG         t_processed[3][0]:	9216
Feb  2 05:29:25 2021 - DEBUG         t_processed[4][0]:	4608
Feb  2 05:29:25 2021 - DEBUG         t_processed[5][0]:	2304
Feb  2 05:29:25 2021 - DEBUG         t_processed[6][0]:	1152
Feb  2 05:29:25 2021 - DEBUG         t_processed[7][0]:	576
Feb  2 05:29:25 2021 - DEBUG    power:			2.000000
Feb  2 05:29:25 2021 - NOTICE   Pipeline is ready.
Feb  2 05:29:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 60672;
maxshift: 16944
Number of time samples + maxshift: 77616;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79478784 bytes = 75.797 MB;
DDTR output size:  158957568 bytes = 151.594 MB;
Total memory required: 238436352 bytes = 227.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60672, 0
CORNER TURN!
77616 512
32 8
2425 64
Performed CT: 0.001738 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.567227
CT Device memory bandwidth in GB/s: 137.140336

NOTICE: 0.000000	384.000000	1.200000	320

Amount of telescope time processed: 0.000000

4687.500000
0.001296
210
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	603.520020	0.980000	224

Amount of telescope time processed: 0.000000
timesamples: 77616

1914.062500
0.001296
98
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 603.520020	1141.120117	1.200000	448

Amount of telescope time processed: 0.000000
timesamples: 47280

1171.875000
0.001296
69
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1141.120117	2677.120117	9.600000	160

Amount of telescope time processed: 0.000000
timesamples: 32112

4687.500000
0.001296
210
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2677.120117	3265.920166	4.600000	128

Amount of telescope time processed: 0.000000
timesamples: 24528

1123.046875
0.001296
67
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	60672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0808508 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 60672
Real-time speedup factor: 192.107361
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1068 MB.
NOTICE: Output memory needed:	2136 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1068 MB.
NOTICE: Output memory needed:	2136 MB.


Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 546864
Number of time samples + maxshift: 620592;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1270972416 bytes = 1212.094 MB;
DDTR output size:  2541944832 bytes = 2424.188 MB;
Total memory required: 3812917248 bytes = 3636.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
620592 1024
32 8
19393 128
Performed CT: 0.026741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.641112
CT Device memory bandwidth in GB/s: 1Feb  2 05:29:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:29:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:29:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:29:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:29:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:29:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:29:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:29:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:29:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:29:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:29:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:29:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:29:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:29:26 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 05:29:26 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 05:29:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:29:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:29:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:29:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:29:26 2021 - DEBUG    Optimization settings:
Feb  2 05:29:26 2021 - DEBUG    		UNROLL:			4
Feb  2 05:29:26 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:29:26 2021 - DEBUG    		SDIVINT:		12
Feb  2 05:29:26 2021 - DEBUG    		SDIVINDM:		32
Feb  2 05:29:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:29:26 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 05:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Feb  2 05:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.096001,0.021000,2,2
Feb  2 05:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.096001,39.936001,0.062000,4,4
Feb  2 05:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.936001,86.016006,0.180000,8,8
Feb  2 05:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.016006,168.576004,0.430000,16,16
Feb  2 05:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.576004,332.416016,0.160000,32,32
