Feb  2 06:52:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:52:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:52:34 2021 - NOTICE   Checked for devices.
Feb  2 06:52:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:52:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:52:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:52:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:52:34 2021 - DEBUG    Optimization settings:
Feb  2 06:52:34 2021 - DEBUG    		UNROLL:			4
Feb  2 06:52:34 2021 - DEBUG    		SNUMREG:		8
Feb  2 06:52:34 2021 - DEBUG    		SDIVINT:		14
Feb  2 06:52:34 2021 - DEBUG    		SDIVINDM:		64
Feb  2 06:52:34 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:52:34 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 06:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Feb  2 06:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.096001,0.021000,2,2
Feb  2 06:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.096001,39.936001,0.062000,4,4
Feb  2 06:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.936001,86.016006,0.180000,8,8
Feb  2 06:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.016006,168.576004,0.430000,16,16
Feb  2 06:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.576004,332.416016,0.160000,32,32
Feb  2 06:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.416016,588.416016,1.000000,64,64
Feb  2 06:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.416016,844.416016,2.000000,128,128
Feb  2 06:52:34 2021 - DEBUG    ddtr max_ndms:		1024
Feb  2 06:52:34 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:52:34 2021 - DEBUG         ndms[0]:		320
Feb  2 06:52:34 2021 - DEBUG         ndms[1]:		256
Feb  2 06:52:34 2021 - DEBUG         ndms[2]:		320
Feb  2 06:52:34 2021 - DEBUG         ndms[3]:		256
Feb  2 06:52:34 2021 - DEBUG         ndms[4]:		192
Feb  2 06:52:34 2021 - DEBUG         ndms[5]:		1024
Feb  2 06:52:34 2021 - DEBUG         ndms[6]:		256
Feb  2 06:52:34 2021 - DEBUG         ndms[7]:		128
Feb  2 06:52:34 2021 - DEBUG    ddtr maxshift:		602336
Feb  2 06:52:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:52:34 2021 - DEBUG    ddtr max_ndms:		1024
Feb  2 06:52:34 2021 - DEBUG    t_processed size:	8
Feb  2 06:52:34 2021 - DEBUG    t_processed elements:
Feb  2 06:52:34 2021 - DEBUG         t_processed[0][0]:	0
Feb  2 06:52:34 2021 - DEBUG         t_processed[1][0]:	0
Feb  2 06:52:34 2021 - DEBUG         t_processed[2][0]:	0
Feb  2 06:52:34 2021 - DEBUG         t_processed[3][0]:	0
Feb  2 06:52:34 2021 - DEBUG         t_processed[4][0]:	0
Feb  2 06:52:34 2021 - DEBUG         t_processed[5][0]:	0
Feb  2 06:52:34 2021 - DEBUG         t_processed[6][0]:	0
Feb  2 06:52:34 2021 - DEBUG         t_processed[7][0]:	0
Feb  2 06:52:34 2021 - DEBUG    power:			2.000000
Feb  2 06:52:34 2021 - NOTICE   Pipeline is ready.
Feb  2 06:52:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 21728
Number of time samples + maxshift: 75488;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77299712 bytes = 73.719 MB;
DDTR output size:  154599424 bytes = 147.438 MB;
Total memory required: 231899136 bytes = 221.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
75488 512
32 8
2359 64
Performed CT: 0.001694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.198304
CT Device memory bandwidth in GB/s: 136.918982

NOTICE: 0.000000	384.000000	1.200000	320

Amount of telescope time processed: 0.000000

4687.500000
0.001296
408
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	634.880005	0.980000	256

Amount of telescope time processed: 0.000000
timesamples: 75488

1914.062500
0.001296
182
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 634.880005	1172.479980	1.200000	448

Amount of telescope time processed: 0.000000
timesamples: 48608

1171.875000
0.001296
121
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1172.479980	3015.680176	9.600000	192

Amount of telescope time processed: 0.000000
timesamples: 35168

4687.500000
0.001296
408
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3015.680176	3604.480225	4.600000	128

Amount of telescope time processed: 0.000000
timesamples: 28448

1123.046875
0.001296
117
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0683888 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 201.239868
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1176 MB.
NOTICE: Output memory needed:	2352 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1176 MB.
NOTICE: Output memory needed:	2352 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 602336
Number of time samples + maxshift: 602336;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1233584128 bytes = 1176.438 MB;
DDTR output size:  2467168256 bytes = 2352.875 MB;
Total memory required: 3700752384 bytes = 3529.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
602336 1024
32 8
18823 128
Performed CT: 0.026196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.453047
CT Device memory bandwidth in GB/s: 141.Feb  2 06:52:35 2021 - ERROR    GPU error at Dedispersion.
Feb  2 06:52:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:52:35 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb  2 06:52:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:52:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:52:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:52:35 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 06:52:35 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 06:52:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:52:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:52:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:52:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:52:35 2021 - DEBUG    Optimization settings:
Feb  2 06:52:35 2021 - DEBUG    		UNROLL:			4
Feb  2 06:52:35 2021 - DEBUG    		SNUMREG:		8
Feb  2 06:52:35 2021 - DEBUG    		SDIVINT:		14
Feb  2 06:52:35 2021 - DEBUG    		SDIVINDM:		64
Feb  2 06:52:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:52:35 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 06:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Feb  2 06:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.096001,0.021000,2,2
Feb  2 06:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.096001,39.936001,0.062000,4,4
Feb  2 06:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.936001,86.016006,0.180000,8,8
Feb  2 06:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.016006,168.576004,0.430000,16,16
Feb  2 06:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.576004,332.416016,0.160000,32,32
Feb  2 06:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.416016,588.416016,1.000000,64,64
Feb  2 06:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.416016,844.416016,2.000000,128,128
Feb  2 06:52:35 2021 - DEBUG    ddtr max_ndms:		1024
Feb  2 06:52:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:52:35 2021 - DEBUG         ndms[0]:		320
Feb  2 06:52:35 2021 - DEBUG         ndms[1]:		256
Feb  2 06:52:35 2021 - DEBUG         ndms[2]:		320
