Feb  2 06:11:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:11:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:11:37 2021 - NOTICE   Checked for devices.
Feb  2 06:11:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:11:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:11:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:11:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:11:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 06:11:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:11:37 2021 - DEBUG    az_start:		0.000000
Feb  2 06:11:37 2021 - DEBUG    za_start:		0.000000
Feb  2 06:11:37 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:11:37 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:11:37 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:11:37 2021 - DEBUG    tsamp:			0.000256
Feb  2 06:11:37 2021 - DEBUG    refdm:			0.000000
Feb  2 06:11:37 2021 - DEBUG    period:			0.000000
Feb  2 06:11:37 2021 - DEBUG    fch1:			1750.000000
Feb  2 06:11:37 2021 - DEBUG    foff:			-0.976562
Feb  2 06:11:37 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:11:37 2021 - DEBUG    telescope_id:		0
Feb  2 06:11:37 2021 - DEBUG    machine_id:		0
Feb  2 06:11:37 2021 - DEBUG    data_type:		0
Feb  2 06:11:37 2021 - DEBUG    barycentric:		0
Feb  2 06:11:37 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:11:37 2021 - DEBUG    nbits:			8
Feb  2 06:11:37 2021 - DEBUG    nsamples:		78125
Feb  2 06:11:37 2021 - DEBUG    nchans:			512
Feb  2 06:11:37 2021 - DEBUG    nifs:			0
Feb  2 06:11:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:11:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:11:37 2021 - DEBUG    rawdatafile:		
Feb  2 06:11:37 2021 - DEBUG    source_name:		
Feb  2 06:11:37 2021 - DEBUG    N:			0
Feb  2 06:11:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:11:37 2021 - DEBUG    Optimization settings:
Feb  2 06:11:37 2021 - DEBUG    		UNROLL:			4
Feb  2 06:11:37 2021 - DEBUG    		SNUMREG:		8
Feb  2 06:11:37 2021 - DEBUG    		SDIVINT:		16
Feb  2 06:11:37 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:11:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:11:37 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 06:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.200012,1.200000,1,1
Feb  2 06:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,638.400024,0.980000,2,2
Feb  2 06:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.400024,1214.400024,1.200000,4,4
Feb  2 06:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1214.400024,3057.600098,9.600000,8,8
Feb  2 06:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3057.600098,3720.000000,4.600000,16,16
Feb  2 06:11:37 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 06:11:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:11:37 2021 - DEBUG         ndms[0]:		336
Feb  2 06:11:37 2021 - DEBUG         ndms[1]:		240
Feb  2 06:11:37 2021 - DEBUG         ndms[2]:		480
Feb  2 06:11:37 2021 - DEBUG         ndms[3]:		192
Feb  2 06:11:37 2021 - DEBUG         ndms[4]:		144
Feb  2 06:11:37 2021 - DEBUG    ddtr maxshift:		20736
Feb  2 06:11:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:11:37 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 06:11:37 2021 - DEBUG    t_processed size:	5
Feb  2 06:11:37 2021 - DEBUG    t_processed elements:
Feb  2 06:11:37 2021 - DEBUG         t_processed[0][0]:	57344
Feb  2 06:11:37 2021 - DEBUG         t_processed[1][0]:	28672
Feb  2 06:11:37 2021 - DEBUG         t_processed[2][0]:	14336
Feb  2 06:11:37 2021 - DEBUG         t_processed[3][0]:	7168
Feb  2 06:11:37 2021 - DEBUG         t_processed[4][0]:	3584
Feb  2 06:11:37 2021 - DEBUG    power:			2.000000
Feb  2 06:11:37 2021 - NOTICE   Pipeline is ready.
Feb  2 06:11:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:11:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:11:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:11:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:11:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:11:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:11:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:11:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:11:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:11:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:11:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:11:37 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 06:11:37 2021 - DEBUG    Signal width [samples]:		156
Feb  2 06:11:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:11:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:11:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:11:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:11:37 2021 - DEBUG    Optimization settings:
Feb  2 06:11:37 2021 - DEBUG    		UNROLL:			4
Feb  2 06:11:37 2021 - DEBUG    		SNUMREG:		8
Feb  2 06:11:37 2021 - DEBUG    		SDIVINT:		16
Feb  2 06:11:37 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:11:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:11:37 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 06:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.200012,1.200000,1,1
Feb  2 06:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,638.400024,0.980000,2,2
Feb  2 06:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.400024,1214.400024,1.200000,4,4
Feb  2 06:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1214.400024,3057.600098,9.600000,8,8
Feb  2 06:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3057.600098,3720.000000,4.600000,16,16
Feb  2 06:11:37 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 06:11:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:11:37 2021 - DEBUG         ndms[0]:		336
Feb  2 06:11:37 2021 - DEBUG         ndms[1]:		240
Feb  2 06:11:37 2021 - DEBUG         ndms[2]:		480
Feb  2 06:11:37 2021 - DEBUG         ndms[3]:		192
Feb  2 06:11:37 2021 - DEBUG         ndms[4]:		144
Feb  2 06:11:37 2021 - DEBUG    ddtr maxshift:		20736
Feb  2 06:11:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:11:37 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 06:11:37 2021 - DEBUG    t_processed size:	5
Feb  2 06:11:37 2021 - DEBUG    t_processed elements:
Feb  2 06:11:37 2021 - DEBUG         t_processed[0][0]:	57344
Feb  2 06:11:37 2021 - DEBUG         t_processed[1][0]:	28672
Feb  2 06:11:37 2021 - DEBUG         t_processed[2][0]:	14336
Feb  2 06:11:37 2021 - DEBUG         t_processed[3][0]:	7168
Feb  2 06:11:37 2021 - DEBUG         t_processed[4][0]:	3584
Feb  2 06:11:37 2021 - DEBUG    power:			2.000000
Feb  2 06:11:37 2021 - NOTICE   Finished. 1
Feb  2 06:11:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:11:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:11:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:11:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:11:37 2021 - NOTICE   	DDTR Binning 	3.783040
Feb  2 06:11:37 2021 - NOTICE   	DDTR Corner_Turn 	1.776704
Feb  2 06:11:37 2021 - NOTICE   	DDTR Dedispersion 	13.932544
Feb  2 06:11:37 2021 - NOTICE   	DDTR Host_To_Device 	52.543584
Feb  2 06:11:37 2021 - NOTICE   	DDTR total 	72.211070
Feb  2 06:11:37 2021 - NOTICE   	Total total 	72.339455
Feb  2 06:11:37 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  2 06:11:37 2021 - NOTICE    
Feb  2 06:11:37 2021 - NOTICE   	Real-time speed-up factor:	202.933023
Feb  2 06:11:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:11:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:11:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:11:37 2021 - NOTICE   Checked for devices.
Feb  2 06:11:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:11:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:11:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:11:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:11:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:11:37 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:11:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:11:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:11:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:11:37 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:11:37 2021 - DEBUG    Driver version:		11010
Feb  2 06:11:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:11:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:11:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:11:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:11:37 2021 - NOTICE   Calculating strategy.
Feb  2 06:11:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb  2 06:11:37 2021 - DEBUG    Range:	7 MAXSHIFT:	590080 Scrunch value:	128
Feb  2 06:11:37 2021 - DEBUG    Maximum dispersive delay:	 18.882561(s).
Feb  2 06:11:37 2021 - DEBUG    Diagonal DM:	1.539035
Feb  2 06:11:37 2021 - DEBUG    In 1
Feb  2 06:11:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:11:37 2021 - NOTICE   Calculating strategy.
Feb  2 06:11:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb  2 06:11:37 2021 - DEBUG    Range:	7 MAXSHIFT:	590080 Scrunch value:	128
Feb  2 06:11:37 2021 - DEBUG    Maximum dispersive delay:	 18.882561(s).
Feb  2 06:11:37 2021 - DEBUG    Diagonal DM:	1.539035
Feb  2 06:11:37 2021 - DEBUG    In 1
Feb  2 06:11:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:11:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:11:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:11:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:11:37 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:11:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:11:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:11:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:11:37 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:11:37 2021 - DEBUG    Driver version:		11010
Feb  2 06:11:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:11:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:11:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:11:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:11:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:11:37 2021 - DEBUG    az_start:		0.000000
Feb  2 06:11:37 2021 - DEBUG    za_start:		0.000000
Feb  2 06:11:37 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:11:37 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:11:37 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:11:37 2021 - DEBUG    tsamp:			0.000032
Feb  2 06:11:37 2021 - DEBUG    refdm:			0.000000
Feb  2 06:11:37 2021 - DEBUG    period:			0.000000
Feb  2 06:11:37 2021 - DEBUG    fch1:			405.000000
Feb  2 06:11:37 2021 - DEBUG    foff:			-0.107422
Feb  2 06:11:37 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:11:37 2021 - DEBUG    telescope_id:		0
Feb  2 06:11:37 2021 - DEBUG    machine_id:		0
Feb  2 06:11:37 2021 - DEBUG    data_type:		0
Feb  2 06:11:37 2021 - DEBUG    barycentric:		0
Feb  2 06:11:37 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:11:37 2021 - DEBUG    nbits:			8
Feb  2 06:11:37 2021 - DEBUG    nsamples:		625000
Feb  2 06:11:37 2021 - DEBUG    nchans:			1024
Feb  2 06:11:37 2021 - DEBUG    nifs:			0
Feb  2 06:11:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:11:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:11:37 2021 - DEBUG    rawdatafile:		
Feb  2 06:11:37 2021 - DEBUG    source_name:		
Feb  2 06:11:37 2021 - DEBUG    N:			0
Feb  2 06:11:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:11:37 2021 - DEBUG    Optimization settings:
Feb  2 06:11:37 2021 - DEBUG    		UNROLL:			4
Feb  2 06:11:37 2021 - DEBUG    		SNUMREG:		8
Feb  2 06:11:37 2021 - DEBUG    		SDIVINT:		16
Feb  2 06:11:37 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:11:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:11:37 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 06:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.456000,0.046000,1,1
Feb  2 06:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.456000,20.496000,0.021000,2,2
Feb  2 06:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.496000,41.327999,0.062000,4,4
Feb  2 06:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.327999,93.167999,0.180000,8,8
Feb  2 06:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.167999,175.727997,0.430000,16,16
Feb  2 06:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.727997,344.687988,0.160000,32,32
Feb  2 06:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.687988,632.687988,1.000000,64,64
Feb  2 06:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.687988,824.687988,2.000000,128,128
Feb  2 06:11:37 2021 - DEBUG    ddtr max_ndms:		1056
Feb  2 06:11:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:11:37 2021 - DEBUG         ndms[0]:		336
Feb  2 06:11:37 2021 - DEBUG         ndms[1]:		240
Feb  2 06:11:37 2021 - DEBUG         ndms[2]:		336
Feb  2 06:11:37 2021 - DEBUG         ndms[3]:		288
Feb  2 06:11:37 2021 - DEBUG         ndms[4]:		192
Feb  2 06:11:37 2021 - DEBUG         ndms[5]:		1056
Feb  2 06:11:37 2021 - DEBUG         ndms[6]:		288
Feb  2 06:11:37 2021 - DEBUG         ndms[7]:		96
Feb  2 06:11:37 2021 - DEBUG    ddtr maxshift:		590080
Feb  2 06:11:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:11:37 2021 - DEBUG    ddtr max_ndms:		1056
Feb  2 06:11:37 2021 - DEBUG    t_processed size:	8
Feb  2 06:11:37 2021 - DEBUG    t_processed elements:
Feb  2 06:11:37 2021 - DEBUG         t_processed[0][0]:	32768
Feb  2 06:11:37 2021 - DEBUG         t_processed[1][0]:	16384
Feb  2 06:11:37 2021 - DEBUG         t_processed[2][0]:	8192
Feb  2 06:11:37 2021 - DEBUG         t_processed[3][0]:	4096
Feb  2 06:11:37 2021 - DEBUG         t_processed[4][0]:	2048
Feb  2 06:11:37 2021 - DEBUG         t_processed[5][0]:	1024
Feb  2 06:11:37 2021 - DEBUG         t_processed[6][0]:	512
Feb  2 06:11:37 2021 - DEBUG         t_processed[7][0]:	256
Feb  2 06:11:37 2021 - DEBUG    power:			2.000000
Feb  2 06:11:37 2021 - NOTICE   Pipeline is ready.
Feb  2 06:11:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 20736
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.563067
CT Device memory bandwidth in GB/s: 137.137840

NOTICE: 0.000000	403.200012	1.200000	336

Amount of telescope time processed: 0.000000

4687.500000
0.001296
315
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.200012	638.400024	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 78080

1914.062500
0.001296
146
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.400024	1214.400024	1.200000	480

Amount of telescope time processed: 0.000000
timesamples: 49408

1171.875000
0.001296
101
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1214.400024	3057.600098	9.600000	192

Amount of telescope time processed: 0.000000
timesamples: 35072

4687.500000
0.001296
315
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3057.600098	3720.000000	4.600000	144

Amount of telescope time processed: 0.000000
timesamples: 27904

1123.046875
0.001296
98
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0723395 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 57344
Real-time speedup factor: 202.933029
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	2377 MB.
NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	2377 MB.

Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 590080
Number of time samples + maxshift: 622848;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2630909952 bytes = 2509.031 MB;
Total memory required: 3906502656 bytes = 3725.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
622848 1024
32 8
19464 128
Performed CT: 0.026808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.910134
CT Device memory bandwidth in GB/s: 142.746080

NOTICE: 0.000000	15.456000	0.046000	336

Amount of telescope time processed: 0.000000

1437.500000
0.022345
1539
lineshift:	1763
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunkFeb  2 06:11:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:11:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:11:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:11:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:11:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:11:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:11:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:11:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:11:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:11:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:11:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:11:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:11:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:11:38 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 06:11:38 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 06:11:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:11:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:11:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:11:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:11:38 2021 - DEBUG    Optimization settings:
Feb  2 06:11:38 2021 - DEBUG    		UNROLL:			4
Feb  2 06:11:38 2021 - DEBUG    		SNUMREG:		8
Feb  2 06:11:38 2021 - DEBUG    		SDIVINT:		16
Feb  2 06:11:38 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:11:38 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:11:38 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 06:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.456000,0.046000,1,1
Feb  2 06:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.456000,20.496000,0.021000,2,2
Feb  2 06:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.496000,41.327999,0.062000,4,4
Feb  2 06:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.327999,93.167999,0.180000,8,8
Feb  2 06:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.167999,175.727997,0.430000,16,16
Feb  2 06:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.727997,344.687988,0.160000,32,32
Feb  2 06:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.687988,632.687988,1.000000,64,64
