Mar 30 06:06:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 06:06:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 06:06:42 2021 - NOTICE   Checked for devices.
Mar 30 06:06:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 06:06:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 06:06:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 06:06:42 2021 - DEBUG    CARD INFORMATION:
Mar 30 06:06:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 06:06:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 06:06:42 2021 - DEBUG    CARD INFORMATION:
Mar 30 06:06:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 06:06:42 2021 - DEBUG    Compute capability:	7.5
Mar 30 06:06:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 06:06:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 06:06:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 06:06:42 2021 - DEBUG    ID # on this machine:	0
Mar 30 06:06:42 2021 - DEBUG    Driver version:		11010
Mar 30 06:06:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 06:06:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 06:06:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 06:06:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 06:06:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 06:06:42 2021 - DEBUG    az_start:		0.000000
Mar 30 06:06:42 2021 - DEBUG    za_start:		0.000000
Mar 30 06:06:42 2021 - DEBUG    src_raj:			0.000000
Mar 30 06:06:42 2021 - DEBUG    src_dej:			0.000000
Mar 30 06:06:42 2021 - DEBUG    tstart:			50000.000000
Mar 30 06:06:42 2021 - DEBUG    tsamp:			0.000512
Mar 30 06:06:42 2021 - DEBUG    refdm:			0.000000
Mar 30 06:06:42 2021 - DEBUG    period:			0.000000
Mar 30 06:06:42 2021 - DEBUG    fch1:			815.000000
Mar 30 06:06:42 2021 - DEBUG    foff:			-0.224609
Mar 30 06:06:42 2021 - DEBUG    fchannel:		0.000000
Mar 30 06:06:42 2021 - DEBUG    telescope_id:		0
Mar 30 06:06:42 2021 - DEBUG    machine_id:		0
Mar 30 06:06:42 2021 - DEBUG    data_type:		0
Mar 30 06:06:42 2021 - DEBUG    barycentric:		0
Mar 30 06:06:42 2021 - DEBUG    pulsarcentric:		0
Mar 30 06:06:42 2021 - DEBUG    nbits:			8
Mar 30 06:06:42 2021 - DEBUG    nsamples:		39062
Mar 30 06:06:42 2021 - DEBUG    nchans:			1024
Mar 30 06:06:42 2021 - DEBUG    nifs:			0
Mar 30 06:06:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 06:06:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 06:06:42 2021 - DEBUG    rawdatafile:		
Mar 30 06:06:42 2021 - DEBUG    source_name:		
Mar 30 06:06:42 2021 - DEBUG    N:			0
Mar 30 06:06:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 06:06:42 2021 - DEBUG    Optimization settings:
Mar 30 06:06:42 2021 - DEBUG    		UNROLL:			4
Mar 30 06:06:42 2021 - DEBUG    		SNUMREG:		2
Mar 30 06:06:42 2021 - DEBUG    		SDIVINT:		8
Mar 30 06:06:42 2021 - DEBUG    		SDIVINDM:		20
Mar 30 06:06:42 2021 - DEBUG    ddtr+analysis:		false
Mar 30 06:06:42 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 06:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.110000,1,1
Mar 30 06:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,580.799988,0.160000,2,2
Mar 30 06:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.799988,1033.199951,0.260000,4,4
Mar 30 06:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.199951,1436.000000,0.530000,8,8
Mar 30 06:06:42 2021 - DEBUG    ddtr max_ndms:		3360
Mar 30 06:06:42 2021 - DEBUG    ddtr ndms elements:
Mar 30 06:06:42 2021 - DEBUG         ndms[0]:		3360
Mar 30 06:06:42 2021 - DEBUG         ndms[1]:		1320
Mar 30 06:06:42 2021 - DEBUG         ndms[2]:		1740
Mar 30 06:06:42 2021 - DEBUG         ndms[3]:		760
Mar 30 06:06:42 2021 - DEBUG    ddtr maxshift:		16672
Mar 30 06:06:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 06:06:42 2021 - DEBUG    ddtr max_ndms:		3360
Mar 30 06:06:42 2021 - DEBUG    t_processed size:	4
Mar 30 06:06:42 2021 - DEBUG    t_processed elements:
Mar 30 06:06:42 2021 - DEBUG         t_processed[0][0]:	22272
Mar 30 06:06:42 2021 - DEBUG         t_processed[1][0]:	11136
Mar 30 06:06:42 2021 - DEBUG         t_processed[2][0]:	5568
Mar 30 06:06:42 2021 - DEBUG         t_processed[3][0]:	2784
Mar 30 06:06:42 2021 - DEBUG    power:			2.000000
Mar 30 06:06:42 2021 - NOTICE   Pipeline is ready.
Mar 30 06:06:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:06:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:06:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:06:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:06:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:06:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 06:06:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:06:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 06:06:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 06:06:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 06:06:42 2021 - DEBUG    Signal start at [samples]:	390
Mar 30 06:06:42 2021 - DEBUG    Signal width [samples]:		78
Mar 30 06:06:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 06:06:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 06:06:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 06:06:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 06:06:42 2021 - DEBUG    Optimization settings:
Mar 30 06:06:42 2021 - DEBUG    		UNROLL:			4
Mar 30 06:06:42 2021 - DEBUG    		SNUMREG:		2
Mar 30 06:06:42 2021 - DEBUG    		SDIVINT:		8
Mar 30 06:06:42 2021 - DEBUG    		SDIVINDM:		20
Mar 30 06:06:42 2021 - DEBUG    ddtr+analysis:		false
Mar 30 06:06:42 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 06:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.110000,1,1
Mar 30 06:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,580.799988,0.160000,2,2
Mar 30 06:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.799988,1033.199951,0.260000,4,4
Mar 30 06:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.199951,1436.000000,0.530000,8,8
Mar 30 06:06:42 2021 - DEBUG    ddtr max_ndms:		3360
Mar 30 06:06:42 2021 - DEBUG    ddtr ndms elements:
Mar 30 06:06:42 2021 - DEBUG         ndms[0]:		3360
Mar 30 06:06:42 2021 - DEBUG         ndms[1]:		1320
Mar 30 06:06:42 2021 - DEBUG         ndms[2]:		1740
Mar 30 06:06:42 2021 - DEBUG         ndms[3]:		760
Mar 30 06:06:42 2021 - DEBUG    ddtr maxshift:		16672
Mar 30 06:06:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 06:06:42 2021 - DEBUG    ddtr max_ndms:		3360
Mar 30 06:06:42 2021 - DEBUG    t_processed size:	4
Mar 30 06:06:42 2021 - DEBUG    t_processed elements:
Mar 30 06:06:42 2021 - DEBUG         t_processed[0][0]:	22272
Mar 30 06:06:42 2021 - DEBUG         t_processed[1][0]:	11136
Mar 30 06:06:42 2021 - DEBUG         t_processed[2][0]:	5568
Mar 30 06:06:42 2021 - DEBUG         t_processed[3][0]:	2784
Mar 30 06:06:42 2021 - DEBUG    power:			2.000000
Mar 30 06:06:42 2021 - NOTICE   Finished. 1
Mar 30 06:06:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 06:06:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 06:06:42 2021 - NOTICE   --------------------------------------------------------------
Mar 30 06:06:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 06:06:42 2021 - NOTICE   	DDTR Binning 	3.487296
Mar 30 06:06:42 2021 - NOTICE   	DDTR Corner_Turn 	1.736640
Mar 30 06:06:42 2021 - NOTICE   	DDTR Dedispersion 	115.683103
Mar 30 06:06:42 2021 - NOTICE   	DDTR Host_To_Device 	52.450369
Mar 30 06:06:42 2021 - NOTICE   	DDTR total 	173.505218
Mar 30 06:06:42 2021 - NOTICE   	Total total 	173.618851
Mar 30 06:06:42 2021 - NOTICE   	Processed telescope time:	11403.264046
Mar 30 06:06:42 2021 - NOTICE    
Mar 30 06:06:42 2021 - NOTICE   	Real-time speed-up factor:	65.679873
Mar 30 06:06:42 2021 - NOTICE   --------------------------------------------------------------
Mar 30 06:06:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 06:06:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 06:06:42 2021 - NOTICE   Checked for devices.
Mar 30 06:06:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 06:06:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 06:06:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 06:06:42 2021 - DEBUG    CARD INFORMATION:
Mar 30 06:06:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 06:06:42 2021 - DEBUG    Compute capability:	7.5
Mar 30 06:06:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 06:06:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 06:06:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 06:06:42 2021 - DEBUG    ID # on this machine:	0
Mar 30 06:06:42 2021 - DEBUG    Driver version:		11010
Mar 30 06:06:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 06:06:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 06:06:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 06:06:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 06:06:42 2021 - NOTICE   Calculating strategy.
Mar 30 06:06:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar 30 06:06:42 2021 - DEBUG    Range:	5 MAXSHIFT:	119840 Scrunch value:	32
Mar 30 06:06:42 2021 - DEBUG    Maximum dispersive delay:	 7.669760(s).
Mar 30 06:06:42 2021 - DEBUG    Diagonal DM:	20.546000
Mar 30 06:06:42 2021 - DEBUG    In 2
Mar 30 06:06:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 06:06:42 2021 - NOTICE   Calculating strategy.
Mar 30 06:06:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar 30 06:06:42 2021 - DEBUG    Range:	5 MAXSHIFT:	119840 Scrunch value:	32
Mar 30 06:06:42 2021 - DEBUG    Maximum dispersive delay:	 7.669760(s).
Mar 30 06:06:42 2021 - DEBUG    Diagonal DM:	20.546000
Mar 30 06:06:42 2021 - DEBUG    In 2
Mar 30 06:06:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 06:06:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 06:06:42 2021 - DEBUG    CARD INFORMATION:
Mar 30 06:06:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 06:06:42 2021 - DEBUG    Compute capability:	7.5
Mar 30 06:06:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 06:06:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 06:06:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 06:06:42 2021 - DEBUG    ID # on this machine:	0
Mar 30 06:06:42 2021 - DEBUG    Driver version:		11010
Mar 30 06:06:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 06:06:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 06:06:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 06:06:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 06:06:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 06:06:42 2021 - DEBUG    az_start:		0.000000
Mar 30 06:06:42 2021 - DEBUG    za_start:		0.000000
Mar 30 06:06:42 2021 - DEBUG    src_raj:			0.000000
Mar 30 06:06:42 2021 - DEBUG    src_dej:			0.000000
Mar 30 06:06:42 2021 - DEBUG    tstart:			50000.000000
Mar 30 06:06:42 2021 - DEBUG    tsamp:			0.000064
Mar 30 06:06:42 2021 - DEBUG    refdm:			0.000000
Mar 30 06:06:42 2021 - DEBUG    period:			0.000000
Mar 30 06:06:42 2021 - DEBUG    fch1:			627.500000
Mar 30 06:06:42 2021 - DEBUG    foff:			-0.065918
Mar 30 06:06:42 2021 - DEBUG    fchannel:		0.000000
Mar 30 06:06:42 2021 - DEBUG    telescope_id:		0
Mar 30 06:06:42 2021 - DEBUG    machine_id:		0
Mar 30 06:06:42 2021 - DEBUG    data_type:		0
Mar 30 06:06:42 2021 - DEBUG    barycentric:		0
Mar 30 06:06:42 2021 - DEBUG    pulsarcentric:		0
Mar 30 06:06:42 2021 - DEBUG    nbits:			8
Mar 30 06:06:42 2021 - DEBUG    nsamples:		312500
Mar 30 06:06:42 2021 - DEBUG    nchans:			2048
Mar 30 06:06:42 2021 - DEBUG    nifs:			0
Mar 30 06:06:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 06:06:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 06:06:42 2021 - DEBUG    rawdatafile:		
Mar 30 06:06:42 2021 - DEBUG    source_name:		
Mar 30 06:06:42 2021 - DEBUG    N:			0
Mar 30 06:06:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 06:06:42 2021 - DEBUG    Optimization settings:
Mar 30 06:06:42 2021 - DEBUG    		UNROLL:			4
Mar 30 06:06:42 2021 - DEBUG    		SNUMREG:		2
Mar 30 06:06:42 2021 - DEBUG    		SDIVINT:		8
Mar 30 06:06:42 2021 - DEBUG    		SDIVINDM:		20
Mar 30 06:06:42 2021 - DEBUG    ddtr+analysis:		false
Mar 30 06:06:42 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 06:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.980003,0.043000,1,1
Mar 30 06:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.980003,122.880005,0.065000,2,2
Mar 30 06:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.880005,215.279999,0.110000,4,4
Mar 30 06:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.279999,430.880005,0.220000,8,8
Mar 30 06:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.880005,1054.880005,0.650000,16,16
Mar 30 06:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.880005,1164.880005,1.100000,32,32
Mar 30 06:06:42 2021 - DEBUG    ddtr max_ndms:		1860
Mar 30 06:06:42 2021 - DEBUG    ddtr ndms elements:
Mar 30 06:06:42 2021 - DEBUG         ndms[0]:		1860
Mar 30 06:06:42 2021 - DEBUG         ndms[1]:		660
Mar 30 06:06:42 2021 - DEBUG         ndms[2]:		840
Mar 30 06:06:42 2021 - DEBUG         ndms[3]:		980
Mar 30 06:06:42 2021 - DEBUG         ndms[4]:		960
Mar 30 06:06:42 2021 - DEBUG         ndms[5]:		100
Mar 30 06:06:42 2021 - DEBUG    ddtr maxshift:		119840
Mar 30 06:06:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 06:06:42 2021 - DEBUG    ddtr max_ndms:		1860
Mar 30 06:06:42 2021 - DEBUG    t_processed size:	6
Mar 30 06:06:42 2021 - DEBUG    t_processed elements:
Mar 30 06:06:42 2021 - DEBUG         t_processed[0][0]:	192512
Mar 30 06:06:42 2021 - DEBUG         t_processed[1][0]:	96256
Mar 30 06:06:42 2021 - DEBUG         t_processed[2][0]:	48128
Mar 30 06:06:42 2021 - DEBUG         t_processed[3][0]:	24064
Mar 30 06:06:42 2021 - DEBUG         t_processed[4][0]:	12032
Mar 30 06:06:42 2021 - DEBUG         t_processed[5][0]:	6016
Mar 30 06:06:42 2021 - DEBUG    power:			2.000000
Mar 30 06:06:42 2021 - NOTICE   Pipeline is ready.
Mar 30 06:06:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:06:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:06:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	213 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	213 MB.

Memory allocation for the DDTR
Number of time samples: 22272;
maxshift: 16672
Number of time samples + maxshift: 38944;
Number of channels: 1024
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  523407360 bytes = 499.160 MB;
Total memory required: 603164672 bytes = 575.223 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22272, 0
CORNER TURN!
38944 1024
32 8
1217 128
Performed CT: 0.001712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.983980
CT Device memory bandwidth in GB/s: 139.790388

NOTICE: 0.000000	369.600006	0.110000	3360

Amount of telescope time processed: 0.000000

214.843750
0.005868
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	580.799988	0.160000	1320

Amount of telescope time processed: 0.000000
timesamples: 38944

156.250000
0.005868
31
lineshift:	47
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.799988	1033.199951	0.260000	1740

Amount of telescope time processed: 0.000000
timesamples: 27808

126.953117
0.005868
28
lineshift:	44
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1033.199951	1436.000000	0.530000	760

Amount of telescope time processed: 0.000000
timesamples: 22240

129.394531
0.005868
28
lineshift:	44
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173619 (GPU estimate)
Amount of telescope time processed: 11.403264
Number of samples processed: 22272
Real-time speedup factor: 65.679871
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	936 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	936 MB.


Memory allocation for the DDTR
Number of time samples: 192512;
maxshift: 119840
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192512, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028286 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.155614
CT Device memory bandwidth in GB/s: 135.693369

NOTICE: 0.000000	79.980003	0.043000	1860

Amount of telescope time processed: 0.000000

671.875000
0.006563
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.980003	122.880005	0.065000	660

Amount of telescope time processed: 0.000000
timesamples: 312352

507.812469
0.006563
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.Mar 30 06:06:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:06:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:06:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:06:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:06:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 06:06:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:06:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 06:06:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 06:06:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 06:06:44 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 06:06:44 2021 - DEBUG    Signal width [samples]:		625
Mar 30 06:06:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 06:06:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 06:06:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 06:06:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 06:06:44 2021 - DEBUG    Optimization settings:
Mar 30 06:06:44 2021 - DEBUG    		UNROLL:			4
Mar 30 06:06:44 2021 - DEBUG    		SNUMREG:		2
Mar 30 06:06:44 2021 - DEBUG    		SDIVINT:		8
Mar 30 06:06:44 2021 - DEBUG    		SDIVINDM:		20
Mar 30 06:06:44 2021 - DEBUG    ddtr+analysis:		false
Mar 30 06:06:44 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 06:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.980003,0.043000,1,1
Mar 30 06:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.980003,122.880005,0.065000,2,2
Mar 30 06:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.880005,215.279999,0.110000,4,4
Mar 30 06:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.279999,430.880005,0.220000,8,8
Mar 30 06:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.880005,1054.880005,0.650000,16,16
Mar 30 06:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.880005,1164.880005,1.100000,32,32
Mar 30 06:06:44 2021 - DEBUG    ddtr max_ndms:		1860
Mar 30 06:06:44 2021 - DEBUG    ddtr ndms elements:
Mar 30 06:06:44 2021 - DEBUG         ndms[0]:		1860
Mar 30 06:06:44 2021 - DEBUG         ndms[1]:		660
Mar 30 06:06:44 2021 - DEBUG         ndms[2]:		840
Mar 30 06:06:44 2021 - DEBUG         ndms[3]:		980
Mar 30 06:06:44 2021 - DEBUG         ndms[4]:		960
Mar 30 06:06:44 2021 - DEBUG         ndms[5]:		100
Mar 30 06:06:44 2021 - DEBUG    ddtr maxshift:		119840
Mar 30 06:06:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 06:06:44 2021 - DEBUG    ddtr max_ndms:		1860
Mar 30 06:06:44 2021 - DEBUG    t_processed size:	6
Mar 30 06:06:44 2021 - DEBUG    t_processed elements:
Mar 30 06:06:44 2021 - DEBUG         t_processed[0][0]:	192512
Mar 30 06:06:44 2021 - DEBUG         t_processed[1][0]:	96256
Mar 30 06:06:44 2021 - DEBUG         t_processed[2][0]:	48128
Mar 30 06:06:44 2021 - DEBUG         t_processed[3][0]:	24064
Mar 30 06:06:44 2021 - DEBUG         t_processed[4][0]:	12032
Mar 30 06:06:44 2021 - DEBUG         t_processed[5][0]:	6016
