Mar 30 07:40:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 07:40:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 07:40:55 2021 - NOTICE   Checked for devices.
Mar 30 07:40:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 07:40:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 07:40:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 07:40:55 2021 - DEBUG    CARD INFORMATION:
Mar 30 07:40:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 07:40:55 2021 - DEBUG    Compute capability:	7.5
Mar 30 07:40:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 07:40:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 07:40:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 07:40:55 2021 - DEBUG    ID # on this machine:	0
Mar 30 07:40:55 2021 - DEBUG    Driver version:		11010
Mar 30 07:40:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 07:40:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 07:40:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 07:40:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 07:40:55 2021 - NOTICE   Calculating strategy.
Mar 30 07:40:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3350
Mar 30 07:40:55 2021 - DEBUG    Range:	3 MAXSHIFT:	16992 Scrunch value:	8
Mar 30 07:40:55 2021 - DEBUG    Maximum dispersive delay:	 8.699904(s).
Mar 30 07:40:55 2021 - DEBUG    Diagonal DM:	94.215693
Mar 30 07:40:55 2021 - DEBUG    In 1
Mar 30 07:40:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 07:40:55 2021 - NOTICE   Calculating strategy.
Mar 30 07:40:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3350
Mar 30 07:40:55 2021 - DEBUG    Range:	3 MAXSHIFT:	16992 Scrunch value:	8
Mar 30 07:40:55 2021 - DEBUG    Maximum dispersive delay:	 8.699904(s).
Mar 30 07:40:55 2021 - DEBUG    Diagonal DM:	94.215693
Mar 30 07:40:55 2021 - DEBUG    In 1
Mar 30 07:40:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 07:40:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 07:40:55 2021 - DEBUG    CARD INFORMATION:
Mar 30 07:40:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 07:40:55 2021 - DEBUG    Compute capability:	7.5
Mar 30 07:40:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 07:40:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 07:40:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 07:40:55 2021 - DEBUG    ID # on this machine:	0
Mar 30 07:40:55 2021 - DEBUG    Driver version:		11010
Mar 30 07:40:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 07:40:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 07:40:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 07:40:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 07:40:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 07:40:55 2021 - DEBUG    az_start:		0.000000
Mar 30 07:40:55 2021 - DEBUG    za_start:		0.000000
Mar 30 07:40:55 2021 - DEBUG    src_raj:			0.000000
Mar 30 07:40:55 2021 - DEBUG    src_dej:			0.000000
Mar 30 07:40:55 2021 - DEBUG    tstart:			50000.000000
Mar 30 07:40:55 2021 - DEBUG    tsamp:			0.000512
Mar 30 07:40:55 2021 - DEBUG    refdm:			0.000000
Mar 30 07:40:55 2021 - DEBUG    period:			0.000000
Mar 30 07:40:55 2021 - DEBUG    fch1:			815.000000
Mar 30 07:40:55 2021 - DEBUG    foff:			-0.224609
Mar 30 07:40:55 2021 - DEBUG    fchannel:		0.000000
Mar 30 07:40:55 2021 - DEBUG    telescope_id:		0
Mar 30 07:40:55 2021 - DEBUG    machine_id:		0
Mar 30 07:40:55 2021 - DEBUG    data_type:		0
Mar 30 07:40:55 2021 - DEBUG    barycentric:		0
Mar 30 07:40:55 2021 - DEBUG    pulsarcentric:		0
Mar 30 07:40:55 2021 - DEBUG    nbits:			8
Mar 30 07:40:55 2021 - DEBUG    nsamples:		39062
Mar 30 07:40:55 2021 - DEBUG    nchans:			1024
Mar 30 07:40:55 2021 - DEBUG    nifs:			0
Mar 30 07:40:55 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 07:40:55 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 07:40:55 2021 - DEBUG    rawdatafile:		
Mar 30 07:40:55 2021 - DEBUG    source_name:		
Mar 30 07:40:55 2021 - DEBUG    N:			0
Mar 30 07:40:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 07:40:55 2021 - DEBUG    Optimization settings:
Mar 30 07:40:55 2021 - DEBUG    		UNROLL:			4
Mar 30 07:40:55 2021 - DEBUG    		SNUMREG:		6
Mar 30 07:40:55 2021 - DEBUG    		SDIVINT:		8
Mar 30 07:40:55 2021 - DEBUG    		SDIVINDM:		50
Mar 30 07:40:55 2021 - DEBUG    ddtr+analysis:		false
Mar 30 07:40:55 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 07:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.500000,0.110000,1,1
Mar 30 07:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.500000,584.500000,0.160000,2,2
Mar 30 07:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.500000,1039.500000,0.260000,4,4
Mar 30 07:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.500000,1463.500000,0.530000,8,8
Mar 30 07:40:55 2021 - DEBUG    ddtr max_ndms:		3350
Mar 30 07:40:55 2021 - DEBUG    ddtr ndms elements:
Mar 30 07:40:55 2021 - DEBUG         ndms[0]:		3350
Mar 30 07:40:55 2021 - DEBUG         ndms[1]:		1350
Mar 30 07:40:55 2021 - DEBUG         ndms[2]:		1750
Mar 30 07:40:55 2021 - DEBUG         ndms[3]:		800
Mar 30 07:40:55 2021 - DEBUG    ddtr maxshift:		16992
Mar 30 07:40:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 07:40:55 2021 - DEBUG    ddtr max_ndms:		3350
Mar 30 07:40:55 2021 - DEBUG    t_processed size:	4
Mar 30 07:40:55 2021 - DEBUG    t_processed elements:
Mar 30 07:40:55 2021 - DEBUG         t_processed[0][0]:	21504
Mar 30 07:40:55 2021 - DEBUG         t_processed[1][0]:	10752
Mar 30 07:40:55 2021 - DEBUG         t_processed[2][0]:	5376
Mar 30 07:40:55 2021 - DEBUG         t_processed[3][0]:	2688
Mar 30 07:40:55 2021 - DEBUG    power:			2.000000
Mar 30 07:40:55 2021 - NOTICE   Pipeline is ready.
Mar 30 07:40:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:40:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:40:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:40:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:40:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:40:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 07:40:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:40:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 07:40:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 07:40:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 07:40:55 2021 - DEBUG    Signal start at [samples]:	390
Mar 30 07:40:55 2021 - DEBUG    Signal width [samples]:		78
Mar 30 07:40:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 07:40:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 07:40:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 07:40:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 07:40:55 2021 - DEBUG    Optimization settings:
Mar 30 07:40:55 2021 - DEBUG    		UNROLL:			4
Mar 30 07:40:55 2021 - DEBUG    		SNUMREG:		6
Mar 30 07:40:55 2021 - DEBUG    		SDIVINT:		8
Mar 30 07:40:55 2021 - DEBUG    		SDIVINDM:		50
Mar 30 07:40:55 2021 - DEBUG    ddtr+analysis:		false
Mar 30 07:40:55 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 07:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.500000,0.110000,1,1
Mar 30 07:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.500000,584.500000,0.160000,2,2
Mar 30 07:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.500000,1039.500000,0.260000,4,4
Mar 30 07:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.500000,1463.500000,0.530000,8,8
Mar 30 07:40:55 2021 - DEBUG    ddtr max_ndms:		3350
Mar 30 07:40:55 2021 - DEBUG    ddtr ndms elements:
Mar 30 07:40:55 2021 - DEBUG         ndms[0]:		3350
Mar 30 07:40:55 2021 - DEBUG         ndms[1]:		1350
Mar 30 07:40:55 2021 - DEBUG         ndms[2]:		1750
Mar 30 07:40:55 2021 - DEBUG         ndms[3]:		800
Mar 30 07:40:55 2021 - DEBUG    ddtr maxshift:		16992
Mar 30 07:40:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 07:40:55 2021 - DEBUG    ddtr max_ndms:		3350
Mar 30 07:40:55 2021 - DEBUG    t_processed size:	4
Mar 30 07:40:55 2021 - DEBUG    t_processed elements:
Mar 30 07:40:55 2021 - DEBUG         t_processed[0][0]:	21504
Mar 30 07:40:55 2021 - DEBUG         t_processed[1][0]:	10752
Mar 30 07:40:55 2021 - DEBUG         t_processed[2][0]:	5376
Mar 30 07:40:55 2021 - DEBUG         t_processed[3][0]:	2688
Mar 30 07:40:55 2021 - DEBUG    power:			2.000000
Mar 30 07:40:55 2021 - NOTICE   Finished. 1
Mar 30 07:40:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 07:40:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 07:40:55 2021 - NOTICE   --------------------------------------------------------------
Mar 30 07:40:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 07:40:55 2021 - NOTICE   	DDTR Binning 	3.469216
Mar 30 07:40:55 2021 - NOTICE   	DDTR Corner_Turn 	1.708288
Mar 30 07:40:55 2021 - NOTICE   	DDTR Dedispersion 	70.085087
Mar 30 07:40:55 2021 - NOTICE   	DDTR Host_To_Device 	51.804094
Mar 30 07:40:55 2021 - NOTICE   	DDTR total 	127.212865
Mar 30 07:40:55 2021 - NOTICE   	Total total 	127.325409
Mar 30 07:40:55 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar 30 07:40:55 2021 - NOTICE    
Mar 30 07:40:55 2021 - NOTICE   	Real-time speed-up factor:	86.471726
Mar 30 07:40:55 2021 - NOTICE   --------------------------------------------------------------
Mar 30 07:40:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 07:40:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 07:40:55 2021 - NOTICE   Checked for devices.
Mar 30 07:40:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 07:40:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 07:40:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 07:40:55 2021 - DEBUG    CARD INFORMATION:
Mar 30 07:40:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 07:40:55 2021 - DEBUG    Compute capability:	7.5
Mar 30 07:40:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 07:40:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 07:40:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 07:40:55 2021 - DEBUG    ID # on this machine:	0
Mar 30 07:40:55 2021 - DEBUG    Driver version:		11010
Mar 30 07:40:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 07:40:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 07:40:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 07:40:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 07:40:55 2021 - NOTICE   Calculating strategy.
Mar 30 07:40:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Mar 30 07:40:55 2021 - DEBUG    Range:	5 MAXSHIFT:	119904 Scrunch value:	32
Mar 30 07:40:55 2021 - DEBUG    Maximum dispersive delay:	 7.673856(s).
Mar 30 07:40:55 2021 - DEBUG    Diagonal DM:	20.546000
Mar 30 07:40:55 2021 - DEBUG    In 2
Mar 30 07:40:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 07:40:56 2021 - NOTICE   Calculating strategy.
Mar 30 07:40:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Mar 30 07:40:56 2021 - DEBUG    Range:	5 MAXSHIFT:	119904 Scrunch value:	32
Mar 30 07:40:56 2021 - DEBUG    Maximum dispersive delay:	 7.673856(s).
Mar 30 07:40:56 2021 - DEBUG    Diagonal DM:	20.546000
Mar 30 07:40:56 2021 - DEBUG    In 2
Mar 30 07:40:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 07:40:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 07:40:56 2021 - DEBUG    CARD INFORMATION:
Mar 30 07:40:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 07:40:56 2021 - DEBUG    Compute capability:	7.5
Mar 30 07:40:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 07:40:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 07:40:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 07:40:56 2021 - DEBUG    ID # on this machine:	0
Mar 30 07:40:56 2021 - DEBUG    Driver version:		11010
Mar 30 07:40:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 07:40:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 07:40:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 07:40:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 07:40:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 07:40:56 2021 - DEBUG    az_start:		0.000000
Mar 30 07:40:56 2021 - DEBUG    za_start:		0.000000
Mar 30 07:40:56 2021 - DEBUG    src_raj:			0.000000
Mar 30 07:40:56 2021 - DEBUG    src_dej:			0.000000
Mar 30 07:40:56 2021 - DEBUG    tstart:			50000.000000
Mar 30 07:40:56 2021 - DEBUG    tsamp:			0.000064
Mar 30 07:40:56 2021 - DEBUG    refdm:			0.000000
Mar 30 07:40:56 2021 - DEBUG    period:			0.000000
Mar 30 07:40:56 2021 - DEBUG    fch1:			627.500000
Mar 30 07:40:56 2021 - DEBUG    foff:			-0.065918
Mar 30 07:40:56 2021 - DEBUG    fchannel:		0.000000
Mar 30 07:40:56 2021 - DEBUG    telescope_id:		0
Mar 30 07:40:56 2021 - DEBUG    machine_id:		0
Mar 30 07:40:56 2021 - DEBUG    data_type:		0
Mar 30 07:40:56 2021 - DEBUG    barycentric:		0
Mar 30 07:40:56 2021 - DEBUG    pulsarcentric:		0
Mar 30 07:40:56 2021 - DEBUG    nbits:			8
Mar 30 07:40:56 2021 - DEBUG    nsamples:		312500
Mar 30 07:40:56 2021 - DEBUG    nchans:			2048
Mar 30 07:40:56 2021 - DEBUG    nifs:			0
Mar 30 07:40:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 07:40:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 07:40:56 2021 - DEBUG    rawdatafile:		
Mar 30 07:40:56 2021 - DEBUG    source_name:		
Mar 30 07:40:56 2021 - DEBUG    N:			0
Mar 30 07:40:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 07:40:56 2021 - DEBUG    Optimization settings:
Mar 30 07:40:56 2021 - DEBUG    		UNROLL:			4
Mar 30 07:40:56 2021 - DEBUG    		SNUMREG:		6
Mar 30 07:40:56 2021 - DEBUG    		SDIVINT:		8
Mar 30 07:40:56 2021 - DEBUG    		SDIVINDM:		50
Mar 30 07:40:56 2021 - DEBUG    ddtr+analysis:		false
Mar 30 07:40:56 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 07:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.700005,0.043000,1,1
Mar 30 07:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.700005,127.200005,0.065000,2,2
Mar 30 07:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.200005,220.700012,0.110000,4,4
Mar 30 07:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.700012,440.700012,0.220000,8,8
Mar 30 07:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.700012,1058.199951,0.650000,16,16
Mar 30 07:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.199951,1168.199951,1.100000,32,32
Mar 30 07:40:56 2021 - DEBUG    ddtr max_ndms:		1900
Mar 30 07:40:56 2021 - DEBUG    ddtr ndms elements:
Mar 30 07:40:56 2021 - DEBUG         ndms[0]:		1900
Mar 30 07:40:56 2021 - DEBUG         ndms[1]:		700
Mar 30 07:40:56 2021 - DEBUG         ndms[2]:		850
Mar 30 07:40:56 2021 - DEBUG         ndms[3]:		1000
Mar 30 07:40:56 2021 - DEBUG         ndms[4]:		950
Mar 30 07:40:56 2021 - DEBUG         ndms[5]:		100
Mar 30 07:40:56 2021 - DEBUG    ddtr maxshift:		119904
Mar 30 07:40:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 07:40:56 2021 - DEBUG    ddtr max_ndms:		1900
Mar 30 07:40:56 2021 - DEBUG    t_processed size:	6
Mar 30 07:40:56 2021 - DEBUG    t_processed elements:
Mar 30 07:40:56 2021 - DEBUG         t_processed[0][0]:	190464
Mar 30 07:40:56 2021 - DEBUG         t_processed[1][0]:	95232
Mar 30 07:40:56 2021 - DEBUG         t_processed[2][0]:	47616
Mar 30 07:40:56 2021 - DEBUG         t_processed[3][0]:	23808
Mar 30 07:40:56 2021 - DEBUG         t_processed[4][0]:	11904
Mar 30 07:40:56 2021 - DEBUG         t_processed[5][0]:	5952
Mar 30 07:40:56 2021 - DEBUG    power:			2.000000
Mar 30 07:40:56 2021 - NOTICE   Pipeline is ready.
Mar 30 07:40:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:40:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:40:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	217 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	217 MB.

Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 16992
Number of time samples + maxshift: 38496;
Number of channels: 1024
Maximum number of DM-trials: 3350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78839808 bytes = 75.188 MB;
DDTR output size:  515846400 bytes = 491.949 MB;
Total memory required: 594686208 bytes = 567.137 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
38496 1024
32 8
1203 128
Performed CT: 0.001683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.160592
CT Device memory bandwidth in GB/s: 140.496355

NOTICE: 0.000000	368.500000	0.110000	3350

Amount of telescope time processed: 0.000000

214.843750
0.005868
75
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.500000	584.500000	0.160000	1350

Amount of telescope time processed: 0.000000
timesamples: 38496

156.250000
0.005868
58
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 584.500000	1039.500000	0.260000	1750

Amount of telescope time processed: 0.000000
timesamples: 27744

126.953117
0.005868
50
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1039.500000	1463.500000	0.530000	800

Amount of telescope time processed: 0.000000
timesamples: 22368

129.394531
0.005868
51
