Mar 30 06:45:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 06:45:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 06:45:19 2021 - NOTICE   Checked for devices.
Mar 30 06:45:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 06:45:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 06:45:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 06:45:19 2021 - DEBUG    CARD INFORMATION:
Mar 30 06:45:20 2021 - DEBUG    refdm:			0.000000
Mar 30 06:45:20 2021 - DEBUG    period:			0.000000
Mar 30 06:45:20 2021 - DEBUG    fch1:			815.000000
Mar 30 06:45:20 2021 - DEBUG    foff:			-0.224609
Mar 30 06:45:20 2021 - DEBUG    fchannel:		0.000000
Mar 30 06:45:20 2021 - DEBUG    telescope_id:		0
Mar 30 06:45:20 2021 - DEBUG    machine_id:		0
Mar 30 06:45:20 2021 - DEBUG    data_type:		0
Mar 30 06:45:20 2021 - DEBUG    barycentric:		0
Mar 30 06:45:20 2021 - DEBUG    pulsarcentric:		0
Mar 30 06:45:20 2021 - DEBUG    nbits:			8
Mar 30 06:45:20 2021 - DEBUG    nsamples:		39062
Mar 30 06:45:20 2021 - DEBUG    nchans:			1024
Mar 30 06:45:20 2021 - DEBUG    nifs:			0
Mar 30 06:45:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 06:45:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 06:45:20 2021 - DEBUG    rawdatafile:		
Mar 30 06:45:20 2021 - DEBUG    source_name:		
Mar 30 06:45:20 2021 - DEBUG    N:			0
Mar 30 06:45:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 06:45:20 2021 - DEBUG    Optimization settings:
Mar 30 06:45:20 2021 - DEBUG    		UNROLL:			4
Mar 30 06:45:20 2021 - DEBUG    		SNUMREG:		4
Mar 30 06:45:20 2021 - DEBUG    		SDIVINT:		30
Mar 30 06:45:20 2021 - DEBUG    		SDIVINDM:		25
Mar 30 06:45:20 2021 - DEBUG    ddtr+analysis:		false
Mar 30 06:45:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 06:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.500000,0.110000,1,1
Mar 30 06:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.500000,580.500000,0.160000,2,2
Mar 30 06:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.500000,1035.500000,0.260000,4,4
Mar 30 06:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.500000,1446.250000,0.530000,8,8
Mar 30 06:45:20 2021 - DEBUG    ddtr max_ndms:		3350
Mar 30 06:45:20 2021 - DEBUG    ddtr ndms elements:
Mar 30 06:45:20 2021 - DEBUG         ndms[0]:		3350
Mar 30 06:45:20 2021 - DEBUG         ndms[1]:		1325
Mar 30 06:45:20 2021 - DEBUG         ndms[2]:		1750
Mar 30 06:45:20 2021 - DEBUG         ndms[3]:		775
Mar 30 06:45:20 2021 - DEBUG    ddtr maxshift:		17520
Mar 30 06:45:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 06:45:20 2021 - DEBUG    ddtr max_ndms:		3350
Mar 30 06:45:20 2021 - DEBUG    t_processed size:	4
Mar 30 06:45:20 2021 - DEBUG    t_processed elements:
Mar 30 06:45:20 2021 - DEBUG         t_processed[0][0]:	21120
Mar 30 06:45:20 2021 - DEBUG         t_processed[1][0]:	10560
Mar 30 06:45:20 2021 - DEBUG         t_processed[2][0]:	5280
Mar 30 06:45:20 2021 - DEBUG         t_processed[3][0]:	2640
Mar 30 06:45:20 2021 - DEBUG    power:			2.000000
Mar 30 06:45:20 2021 - NOTICE   Pipeline is ready.
Mar 30 06:45:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:45:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:45:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:45:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:45:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:45:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 06:45:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:45:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 06:45:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 06:45:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 06:45:20 2021 - DEBUG    Signal start at [samples]:	390
Mar 30 06:45:20 2021 - DEBUG    Signal width [samples]:		78
Mar 30 06:45:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 06:45:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 06:45:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 06:45:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 06:45:20 2021 - DEBUG    Optimization settings:
Mar 30 06:45:20 2021 - DEBUG    		UNROLL:			4
Mar 30 06:45:20 2021 - DEBUG    		SNUMREG:		4
Mar 30 06:45:20 2021 - DEBUG    		SDIVINT:		30
Mar 30 06:45:20 2021 - DEBUG    		SDIVINDM:		25
Mar 30 06:45:20 2021 - DEBUG    ddtr+analysis:		false
Mar 30 06:45:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 06:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.500000,0.110000,1,1
Mar 30 06:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.500000,580.500000,0.160000,2,2
Mar 30 06:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.500000,1035.500000,0.260000,4,4
Mar 30 06:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.500000,1446.250000,0.530000,8,8
Mar 30 06:45:20 2021 - DEBUG    ddtr max_ndms:		3350
Mar 30 06:45:20 2021 - DEBUG    ddtr ndms elements:
Mar 30 06:45:20 2021 - DEBUG         ndms[0]:		3350
Mar 30 06:45:20 2021 - DEBUG         ndms[1]:		1325
Mar 30 06:45:20 2021 - DEBUG         ndms[2]:		1750
Mar 30 06:45:20 2021 - DEBUG         ndms[3]:		775
Mar 30 06:45:20 2021 - DEBUG    ddtr maxshift:		17520
Mar 30 06:45:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 06:45:20 2021 - DEBUG    ddtr max_ndms:		3350
Mar 30 06:45:20 2021 - DEBUG    t_processed size:	4
Mar 30 06:45:20 2021 - DEBUG    t_processed elements:
Mar 30 06:45:20 2021 - DEBUG         t_processed[0][0]:	21120
Mar 30 06:45:20 2021 - DEBUG         t_processed[1][0]:	10560
Mar 30 06:45:20 2021 - DEBUG         t_processed[2][0]:	5280
Mar 30 06:45:20 2021 - DEBUG         t_processed[3][0]:	2640
Mar 30 06:45:20 2021 - DEBUG    power:			2.000000
Mar 30 06:45:20 2021 - NOTICE   Finished. 1
Mar 30 06:45:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 06:45:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 06:45:20 2021 - NOTICE   --------------------------------------------------------------
Mar 30 06:45:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 06:45:20 2021 - NOTICE   	DDTR Binning 	3.504000
Mar 30 06:45:20 2021 - NOTICE   	DDTR Corner_Turn 	1.710752
Mar 30 06:45:20 2021 - NOTICE   	DDTR Dedispersion 	106.856606
Mar 30 06:45:20 2021 - NOTICE   	DDTR Host_To_Device 	52.005986
Mar 30 06:45:20 2021 - NOTICE   	DDTR total 	164.225822
Mar 30 06:45:20 2021 - NOTICE   	Total total 	164.334045
Mar 30 06:45:20 2021 - NOTICE   	Processed telescope time:	10813.440323
Mar 30 06:45:20 2021 - NOTICE    
Mar 30 06:45:20 2021 - NOTICE   	Real-time speed-up factor:	65.801583
Mar 30 06:45:20 2021 - NOTICE   --------------------------------------------------------------
Mar 30 06:45:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 06:45:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 06:45:20 2021 - NOTICE   Checked for devices.
Mar 30 06:45:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 06:45:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 06:45:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 06:45:20 2021 - DEBUG    CARD INFORMATION:
Mar 30 06:45:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 06:45:20 2021 - DEBUG    Compute capability:	7.5
Mar 30 06:45:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 06:45:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 06:45:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 06:45:20 2021 - DEBUG    ID # on this machine:	0
Mar 30 06:45:20 2021 - DEBUG    Driver version:		11010
Mar 30 06:45:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 06:45:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 06:45:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 06:45:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 06:45:20 2021 - NOTICE   Calculating strategy.
Mar 30 06:45:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1875
Mar 30 06:45:20 2021 - DEBUG    Range:	5 MAXSHIFT:	123120 Scrunch value:	32
Mar 30 06:45:20 2021 - DEBUG    Maximum dispersive delay:	 7.879680(s).
Mar 30 06:45:20 2021 - DEBUG    Diagonal DM:	20.546000
Mar 30 06:45:20 2021 - DEBUG    In 2
Mar 30 06:45:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 06:45:20 2021 - NOTICE   Calculating strategy.
Mar 30 06:45:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1875
Mar 30 06:45:20 2021 - DEBUG    Range:	5 MAXSHIFT:	123120 Scrunch value:	32
Mar 30 06:45:20 2021 - DEBUG    Maximum dispersive delay:	 7.879680(s).
Mar 30 06:45:20 2021 - DEBUG    Diagonal DM:	20.546000
Mar 30 06:45:20 2021 - DEBUG    In 2
Mar 30 06:45:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 06:45:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 06:45:20 2021 - DEBUG    CARD INFORMATION:
Mar 30 06:45:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 06:45:20 2021 - DEBUG    Compute capability:	7.5
Mar 30 06:45:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 06:45:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 06:45:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 06:45:20 2021 - DEBUG    ID # on this machine:	0
Mar 30 06:45:20 2021 - DEBUG    Driver version:		11010
Mar 30 06:45:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 06:45:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 06:45:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 06:45:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 06:45:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 06:45:20 2021 - DEBUG    az_start:		0.000000
Mar 30 06:45:20 2021 - DEBUG    za_start:		0.000000
Mar 30 06:45:20 2021 - DEBUG    src_raj:			0.000000
Mar 30 06:45:20 2021 - DEBUG    src_dej:			0.000000
Mar 30 06:45:20 2021 - DEBUG    tstart:			50000.000000
Mar 30 06:45:20 2021 - DEBUG    tsamp:			0.000064
Mar 30 06:45:20 2021 - DEBUG    refdm:			0.000000
Mar 30 06:45:20 2021 - DEBUG    period:			0.000000
Mar 30 06:45:20 2021 - DEBUG    fch1:			627.500000
Mar 30 06:45:20 2021 - DEBUG    foff:			-0.065918
Mar 30 06:45:20 2021 - DEBUG    fchannel:		0.000000
Mar 30 06:45:20 2021 - DEBUG    telescope_id:		0
Mar 30 06:45:20 2021 - DEBUG    machine_id:		0
Mar 30 06:45:20 2021 - DEBUG    data_type:		0
Mar 30 06:45:20 2021 - DEBUG    barycentric:		0
Mar 30 06:45:20 2021 - DEBUG    pulsarcentric:		0
Mar 30 06:45:20 2021 - DEBUG    nbits:			8
Mar 30 06:45:20 2021 - DEBUG    nsamples:		312500
Mar 30 06:45:20 2021 - DEBUG    nchans:			2048
Mar 30 06:45:20 2021 - DEBUG    nifs:			0
Mar 30 06:45:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 06:45:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 06:45:20 2021 - DEBUG    rawdatafile:		
Mar 30 06:45:20 2021 - DEBUG    source_name:		
Mar 30 06:45:20 2021 - DEBUG    N:			0
Mar 30 06:45:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 06:45:20 2021 - DEBUG    Optimization settings:
Mar 30 06:45:20 2021 - DEBUG    		UNROLL:			4
Mar 30 06:45:20 2021 - DEBUG    		SNUMREG:		4
Mar 30 06:45:20 2021 - DEBUG    		SDIVINT:		30
Mar 30 06:45:20 2021 - DEBUG    		SDIVINDM:		25
Mar 30 06:45:20 2021 - DEBUG    ddtr+analysis:		false
Mar 30 06:45:20 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 06:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.625000,0.043000,1,1
Mar 30 06:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.625000,124.500000,0.065000,2,2
Mar 30 06:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.500000,218.000000,0.110000,4,4
Mar 30 06:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.000000,432.500000,0.220000,8,8
Mar 30 06:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.500000,1050.000000,0.650000,16,16
Mar 30 06:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1160.000000,1.100000,32,32
Mar 30 06:45:20 2021 - DEBUG    ddtr max_ndms:		1875
Mar 30 06:45:20 2021 - DEBUG    ddtr ndms elements:
Mar 30 06:45:20 2021 - DEBUG         ndms[0]:		1875
Mar 30 06:45:20 2021 - DEBUG         ndms[1]:		675
Mar 30 06:45:20 2021 - DEBUG         ndms[2]:		850
Mar 30 06:45:20 2021 - DEBUG         ndms[3]:		975
Mar 30 06:45:20 2021 - DEBUG         ndms[4]:		950
Mar 30 06:45:20 2021 - DEBUG         ndms[5]:		100
Mar 30 06:45:20 2021 - DEBUG    ddtr maxshift:		123120
Mar 30 06:45:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 06:45:20 2021 - DEBUG    ddtr max_ndms:		1875
Mar 30 06:45:20 2021 - DEBUG    t_processed size:	6
Mar 30 06:45:20 2021 - DEBUG    t_processed elements:
Mar 30 06:45:20 2021 - DEBUG         t_processed[0][0]:	184320
Mar 30 06:45:20 2021 - DEBUG         t_processed[1][0]:	92160
Mar 30 06:45:20 2021 - DEBUG         t_processed[2][0]:	46080
Mar 30 06:45:20 2021 - DEBUG         t_processed[3][0]:	23040
Mar 30 06:45:20 2021 - DEBUG         t_processed[4][0]:	11520
Mar 30 06:45:20 2021 - DEBUG         t_processed[5][0]:	5760
Mar 30 06:45:20 2021 - DEBUG    power:			2.000000
Mar 30 06:45:20 2021 - NOTICE   Pipeline is ready.
Mar 30 06:45:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:45:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:45:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	223 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	223 MB.

Memory allocation for the DDTR
Number of time samples: 21120;
maxshift: 17520
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 3350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  517776000 bytes = 493.790 MB;
Total memory required: 596910720 bytes = 569.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21120, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.618068
CT Device memory bandwidth in GB/s: 140.770841

NOTICE: 0.000000	368.500000	0.110000	3350

Amount of telescope time processed: 0.000000

214.843750
0.005868
88
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.500000	580.500000	0.160000	1325

Amount of telescope time processed: 0.000000
timesamples: 38640

156.250000
0.005868
80
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.500000	1035.500000	0.260000	1750

Amount of telescope time processed: 0.000000
timesamples: 28080

126.953117
0.005868
75
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1035.500000	1446.250000	0.530000	775

Amount of telescope time processed: 0.000000
timesamples: 22800

129.394531
0.005868
76
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164334 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 21120
Real-time speedup factor: 65.801582
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1875
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1875
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.


Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 123120
Number of time samples + maxshift: 307440;
Number of channels: 2048
Maximum number of DM-trials: 1875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259274240 bytes = 1200.938 MB;
DDTR output size:  2518548480 bytes = 2401.875 MB;
Total memory required: 3777822720 bytes = 3602.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
307440 2048
32 8
9607 256
Performed CT: 0.027927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.450271
CT Device memory bandwidth in GB/s: 135.270163

NOTICE: 0.000000	80.625000	0.043000	1875

Amount of telescope time processed: 0.000000

671.875000
0.006563
163
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.625000	124.500000	0.065000	675

Amount of telescope time processed: 0.000000
timesamples: 307440

507.812469
0.006563
137
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_gMar 30 06:45:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:45:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:45:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:45:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:45:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 06:45:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:45:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 06:45:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 06:45:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 06:45:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 06:45:22 2021 - DEBUG    Signal width [samples]:		625
Mar 30 06:45:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 06:45:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 06:45:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 06:45:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 06:45:22 2021 - DEBUG    Optimization settings:
Mar 30 06:45:22 2021 - DEBUG    		UNROLL:			4
Mar 30 06:45:22 2021 - DEBUG    		SNUMREG:		4
Mar 30 06:45:22 2021 - DEBUG    		SDIVINT:		30
Mar 30 06:45:22 2021 - DEBUG    		SDIVINDM:		25
Mar 30 06:45:22 2021 - DEBUG    ddtr+analysis:		false
Mar 30 06:45:22 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 06:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.625000,0.043000,1,1
Mar 30 06:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.625000,124.500000,0.065000,2,2
Mar 30 06:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.500000,218.000000,0.110000,4,4
Mar 30 06:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.000000,432.500000,0.220000,8,8
Mar 30 06:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.500000,1050.000000,0.650000,16,16
Mar 30 06:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1160.000000,1.100000,32,32
Mar 30 06:45:22 2021 - DEBUG    ddtr max_ndms:		1875
Mar 30 06:45:22 2021 - DEBUG    ddtr ndms elements:
Mar 30 06:45:22 2021 - DEBUG         ndms[0]:		1875
Mar 30 06:45:22 2021 - DEBUG         ndms[1]:		675
Mar 30 06:45:22 2021 - DEBUG         ndms[2]:		850
Mar 30 06:45:22 2021 - DEBUG         ndms[3]:		975
Mar 30 06:45:22 2021 - DEBUG         ndms[4]:		950
Mar 30 06:45:22 2021 - DEBUG         ndms[5]:		100
Mar 30 06:45:22 2021 - DEBUG    ddtr maxshift:		123120
Mar 30 06:45:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 06:45:22 2021 - DEBUG    ddtr max_ndms:		1875
Mar 30 06:45:22 2021 - DEBUG    t_processed size:	6
Mar 30 06:45:22 2021 - DEBUG    t_processed elements:
Mar 30 06:45:22 2021 - DEBUG         t_processed[0][0]:	184320
Mar 30 06:45:22 2021 - DEBUG         t_processed[1][0]:	92160
Mar 30 06:45:22 2021 - DEBUG         t_processed[2][0]:	46080
Mar 30 06:45:22 2021 - DEBUG         t_processed[3][0]:	23040
Mar 30 06:45:22 2021 - DEBUG         t_processed[4][0]:	11520
Mar 30 06:45:22 2021 - DEBUG         t_processed[5][0]:	5760
