Mar 30 08:20:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 08:20:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 08:20:51 2021 - NOTICE   Checked for devices.
Mar 30 08:20:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 08:20:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 08:20:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 08:20:51 2021 - DEBUG    CARD INFORMATION:
Mar 30 08:20:51 2021 - DEBUG    tstart:			50000.000000
Mar 30 08:20:51 2021 - DEBUG    tsamp:			0.000512
Mar 30 08:20:51 2021 - DEBUG    refdm:			0.000000
Mar 30 08:20:51 2021 - DEBUG    period:			0.000000
Mar 30 08:20:51 2021 - DEBUG    fch1:			815.000000
Mar 30 08:20:51 2021 - DEBUG    foff:			-0.224609
Mar 30 08:20:51 2021 - DEBUG    fchannel:		0.000000
Mar 30 08:20:51 2021 - DEBUG    telescope_id:		0
Mar 30 08:20:51 2021 - DEBUG    machine_id:		0
Mar 30 08:20:51 2021 - DEBUG    data_type:		0
Mar 30 08:20:51 2021 - DEBUG    barycentric:		0
Mar 30 08:20:51 2021 - DEBUG    pulsarcentric:		0
Mar 30 08:20:51 2021 - DEBUG    nbits:			8
Mar 30 08:20:51 2021 - DEBUG    nsamples:		39062
Mar 30 08:20:51 2021 - DEBUG    nchans:			1024
Mar 30 08:20:51 2021 - DEBUG    nifs:			0
Mar 30 08:20:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 08:20:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 08:20:51 2021 - DEBUG    rawdatafile:		
Mar 30 08:20:51 2021 - DEBUG    source_name:		
Mar 30 08:20:51 2021 - DEBUG    N:			0
Mar 30 08:20:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 08:20:51 2021 - DEBUG    Optimization settings:
Mar 30 08:20:51 2021 - DEBUG    		UNROLL:			4
Mar 30 08:20:51 2021 - DEBUG    		SNUMREG:		10
Mar 30 08:20:51 2021 - DEBUG    		SDIVINT:		14
Mar 30 08:20:51 2021 - DEBUG    		SDIVINDM:		64
Mar 30 08:20:51 2021 - DEBUG    ddtr+analysis:		false
Mar 30 08:20:51 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 08:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.119995,0.110000,1,1
Mar 30 08:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.119995,588.159973,0.160000,2,2
Mar 30 08:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.159973,1054.079956,0.260000,4,4
Mar 30 08:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.079956,1461.119873,0.530000,8,8
Mar 30 08:20:51 2021 - DEBUG    ddtr max_ndms:		3392
Mar 30 08:20:51 2021 - DEBUG    ddtr ndms elements:
Mar 30 08:20:51 2021 - DEBUG         ndms[0]:		3392
Mar 30 08:20:51 2021 - DEBUG         ndms[1]:		1344
Mar 30 08:20:51 2021 - DEBUG         ndms[2]:		1792
Mar 30 08:20:51 2021 - DEBUG         ndms[3]:		768
Mar 30 08:20:51 2021 - DEBUG    ddtr maxshift:		18200
Mar 30 08:20:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 08:20:51 2021 - DEBUG    ddtr max_ndms:		3392
Mar 30 08:20:51 2021 - DEBUG    t_processed size:	4
Mar 30 08:20:51 2021 - DEBUG    t_processed elements:
Mar 30 08:20:51 2021 - DEBUG         t_processed[0][0]:	20160
Mar 30 08:20:51 2021 - DEBUG         t_processed[1][0]:	10080
Mar 30 08:20:51 2021 - DEBUG         t_processed[2][0]:	5040
Mar 30 08:20:51 2021 - DEBUG         t_processed[3][0]:	2520
Mar 30 08:20:51 2021 - DEBUG    power:			2.000000
Mar 30 08:20:51 2021 - NOTICE   Pipeline is ready.
Mar 30 08:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:20:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 08:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:20:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 08:20:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 08:20:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 08:20:51 2021 - DEBUG    Signal start at [samples]:	390
Mar 30 08:20:51 2021 - DEBUG    Signal width [samples]:		78
Mar 30 08:20:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 08:20:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 08:20:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 08:20:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 08:20:51 2021 - DEBUG    Optimization settings:
Mar 30 08:20:51 2021 - DEBUG    		UNROLL:			4
Mar 30 08:20:51 2021 - DEBUG    		SNUMREG:		10
Mar 30 08:20:51 2021 - DEBUG    		SDIVINT:		14
Mar 30 08:20:51 2021 - DEBUG    		SDIVINDM:		64
Mar 30 08:20:51 2021 - DEBUG    ddtr+analysis:		false
Mar 30 08:20:51 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 08:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.119995,0.110000,1,1
Mar 30 08:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.119995,588.159973,0.160000,2,2
Mar 30 08:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.159973,1054.079956,0.260000,4,4
Mar 30 08:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.079956,1461.119873,0.530000,8,8
Mar 30 08:20:51 2021 - DEBUG    ddtr max_ndms:		3392
Mar 30 08:20:51 2021 - DEBUG    ddtr ndms elements:
Mar 30 08:20:51 2021 - DEBUG         ndms[0]:		3392
Mar 30 08:20:51 2021 - DEBUG         ndms[1]:		1344
Mar 30 08:20:51 2021 - DEBUG         ndms[2]:		1792
Mar 30 08:20:51 2021 - DEBUG         ndms[3]:		768
Mar 30 08:20:51 2021 - DEBUG    ddtr maxshift:		18200
Mar 30 08:20:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 08:20:51 2021 - DEBUG    ddtr max_ndms:		3392
Mar 30 08:20:51 2021 - DEBUG    t_processed size:	4
Mar 30 08:20:51 2021 - DEBUG    t_processed elements:
Mar 30 08:20:51 2021 - DEBUG         t_processed[0][0]:	20160
Mar 30 08:20:51 2021 - DEBUG         t_processed[1][0]:	10080
Mar 30 08:20:51 2021 - DEBUG         t_processed[2][0]:	5040
Mar 30 08:20:51 2021 - DEBUG         t_processed[3][0]:	2520
Mar 30 08:20:51 2021 - DEBUG    power:			2.000000
Mar 30 08:20:51 2021 - NOTICE   Finished. 1
Mar 30 08:20:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 08:20:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 08:20:51 2021 - NOTICE   --------------------------------------------------------------
Mar 30 08:20:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 08:20:51 2021 - NOTICE   	DDTR Binning 	3.556192
Mar 30 08:20:51 2021 - NOTICE   	DDTR Corner_Turn 	1.700032
Mar 30 08:20:51 2021 - NOTICE   	DDTR Dedispersion 	56.912191
Mar 30 08:20:51 2021 - NOTICE   	DDTR Host_To_Device 	51.652928
Mar 30 08:20:51 2021 - NOTICE   	DDTR total 	113.968802
Mar 30 08:20:51 2021 - NOTICE   	Total total 	114.086304
Mar 30 08:20:51 2021 - NOTICE   	Processed telescope time:	10321.920395
Mar 30 08:20:51 2021 - NOTICE    
Mar 30 08:20:51 2021 - NOTICE   	Real-time speed-up factor:	90.474668
Mar 30 08:20:51 2021 - NOTICE   --------------------------------------------------------------
Mar 30 08:20:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 08:20:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 08:20:51 2021 - NOTICE   Checked for devices.
Mar 30 08:20:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 08:20:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 08:20:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 08:20:51 2021 - DEBUG    CARD INFORMATION:
Mar 30 08:20:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 08:20:51 2021 - DEBUG    Compute capability:	7.5
Mar 30 08:20:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 08:20:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 08:20:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 08:20:51 2021 - DEBUG    ID # on this machine:	0
Mar 30 08:20:51 2021 - DEBUG    Driver version:		11010
Mar 30 08:20:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 08:20:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 08:20:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 08:20:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 08:20:51 2021 - NOTICE   Calculating strategy.
Mar 30 08:20:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar 30 08:20:51 2021 - DEBUG    Range:	5 MAXSHIFT:	125720 Scrunch value:	32
Mar 30 08:20:51 2021 - DEBUG    Maximum dispersive delay:	 8.046080(s).
Mar 30 08:20:51 2021 - DEBUG    Diagonal DM:	20.546000
Mar 30 08:20:51 2021 - DEBUG    In 2
Mar 30 08:20:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 08:20:51 2021 - NOTICE   Calculating strategy.
Mar 30 08:20:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar 30 08:20:51 2021 - DEBUG    Range:	5 MAXSHIFT:	125720 Scrunch value:	32
Mar 30 08:20:51 2021 - DEBUG    Maximum dispersive delay:	 8.046080(s).
Mar 30 08:20:51 2021 - DEBUG    Diagonal DM:	20.546000
Mar 30 08:20:51 2021 - DEBUG    In 2
Mar 30 08:20:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 08:20:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 08:20:51 2021 - DEBUG    CARD INFORMATION:
Mar 30 08:20:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 08:20:51 2021 - DEBUG    Compute capability:	7.5
Mar 30 08:20:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 08:20:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 08:20:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 08:20:51 2021 - DEBUG    ID # on this machine:	0
Mar 30 08:20:51 2021 - DEBUG    Driver version:		11010
Mar 30 08:20:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 08:20:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 08:20:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 08:20:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 08:20:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 08:20:51 2021 - DEBUG    az_start:		0.000000
Mar 30 08:20:51 2021 - DEBUG    za_start:		0.000000
Mar 30 08:20:51 2021 - DEBUG    src_raj:			0.000000
Mar 30 08:20:51 2021 - DEBUG    src_dej:			0.000000
Mar 30 08:20:51 2021 - DEBUG    tstart:			50000.000000
Mar 30 08:20:51 2021 - DEBUG    tsamp:			0.000064
Mar 30 08:20:51 2021 - DEBUG    refdm:			0.000000
Mar 30 08:20:51 2021 - DEBUG    period:			0.000000
Mar 30 08:20:51 2021 - DEBUG    fch1:			627.500000
Mar 30 08:20:51 2021 - DEBUG    foff:			-0.065918
Mar 30 08:20:51 2021 - DEBUG    fchannel:		0.000000
Mar 30 08:20:51 2021 - DEBUG    telescope_id:		0
Mar 30 08:20:51 2021 - DEBUG    machine_id:		0
Mar 30 08:20:51 2021 - DEBUG    data_type:		0
Mar 30 08:20:51 2021 - DEBUG    barycentric:		0
Mar 30 08:20:51 2021 - DEBUG    pulsarcentric:		0
Mar 30 08:20:51 2021 - DEBUG    nbits:			8
Mar 30 08:20:51 2021 - DEBUG    nsamples:		312500
Mar 30 08:20:51 2021 - DEBUG    nchans:			2048
Mar 30 08:20:51 2021 - DEBUG    nifs:			0
Mar 30 08:20:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 08:20:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 08:20:51 2021 - DEBUG    rawdatafile:		
Mar 30 08:20:51 2021 - DEBUG    source_name:		
Mar 30 08:20:51 2021 - DEBUG    N:			0
Mar 30 08:20:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 08:20:51 2021 - DEBUG    Optimization settings:
Mar 30 08:20:51 2021 - DEBUG    		UNROLL:			4
Mar 30 08:20:51 2021 - DEBUG    		SNUMREG:		10
Mar 30 08:20:51 2021 - DEBUG    		SDIVINT:		14
Mar 30 08:20:51 2021 - DEBUG    		SDIVINDM:		64
Mar 30 08:20:51 2021 - DEBUG    ddtr+analysis:		false
Mar 30 08:20:51 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 08:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.808006,0.043000,1,1
Mar 30 08:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.808006,125.568008,0.065000,2,2
Mar 30 08:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.568008,224.128006,0.110000,4,4
Mar 30 08:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.128006,449.408020,0.220000,8,8
Mar 30 08:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.408020,1073.407959,0.650000,16,16
Mar 30 08:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.407959,1214.208008,1.100000,32,32
Mar 30 08:20:51 2021 - DEBUG    ddtr max_ndms:		1856
Mar 30 08:20:51 2021 - DEBUG    ddtr ndms elements:
Mar 30 08:20:51 2021 - DEBUG         ndms[0]:		1856
Mar 30 08:20:51 2021 - DEBUG         ndms[1]:		704
Mar 30 08:20:51 2021 - DEBUG         ndms[2]:		896
Mar 30 08:20:51 2021 - DEBUG         ndms[3]:		1024
Mar 30 08:20:51 2021 - DEBUG         ndms[4]:		960
Mar 30 08:20:51 2021 - DEBUG         ndms[5]:		128
Mar 30 08:20:51 2021 - DEBUG    ddtr maxshift:		125720
Mar 30 08:20:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 08:20:51 2021 - DEBUG    ddtr max_ndms:		1856
Mar 30 08:20:51 2021 - DEBUG    t_processed size:	6
Mar 30 08:20:51 2021 - DEBUG    t_processed elements:
Mar 30 08:20:51 2021 - DEBUG         t_processed[0][0]:	179200
Mar 30 08:20:51 2021 - DEBUG         t_processed[1][0]:	89600
Mar 30 08:20:51 2021 - DEBUG         t_processed[2][0]:	44800
Mar 30 08:20:51 2021 - DEBUG         t_processed[3][0]:	22400
Mar 30 08:20:51 2021 - DEBUG         t_processed[4][0]:	11200
Mar 30 08:20:51 2021 - DEBUG         t_processed[5][0]:	5600
Mar 30 08:20:51 2021 - DEBUG    power:			2.000000
Mar 30 08:20:51 2021 - NOTICE   Pipeline is ready.
Mar 30 08:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:20:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:20:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	235 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	235 MB.

Memory allocation for the DDTR
Number of time samples: 20160;
maxshift: 18200
Number of time samples + maxshift: 38360;
Number of channels: 1024
Maximum number of DM-trials: 3392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78561280 bytes = 74.922 MB;
DDTR output size:  520468480 bytes = 496.357 MB;
Total memory required: 599029760 bytes = 571.279 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20160, 0
CORNER TURN!
38360 1024
32 8
1198 128
Performed CT: 0.001673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.708707
CT Device memory bandwidth in GB/s: 140.825224

NOTICE: 0.000000	373.119995	0.110000	3392

Amount of telescope time processed: 0.000000

214.843750
0.005868
105
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.119995	588.159973	0.160000	1344

Amount of telescope time processed: 0.000000
timesamples: 38360

156.250000
0.005868
83
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.159973	1054.079956	0.260000	1792

Amount of telescope time processed: 0.000000
timesamples: 28280

126.953117
0.005868
72
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1054.079956	1461.119873	0.530000	768

Amount of telescope time processed: 0.000000
timesamples: 23240

129.394531
0.005868
73
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.114086 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 20160
Real-time speedup factor: 90.474670
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	491 MB.
NOTICE: Output memory needed:	982 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	491 MB.
NOTICE: Output memory needed:	982 MB.


Memory allocation for the DDTR
Number of time samples: 179200;
maxshift: 125720
Number of time samples + maxshift: 304920;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1248952320 bytes = 1191.094 MB;
DDTR output size:  2497904640 bytes = 2382.188 MB;
Total memory required: 3746856960 bytes = 3573.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179200, 0
CORNER TURN!
304920 2048
32 8
9528 256
Performed CT: 0.027726 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.214948
CT Device memory bandwidth in GB/s: 135.128969

NOTICE: 0.000000	79.808006	0.043000	1856

Amount of telescope time processed: 0.000000

671.875000
0.006563
303
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.808006	125.568008	0.065000	704

Amount of telescope time processed: 0.000000
timesamples: 304920

507.812469
0.006563
235
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_Mar 30 08:20:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:20:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:20:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:20:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:20:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 08:20:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:20:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 08:20:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 08:20:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 08:20:53 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 08:20:53 2021 - DEBUG    Signal width [samples]:		625
Mar 30 08:20:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 08:20:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 08:20:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 08:20:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 08:20:53 2021 - DEBUG    Optimization settings:
Mar 30 08:20:53 2021 - DEBUG    		UNROLL:			4
Mar 30 08:20:53 2021 - DEBUG    		SNUMREG:		10
Mar 30 08:20:53 2021 - DEBUG    		SDIVINT:		14
Mar 30 08:20:53 2021 - DEBUG    		SDIVINDM:		64
Mar 30 08:20:53 2021 - DEBUG    ddtr+analysis:		false
Mar 30 08:20:53 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 08:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.808006,0.043000,1,1
Mar 30 08:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.808006,125.568008,0.065000,2,2
Mar 30 08:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.568008,224.128006,0.110000,4,4
Mar 30 08:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.128006,449.408020,0.220000,8,8
Mar 30 08:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.408020,1073.407959,0.650000,16,16
Mar 30 08:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.407959,1214.208008,1.100000,32,32
Mar 30 08:20:53 2021 - DEBUG    ddtr max_ndms:		1856
Mar 30 08:20:53 2021 - DEBUG    ddtr ndms elements:
Mar 30 08:20:53 2021 - DEBUG         ndms[0]:		1856
Mar 30 08:20:53 2021 - DEBUG         ndms[1]:		704
Mar 30 08:20:53 2021 - DEBUG         ndms[2]:		896
Mar 30 08:20:53 2021 - DEBUG         ndms[3]:		1024
Mar 30 08:20:53 2021 - DEBUG         ndms[4]:		960
Mar 30 08:20:53 2021 - DEBUG         ndms[5]:		128
Mar 30 08:20:53 2021 - DEBUG    ddtr maxshift:		125720
Mar 30 08:20:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 08:20:53 2021 - DEBUG    ddtr max_ndms:		1856
Mar 30 08:20:53 2021 - DEBUG    t_processed size:	6
Mar 30 08:20:53 2021 - DEBUG    t_processed elements:
Mar 30 08:20:53 2021 - DEBUG         t_processed[0][0]:	179200
Mar 30 08:20:53 2021 - DEBUG         t_processed[1][0]:	89600
Mar 30 08:20:53 2021 - DEBUG         t_processed[2][0]:	44800
Mar 30 08:20:53 2021 - DEBUG         t_processed[3][0]:	22400
Mar 30 08:20:53 2021 - DEBUG         t_processed[4][0]:	11200
Mar 30 08:20:53 2021 - DEBUG         t_processed[5][0]:	5600
