Mar 30 06:26:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 06:26:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 06:26:22 2021 - NOTICE   Checked for devices.
Mar 30 06:26:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 06:26:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 06:26:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 06:26:22 2021 - DEBUG    CARD INFORMATION:
Mar 30 06:26:22 2021 - DEBUG    ddtr+analysis:		false
Mar 30 06:26:22 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 06:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.110000,1,1
Mar 30 06:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,580.799988,0.160000,2,2
Mar 30 06:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.799988,1036.319946,0.260000,4,4
Mar 30 06:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.319946,1443.359863,0.530000,8,8
Mar 30 06:26:22 2021 - DEBUG    ddtr max_ndms:		3360
Mar 30 06:26:22 2021 - DEBUG    ddtr ndms elements:
Mar 30 06:26:22 2021 - DEBUG         ndms[0]:		3360
Mar 30 06:26:22 2021 - DEBUG         ndms[1]:		1320
Mar 30 06:26:22 2021 - DEBUG         ndms[2]:		1752
Mar 30 06:26:22 2021 - DEBUG         ndms[3]:		768
Mar 30 06:26:22 2021 - DEBUG    ddtr maxshift:		16720
Mar 30 06:26:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 06:26:22 2021 - DEBUG    ddtr max_ndms:		3360
Mar 30 06:26:22 2021 - DEBUG    t_processed size:	4
Mar 30 06:26:22 2021 - DEBUG    t_processed elements:
Mar 30 06:26:22 2021 - DEBUG         t_processed[0][0]:	21760
Mar 30 06:26:22 2021 - DEBUG         t_processed[1][0]:	10880
Mar 30 06:26:22 2021 - DEBUG         t_processed[2][0]:	5440
Mar 30 06:26:22 2021 - DEBUG         t_processed[3][0]:	2720
Mar 30 06:26:22 2021 - DEBUG    power:			2.000000
Mar 30 06:26:22 2021 - NOTICE   Pipeline is ready.
Mar 30 06:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:26:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 06:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:26:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 06:26:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 06:26:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 06:26:22 2021 - DEBUG    Signal start at [samples]:	390
Mar 30 06:26:22 2021 - DEBUG    Signal width [samples]:		78
Mar 30 06:26:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 06:26:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 06:26:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 06:26:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 06:26:22 2021 - DEBUG    Optimization settings:
Mar 30 06:26:22 2021 - DEBUG    		UNROLL:			4
Mar 30 06:26:22 2021 - DEBUG    		SNUMREG:		2
Mar 30 06:26:22 2021 - DEBUG    		SDIVINT:		20
Mar 30 06:26:22 2021 - DEBUG    		SDIVINDM:		24
Mar 30 06:26:22 2021 - DEBUG    ddtr+analysis:		false
Mar 30 06:26:22 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 06:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.110000,1,1
Mar 30 06:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,580.799988,0.160000,2,2
Mar 30 06:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.799988,1036.319946,0.260000,4,4
Mar 30 06:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.319946,1443.359863,0.530000,8,8
Mar 30 06:26:22 2021 - DEBUG    ddtr max_ndms:		3360
Mar 30 06:26:22 2021 - DEBUG    ddtr ndms elements:
Mar 30 06:26:22 2021 - DEBUG         ndms[0]:		3360
Mar 30 06:26:22 2021 - DEBUG         ndms[1]:		1320
Mar 30 06:26:22 2021 - DEBUG         ndms[2]:		1752
Mar 30 06:26:22 2021 - DEBUG         ndms[3]:		768
Mar 30 06:26:22 2021 - DEBUG    ddtr maxshift:		16720
Mar 30 06:26:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 06:26:22 2021 - DEBUG    ddtr max_ndms:		3360
Mar 30 06:26:22 2021 - DEBUG    t_processed size:	4
Mar 30 06:26:22 2021 - DEBUG    t_processed elements:
Mar 30 06:26:22 2021 - DEBUG         t_processed[0][0]:	21760
Mar 30 06:26:22 2021 - DEBUG         t_processed[1][0]:	10880
Mar 30 06:26:22 2021 - DEBUG         t_processed[2][0]:	5440
Mar 30 06:26:22 2021 - DEBUG         t_processed[3][0]:	2720
Mar 30 06:26:22 2021 - DEBUG    power:			2.000000
Mar 30 06:26:22 2021 - NOTICE   Finished. 1
Mar 30 06:26:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 06:26:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 06:26:22 2021 - NOTICE   --------------------------------------------------------------
Mar 30 06:26:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 06:26:22 2021 - NOTICE   	DDTR Binning 	3.415904
Mar 30 06:26:22 2021 - NOTICE   	DDTR Corner_Turn 	1.703584
Mar 30 06:26:22 2021 - NOTICE   	DDTR Dedispersion 	139.269504
Mar 30 06:26:22 2021 - NOTICE   	DDTR Host_To_Device 	52.277185
Mar 30 06:26:22 2021 - NOTICE   	DDTR total 	196.808033
Mar 30 06:26:22 2021 - NOTICE   	Total total 	196.919296
Mar 30 06:26:22 2021 - NOTICE   	Processed telescope time:	11141.119957
Mar 30 06:26:22 2021 - NOTICE    
Mar 30 06:26:22 2021 - NOTICE   	Real-time speed-up factor:	56.577086
Mar 30 06:26:22 2021 - NOTICE   --------------------------------------------------------------
Mar 30 06:26:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 06:26:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 06:26:22 2021 - NOTICE   Checked for devices.
Mar 30 06:26:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 06:26:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 06:26:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 06:26:22 2021 - DEBUG    CARD INFORMATION:
Mar 30 06:26:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 06:26:22 2021 - DEBUG    Compute capability:	7.5
Mar 30 06:26:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 06:26:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 06:26:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 06:26:22 2021 - DEBUG    ID # on this machine:	0
Mar 30 06:26:22 2021 - DEBUG    Driver version:		11010
Mar 30 06:26:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 06:26:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 06:26:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 06:26:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 06:26:22 2021 - NOTICE   Calculating strategy.
Mar 30 06:26:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Mar 30 06:26:22 2021 - DEBUG    Range:	5 MAXSHIFT:	120400 Scrunch value:	32
Mar 30 06:26:22 2021 - DEBUG    Maximum dispersive delay:	 7.705600(s).
Mar 30 06:26:22 2021 - DEBUG    Diagonal DM:	20.546000
Mar 30 06:26:22 2021 - DEBUG    In 2
Mar 30 06:26:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 06:26:23 2021 - NOTICE   Calculating strategy.
Mar 30 06:26:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Mar 30 06:26:23 2021 - DEBUG    Range:	5 MAXSHIFT:	120400 Scrunch value:	32
Mar 30 06:26:23 2021 - DEBUG    Maximum dispersive delay:	 7.705600(s).
Mar 30 06:26:23 2021 - DEBUG    Diagonal DM:	20.546000
Mar 30 06:26:23 2021 - DEBUG    In 2
Mar 30 06:26:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 06:26:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 06:26:23 2021 - DEBUG    CARD INFORMATION:
Mar 30 06:26:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 06:26:23 2021 - DEBUG    Compute capability:	7.5
Mar 30 06:26:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 06:26:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 06:26:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 06:26:23 2021 - DEBUG    ID # on this machine:	0
Mar 30 06:26:23 2021 - DEBUG    Driver version:		11010
Mar 30 06:26:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 06:26:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 06:26:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 06:26:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 06:26:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 06:26:23 2021 - DEBUG    az_start:		0.000000
Mar 30 06:26:23 2021 - DEBUG    za_start:		0.000000
Mar 30 06:26:23 2021 - DEBUG    src_raj:			0.000000
Mar 30 06:26:23 2021 - DEBUG    src_dej:			0.000000
Mar 30 06:26:23 2021 - DEBUG    tstart:			50000.000000
Mar 30 06:26:23 2021 - DEBUG    tsamp:			0.000064
Mar 30 06:26:23 2021 - DEBUG    refdm:			0.000000
Mar 30 06:26:23 2021 - DEBUG    period:			0.000000
Mar 30 06:26:23 2021 - DEBUG    fch1:			627.500000
Mar 30 06:26:23 2021 - DEBUG    foff:			-0.065918
Mar 30 06:26:23 2021 - DEBUG    fchannel:		0.000000
Mar 30 06:26:23 2021 - DEBUG    telescope_id:		0
Mar 30 06:26:23 2021 - DEBUG    machine_id:		0
Mar 30 06:26:23 2021 - DEBUG    data_type:		0
Mar 30 06:26:23 2021 - DEBUG    barycentric:		0
Mar 30 06:26:23 2021 - DEBUG    pulsarcentric:		0
Mar 30 06:26:23 2021 - DEBUG    nbits:			8
Mar 30 06:26:23 2021 - DEBUG    nsamples:		312500
Mar 30 06:26:23 2021 - DEBUG    nchans:			2048
Mar 30 06:26:23 2021 - DEBUG    nifs:			0
Mar 30 06:26:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 06:26:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 06:26:23 2021 - DEBUG    rawdatafile:		
Mar 30 06:26:23 2021 - DEBUG    source_name:		
Mar 30 06:26:23 2021 - DEBUG    N:			0
Mar 30 06:26:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 06:26:23 2021 - DEBUG    Optimization settings:
Mar 30 06:26:23 2021 - DEBUG    		UNROLL:			4
Mar 30 06:26:23 2021 - DEBUG    		SNUMREG:		2
Mar 30 06:26:23 2021 - DEBUG    		SDIVINT:		20
Mar 30 06:26:23 2021 - DEBUG    		SDIVINDM:		24
Mar 30 06:26:23 2021 - DEBUG    ddtr+analysis:		false
Mar 30 06:26:23 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 06:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.496002,0.043000,1,1
Mar 30 06:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.496002,124.176003,0.065000,2,2
Mar 30 06:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.176003,216.576004,0.110000,4,4
Mar 30 06:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.576004,433.056000,0.220000,8,8
Mar 30 06:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.056000,1057.056030,0.650000,16,16
Mar 30 06:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1057.056030,1162.656006,1.100000,32,32
Mar 30 06:26:23 2021 - DEBUG    ddtr max_ndms:		1872
Mar 30 06:26:23 2021 - DEBUG    ddtr ndms elements:
Mar 30 06:26:23 2021 - DEBUG         ndms[0]:		1872
Mar 30 06:26:23 2021 - DEBUG         ndms[1]:		672
Mar 30 06:26:23 2021 - DEBUG         ndms[2]:		840
Mar 30 06:26:23 2021 - DEBUG         ndms[3]:		984
Mar 30 06:26:23 2021 - DEBUG         ndms[4]:		960
Mar 30 06:26:23 2021 - DEBUG         ndms[5]:		96
Mar 30 06:26:23 2021 - DEBUG    ddtr maxshift:		120400
Mar 30 06:26:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 06:26:23 2021 - DEBUG    ddtr max_ndms:		1872
Mar 30 06:26:23 2021 - DEBUG    t_processed size:	6
Mar 30 06:26:23 2021 - DEBUG    t_processed elements:
Mar 30 06:26:23 2021 - DEBUG         t_processed[0][0]:	192000
Mar 30 06:26:23 2021 - DEBUG         t_processed[1][0]:	96000
Mar 30 06:26:23 2021 - DEBUG         t_processed[2][0]:	48000
Mar 30 06:26:23 2021 - DEBUG         t_processed[3][0]:	24000
Mar 30 06:26:23 2021 - DEBUG         t_processed[4][0]:	12000
Mar 30 06:26:23 2021 - DEBUG         t_processed[5][0]:	6000
Mar 30 06:26:23 2021 - DEBUG    power:			2.000000
Mar 30 06:26:23 2021 - NOTICE   Pipeline is ready.
Mar 30 06:26:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:26:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:26:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	214 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	214 MB.

Memory allocation for the DDTR
Number of time samples: 21760;
maxshift: 16720
Number of time samples + maxshift: 38480;
Number of channels: 1024
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78807040 bytes = 75.156 MB;
DDTR output size:  517171200 bytes = 493.213 MB;
Total memory required: 595978240 bytes = 568.369 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21760, 0
CORNER TURN!
38480 1024
32 8
1202 128
Performed CT: 0.001677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.894655
CT Device memory bandwidth in GB/s: 140.936793

NOTICE: 0.000000	369.600006	0.110000	3360

Amount of telescope time processed: 0.000000

214.843750
0.005868
66
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	580.799988	0.160000	1320

Amount of telescope time processed: 0.000000
timesamples: 38480

156.250000
0.005868
59
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.799988	1036.319946	0.260000	1752

Amount of telescope time processed: 0.000000
timesamples: 27600

126.953117
0.005868
55
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.319946	1443.359863	0.530000	768

Amount of telescope time processed: 0.000000
timesamples: 22160

129.394531
0.005868
55
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.196919 (GPU estimate)
Amount of telescope time processed: 11.141120
Number of samples processed: 21760
Real-time speedup factor: 56.577087
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1872
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	470 MB.
NOTICE: Output memory needed:	940 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1872
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	470 MB.
NOTICE: Output memory needed:	940 MB.


Memory allocation for the DDTR
Number of time samples: 192000;
maxshift: 120400
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 1872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.086701
CT Device memory bandwidth in GB/s: 135.652021

NOTICE: 0.000000	80.496002	0.043000	1872

Amount of telescope time processed: 0.000000

671.875000
0.006563
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.496002	124.176003	0.065000	672

Amount of telescope time processed: 0.000000
timesamples: 312400

507.812469
0.006563
114
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_geneMar 30 06:26:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:26:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:26:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:26:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:26:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 06:26:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 06:26:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 06:26:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 06:26:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 06:26:25 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 06:26:25 2021 - DEBUG    Signal width [samples]:		625
Mar 30 06:26:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 06:26:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 06:26:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 06:26:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 06:26:25 2021 - DEBUG    Optimization settings:
Mar 30 06:26:25 2021 - DEBUG    		UNROLL:			4
Mar 30 06:26:25 2021 - DEBUG    		SNUMREG:		2
Mar 30 06:26:25 2021 - DEBUG    		SDIVINT:		20
Mar 30 06:26:25 2021 - DEBUG    		SDIVINDM:		24
Mar 30 06:26:25 2021 - DEBUG    ddtr+analysis:		false
Mar 30 06:26:25 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 06:26:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.496002,0.043000,1,1
Mar 30 06:26:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.496002,124.176003,0.065000,2,2
Mar 30 06:26:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.176003,216.576004,0.110000,4,4
Mar 30 06:26:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.576004,433.056000,0.220000,8,8
Mar 30 06:26:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.056000,1057.056030,0.650000,16,16
Mar 30 06:26:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1057.056030,1162.656006,1.100000,32,32
Mar 30 06:26:25 2021 - DEBUG    ddtr max_ndms:		1872
Mar 30 06:26:25 2021 - DEBUG    ddtr ndms elements:
Mar 30 06:26:25 2021 - DEBUG         ndms[0]:		1872
Mar 30 06:26:25 2021 - DEBUG         ndms[1]:		672
Mar 30 06:26:25 2021 - DEBUG         ndms[2]:		840
Mar 30 06:26:25 2021 - DEBUG         ndms[3]:		984
Mar 30 06:26:25 2021 - DEBUG         ndms[4]:		960
Mar 30 06:26:25 2021 - DEBUG         ndms[5]:		96
Mar 30 06:26:25 2021 - DEBUG    ddtr maxshift:		120400
Mar 30 06:26:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 06:26:25 2021 - DEBUG    ddtr max_ndms:		1872
Mar 30 06:26:25 2021 - DEBUG    t_processed size:	6
Mar 30 06:26:25 2021 - DEBUG    t_processed elements:
Mar 30 06:26:25 2021 - DEBUG         t_processed[0][0]:	192000
Mar 30 06:26:25 2021 - DEBUG         t_processed[1][0]:	96000
Mar 30 06:26:25 2021 - DEBUG         t_processed[2][0]:	48000
Mar 30 06:26:25 2021 - DEBUG         t_processed[3][0]:	24000
Mar 30 06:26:25 2021 - DEBUG         t_processed[4][0]:	12000
Mar 30 06:26:25 2021 - DEBUG         t_processed[5][0]:	6000
