Mar 30 07:53:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 07:53:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 07:53:24 2021 - NOTICE   Checked for devices.
Mar 30 07:53:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 07:53:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 07:53:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 07:53:24 2021 - DEBUG    CARD INFORMATION:
Mar 30 07:53:24 2021 - DEBUG    Diagonal DM:	94.215693
Mar 30 07:53:24 2021 - DEBUG    In 1
Mar 30 07:53:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 07:53:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 07:53:24 2021 - DEBUG    CARD INFORMATION:
Mar 30 07:53:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 07:53:24 2021 - DEBUG    Compute capability:	7.5
Mar 30 07:53:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 07:53:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 07:53:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 07:53:24 2021 - DEBUG    ID # on this machine:	0
Mar 30 07:53:24 2021 - DEBUG    Driver version:		11010
Mar 30 07:53:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 07:53:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 07:53:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 07:53:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 07:53:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 07:53:24 2021 - DEBUG    az_start:		0.000000
Mar 30 07:53:24 2021 - DEBUG    za_start:		0.000000
Mar 30 07:53:24 2021 - DEBUG    src_raj:			0.000000
Mar 30 07:53:24 2021 - DEBUG    src_dej:			0.000000
Mar 30 07:53:24 2021 - DEBUG    tstart:			50000.000000
Mar 30 07:53:24 2021 - DEBUG    tsamp:			0.000512
Mar 30 07:53:24 2021 - DEBUG    refdm:			0.000000
Mar 30 07:53:24 2021 - DEBUG    period:			0.000000
Mar 30 07:53:24 2021 - DEBUG    fch1:			815.000000
Mar 30 07:53:24 2021 - DEBUG    foff:			-0.224609
Mar 30 07:53:24 2021 - DEBUG    fchannel:		0.000000
Mar 30 07:53:24 2021 - DEBUG    telescope_id:		0
Mar 30 07:53:24 2021 - DEBUG    machine_id:		0
Mar 30 07:53:24 2021 - DEBUG    data_type:		0
Mar 30 07:53:24 2021 - DEBUG    barycentric:		0
Mar 30 07:53:24 2021 - DEBUG    pulsarcentric:		0
Mar 30 07:53:24 2021 - DEBUG    nbits:			8
Mar 30 07:53:24 2021 - DEBUG    nsamples:		39062
Mar 30 07:53:24 2021 - DEBUG    nchans:			1024
Mar 30 07:53:24 2021 - DEBUG    nifs:			0
Mar 30 07:53:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 07:53:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 07:53:24 2021 - DEBUG    rawdatafile:		
Mar 30 07:53:24 2021 - DEBUG    source_name:		
Mar 30 07:53:24 2021 - DEBUG    N:			0
Mar 30 07:53:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 07:53:24 2021 - DEBUG    Optimization settings:
Mar 30 07:53:24 2021 - DEBUG    		UNROLL:			4
Mar 30 07:53:24 2021 - DEBUG    		SNUMREG:		10
Mar 30 07:53:24 2021 - DEBUG    		SDIVINT:		18
Mar 30 07:53:24 2021 - DEBUG    		SDIVINDM:		50
Mar 30 07:53:24 2021 - DEBUG    ddtr+analysis:		false
Mar 30 07:53:24 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 07:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.500000,0.110000,1,1
Mar 30 07:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.500000,584.500000,0.160000,2,2
Mar 30 07:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.500000,1039.500000,0.260000,4,4
Mar 30 07:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.500000,1463.500000,0.530000,8,8
Mar 30 07:53:24 2021 - DEBUG    ddtr max_ndms:		3350
Mar 30 07:53:24 2021 - DEBUG    ddtr ndms elements:
Mar 30 07:53:24 2021 - DEBUG         ndms[0]:		3350
Mar 30 07:53:24 2021 - DEBUG         ndms[1]:		1350
Mar 30 07:53:24 2021 - DEBUG         ndms[2]:		1750
Mar 30 07:53:24 2021 - DEBUG         ndms[3]:		800
Mar 30 07:53:24 2021 - DEBUG    ddtr maxshift:		17640
Mar 30 07:53:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 07:53:24 2021 - DEBUG    ddtr max_ndms:		3350
Mar 30 07:53:24 2021 - DEBUG    t_processed size:	4
Mar 30 07:53:24 2021 - DEBUG    t_processed elements:
Mar 30 07:53:24 2021 - DEBUG         t_processed[0][0]:	20160
Mar 30 07:53:24 2021 - DEBUG         t_processed[1][0]:	10080
Mar 30 07:53:24 2021 - DEBUG         t_processed[2][0]:	5040
Mar 30 07:53:24 2021 - DEBUG         t_processed[3][0]:	2520
Mar 30 07:53:24 2021 - DEBUG    power:			2.000000
Mar 30 07:53:24 2021 - NOTICE   Pipeline is ready.
Mar 30 07:53:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:53:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:53:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:53:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:53:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:53:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 07:53:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:53:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 07:53:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 07:53:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 07:53:24 2021 - DEBUG    Signal start at [samples]:	390
Mar 30 07:53:24 2021 - DEBUG    Signal width [samples]:		78
Mar 30 07:53:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 07:53:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 07:53:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 07:53:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 07:53:24 2021 - DEBUG    Optimization settings:
Mar 30 07:53:24 2021 - DEBUG    		UNROLL:			4
Mar 30 07:53:24 2021 - DEBUG    		SNUMREG:		10
Mar 30 07:53:24 2021 - DEBUG    		SDIVINT:		18
Mar 30 07:53:24 2021 - DEBUG    		SDIVINDM:		50
Mar 30 07:53:24 2021 - DEBUG    ddtr+analysis:		false
Mar 30 07:53:24 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 07:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.500000,0.110000,1,1
Mar 30 07:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.500000,584.500000,0.160000,2,2
Mar 30 07:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.500000,1039.500000,0.260000,4,4
Mar 30 07:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.500000,1463.500000,0.530000,8,8
Mar 30 07:53:24 2021 - DEBUG    ddtr max_ndms:		3350
Mar 30 07:53:24 2021 - DEBUG    ddtr ndms elements:
Mar 30 07:53:24 2021 - DEBUG         ndms[0]:		3350
Mar 30 07:53:24 2021 - DEBUG         ndms[1]:		1350
Mar 30 07:53:24 2021 - DEBUG         ndms[2]:		1750
Mar 30 07:53:24 2021 - DEBUG         ndms[3]:		800
Mar 30 07:53:24 2021 - DEBUG    ddtr maxshift:		17640
Mar 30 07:53:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 07:53:24 2021 - DEBUG    ddtr max_ndms:		3350
Mar 30 07:53:24 2021 - DEBUG    t_processed size:	4
Mar 30 07:53:24 2021 - DEBUG    t_processed elements:
Mar 30 07:53:24 2021 - DEBUG         t_processed[0][0]:	20160
Mar 30 07:53:24 2021 - DEBUG         t_processed[1][0]:	10080
Mar 30 07:53:24 2021 - DEBUG         t_processed[2][0]:	5040
Mar 30 07:53:24 2021 - DEBUG         t_processed[3][0]:	2520
Mar 30 07:53:24 2021 - DEBUG    power:			2.000000
Mar 30 07:53:24 2021 - NOTICE   Finished. 1
Mar 30 07:53:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 07:53:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 07:53:24 2021 - NOTICE   --------------------------------------------------------------
Mar 30 07:53:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 07:53:24 2021 - NOTICE   	DDTR Binning 	3.477280
Mar 30 07:53:24 2021 - NOTICE   	DDTR Corner_Turn 	1.665472
Mar 30 07:53:24 2021 - NOTICE   	DDTR Dedispersion 	78.659679
Mar 30 07:53:24 2021 - NOTICE   	DDTR Host_To_Device 	50.912577
Mar 30 07:53:24 2021 - NOTICE   	DDTR total 	134.863299
Mar 30 07:53:24 2021 - NOTICE   	Total total 	134.973953
Mar 30 07:53:24 2021 - NOTICE   	Processed telescope time:	10321.920395
Mar 30 07:53:24 2021 - NOTICE    
Mar 30 07:53:24 2021 - NOTICE   	Real-time speed-up factor:	76.473424
Mar 30 07:53:24 2021 - NOTICE   --------------------------------------------------------------
Mar 30 07:53:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 07:53:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 07:53:24 2021 - NOTICE   Checked for devices.
Mar 30 07:53:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 07:53:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 07:53:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 07:53:24 2021 - DEBUG    CARD INFORMATION:
Mar 30 07:53:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 07:53:24 2021 - DEBUG    Compute capability:	7.5
Mar 30 07:53:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 07:53:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 07:53:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 07:53:24 2021 - DEBUG    ID # on this machine:	0
Mar 30 07:53:24 2021 - DEBUG    Driver version:		11010
Mar 30 07:53:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 07:53:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 07:53:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 07:53:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 07:53:24 2021 - NOTICE   Calculating strategy.
Mar 30 07:53:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Mar 30 07:53:24 2021 - DEBUG    Range:	5 MAXSHIFT:	127080 Scrunch value:	32
Mar 30 07:53:24 2021 - DEBUG    Maximum dispersive delay:	 8.133120(s).
Mar 30 07:53:24 2021 - DEBUG    Diagonal DM:	20.546000
Mar 30 07:53:24 2021 - DEBUG    In 2
Mar 30 07:53:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 07:53:24 2021 - NOTICE   Calculating strategy.
Mar 30 07:53:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Mar 30 07:53:24 2021 - DEBUG    Range:	5 MAXSHIFT:	127080 Scrunch value:	32
Mar 30 07:53:24 2021 - DEBUG    Maximum dispersive delay:	 8.133120(s).
Mar 30 07:53:24 2021 - DEBUG    Diagonal DM:	20.546000
Mar 30 07:53:24 2021 - DEBUG    In 2
Mar 30 07:53:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 07:53:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 07:53:24 2021 - DEBUG    CARD INFORMATION:
Mar 30 07:53:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 07:53:24 2021 - DEBUG    Compute capability:	7.5
Mar 30 07:53:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 07:53:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 07:53:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 07:53:24 2021 - DEBUG    ID # on this machine:	0
Mar 30 07:53:24 2021 - DEBUG    Driver version:		11010
Mar 30 07:53:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 07:53:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 07:53:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 07:53:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 07:53:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 07:53:24 2021 - DEBUG    az_start:		0.000000
Mar 30 07:53:24 2021 - DEBUG    za_start:		0.000000
Mar 30 07:53:24 2021 - DEBUG    src_raj:			0.000000
Mar 30 07:53:24 2021 - DEBUG    src_dej:			0.000000
Mar 30 07:53:24 2021 - DEBUG    tstart:			50000.000000
Mar 30 07:53:24 2021 - DEBUG    tsamp:			0.000064
Mar 30 07:53:24 2021 - DEBUG    refdm:			0.000000
Mar 30 07:53:24 2021 - DEBUG    period:			0.000000
Mar 30 07:53:24 2021 - DEBUG    fch1:			627.500000
Mar 30 07:53:24 2021 - DEBUG    foff:			-0.065918
Mar 30 07:53:24 2021 - DEBUG    fchannel:		0.000000
Mar 30 07:53:24 2021 - DEBUG    telescope_id:		0
Mar 30 07:53:24 2021 - DEBUG    machine_id:		0
Mar 30 07:53:24 2021 - DEBUG    data_type:		0
Mar 30 07:53:24 2021 - DEBUG    barycentric:		0
Mar 30 07:53:24 2021 - DEBUG    pulsarcentric:		0
Mar 30 07:53:24 2021 - DEBUG    nbits:			8
Mar 30 07:53:24 2021 - DEBUG    nsamples:		312500
Mar 30 07:53:24 2021 - DEBUG    nchans:			2048
Mar 30 07:53:24 2021 - DEBUG    nifs:			0
Mar 30 07:53:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 07:53:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 07:53:24 2021 - DEBUG    rawdatafile:		
Mar 30 07:53:24 2021 - DEBUG    source_name:		
Mar 30 07:53:24 2021 - DEBUG    N:			0
Mar 30 07:53:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 07:53:24 2021 - DEBUG    Optimization settings:
Mar 30 07:53:24 2021 - DEBUG    		UNROLL:			4
Mar 30 07:53:24 2021 - DEBUG    		SNUMREG:		10
Mar 30 07:53:24 2021 - DEBUG    		SDIVINT:		18
Mar 30 07:53:24 2021 - DEBUG    		SDIVINDM:		50
Mar 30 07:53:24 2021 - DEBUG    ddtr+analysis:		false
Mar 30 07:53:24 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 07:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.700005,0.043000,1,1
Mar 30 07:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.700005,127.200005,0.065000,2,2
Mar 30 07:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.200005,220.700012,0.110000,4,4
Mar 30 07:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.700012,440.700012,0.220000,8,8
Mar 30 07:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.700012,1058.199951,0.650000,16,16
Mar 30 07:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.199951,1168.199951,1.100000,32,32
Mar 30 07:53:24 2021 - DEBUG    ddtr max_ndms:		1900
Mar 30 07:53:24 2021 - DEBUG    ddtr ndms elements:
Mar 30 07:53:24 2021 - DEBUG         ndms[0]:		1900
Mar 30 07:53:24 2021 - DEBUG         ndms[1]:		700
Mar 30 07:53:24 2021 - DEBUG         ndms[2]:		850
Mar 30 07:53:24 2021 - DEBUG         ndms[3]:		1000
Mar 30 07:53:24 2021 - DEBUG         ndms[4]:		950
Mar 30 07:53:24 2021 - DEBUG         ndms[5]:		100
Mar 30 07:53:24 2021 - DEBUG    ddtr maxshift:		127080
Mar 30 07:53:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 07:53:24 2021 - DEBUG    ddtr max_ndms:		1900
Mar 30 07:53:24 2021 - DEBUG    t_processed size:	6
Mar 30 07:53:24 2021 - DEBUG    t_processed elements:
Mar 30 07:53:24 2021 - DEBUG         t_processed[0][0]:	184320
Mar 30 07:53:24 2021 - DEBUG         t_processed[1][0]:	92160
Mar 30 07:53:24 2021 - DEBUG         t_processed[2][0]:	46080
Mar 30 07:53:24 2021 - DEBUG         t_processed[3][0]:	23040
Mar 30 07:53:24 2021 - DEBUG         t_processed[4][0]:	11520
Mar 30 07:53:24 2021 - DEBUG         t_processed[5][0]:	5760
Mar 30 07:53:24 2021 - DEBUG    power:			2.000000
Mar 30 07:53:24 2021 - NOTICE   Pipeline is ready.
Mar 30 07:53:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:53:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:53:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	225 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	225 MB.

Memory allocation for the DDTR
Number of time samples: 20160;
maxshift: 17640
Number of time samples + maxshift: 37800;
Number of channels: 1024
Maximum number of DM-trials: 3350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77414400 bytes = 73.828 MB;
DDTR output size:  506520000 bytes = 483.055 MB;
Total memory required: 583934400 bytes = 556.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20160, 0
CORNER TURN!
37800 1024
32 8
1181 128
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.905122
CT Device memory bandwidth in GB/s: 141.543073

NOTICE: 0.000000	368.500000	0.110000	3350

Amount of telescope time processed: 0.000000

214.843750
0.005868
95
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.500000	584.500000	0.160000	1350

Amount of telescope time processed: 0.000000
timesamples: 37800

156.250000
0.005868
78
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 584.500000	1039.500000	0.260000	1750

Amount of telescope time processed: 0.000000
timesamples: 27720

126.953117
0.005868
70
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1039.500000	1463.500000	0.530000	800

Amount of telescope time processed: 0.000000
timesamples: 22680

129.394531
0.005868
71
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134974 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 20160
Real-time speedup factor: 76.473419
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	496 MB.
NOTICE: Output memory needed:	992 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	496 MB.
NOTICE: Output memory needed:	992 MB.


Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 127080
Number of time samples + maxshift: 311400;
Number of channels: 2048
Maximum number of DM-trials: 1900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275494400 bytes = 1216.406 MB;
DDTR output size:  2550988800 bytes = 2432.812 MB;
Total memory required: 3826483200 bytes = 3649.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
311400 2048
32 8
9731 256
Performed CT: 0.028322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.169618
CT Device memory bandwidth in GB/s: 135.101771

NOTICE: 0.000000	81.700005	0.043000	1900

Amount of telescope time processed: 0.000000

671.875000
0.006563
250
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	127.200005	0.065000	700

Amount of telescope time processed: 0.000000
timesamples: 311400

507.812469
0.006563
197
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_gMar 30 07:53:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:53:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:53:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:53:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:53:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 07:53:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:53:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 07:53:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 07:53:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 07:53:26 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 07:53:26 2021 - DEBUG    Signal width [samples]:		625
Mar 30 07:53:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 07:53:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 07:53:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 07:53:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 07:53:26 2021 - DEBUG    Optimization settings:
Mar 30 07:53:26 2021 - DEBUG    		UNROLL:			4
Mar 30 07:53:26 2021 - DEBUG    		SNUMREG:		10
Mar 30 07:53:26 2021 - DEBUG    		SDIVINT:		18
Mar 30 07:53:26 2021 - DEBUG    		SDIVINDM:		50
Mar 30 07:53:26 2021 - DEBUG    ddtr+analysis:		false
Mar 30 07:53:26 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 07:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.700005,0.043000,1,1
Mar 30 07:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.700005,127.200005,0.065000,2,2
Mar 30 07:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.200005,220.700012,0.110000,4,4
Mar 30 07:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.700012,440.700012,0.220000,8,8
Mar 30 07:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.700012,1058.199951,0.650000,16,16
Mar 30 07:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.199951,1168.199951,1.100000,32,32
Mar 30 07:53:26 2021 - DEBUG    ddtr max_ndms:		1900
Mar 30 07:53:26 2021 - DEBUG    ddtr ndms elements:
Mar 30 07:53:26 2021 - DEBUG         ndms[0]:		1900
Mar 30 07:53:26 2021 - DEBUG         ndms[1]:		700
Mar 30 07:53:26 2021 - DEBUG         ndms[2]:		850
Mar 30 07:53:26 2021 - DEBUG         ndms[3]:		1000
Mar 30 07:53:26 2021 - DEBUG         ndms[4]:		950
Mar 30 07:53:26 2021 - DEBUG         ndms[5]:		100
Mar 30 07:53:26 2021 - DEBUG    ddtr maxshift:		127080
Mar 30 07:53:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 07:53:26 2021 - DEBUG    ddtr max_ndms:		1900
Mar 30 07:53:26 2021 - DEBUG    t_processed size:	6
Mar 30 07:53:26 2021 - DEBUG    t_processed elements:
Mar 30 07:53:26 2021 - DEBUG         t_processed[0][0]:	184320
Mar 30 07:53:26 2021 - DEBUG         t_processed[1][0]:	92160
Mar 30 07:53:26 2021 - DEBUG         t_processed[2][0]:	46080
Mar 30 07:53:26 2021 - DEBUG         t_processed[3][0]:	23040
Mar 30 07:53:26 2021 - DEBUG         t_processed[4][0]:	11520
Mar 30 07:53:26 2021 - DEBUG         t_processed[5][0]:	5760
