Mar 30 07:51:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 07:51:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 07:51:40 2021 - NOTICE   Checked for devices.
Mar 30 07:51:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 07:51:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 07:51:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 07:51:40 2021 - DEBUG    CARD INFORMATION:
Mar 30 07:51:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 07:51:40 2021 - DEBUG    Compute capability:	7.5
Mar 30 07:51:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 07:51:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 07:51:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 07:51:40 2021 - DEBUG    ID # on this machine:	0
Mar 30 07:51:40 2021 - DEBUG    Driver version:		11010
Mar 30 07:51:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 07:51:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 07:51:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 07:51:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 07:51:40 2021 - NOTICE   Calculating strategy.
Mar 30 07:51:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3350
Mar 30 07:51:40 2021 - DEBUG    Range:	3 MAXSHIFT:	17424 Scrunch value:	8
Mar 30 07:51:40 2021 - DEBUG    Maximum dispersive delay:	 8.921088(s).
Mar 30 07:51:40 2021 - DEBUG    Diagonal DM:	94.215693
Mar 30 07:51:40 2021 - DEBUG    In 1
Mar 30 07:51:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 07:51:40 2021 - NOTICE   Calculating strategy.
Mar 30 07:51:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3350
Mar 30 07:51:40 2021 - DEBUG    Range:	3 MAXSHIFT:	17424 Scrunch value:	8
Mar 30 07:51:40 2021 - DEBUG    Maximum dispersive delay:	 8.921088(s).
Mar 30 07:51:40 2021 - DEBUG    Diagonal DM:	94.215693
Mar 30 07:51:40 2021 - DEBUG    In 1
Mar 30 07:51:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 07:51:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 07:51:40 2021 - DEBUG    CARD INFORMATION:
Mar 30 07:51:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 07:51:40 2021 - DEBUG    Compute capability:	7.5
Mar 30 07:51:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 07:51:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 07:51:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 07:51:40 2021 - DEBUG    ID # on this machine:	0
Mar 30 07:51:40 2021 - DEBUG    Driver version:		11010
Mar 30 07:51:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 07:51:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 07:51:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 07:51:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 07:51:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 07:51:40 2021 - DEBUG    az_start:		0.000000
Mar 30 07:51:40 2021 - DEBUG    za_start:		0.000000
Mar 30 07:51:40 2021 - DEBUG    src_raj:			0.000000
Mar 30 07:51:40 2021 - DEBUG    src_dej:			0.000000
Mar 30 07:51:40 2021 - DEBUG    tstart:			50000.000000
Mar 30 07:51:40 2021 - DEBUG    tsamp:			0.000512
Mar 30 07:51:40 2021 - DEBUG    refdm:			0.000000
Mar 30 07:51:40 2021 - DEBUG    period:			0.000000
Mar 30 07:51:40 2021 - DEBUG    fch1:			815.000000
Mar 30 07:51:40 2021 - DEBUG    foff:			-0.224609
Mar 30 07:51:40 2021 - DEBUG    fchannel:		0.000000
Mar 30 07:51:40 2021 - DEBUG    telescope_id:		0
Mar 30 07:51:40 2021 - DEBUG    machine_id:		0
Mar 30 07:51:40 2021 - DEBUG    data_type:		0
Mar 30 07:51:40 2021 - DEBUG    barycentric:		0
Mar 30 07:51:40 2021 - DEBUG    pulsarcentric:		0
Mar 30 07:51:40 2021 - DEBUG    nbits:			8
Mar 30 07:51:40 2021 - DEBUG    nsamples:		39062
Mar 30 07:51:40 2021 - DEBUG    nchans:			1024
Mar 30 07:51:40 2021 - DEBUG    nifs:			0
Mar 30 07:51:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 07:51:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 07:51:40 2021 - DEBUG    rawdatafile:		
Mar 30 07:51:40 2021 - DEBUG    source_name:		
Mar 30 07:51:40 2021 - DEBUG    N:			0
Mar 30 07:51:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 07:51:40 2021 - DEBUG    Optimization settings:
Mar 30 07:51:40 2021 - DEBUG    		UNROLL:			4
Mar 30 07:51:40 2021 - DEBUG    		SNUMREG:		4
Mar 30 07:51:40 2021 - DEBUG    		SDIVINT:		18
Mar 30 07:51:40 2021 - DEBUG    		SDIVINDM:		50
Mar 30 07:51:40 2021 - DEBUG    ddtr+analysis:		false
Mar 30 07:51:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 07:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.500000,0.110000,1,1
Mar 30 07:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.500000,584.500000,0.160000,2,2
Mar 30 07:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.500000,1039.500000,0.260000,4,4
Mar 30 07:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.500000,1463.500000,0.530000,8,8
Mar 30 07:51:40 2021 - DEBUG    ddtr max_ndms:		3350
Mar 30 07:51:40 2021 - DEBUG    ddtr ndms elements:
Mar 30 07:51:40 2021 - DEBUG         ndms[0]:		3350
Mar 30 07:51:40 2021 - DEBUG         ndms[1]:		1350
Mar 30 07:51:40 2021 - DEBUG         ndms[2]:		1750
Mar 30 07:51:40 2021 - DEBUG         ndms[3]:		800
Mar 30 07:51:40 2021 - DEBUG    ddtr maxshift:		17424
Mar 30 07:51:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 07:51:40 2021 - DEBUG    ddtr max_ndms:		3350
Mar 30 07:51:40 2021 - DEBUG    t_processed size:	4
Mar 30 07:51:40 2021 - DEBUG    t_processed elements:
Mar 30 07:51:40 2021 - DEBUG         t_processed[0][0]:	20736
Mar 30 07:51:40 2021 - DEBUG         t_processed[1][0]:	10368
Mar 30 07:51:40 2021 - DEBUG         t_processed[2][0]:	5184
Mar 30 07:51:40 2021 - DEBUG         t_processed[3][0]:	2592
Mar 30 07:51:40 2021 - DEBUG    power:			2.000000
Mar 30 07:51:40 2021 - NOTICE   Pipeline is ready.
Mar 30 07:51:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:51:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:51:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:51:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:51:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:51:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 07:51:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:51:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 07:51:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 07:51:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 07:51:40 2021 - DEBUG    Signal start at [samples]:	390
Mar 30 07:51:40 2021 - DEBUG    Signal width [samples]:		78
Mar 30 07:51:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 07:51:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 07:51:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 07:51:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 07:51:40 2021 - DEBUG    Optimization settings:
Mar 30 07:51:40 2021 - DEBUG    		UNROLL:			4
Mar 30 07:51:40 2021 - DEBUG    		SNUMREG:		4
Mar 30 07:51:40 2021 - DEBUG    		SDIVINT:		18
Mar 30 07:51:40 2021 - DEBUG    		SDIVINDM:		50
Mar 30 07:51:40 2021 - DEBUG    ddtr+analysis:		false
Mar 30 07:51:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 07:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.500000,0.110000,1,1
Mar 30 07:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.500000,584.500000,0.160000,2,2
Mar 30 07:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.500000,1039.500000,0.260000,4,4
Mar 30 07:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.500000,1463.500000,0.530000,8,8
Mar 30 07:51:40 2021 - DEBUG    ddtr max_ndms:		3350
Mar 30 07:51:40 2021 - DEBUG    ddtr ndms elements:
Mar 30 07:51:40 2021 - DEBUG         ndms[0]:		3350
Mar 30 07:51:40 2021 - DEBUG         ndms[1]:		1350
Mar 30 07:51:40 2021 - DEBUG         ndms[2]:		1750
Mar 30 07:51:40 2021 - DEBUG         ndms[3]:		800
Mar 30 07:51:40 2021 - DEBUG    ddtr maxshift:		17424
Mar 30 07:51:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 07:51:40 2021 - DEBUG    ddtr max_ndms:		3350
Mar 30 07:51:40 2021 - DEBUG    t_processed size:	4
Mar 30 07:51:40 2021 - DEBUG    t_processed elements:
Mar 30 07:51:40 2021 - DEBUG         t_processed[0][0]:	20736
Mar 30 07:51:40 2021 - DEBUG         t_processed[1][0]:	10368
Mar 30 07:51:40 2021 - DEBUG         t_processed[2][0]:	5184
Mar 30 07:51:40 2021 - DEBUG         t_processed[3][0]:	2592
Mar 30 07:51:40 2021 - DEBUG    power:			2.000000
Mar 30 07:51:40 2021 - NOTICE   Finished. 1
Mar 30 07:51:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 07:51:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 07:51:40 2021 - NOTICE   --------------------------------------------------------------
Mar 30 07:51:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 07:51:40 2021 - NOTICE   	DDTR Binning 	3.475104
Mar 30 07:51:40 2021 - NOTICE   	DDTR Corner_Turn 	1.689024
Mar 30 07:51:40 2021 - NOTICE   	DDTR Dedispersion 	105.037570
Mar 30 07:51:40 2021 - NOTICE   	DDTR Host_To_Device 	51.349665
Mar 30 07:51:40 2021 - NOTICE   	DDTR total 	161.697089
Mar 30 07:51:40 2021 - NOTICE   	Total total 	161.809570
Mar 30 07:51:40 2021 - NOTICE   	Processed telescope time:	10616.831779
Mar 30 07:51:40 2021 - NOTICE    
Mar 30 07:51:40 2021 - NOTICE   	Real-time speed-up factor:	65.613126
Mar 30 07:51:40 2021 - NOTICE   --------------------------------------------------------------
Mar 30 07:51:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 07:51:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 07:51:40 2021 - NOTICE   Checked for devices.
Mar 30 07:51:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 07:51:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 07:51:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 07:51:40 2021 - DEBUG    CARD INFORMATION:
Mar 30 07:51:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 07:51:40 2021 - DEBUG    Compute capability:	7.5
Mar 30 07:51:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 07:51:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 07:51:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 07:51:40 2021 - DEBUG    ID # on this machine:	0
Mar 30 07:51:40 2021 - DEBUG    Driver version:		11010
Mar 30 07:51:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 07:51:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 07:51:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 07:51:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 07:51:40 2021 - NOTICE   Calculating strategy.
Mar 30 07:51:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Mar 30 07:51:40 2021 - DEBUG    Range:	5 MAXSHIFT:	119952 Scrunch value:	32
Mar 30 07:51:40 2021 - DEBUG    Maximum dispersive delay:	 7.676928(s).
Mar 30 07:51:40 2021 - DEBUG    Diagonal DM:	20.546000
Mar 30 07:51:40 2021 - DEBUG    In 2
Mar 30 07:51:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 07:51:41 2021 - NOTICE   Calculating strategy.
Mar 30 07:51:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Mar 30 07:51:41 2021 - DEBUG    Range:	5 MAXSHIFT:	119952 Scrunch value:	32
Mar 30 07:51:41 2021 - DEBUG    Maximum dispersive delay:	 7.676928(s).
Mar 30 07:51:41 2021 - DEBUG    Diagonal DM:	20.546000
Mar 30 07:51:41 2021 - DEBUG    In 2
Mar 30 07:51:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 07:51:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 07:51:41 2021 - DEBUG    CARD INFORMATION:
Mar 30 07:51:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 07:51:41 2021 - DEBUG    Compute capability:	7.5
Mar 30 07:51:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 07:51:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 07:51:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 07:51:41 2021 - DEBUG    ID # on this machine:	0
Mar 30 07:51:41 2021 - DEBUG    Driver version:		11010
Mar 30 07:51:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 07:51:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 07:51:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 07:51:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 07:51:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 07:51:41 2021 - DEBUG    az_start:		0.000000
Mar 30 07:51:41 2021 - DEBUG    za_start:		0.000000
Mar 30 07:51:41 2021 - DEBUG    src_raj:			0.000000
Mar 30 07:51:41 2021 - DEBUG    src_dej:			0.000000
Mar 30 07:51:41 2021 - DEBUG    tstart:			50000.000000
Mar 30 07:51:41 2021 - DEBUG    tsamp:			0.000064
Mar 30 07:51:41 2021 - DEBUG    refdm:			0.000000
Mar 30 07:51:41 2021 - DEBUG    period:			0.000000
Mar 30 07:51:41 2021 - DEBUG    fch1:			627.500000
Mar 30 07:51:41 2021 - DEBUG    foff:			-0.065918
Mar 30 07:51:41 2021 - DEBUG    fchannel:		0.000000
Mar 30 07:51:41 2021 - DEBUG    telescope_id:		0
Mar 30 07:51:41 2021 - DEBUG    machine_id:		0
Mar 30 07:51:41 2021 - DEBUG    data_type:		0
Mar 30 07:51:41 2021 - DEBUG    barycentric:		0
Mar 30 07:51:41 2021 - DEBUG    pulsarcentric:		0
Mar 30 07:51:41 2021 - DEBUG    nbits:			8
Mar 30 07:51:41 2021 - DEBUG    nsamples:		312500
Mar 30 07:51:41 2021 - DEBUG    nchans:			2048
Mar 30 07:51:41 2021 - DEBUG    nifs:			0
Mar 30 07:51:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 07:51:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 07:51:41 2021 - DEBUG    rawdatafile:		
Mar 30 07:51:41 2021 - DEBUG    source_name:		
Mar 30 07:51:41 2021 - DEBUG    N:			0
Mar 30 07:51:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 07:51:41 2021 - DEBUG    Optimization settings:
Mar 30 07:51:41 2021 - DEBUG    		UNROLL:			4
Mar 30 07:51:41 2021 - DEBUG    		SNUMREG:		4
Mar 30 07:51:41 2021 - DEBUG    		SDIVINT:		18
Mar 30 07:51:41 2021 - DEBUG    		SDIVINDM:		50
Mar 30 07:51:41 2021 - DEBUG    ddtr+analysis:		false
Mar 30 07:51:41 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 07:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.700005,0.043000,1,1
Mar 30 07:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.700005,127.200005,0.065000,2,2
Mar 30 07:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.200005,220.700012,0.110000,4,4
Mar 30 07:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.700012,440.700012,0.220000,8,8
Mar 30 07:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.700012,1058.199951,0.650000,16,16
Mar 30 07:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.199951,1168.199951,1.100000,32,32
Mar 30 07:51:41 2021 - DEBUG    ddtr max_ndms:		1900
Mar 30 07:51:41 2021 - DEBUG    ddtr ndms elements:
Mar 30 07:51:41 2021 - DEBUG         ndms[0]:		1900
Mar 30 07:51:41 2021 - DEBUG         ndms[1]:		700
Mar 30 07:51:41 2021 - DEBUG         ndms[2]:		850
Mar 30 07:51:41 2021 - DEBUG         ndms[3]:		1000
Mar 30 07:51:41 2021 - DEBUG         ndms[4]:		950
Mar 30 07:51:41 2021 - DEBUG         ndms[5]:		100
Mar 30 07:51:41 2021 - DEBUG    ddtr maxshift:		119952
Mar 30 07:51:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 07:51:41 2021 - DEBUG    ddtr max_ndms:		1900
Mar 30 07:51:41 2021 - DEBUG    t_processed size:	6
Mar 30 07:51:41 2021 - DEBUG    t_processed elements:
Mar 30 07:51:41 2021 - DEBUG         t_processed[0][0]:	188928
Mar 30 07:51:41 2021 - DEBUG         t_processed[1][0]:	94464
Mar 30 07:51:41 2021 - DEBUG         t_processed[2][0]:	47232
Mar 30 07:51:41 2021 - DEBUG         t_processed[3][0]:	23616
Mar 30 07:51:41 2021 - DEBUG         t_processed[4][0]:	11808
Mar 30 07:51:41 2021 - DEBUG         t_processed[5][0]:	5904
Mar 30 07:51:41 2021 - DEBUG    power:			2.000000
Mar 30 07:51:41 2021 - NOTICE   Pipeline is ready.
Mar 30 07:51:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:51:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:51:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	222 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	222 MB.

Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 17424
Number of time samples + maxshift: 38160;
Number of channels: 1024
Maximum number of DM-trials: 3350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78151680 bytes = 74.531 MB;
DDTR output size:  511344000 bytes = 487.656 MB;
Total memory required: 589495680 bytes = 562.187 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
38160 1024
32 8
1192 128
Performed CT: 0.001661 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.166460
CT Device memory bandwidth in GB/s: 141.099876

NOTICE: 0.000000	368.500000	0.110000	3350

