Mar 30 07:18:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 07:18:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 07:18:34 2021 - NOTICE   Checked for devices.
Mar 30 07:18:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 07:18:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 07:18:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 07:18:34 2021 - DEBUG    CARD INFORMATION:
Mar 30 07:18:34 2021 - DEBUG    		SDIVINDM:		40
Mar 30 07:18:34 2021 - DEBUG    ddtr+analysis:		false
Mar 30 07:18:34 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 07:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.110000,1,1
Mar 30 07:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,580.799988,0.160000,2,2
Mar 30 07:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.799988,1038.399902,0.260000,4,4
Mar 30 07:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.399902,1441.199951,0.530000,8,8
Mar 30 07:18:34 2021 - DEBUG    ddtr max_ndms:		3360
Mar 30 07:18:34 2021 - DEBUG    ddtr ndms elements:
Mar 30 07:18:34 2021 - DEBUG         ndms[0]:		3360
Mar 30 07:18:34 2021 - DEBUG         ndms[1]:		1320
Mar 30 07:18:34 2021 - DEBUG         ndms[2]:		1760
Mar 30 07:18:34 2021 - DEBUG         ndms[3]:		760
Mar 30 07:18:34 2021 - DEBUG    ddtr maxshift:		17520
Mar 30 07:18:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 07:18:34 2021 - DEBUG    ddtr max_ndms:		3360
Mar 30 07:18:34 2021 - DEBUG    t_processed size:	4
Mar 30 07:18:34 2021 - DEBUG    t_processed elements:
Mar 30 07:18:34 2021 - DEBUG         t_processed[0][0]:	21120
Mar 30 07:18:34 2021 - DEBUG         t_processed[1][0]:	10560
Mar 30 07:18:34 2021 - DEBUG         t_processed[2][0]:	5280
Mar 30 07:18:34 2021 - DEBUG         t_processed[3][0]:	2640
Mar 30 07:18:34 2021 - DEBUG    power:			2.000000
Mar 30 07:18:34 2021 - NOTICE   Pipeline is ready.
Mar 30 07:18:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:18:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:18:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:18:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:18:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:18:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 07:18:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:18:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 07:18:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 07:18:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 07:18:34 2021 - DEBUG    Signal start at [samples]:	390
Mar 30 07:18:34 2021 - DEBUG    Signal width [samples]:		78
Mar 30 07:18:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 07:18:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 07:18:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 07:18:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 07:18:34 2021 - DEBUG    Optimization settings:
Mar 30 07:18:34 2021 - DEBUG    		UNROLL:			4
Mar 30 07:18:34 2021 - DEBUG    		SNUMREG:		6
Mar 30 07:18:34 2021 - DEBUG    		SDIVINT:		20
Mar 30 07:18:34 2021 - DEBUG    		SDIVINDM:		40
Mar 30 07:18:34 2021 - DEBUG    ddtr+analysis:		false
Mar 30 07:18:34 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 07:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.110000,1,1
Mar 30 07:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,580.799988,0.160000,2,2
Mar 30 07:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.799988,1038.399902,0.260000,4,4
Mar 30 07:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.399902,1441.199951,0.530000,8,8
Mar 30 07:18:34 2021 - DEBUG    ddtr max_ndms:		3360
Mar 30 07:18:34 2021 - DEBUG    ddtr ndms elements:
Mar 30 07:18:34 2021 - DEBUG         ndms[0]:		3360
Mar 30 07:18:34 2021 - DEBUG         ndms[1]:		1320
Mar 30 07:18:34 2021 - DEBUG         ndms[2]:		1760
Mar 30 07:18:34 2021 - DEBUG         ndms[3]:		760
Mar 30 07:18:34 2021 - DEBUG    ddtr maxshift:		17520
Mar 30 07:18:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 07:18:34 2021 - DEBUG    ddtr max_ndms:		3360
Mar 30 07:18:34 2021 - DEBUG    t_processed size:	4
Mar 30 07:18:34 2021 - DEBUG    t_processed elements:
Mar 30 07:18:34 2021 - DEBUG         t_processed[0][0]:	21120
Mar 30 07:18:34 2021 - DEBUG         t_processed[1][0]:	10560
Mar 30 07:18:34 2021 - DEBUG         t_processed[2][0]:	5280
Mar 30 07:18:34 2021 - DEBUG         t_processed[3][0]:	2640
Mar 30 07:18:34 2021 - DEBUG    power:			2.000000
Mar 30 07:18:34 2021 - NOTICE   Finished. 1
Mar 30 07:18:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 07:18:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 07:18:34 2021 - NOTICE   --------------------------------------------------------------
Mar 30 07:18:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 07:18:34 2021 - NOTICE   	DDTR Binning 	3.508192
Mar 30 07:18:34 2021 - NOTICE   	DDTR Corner_Turn 	1.715488
Mar 30 07:18:34 2021 - NOTICE   	DDTR Dedispersion 	92.573086
Mar 30 07:18:34 2021 - NOTICE   	DDTR Host_To_Device 	52.044928
Mar 30 07:18:34 2021 - NOTICE   	DDTR total 	149.990494
Mar 30 07:18:34 2021 - NOTICE   	Total total 	150.107132
Mar 30 07:18:34 2021 - NOTICE   	Processed telescope time:	10813.440323
Mar 30 07:18:34 2021 - NOTICE    
Mar 30 07:18:34 2021 - NOTICE   	Real-time speed-up factor:	72.038152
Mar 30 07:18:34 2021 - NOTICE   --------------------------------------------------------------
Mar 30 07:18:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 07:18:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 07:18:34 2021 - NOTICE   Checked for devices.
Mar 30 07:18:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 07:18:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 07:18:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 07:18:34 2021 - DEBUG    CARD INFORMATION:
Mar 30 07:18:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 07:18:34 2021 - DEBUG    Compute capability:	7.5
Mar 30 07:18:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 07:18:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 07:18:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 07:18:34 2021 - DEBUG    ID # on this machine:	0
Mar 30 07:18:34 2021 - DEBUG    Driver version:		11010
Mar 30 07:18:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 07:18:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 07:18:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 07:18:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 07:18:34 2021 - NOTICE   Calculating strategy.
Mar 30 07:18:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Mar 30 07:18:34 2021 - DEBUG    Range:	5 MAXSHIFT:	123120 Scrunch value:	32
Mar 30 07:18:34 2021 - DEBUG    Maximum dispersive delay:	 7.879680(s).
Mar 30 07:18:34 2021 - DEBUG    Diagonal DM:	20.546000
Mar 30 07:18:34 2021 - DEBUG    In 2
Mar 30 07:18:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 07:18:34 2021 - NOTICE   Calculating strategy.
Mar 30 07:18:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Mar 30 07:18:34 2021 - DEBUG    Range:	5 MAXSHIFT:	123120 Scrunch value:	32
Mar 30 07:18:34 2021 - DEBUG    Maximum dispersive delay:	 7.879680(s).
Mar 30 07:18:34 2021 - DEBUG    Diagonal DM:	20.546000
Mar 30 07:18:34 2021 - DEBUG    In 2
Mar 30 07:18:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 07:18:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 07:18:34 2021 - DEBUG    CARD INFORMATION:
Mar 30 07:18:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 07:18:34 2021 - DEBUG    Compute capability:	7.5
Mar 30 07:18:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 07:18:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 07:18:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 07:18:34 2021 - DEBUG    ID # on this machine:	0
Mar 30 07:18:34 2021 - DEBUG    Driver version:		11010
Mar 30 07:18:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 07:18:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 07:18:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 07:18:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 07:18:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 07:18:34 2021 - DEBUG    az_start:		0.000000
Mar 30 07:18:34 2021 - DEBUG    za_start:		0.000000
Mar 30 07:18:34 2021 - DEBUG    src_raj:			0.000000
Mar 30 07:18:34 2021 - DEBUG    src_dej:			0.000000
Mar 30 07:18:34 2021 - DEBUG    tstart:			50000.000000
Mar 30 07:18:34 2021 - DEBUG    tsamp:			0.000064
Mar 30 07:18:34 2021 - DEBUG    refdm:			0.000000
Mar 30 07:18:34 2021 - DEBUG    period:			0.000000
Mar 30 07:18:34 2021 - DEBUG    fch1:			627.500000
Mar 30 07:18:34 2021 - DEBUG    foff:			-0.065918
Mar 30 07:18:34 2021 - DEBUG    fchannel:		0.000000
Mar 30 07:18:34 2021 - DEBUG    telescope_id:		0
Mar 30 07:18:34 2021 - DEBUG    machine_id:		0
Mar 30 07:18:34 2021 - DEBUG    data_type:		0
Mar 30 07:18:34 2021 - DEBUG    barycentric:		0
Mar 30 07:18:34 2021 - DEBUG    pulsarcentric:		0
Mar 30 07:18:34 2021 - DEBUG    nbits:			8
Mar 30 07:18:34 2021 - DEBUG    nsamples:		312500
Mar 30 07:18:34 2021 - DEBUG    nchans:			2048
Mar 30 07:18:34 2021 - DEBUG    nifs:			0
Mar 30 07:18:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 07:18:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 07:18:34 2021 - DEBUG    rawdatafile:		
Mar 30 07:18:34 2021 - DEBUG    source_name:		
Mar 30 07:18:34 2021 - DEBUG    N:			0
Mar 30 07:18:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 07:18:34 2021 - DEBUG    Optimization settings:
Mar 30 07:18:34 2021 - DEBUG    		UNROLL:			4
Mar 30 07:18:34 2021 - DEBUG    		SNUMREG:		6
Mar 30 07:18:34 2021 - DEBUG    		SDIVINT:		20
Mar 30 07:18:34 2021 - DEBUG    		SDIVINDM:		40
Mar 30 07:18:34 2021 - DEBUG    ddtr+analysis:		false
Mar 30 07:18:34 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 07:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.840004,0.043000,1,1
Mar 30 07:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.840004,125.040001,0.065000,2,2
Mar 30 07:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.040001,217.440002,0.110000,4,4
Mar 30 07:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.440002,437.440002,0.220000,8,8
Mar 30 07:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.440002,1061.439941,0.650000,16,16
Mar 30 07:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1061.439941,1193.439941,1.100000,32,32
Mar 30 07:18:34 2021 - DEBUG    ddtr max_ndms:		1880
Mar 30 07:18:34 2021 - DEBUG    ddtr ndms elements:
Mar 30 07:18:34 2021 - DEBUG         ndms[0]:		1880
Mar 30 07:18:34 2021 - DEBUG         ndms[1]:		680
Mar 30 07:18:34 2021 - DEBUG         ndms[2]:		840
Mar 30 07:18:34 2021 - DEBUG         ndms[3]:		1000
Mar 30 07:18:34 2021 - DEBUG         ndms[4]:		960
Mar 30 07:18:34 2021 - DEBUG         ndms[5]:		120
Mar 30 07:18:34 2021 - DEBUG    ddtr maxshift:		123120
Mar 30 07:18:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 07:18:34 2021 - DEBUG    ddtr max_ndms:		1880
Mar 30 07:18:34 2021 - DEBUG    t_processed size:	6
Mar 30 07:18:34 2021 - DEBUG    t_processed elements:
Mar 30 07:18:34 2021 - DEBUG         t_processed[0][0]:	184320
Mar 30 07:18:34 2021 - DEBUG         t_processed[1][0]:	92160
Mar 30 07:18:34 2021 - DEBUG         t_processed[2][0]:	46080
Mar 30 07:18:34 2021 - DEBUG         t_processed[3][0]:	23040
Mar 30 07:18:34 2021 - DEBUG         t_processed[4][0]:	11520
Mar 30 07:18:34 2021 - DEBUG         t_processed[5][0]:	5760
Mar 30 07:18:34 2021 - DEBUG    power:			2.000000
Mar 30 07:18:34 2021 - NOTICE   Pipeline is ready.
Mar 30 07:18:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:18:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:18:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	224 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	224 MB.

Memory allocation for the DDTR
Number of time samples: 21120;
maxshift: 17520
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  519321600 bytes = 495.264 MB;
Total memory required: 598456320 bytes = 570.732 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21120, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.204617
CT Device memory bandwidth in GB/s: 140.522770

NOTICE: 0.000000	369.600006	0.110000	3360

Amount of telescope time processed: 0.000000

214.843750
0.005868
87
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	580.799988	0.160000	1320

Amount of telescope time processed: 0.000000
timesamples: 38640

156.250000
0.005868
73
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.799988	1038.399902	0.260000	1760

Amount of telescope time processed: 0.000000
timesamples: 28080

126.953117
0.005868
67
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1038.399902	1441.199951	0.530000	760

Amount of telescope time processed: 0.000000
timesamples: 22800

129.394531
0.005868
67
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150107 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 21120
Real-time speedup factor: 72.038155
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.


Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 123120
Number of time samples + maxshift: 307440;
Number of channels: 2048
Maximum number of DM-trials: 1880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259274240 bytes = 1200.938 MB;
DDTR output size:  2518548480 bytes = 2401.875 MB;
Total memory required: 3777822720 bytes = 3602.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
307440 2048
32 8
9607 256
Performed CT: 0.028316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.352097
CT Device memory bandwidth in GB/s: 133.411258

NOTICE: 0.000000	80.840004	0.043000	1880

Amount of telescope time processed: 0.000000

671.875000
0.006563
209
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.840004	125.040001	0.065000	680

Amount of telescope time processed: 0.000000
timesamples: 307440

507.812469
0.006563
167
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_gMar 30 07:18:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:18:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:18:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:18:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:18:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 07:18:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:18:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 07:18:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 07:18:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 07:18:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 07:18:36 2021 - DEBUG    Signal width [samples]:		625
Mar 30 07:18:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 07:18:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 07:18:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 07:18:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 07:18:36 2021 - DEBUG    Optimization settings:
Mar 30 07:18:36 2021 - DEBUG    		UNROLL:			4
Mar 30 07:18:36 2021 - DEBUG    		SNUMREG:		6
Mar 30 07:18:36 2021 - DEBUG    		SDIVINT:		20
Mar 30 07:18:36 2021 - DEBUG    		SDIVINDM:		40
Mar 30 07:18:36 2021 - DEBUG    ddtr+analysis:		false
Mar 30 07:18:36 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 07:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.840004,0.043000,1,1
Mar 30 07:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.840004,125.040001,0.065000,2,2
Mar 30 07:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.040001,217.440002,0.110000,4,4
Mar 30 07:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.440002,437.440002,0.220000,8,8
Mar 30 07:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.440002,1061.439941,0.650000,16,16
Mar 30 07:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1061.439941,1193.439941,1.100000,32,32
Mar 30 07:18:36 2021 - DEBUG    ddtr max_ndms:		1880
Mar 30 07:18:36 2021 - DEBUG    ddtr ndms elements:
Mar 30 07:18:36 2021 - DEBUG         ndms[0]:		1880
Mar 30 07:18:36 2021 - DEBUG         ndms[1]:		680
Mar 30 07:18:36 2021 - DEBUG         ndms[2]:		840
Mar 30 07:18:36 2021 - DEBUG         ndms[3]:		1000
Mar 30 07:18:36 2021 - DEBUG         ndms[4]:		960
Mar 30 07:18:36 2021 - DEBUG         ndms[5]:		120
Mar 30 07:18:36 2021 - DEBUG    ddtr maxshift:		123120
Mar 30 07:18:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 07:18:36 2021 - DEBUG    ddtr max_ndms:		1880
Mar 30 07:18:36 2021 - DEBUG    t_processed size:	6
Mar 30 07:18:36 2021 - DEBUG    t_processed elements:
Mar 30 07:18:36 2021 - DEBUG         t_processed[0][0]:	184320
Mar 30 07:18:36 2021 - DEBUG         t_processed[1][0]:	92160
Mar 30 07:18:36 2021 - DEBUG         t_processed[2][0]:	46080
Mar 30 07:18:36 2021 - DEBUG         t_processed[3][0]:	23040
Mar 30 07:18:36 2021 - DEBUG         t_processed[4][0]:	11520
Mar 30 07:18:36 2021 - DEBUG         t_processed[5][0]:	5760
