Mar 30 07:31:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 07:31:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 07:31:33 2021 - NOTICE   Checked for devices.
Mar 30 07:31:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 07:31:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 07:31:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 07:31:33 2021 - DEBUG    CARD INFORMATION:
Mar 30 07:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.976074,1170.576050,1.100000,32,32
Mar 30 07:31:33 2021 - DEBUG    ddtr max_ndms:		1872
Mar 30 07:31:33 2021 - DEBUG    ddtr ndms elements:
Mar 30 07:31:33 2021 - DEBUG         ndms[0]:		1872
Mar 30 07:31:33 2021 - DEBUG         ndms[1]:		672
Mar 30 07:31:33 2021 - DEBUG         ndms[2]:		864
Mar 30 07:31:33 2021 - DEBUG         ndms[3]:		1008
Mar 30 07:31:33 2021 - DEBUG         ndms[4]:		960
Mar 30 07:31:33 2021 - DEBUG         ndms[5]:		96
Mar 30 07:31:33 2021 - DEBUG    ddtr maxshift:		123816
Mar 30 07:31:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 07:31:33 2021 - DEBUG    ddtr max_ndms:		1872
Mar 30 07:31:33 2021 - DEBUG    t_processed size:	6
Mar 30 07:31:33 2021 - DEBUG    t_processed elements:
Mar 30 07:31:33 2021 - DEBUG         t_processed[0][0]:	188160
Mar 30 07:31:33 2021 - DEBUG         t_processed[1][0]:	94080
Mar 30 07:31:33 2021 - DEBUG         t_processed[2][0]:	47040
Mar 30 07:31:33 2021 - DEBUG         t_processed[3][0]:	23520
Mar 30 07:31:33 2021 - DEBUG         t_processed[4][0]:	11760
Mar 30 07:31:33 2021 - DEBUG         t_processed[5][0]:	5880
Mar 30 07:31:33 2021 - DEBUG    power:			2.000000
Mar 30 07:31:33 2021 - NOTICE   Pipeline is ready.
Mar 30 07:31:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:31:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:31:34 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	226 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	226 MB.

Memory allocation for the DDTR
Number of time samples: 20160;
maxshift: 17640
Number of time samples + maxshift: 37800;
Number of channels: 1024
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77414400 bytes = 73.828 MB;
DDTR output size:  508032000 bytes = 484.497 MB;
Total memory required: 585446400 bytes = 558.325 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20160, 0
CORNER TURN!
37800 1024
32 8
1181 128
Performed CT: 0.001641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.762545
CT Device memory bandwidth in GB/s: 141.457527

NOTICE: 0.000000	369.600006	0.110000	3360

Amount of telescope time processed: 0.000000

214.843750
0.005868
85
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	584.640015	0.160000	1344

Amount of telescope time processed: 0.000000
timesamples: 37800

156.250000
0.005868
69
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 584.640015	1046.400024	0.260000	1776

Amount of telescope time processed: 0.000000
timesamples: 27720

126.953117
0.005868
61
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1046.400024	1453.439941	0.530000	768

Amount of telescope time processed: 0.000000
timesamples: 22680

129.394531
0.005868
61
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133148 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 20160
Real-time speedup factor: 77.521942
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1872
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	483 MB.
NOTICE: Output memory needed:	967 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1872
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	483 MB.
NOTICE: Output memory needed:	967 MB.


Memory allocation for the DDTR
Number of time samples: 188160;
maxshift: 123816
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 1872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  2555707392 bytes = 2437.312 MB;
Total memory required: 3833561088 bytes = 3655.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188160, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.540774
CT Device memory bandwidth in GB/s: 135.324464

NOTICE: 0.000000	80.496002	0.043000	1872

Amount of telescope time processed: 0.000000

671.875000
0.006563
233
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.496002	124.176003	0.065000	672

Amount of telescope time processed: 0.000000
timesamples: 311976

507.812469
0.006563
182
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_gMar 30 07:31:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:31:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:31:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:31:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:31:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 07:31:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 07:31:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 07:31:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 07:31:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 07:31:34 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 07:31:34 2021 - DEBUG    Signal width [samples]:		625
Mar 30 07:31:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 07:31:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 07:31:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 07:31:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 07:31:34 2021 - DEBUG    Optimization settings:
Mar 30 07:31:34 2021 - DEBUG    		UNROLL:			4
Mar 30 07:31:34 2021 - DEBUG    		SNUMREG:		6
Mar 30 07:31:34 2021 - DEBUG    		SDIVINT:		14
Mar 30 07:31:34 2021 - DEBUG    		SDIVINDM:		48
Mar 30 07:31:34 2021 - DEBUG    ddtr+analysis:		false
Mar 30 07:31:34 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 07:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.496002,0.043000,1,1
Mar 30 07:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.496002,124.176003,0.065000,2,2
Mar 30 07:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.176003,219.216003,0.110000,4,4
Mar 30 07:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.216003,440.976013,0.220000,8,8
Mar 30 07:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.976013,1064.976074,0.650000,16,16
Mar 30 07:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.976074,1170.576050,1.100000,32,32
Mar 30 07:31:34 2021 - DEBUG    ddtr max_ndms:		1872
Mar 30 07:31:34 2021 - DEBUG    ddtr ndms elements:
Mar 30 07:31:34 2021 - DEBUG         ndms[0]:		1872
Mar 30 07:31:34 2021 - DEBUG         ndms[1]:		672
Mar 30 07:31:34 2021 - DEBUG         ndms[2]:		864
Mar 30 07:31:34 2021 - DEBUG         ndms[3]:		1008
Mar 30 07:31:34 2021 - DEBUG         ndms[4]:		960
Mar 30 07:31:34 2021 - DEBUG         ndms[5]:		96
Mar 30 07:31:34 2021 - DEBUG    ddtr maxshift:		123816
Mar 30 07:31:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 07:31:34 2021 - DEBUG    ddtr max_ndms:		1872
Mar 30 07:31:34 2021 - DEBUG    t_processed size:	6
Mar 30 07:31:34 2021 - DEBUG    t_processed elements:
Mar 30 07:31:34 2021 - DEBUG         t_processed[0][0]:	188160
Mar 30 07:31:34 2021 - DEBUG         t_processed[1][0]:	94080
Mar 30 07:31:34 2021 - DEBUG         t_processed[2][0]:	47040
Mar 30 07:31:34 2021 - DEBUG         t_processed[3][0]:	23520
Mar 30 07:31:34 2021 - DEBUG         t_processed[4][0]:	11760
Mar 30 07:31:34 2021 - DEBUG         t_processed[5][0]:	5880
