Feb  6 05:39:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:39:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 05:39:43 2021 - NOTICE   Checked for devices.
Feb  6 05:39:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:39:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:39:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:39:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:39:43 2021 - DEBUG    data_type:		0
Feb  6 05:39:43 2021 - DEBUG    barycentric:		0
Feb  6 05:39:43 2021 - DEBUG    pulsarcentric:		0
Feb  6 05:39:43 2021 - DEBUG    nbits:			8
Feb  6 05:39:43 2021 - DEBUG    nsamples:		625000
Feb  6 05:39:43 2021 - DEBUG    nchans:			512
Feb  6 05:39:43 2021 - DEBUG    nifs:			0
Feb  6 05:39:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 05:39:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 05:39:43 2021 - DEBUG    rawdatafile:		
Feb  6 05:39:43 2021 - DEBUG    source_name:		
Feb  6 05:39:43 2021 - DEBUG    N:			0
Feb  6 05:39:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:39:43 2021 - DEBUG    Optimization settings:
Feb  6 05:39:43 2021 - DEBUG    		UNROLL:			4
Feb  6 05:39:43 2021 - DEBUG    		SNUMREG:		4
Feb  6 05:39:43 2021 - DEBUG    		SDIVINT:		20
Feb  6 05:39:43 2021 - DEBUG    		SDIVINDM:		25
Feb  6 05:39:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:39:43 2021 - DEBUG    ddtr dm ranges:		7
Feb  6 05:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.110000,1,1
Feb  6 05:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,52.875000,0.053000,2,2
Feb  6 05:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.875000,99.375000,0.310000,4,4
Feb  6 05:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.375000,239.375000,1.400000,8,8
Feb  6 05:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.375000,441.875000,0.450000,16,16
Feb  6 05:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.875000,936.875000,3.300000,32,32
Feb  6 05:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.875000,1736.875000,3.200000,64,64
Feb  6 05:39:43 2021 - DEBUG    ddtr max_ndms:		450
Feb  6 05:39:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:39:43 2021 - DEBUG         ndms[0]:		300
Feb  6 05:39:43 2021 - DEBUG         ndms[1]:		375
Feb  6 05:39:43 2021 - DEBUG         ndms[2]:		150
Feb  6 05:39:43 2021 - DEBUG         ndms[3]:		100
Feb  6 05:39:43 2021 - DEBUG         ndms[4]:		450
Feb  6 05:39:43 2021 - DEBUG         ndms[5]:		150
Feb  6 05:39:43 2021 - DEBUG         ndms[6]:		250
Feb  6 05:39:43 2021 - DEBUG    ddtr maxshift:		112800
Feb  6 05:39:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:39:43 2021 - DEBUG    ddtr max_ndms:		450
Feb  6 05:39:43 2021 - DEBUG    t_processed size:	7
Feb  6 05:39:43 2021 - DEBUG    t_processed elements:
Feb  6 05:39:43 2021 - DEBUG         t_processed[0][0]:	512000
Feb  6 05:39:43 2021 - DEBUG         t_processed[1][0]:	256000
Feb  6 05:39:43 2021 - DEBUG         t_processed[2][0]:	128000
Feb  6 05:39:43 2021 - DEBUG         t_processed[3][0]:	64000
Feb  6 05:39:43 2021 - DEBUG         t_processed[4][0]:	32000
Feb  6 05:39:43 2021 - DEBUG         t_processed[5][0]:	16000
Feb  6 05:39:43 2021 - DEBUG         t_processed[6][0]:	8000
Feb  6 05:39:43 2021 - DEBUG    power:			2.000000
Feb  6 05:39:43 2021 - NOTICE   Pipeline is ready.
Feb  6 05:39:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:39:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:39:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:39:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:39:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:39:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:39:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:39:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:39:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:39:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:39:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:39:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:39:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:39:44 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 05:39:44 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 05:39:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:39:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:39:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:39:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:39:44 2021 - DEBUG    Optimization settings:
Feb  6 05:39:44 2021 - DEBUG    		UNROLL:			4
Feb  6 05:39:44 2021 - DEBUG    		SNUMREG:		4
Feb  6 05:39:44 2021 - DEBUG    		SDIVINT:		20
Feb  6 05:39:44 2021 - DEBUG    		SDIVINDM:		25
Feb  6 05:39:44 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:39:44 2021 - DEBUG    ddtr dm ranges:		7
Feb  6 05:39:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.110000,1,1
Feb  6 05:39:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,52.875000,0.053000,2,2
Feb  6 05:39:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.875000,99.375000,0.310000,4,4
Feb  6 05:39:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.375000,239.375000,1.400000,8,8
Feb  6 05:39:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.375000,441.875000,0.450000,16,16
Feb  6 05:39:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.875000,936.875000,3.300000,32,32
Feb  6 05:39:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.875000,1736.875000,3.200000,64,64
Feb  6 05:39:44 2021 - DEBUG    ddtr max_ndms:		450
Feb  6 05:39:44 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:39:44 2021 - DEBUG         ndms[0]:		300
Feb  6 05:39:44 2021 - DEBUG         ndms[1]:		375
Feb  6 05:39:44 2021 - DEBUG         ndms[2]:		150
Feb  6 05:39:44 2021 - DEBUG         ndms[3]:		100
Feb  6 05:39:44 2021 - DEBUG         ndms[4]:		450
Feb  6 05:39:44 2021 - DEBUG         ndms[5]:		150
Feb  6 05:39:44 2021 - DEBUG         ndms[6]:		250
Feb  6 05:39:44 2021 - DEBUG    ddtr maxshift:		112800
Feb  6 05:39:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:39:44 2021 - DEBUG    ddtr max_ndms:		450
Feb  6 05:39:44 2021 - DEBUG    t_processed size:	7
Feb  6 05:39:44 2021 - DEBUG    t_processed elements:
Feb  6 05:39:44 2021 - DEBUG         t_processed[0][0]:	512000
Feb  6 05:39:44 2021 - DEBUG         t_processed[1][0]:	256000
Feb  6 05:39:44 2021 - DEBUG         t_processed[2][0]:	128000
Feb  6 05:39:44 2021 - DEBUG         t_processed[3][0]:	64000
Feb  6 05:39:44 2021 - DEBUG         t_processed[4][0]:	32000
Feb  6 05:39:44 2021 - DEBUG         t_processed[5][0]:	16000
Feb  6 05:39:44 2021 - DEBUG         t_processed[6][0]:	8000
Feb  6 05:39:44 2021 - DEBUG    power:			2.000000
Feb  6 05:39:44 2021 - NOTICE   Finished. 1
Feb  6 05:39:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:39:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:39:44 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:39:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:39:44 2021 - NOTICE   	DDTR Binning 	31.348703
Feb  6 05:39:44 2021 - NOTICE   	DDTR Corner_Turn 	13.366112
Feb  6 05:39:44 2021 - NOTICE   	DDTR Dedispersion 	108.055549
Feb  6 05:39:44 2021 - NOTICE   	DDTR Host_To_Device 	419.492213
Feb  6 05:39:44 2021 - NOTICE   	DDTR total 	572.478886
Feb  6 05:39:44 2021 - NOTICE   	Total total 	572.653442
Feb  6 05:39:44 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb  6 05:39:44 2021 - NOTICE    
Feb  6 05:39:44 2021 - NOTICE   	Real-time speed-up factor:	28.610674
Feb  6 05:39:44 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:39:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:39:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 05:39:44 2021 - NOTICE   Checked for devices.
Feb  6 05:39:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:39:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:39:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:39:44 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:39:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:39:44 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:39:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:39:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:39:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:39:44 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:39:44 2021 - DEBUG    Driver version:		11010
Feb  6 05:39:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:39:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:39:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:39:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:39:44 2021 - NOTICE   Calculating strategy.
Feb  6 05:39:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10575
Feb  6 05:39:44 2021 - DEBUG    Range:	0 MAXSHIFT:	11121 Scrunch value:	1
Feb  6 05:39:44 2021 - DEBUG    Maximum dispersive delay:	 5.693952(s).
Feb  6 05:39:44 2021 - DEBUG    Diagonal DM:	1266.577684
Feb  6 05:39:44 2021 - DEBUG    In 1
Feb  6 05:39:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 05:39:44 2021 - NOTICE   Calculating strategy.
Feb  6 05:39:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10575
Feb  6 05:39:44 2021 - DEBUG    Range:	0 MAXSHIFT:	11121 Scrunch value:	1
Feb  6 05:39:44 2021 - DEBUG    Maximum dispersive delay:	 5.693952(s).
Feb  6 05:39:44 2021 - DEBUG    Diagonal DM:	1266.577684
Feb  6 05:39:44 2021 - DEBUG    In 1
Feb  6 05:39:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 05:39:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 05:39:44 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:39:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:39:44 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:39:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:39:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:39:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:39:44 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:39:44 2021 - DEBUG    Driver version:		11010
Feb  6 05:39:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:39:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:39:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:39:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:39:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 05:39:44 2021 - DEBUG    az_start:		0.000000
Feb  6 05:39:44 2021 - DEBUG    za_start:		0.000000
Feb  6 05:39:44 2021 - DEBUG    src_raj:			0.000000
Feb  6 05:39:44 2021 - DEBUG    src_dej:			0.000000
Feb  6 05:39:44 2021 - DEBUG    tstart:			50000.000000
Feb  6 05:39:44 2021 - DEBUG    tsamp:			0.000512
Feb  6 05:39:44 2021 - DEBUG    refdm:			0.000000
Feb  6 05:39:44 2021 - DEBUG    period:			0.000000
Feb  6 05:39:44 2021 - DEBUG    fch1:			1820.000000
Feb  6 05:39:44 2021 - DEBUG    foff:			-0.161133
Feb  6 05:39:44 2021 - DEBUG    fchannel:		0.000000
Feb  6 05:39:44 2021 - DEBUG    telescope_id:		0
Feb  6 05:39:44 2021 - DEBUG    machine_id:		0
Feb  6 05:39:44 2021 - DEBUG    data_type:		0
Feb  6 05:39:44 2021 - DEBUG    barycentric:		0
Feb  6 05:39:44 2021 - DEBUG    pulsarcentric:		0
Feb  6 05:39:44 2021 - DEBUG    nbits:			8
Feb  6 05:39:44 2021 - DEBUG    nsamples:		39062
Feb  6 05:39:44 2021 - DEBUG    nchans:			4096
Feb  6 05:39:44 2021 - DEBUG    nifs:			0
Feb  6 05:39:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 05:39:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 05:39:44 2021 - DEBUG    rawdatafile:		
Feb  6 05:39:44 2021 - DEBUG    source_name:		
Feb  6 05:39:44 2021 - DEBUG    N:			0
Feb  6 05:39:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:39:44 2021 - DEBUG    Optimization settings:
Feb  6 05:39:44 2021 - DEBUG    		UNROLL:			4
Feb  6 05:39:44 2021 - DEBUG    		SNUMREG:		4
Feb  6 05:39:44 2021 - DEBUG    		SDIVINT:		20
Feb  6 05:39:44 2021 - DEBUG    		SDIVINDM:		25
Feb  6 05:39:44 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:39:44 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 05:39:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3066.750000,0.290000,1,1
Feb  6 05:39:44 2021 - DEBUG    ddtr max_ndms:		10575
Feb  6 05:39:44 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:39:44 2021 - DEBUG         ndms[0]:		10575
Feb  6 05:39:44 2021 - DEBUG    ddtr maxshift:		11121
Feb  6 05:39:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:39:44 2021 - DEBUG    ddtr max_ndms:		10575
Feb  6 05:39:44 2021 - DEBUG    t_processed size:	1
Feb  6 05:39:44 2021 - DEBUG    t_processed elements:
Feb  6 05:39:44 2021 - DEBUG         t_processed[0][0]:	27840
Feb  6 05:39:44 2021 - DEBUG    power:			2.000000
Feb  6 05:39:44 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.


Memory allocation for the DDTR
Number of time samples: 512000;
maxshift: 112800
Number of time samples + maxshift: 624800;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	512000, 0
CORNER TURN!
624800 512
32 8
19525 64
Performed CT: 0.013341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.791227
CT Device memory bandwidth in GB/s: 143.874736

NOTICE: 0.000000	33.000000	0.110000	300

Amount of telescope time processed: 0.000000

3437.500000
0.001890
193
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	52.875000	0.053000	375

Amount of telescope time processed: 0.000000
timesamples: 624800

828.125000
0.001890
75
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.875000	99.375000	0.310000	150

Amount of telescope time processed: 0.000000
timesamples: 368800

2421.875000
0.001890
147
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.375000	239.375000	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 240800

5468.750000
0.001890
286
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.375000	441.875000	0.450000	450

Amount of telescope time processed: 0.000000
timesamples: 176800

878.906250
0.001890
77
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.875000	936.875000	3.300000	150

Amount of telescope time processed: 0.000000
timesamples: 144800

3222.656250
0.001890
184
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.875000	1736.875000	3.200000	250

Amount of telescope time processed: 0.000000
timesamples: 128768

1562.500000
0.001890
108
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.572653 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 512000
Real-time speedup factor: 28.610676
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	448 MB.
NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	448 MB.

Memory allocation for the DDTR
Number of time samples: 27840;
maxshift: 11121
Number of time samples + maxshift: 38961;
Number of channels: 4096
Maximum number of DM-trials: 10575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319168512 bytes = 304.383 MB;
DDTR output size:Feb  6 05:39:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:39:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:39:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:39:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:39:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:39:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:39:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:39:45 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 05:39:45 2021 - DEBUG    Signal width [samples]:		78
Feb  6 05:39:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:39:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:39:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:39:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:39:45 2021 - DEBUG    Optimization settings:
Feb  6 05:39:45 2021 - DEBUG    		UNROLL:			4
Feb  6 05:39:45 2021 - DEBUG    		SNUMREG:		4
Feb  6 05:39:45 2021 - DEBUG    		SDIVINT:		20
Feb  6 05:39:45 2021 - DEBUG    		SDIVINDM:		25
Feb  6 05:39:45 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:39:45 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 05:39:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3066.750000,0.290000,1,1
Feb  6 05:39:45 2021 - DEBUG    ddtr max_ndms:		10575
Feb  6 05:39:45 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:39:45 2021 - DEBUG         ndms[0]:		10575
Feb  6 05:39:45 2021 - DEBUG    ddtr maxshift:		11121
Feb  6 05:39:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:39:45 2021 - DEBUG    ddtr max_ndms:		10575
Feb  6 05:39:45 2021 - DEBUG    t_processed size:	1
Feb  6 05:39:45 2021 - DEBUG    t_processed elements:
Feb  6 05:39:45 2021 - DEBUG         t_processed[0][0]:	27840
Feb  6 05:39:45 2021 - DEBUG    power:			2.000000
Feb  6 05:39:45 2021 - NOTICE   Finished. 1
Feb  6 05:39:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:39:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:39:45 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:39:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:39:45 2021 - NOTICE   	DDTR Corner_Turn 	6.614048
Feb  6 05:39:45 2021 - NOTICE   	DDTR Dedispersion 	868.584290
Feb  6 05:39:45 2021 - NOTICE   	DDTR Host_To_Device 	209.269826
Feb  6 05:39:45 2021 - NOTICE   	DDTR total 	1084.512268
Feb  6 05:39:45 2021 - NOTICE   	Total total 	1084.570068
Feb  6 05:39:45 2021 - NOTICE   	Processed telescope time:	14254.079819
Feb  6 05:39:45 2021 - NOTICE    
Feb  6 05:39:45 2021 - NOTICE   	Real-time speed-up factor:	13.142609
Feb  6 05:39:45 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:39:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
