Feb  6 07:27:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:27:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 07:27:32 2021 - NOTICE   Checked for devices.
Feb  6 07:27:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:27:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:27:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:27:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:27:32 2021 - DEBUG         t_processed[5][0]:	15840
Feb  6 07:27:32 2021 - DEBUG         t_processed[6][0]:	7920
Feb  6 07:27:32 2021 - DEBUG    power:			2.000000
Feb  6 07:27:32 2021 - NOTICE   Pipeline is ready.
Feb  6 07:27:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:27:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:27:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:27:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:27:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:27:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:27:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:27:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:27:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 07:27:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:27:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 07:27:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 07:27:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 07:27:33 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 07:27:33 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 07:27:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 07:27:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 07:27:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 07:27:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:27:33 2021 - DEBUG    Optimization settings:
Feb  6 07:27:33 2021 - DEBUG    		UNROLL:			4
Feb  6 07:27:33 2021 - DEBUG    		SNUMREG:		6
Feb  6 07:27:33 2021 - DEBUG    		SDIVINT:		10
Feb  6 07:27:33 2021 - DEBUG    		SDIVINDM:		64
Feb  6 07:27:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:27:33 2021 - DEBUG    ddtr dm ranges:		7
Feb  6 07:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Feb  6 07:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,55.552002,0.053000,2,2
Feb  6 07:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.552002,115.072006,0.310000,4,4
Feb  6 07:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.072006,294.272003,1.400000,8,8
Feb  6 07:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.272003,495.872009,0.450000,16,16
Feb  6 07:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.872009,1129.471924,3.300000,32,32
Feb  6 07:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1129.471924,1948.671875,3.200000,64,64
Feb  6 07:27:33 2021 - DEBUG    ddtr max_ndms:		448
Feb  6 07:27:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:27:33 2021 - DEBUG         ndms[0]:		320
Feb  6 07:27:33 2021 - DEBUG         ndms[1]:		384
Feb  6 07:27:33 2021 - DEBUG         ndms[2]:		192
Feb  6 07:27:33 2021 - DEBUG         ndms[3]:		128
Feb  6 07:27:33 2021 - DEBUG         ndms[4]:		448
Feb  6 07:27:33 2021 - DEBUG         ndms[5]:		192
Feb  6 07:27:33 2021 - DEBUG         ndms[6]:		256
Feb  6 07:27:33 2021 - DEBUG    ddtr maxshift:		115320
Feb  6 07:27:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:27:33 2021 - DEBUG    ddtr max_ndms:		448
Feb  6 07:27:33 2021 - DEBUG    t_processed size:	7
Feb  6 07:27:33 2021 - DEBUG    t_processed elements:
Feb  6 07:27:33 2021 - DEBUG         t_processed[0][0]:	506880
Feb  6 07:27:33 2021 - DEBUG         t_processed[1][0]:	253440
Feb  6 07:27:33 2021 - DEBUG         t_processed[2][0]:	126720
Feb  6 07:27:33 2021 - DEBUG         t_processed[3][0]:	63360
Feb  6 07:27:33 2021 - DEBUG         t_processed[4][0]:	31680
Feb  6 07:27:33 2021 - DEBUG         t_processed[5][0]:	15840
Feb  6 07:27:33 2021 - DEBUG         t_processed[6][0]:	7920
Feb  6 07:27:33 2021 - DEBUG    power:			2.000000
Feb  6 07:27:33 2021 - NOTICE   Finished. 1
Feb  6 07:27:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 07:27:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 07:27:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:27:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 07:27:33 2021 - NOTICE   	DDTR Binning 	31.549184
Feb  6 07:27:33 2021 - NOTICE   	DDTR Corner_Turn 	13.363712
Feb  6 07:27:33 2021 - NOTICE   	DDTR Dedispersion 	99.107264
Feb  6 07:27:33 2021 - NOTICE   	DDTR Host_To_Device 	417.393805
Feb  6 07:27:33 2021 - NOTICE   	DDTR total 	561.632822
Feb  6 07:27:33 2021 - NOTICE   	Total total 	561.811951
Feb  6 07:27:33 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb  6 07:27:33 2021 - NOTICE    
Feb  6 07:27:33 2021 - NOTICE   	Real-time speed-up factor:	28.871154
Feb  6 07:27:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:27:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:27:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 07:27:33 2021 - NOTICE   Checked for devices.
Feb  6 07:27:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:27:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:27:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:27:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:27:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:27:33 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:27:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:27:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:27:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:27:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:27:33 2021 - DEBUG    Driver version:		11010
Feb  6 07:27:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:27:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:27:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:27:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:27:33 2021 - NOTICE   Calculating strategy.
Feb  6 07:27:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10560
Feb  6 07:27:33 2021 - DEBUG    Range:	0 MAXSHIFT:	11065 Scrunch value:	1
Feb  6 07:27:33 2021 - DEBUG    Maximum dispersive delay:	 5.665280(s).
Feb  6 07:27:33 2021 - DEBUG    Diagonal DM:	1266.577684
Feb  6 07:27:33 2021 - DEBUG    In 1
Feb  6 07:27:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 07:27:33 2021 - NOTICE   Calculating strategy.
Feb  6 07:27:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10560
Feb  6 07:27:33 2021 - DEBUG    Range:	0 MAXSHIFT:	11065 Scrunch value:	1
Feb  6 07:27:33 2021 - DEBUG    Maximum dispersive delay:	 5.665280(s).
Feb  6 07:27:33 2021 - DEBUG    Diagonal DM:	1266.577684
Feb  6 07:27:33 2021 - DEBUG    In 1
Feb  6 07:27:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 07:27:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 07:27:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:27:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:27:33 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:27:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:27:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:27:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:27:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:27:33 2021 - DEBUG    Driver version:		11010
Feb  6 07:27:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:27:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:27:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:27:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:27:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 07:27:33 2021 - DEBUG    az_start:		0.000000
Feb  6 07:27:33 2021 - DEBUG    za_start:		0.000000
Feb  6 07:27:33 2021 - DEBUG    src_raj:			0.000000
Feb  6 07:27:33 2021 - DEBUG    src_dej:			0.000000
Feb  6 07:27:33 2021 - DEBUG    tstart:			50000.000000
Feb  6 07:27:33 2021 - DEBUG    tsamp:			0.000512
Feb  6 07:27:33 2021 - DEBUG    refdm:			0.000000
Feb  6 07:27:33 2021 - DEBUG    period:			0.000000
Feb  6 07:27:33 2021 - DEBUG    fch1:			1820.000000
Feb  6 07:27:33 2021 - DEBUG    foff:			-0.161133
Feb  6 07:27:33 2021 - DEBUG    fchannel:		0.000000
Feb  6 07:27:33 2021 - DEBUG    telescope_id:		0
Feb  6 07:27:33 2021 - DEBUG    machine_id:		0
Feb  6 07:27:33 2021 - DEBUG    data_type:		0
Feb  6 07:27:33 2021 - DEBUG    barycentric:		0
Feb  6 07:27:33 2021 - DEBUG    pulsarcentric:		0
Feb  6 07:27:33 2021 - DEBUG    nbits:			8
Feb  6 07:27:33 2021 - DEBUG    nsamples:		39062
Feb  6 07:27:33 2021 - DEBUG    nchans:			4096
Feb  6 07:27:33 2021 - DEBUG    nifs:			0
Feb  6 07:27:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 07:27:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 07:27:33 2021 - DEBUG    rawdatafile:		
Feb  6 07:27:33 2021 - DEBUG    source_name:		
Feb  6 07:27:33 2021 - DEBUG    N:			0
Feb  6 07:27:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:27:33 2021 - DEBUG    Optimization settings:
Feb  6 07:27:33 2021 - DEBUG    		UNROLL:			4
Feb  6 07:27:33 2021 - DEBUG    		SNUMREG:		6
Feb  6 07:27:33 2021 - DEBUG    		SDIVINT:		10
Feb  6 07:27:33 2021 - DEBUG    		SDIVINDM:		64
Feb  6 07:27:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:27:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 07:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 07:27:33 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 07:27:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:27:33 2021 - DEBUG         ndms[0]:		10560
Feb  6 07:27:33 2021 - DEBUG    ddtr maxshift:		11065
Feb  6 07:27:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:27:33 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 07:27:33 2021 - DEBUG    t_processed size:	1
Feb  6 07:27:33 2021 - DEBUG    t_processed elements:
Feb  6 07:27:33 2021 - DEBUG         t_processed[0][0]:	27960
Feb  6 07:27:33 2021 - DEBUG    power:			2.000000
Feb  6 07:27:33 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.


Memory allocation for the DDTR
Number of time samples: 506880;
maxshift: 115320
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  1274265600 bytes = 1215.234 MB;
Total memory required: 1911398400 bytes = 1822.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	506880, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.842593
CT Device memory bandwidth in GB/s: 143.305556

NOTICE: 0.000000	35.200001	0.110000	320

Amount of telescope time processed: 0.000000

3437.500000
0.001890
427
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.200001	55.552002	0.053000	384

Amount of telescope time processed: 0.000000
timesamples: 622200

828.125000
0.001890
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.552002	115.072006	0.310000	192

Amount of telescope time processed: 0.000000
timesamples: 368760

2421.875000
0.001890
306
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.072006	294.272003	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 242040

5468.750000
0.001890
669
lineshift:	769
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.272003	495.872009	0.450000	448

Amount of telescope time processed: 0.000000
timesamples: 178672

878.906250
0.001890
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.872009	1129.471924	3.300000	192

Amount of telescope time processed: 0.000000
timesamples: 146976

3222.656250
0.001890
401
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1129.471924	1948.671875	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 131104

1562.500000
0.001890
204
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.561812 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 506880
Real-time speedup factor: 28.871155
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	445 MB.
NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	445 MB.

Memory allocation for the DDTR
Number of time samples: 27960;
maxshift: 11065
Number of time samples + maxshift: 39025;
Number of channels: 4096
Maximum number of DM-trials: 10560;
Available memory: 11386945536 bytes = 10859.438 MB;
Feb  6 07:27:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:27:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:27:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 07:27:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:27:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 07:27:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 07:27:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 07:27:34 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 07:27:34 2021 - DEBUG    Signal width [samples]:		78
Feb  6 07:27:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 07:27:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 07:27:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 07:27:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:27:34 2021 - DEBUG    Optimization settings:
Feb  6 07:27:34 2021 - DEBUG    		UNROLL:			4
Feb  6 07:27:34 2021 - DEBUG    		SNUMREG:		6
Feb  6 07:27:34 2021 - DEBUG    		SDIVINT:		10
Feb  6 07:27:34 2021 - DEBUG    		SDIVINDM:		64
Feb  6 07:27:34 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:27:34 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 07:27:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 07:27:34 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 07:27:34 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:27:34 2021 - DEBUG         ndms[0]:		10560
Feb  6 07:27:34 2021 - DEBUG    ddtr maxshift:		11065
Feb  6 07:27:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:27:34 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 07:27:34 2021 - DEBUG    t_processed size:	1
Feb  6 07:27:34 2021 - DEBUG    t_processed elements:
Feb  6 07:27:34 2021 - DEBUG         t_processed[0][0]:	27960
Feb  6 07:27:34 2021 - DEBUG    power:			2.000000
Feb  6 07:27:34 2021 - NOTICE   Finished. 1
Feb  6 07:27:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 07:27:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 07:27:34 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:27:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 07:27:34 2021 - NOTICE   	DDTR Corner_Turn 	6.615040
Feb  6 07:27:34 2021 - NOTICE   	DDTR Dedispersion 	695.764771
Feb  6 07:27:34 2021 - NOTICE   	DDTR Host_To_Device 	209.430715
Feb  6 07:27:34 2021 - NOTICE   	DDTR total 	911.854019
Feb  6 07:27:34 2021 - NOTICE   	Total total 	911.908875
Feb  6 07:27:34 2021 - NOTICE   	Processed telescope time:	14315.520287
Feb  6 07:27:34 2021 - NOTICE    
Feb  6 07:27:34 2021 - NOTICE   	Real-time speed-up factor:	15.698411
Feb  6 07:27:34 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:27:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
