Feb  6 06:22:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:22:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 06:22:52 2021 - NOTICE   Checked for devices.
Feb  6 06:22:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:22:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:22:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:22:52 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:22:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:22:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:22:52 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:22:52 2021 - DEBUG    Driver version:		11010
Feb  6 06:22:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:22:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:22:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:22:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 06:22:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 06:22:52 2021 - DEBUG    az_start:		0.000000
Feb  6 06:22:52 2021 - DEBUG    za_start:		0.000000
Feb  6 06:22:52 2021 - DEBUG    src_raj:			0.000000
Feb  6 06:22:52 2021 - DEBUG    src_dej:			0.000000
Feb  6 06:22:52 2021 - DEBUG    tstart:			50000.000000
Feb  6 06:22:52 2021 - DEBUG    tsamp:			0.000032
Feb  6 06:22:52 2021 - DEBUG    refdm:			0.000000
Feb  6 06:22:52 2021 - DEBUG    period:			0.000000
Feb  6 06:22:52 2021 - DEBUG    fch1:			870.000000
Feb  6 06:22:52 2021 - DEBUG    foff:			-0.234375
Feb  6 06:22:52 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:22:52 2021 - DEBUG    telescope_id:		0
Feb  6 06:22:52 2021 - DEBUG    machine_id:		0
Feb  6 06:22:52 2021 - DEBUG    data_type:		0
Feb  6 06:22:52 2021 - DEBUG    barycentric:		0
Feb  6 06:22:52 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:22:52 2021 - DEBUG    nbits:			8
Feb  6 06:22:52 2021 - DEBUG    nsamples:		625000
Feb  6 06:22:52 2021 - DEBUG    nchans:			512
Feb  6 06:22:52 2021 - DEBUG    nifs:			0
Feb  6 06:22:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:22:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:22:52 2021 - DEBUG    rawdatafile:		
Feb  6 06:22:52 2021 - DEBUG    source_name:		
Feb  6 06:22:52 2021 - DEBUG    N:			0
Feb  6 06:22:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:22:52 2021 - DEBUG    Optimization settings:
Feb  6 06:22:52 2021 - DEBUG    		UNROLL:			4
Feb  6 06:22:52 2021 - DEBUG    		SNUMREG:		4
Feb  6 06:22:52 2021 - DEBUG    		SDIVINT:		20
Feb  6 06:22:52 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:22:52 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:22:52 2021 - DEBUG    ddtr dm ranges:		7
Feb  6 06:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Feb  6 06:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,56.400002,0.053000,2,2
Feb  6 06:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.400002,106.000000,0.310000,4,4
Feb  6 06:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.000000,274.000000,1.400000,8,8
Feb  6 06:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.000000,472.000000,0.450000,16,16
Feb  6 06:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.000000,1000.000000,3.300000,32,32
Feb  6 06:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1896.000000,3.200000,64,64
Feb  6 06:22:52 2021 - DEBUG    ddtr max_ndms:		440
Feb  6 06:22:52 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:22:52 2021 - DEBUG         ndms[0]:		320
Feb  6 06:22:52 2021 - DEBUG         ndms[1]:		400
Feb  6 06:22:52 2021 - DEBUG         ndms[2]:		160
Feb  6 06:22:52 2021 - DEBUG         ndms[3]:		120
Feb  6 06:22:52 2021 - DEBUG         ndms[4]:		440
Feb  6 06:22:52 2021 - DEBUG         ndms[5]:		160
Feb  6 06:22:52 2021 - DEBUG         ndms[6]:		280
Feb  6 06:22:52 2021 - DEBUG    ddtr maxshift:		112800
Feb  6 06:22:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:22:52 2021 - DEBUG    ddtr max_ndms:		440
Feb  6 06:22:52 2021 - DEBUG    t_processed size:	7
Feb  6 06:22:52 2021 - DEBUG    t_processed elements:
Feb  6 06:22:52 2021 - DEBUG         t_processed[0][0]:	512000
Feb  6 06:22:52 2021 - DEBUG         t_processed[1][0]:	256000
Feb  6 06:22:52 2021 - DEBUG         t_processed[2][0]:	128000
Feb  6 06:22:52 2021 - DEBUG         t_processed[3][0]:	64000
Feb  6 06:22:52 2021 - DEBUG         t_processed[4][0]:	32000
Feb  6 06:22:52 2021 - DEBUG         t_processed[5][0]:	16000
Feb  6 06:22:52 2021 - DEBUG         t_processed[6][0]:	8000
Feb  6 06:22:52 2021 - DEBUG    power:			2.000000
Feb  6 06:22:52 2021 - NOTICE   Pipeline is ready.
Feb  6 06:22:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:22:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:22:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:22:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:22:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:22:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:22:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:22:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:22:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:22:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:22:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:22:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:22:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:22:52 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 06:22:52 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 06:22:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:22:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:22:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:22:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:22:52 2021 - DEBUG    Optimization settings:
Feb  6 06:22:52 2021 - DEBUG    		UNROLL:			4
Feb  6 06:22:52 2021 - DEBUG    		SNUMREG:		4
Feb  6 06:22:52 2021 - DEBUG    		SDIVINT:		20
Feb  6 06:22:52 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:22:52 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:22:52 2021 - DEBUG    ddtr dm ranges:		7
Feb  6 06:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Feb  6 06:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,56.400002,0.053000,2,2
Feb  6 06:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.400002,106.000000,0.310000,4,4
Feb  6 06:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.000000,274.000000,1.400000,8,8
Feb  6 06:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.000000,472.000000,0.450000,16,16
Feb  6 06:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.000000,1000.000000,3.300000,32,32
Feb  6 06:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1896.000000,3.200000,64,64
Feb  6 06:22:52 2021 - DEBUG    ddtr max_ndms:		440
Feb  6 06:22:52 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:22:52 2021 - DEBUG         ndms[0]:		320
Feb  6 06:22:52 2021 - DEBUG         ndms[1]:		400
Feb  6 06:22:52 2021 - DEBUG         ndms[2]:		160
Feb  6 06:22:52 2021 - DEBUG         ndms[3]:		120
Feb  6 06:22:52 2021 - DEBUG         ndms[4]:		440
Feb  6 06:22:52 2021 - DEBUG         ndms[5]:		160
Feb  6 06:22:52 2021 - DEBUG         ndms[6]:		280
Feb  6 06:22:52 2021 - DEBUG    ddtr maxshift:		112800
Feb  6 06:22:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:22:52 2021 - DEBUG    ddtr max_ndms:		440
Feb  6 06:22:52 2021 - DEBUG    t_processed size:	7
Feb  6 06:22:52 2021 - DEBUG    t_processed elements:
Feb  6 06:22:52 2021 - DEBUG         t_processed[0][0]:	512000
Feb  6 06:22:52 2021 - DEBUG         t_processed[1][0]:	256000
Feb  6 06:22:52 2021 - DEBUG         t_processed[2][0]:	128000
Feb  6 06:22:52 2021 - DEBUG         t_processed[3][0]:	64000
Feb  6 06:22:52 2021 - DEBUG         t_processed[4][0]:	32000
Feb  6 06:22:52 2021 - DEBUG         t_processed[5][0]:	16000
Feb  6 06:22:52 2021 - DEBUG         t_processed[6][0]:	8000
Feb  6 06:22:52 2021 - DEBUG    power:			2.000000
Feb  6 06:22:52 2021 - NOTICE   Finished. 1
Feb  6 06:22:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:22:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:22:52 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:22:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:22:52 2021 - NOTICE   	DDTR Binning 	31.348769
Feb  6 06:22:52 2021 - NOTICE   	DDTR Corner_Turn 	13.380960
Feb  6 06:22:52 2021 - NOTICE   	DDTR Dedispersion 	122.521823
Feb  6 06:22:52 2021 - NOTICE   	DDTR Host_To_Device 	419.528551
Feb  6 06:22:52 2021 - NOTICE   	DDTR total 	587.005224
Feb  6 06:22:52 2021 - NOTICE   	Total total 	587.182129
Feb  6 06:22:52 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb  6 06:22:52 2021 - NOTICE    
Feb  6 06:22:52 2021 - NOTICE   	Real-time speed-up factor:	27.902758
Feb  6 06:22:52 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:22:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:22:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 06:22:53 2021 - NOTICE   Checked for devices.
Feb  6 06:22:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:22:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:22:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:22:53 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:22:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:22:53 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:22:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:22:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:22:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:22:53 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:22:53 2021 - DEBUG    Driver version:		11010
Feb  6 06:22:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:22:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:22:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:22:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:22:53 2021 - NOTICE   Calculating strategy.
Feb  6 06:22:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10560
Feb  6 06:22:53 2021 - DEBUG    Range:	0 MAXSHIFT:	11105 Scrunch value:	1
Feb  6 06:22:53 2021 - DEBUG    Maximum dispersive delay:	 5.685760(s).
Feb  6 06:22:53 2021 - DEBUG    Diagonal DM:	1266.577684
Feb  6 06:22:53 2021 - DEBUG    In 1
Feb  6 06:22:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 06:22:53 2021 - NOTICE   Calculating strategy.
Feb  6 06:22:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10560
Feb  6 06:22:53 2021 - DEBUG    Range:	0 MAXSHIFT:	11105 Scrunch value:	1
Feb  6 06:22:53 2021 - DEBUG    Maximum dispersive delay:	 5.685760(s).
Feb  6 06:22:53 2021 - DEBUG    Diagonal DM:	1266.577684
Feb  6 06:22:53 2021 - DEBUG    In 1
Feb  6 06:22:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 06:22:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 06:22:53 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:22:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:22:53 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:22:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:22:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:22:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:22:53 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:22:53 2021 - DEBUG    Driver version:		11010
Feb  6 06:22:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:22:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:22:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:22:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:22:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 06:22:53 2021 - DEBUG    az_start:		0.000000
Feb  6 06:22:53 2021 - DEBUG    za_start:		0.000000
Feb  6 06:22:53 2021 - DEBUG    src_raj:			0.000000
Feb  6 06:22:53 2021 - DEBUG    src_dej:			0.000000
Feb  6 06:22:53 2021 - DEBUG    tstart:			50000.000000
Feb  6 06:22:53 2021 - DEBUG    tsamp:			0.000512
Feb  6 06:22:53 2021 - DEBUG    refdm:			0.000000
Feb  6 06:22:53 2021 - DEBUG    period:			0.000000
Feb  6 06:22:53 2021 - DEBUG    fch1:			1820.000000
Feb  6 06:22:53 2021 - DEBUG    foff:			-0.161133
Feb  6 06:22:53 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:22:53 2021 - DEBUG    telescope_id:		0
Feb  6 06:22:53 2021 - DEBUG    machine_id:		0
Feb  6 06:22:53 2021 - DEBUG    data_type:		0
Feb  6 06:22:53 2021 - DEBUG    barycentric:		0
Feb  6 06:22:53 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:22:53 2021 - DEBUG    nbits:			8
Feb  6 06:22:53 2021 - DEBUG    nsamples:		39062
Feb  6 06:22:53 2021 - DEBUG    nchans:			4096
Feb  6 06:22:53 2021 - DEBUG    nifs:			0
Feb  6 06:22:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:22:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:22:53 2021 - DEBUG    rawdatafile:		
Feb  6 06:22:53 2021 - DEBUG    source_name:		
Feb  6 06:22:53 2021 - DEBUG    N:			0
Feb  6 06:22:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:22:53 2021 - DEBUG    Optimization settings:
Feb  6 06:22:53 2021 - DEBUG    		UNROLL:			4
Feb  6 06:22:53 2021 - DEBUG    		SNUMREG:		4
Feb  6 06:22:53 2021 - DEBUG    		SDIVINT:		20
Feb  6 06:22:53 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:22:53 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:22:53 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 06:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 06:22:53 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 06:22:53 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:22:53 2021 - DEBUG         ndms[0]:		10560
Feb  6 06:22:53 2021 - DEBUG    ddtr maxshift:		11105
Feb  6 06:22:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:22:53 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 06:22:53 2021 - DEBUG    t_processed size:	1
Feb  6 06:22:53 2021 - DEBUG    t_processed elements:
Feb  6 06:22:53 2021 - DEBUG         t_processed[0][0]:	27840
Feb  6 06:22:53 2021 - DEBUG    power:			2.000000
Feb  6 06:22:53 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.


Memory allocation for the DDTR
Number of time samples: 512000;
maxshift: 112800
Number of time samples + maxshift: 624800;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	512000, 0
CORNER TURN!
624800 512
32 8
19525 64
Performed CT: 0.013351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.610740
CT Device memory bandwidth in GB/s: 143.766444

NOTICE: 0.000000	35.200001	0.110000	320

Amount of telescope time processed: 0.000000

3437.500000
0.001890
291
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.200001	56.400002	0.053000	400

Amount of telescope time processed: 0.000000
timesamples: 624800

828.125000
0.001890
99
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.400002	106.000000	0.310000	160

Amount of telescope time processed: 0.000000
timesamples: 368800

2421.875000
0.001890
216
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.000000	274.000000	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 240800

5468.750000
0.001890
441
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.000000	472.000000	0.450000	440

Amount of telescope time processed: 0.000000
timesamples: 176800

878.906250
0.001890
102
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.000000	1000.000000	3.300000	160

Amount of telescope time processed: 0.000000
timesamples: 144800

3222.656250
0.001890
275
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.000000	1896.000000	3.200000	280

Amount of telescope time processed: 0.000000
timesamples: 128768

1562.500000
0.001890
153
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.587182 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 512000
Real-time speedup factor: 27.902760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	447 MB.
NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	447 MB.

Memory allocation for the DDTR
Number of time samples: 27840;
maxshift: 11105
Number of time samples + maxshift: 38945;
Number of channels: 4096
Maximum number of DM-trials: 10560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319037440 bytes = 304.258 MB;
DDTR output Feb  6 06:22:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:22:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:22:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:22:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:22:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:22:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:22:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:22:54 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 06:22:54 2021 - DEBUG    Signal width [samples]:		78
Feb  6 06:22:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:22:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:22:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:22:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:22:54 2021 - DEBUG    Optimization settings:
Feb  6 06:22:54 2021 - DEBUG    		UNROLL:			4
Feb  6 06:22:54 2021 - DEBUG    		SNUMREG:		4
Feb  6 06:22:54 2021 - DEBUG    		SDIVINT:		20
Feb  6 06:22:54 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:22:54 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:22:54 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 06:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 06:22:54 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 06:22:54 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:22:54 2021 - DEBUG         ndms[0]:		10560
Feb  6 06:22:54 2021 - DEBUG    ddtr maxshift:		11105
Feb  6 06:22:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:22:54 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 06:22:54 2021 - DEBUG    t_processed size:	1
Feb  6 06:22:54 2021 - DEBUG    t_processed elements:
Feb  6 06:22:54 2021 - DEBUG         t_processed[0][0]:	27840
Feb  6 06:22:54 2021 - DEBUG    power:			2.000000
Feb  6 06:22:54 2021 - NOTICE   Finished. 1
Feb  6 06:22:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:22:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:22:54 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:22:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:22:54 2021 - NOTICE   	DDTR Corner_Turn 	6.608896
Feb  6 06:22:54 2021 - NOTICE   	DDTR Dedispersion 	915.005981
Feb  6 06:22:54 2021 - NOTICE   	DDTR Host_To_Device 	209.196741
Feb  6 06:22:54 2021 - NOTICE   	DDTR total 	1130.856796
Feb  6 06:22:54 2021 - NOTICE   	Total total 	1130.908691
Feb  6 06:22:54 2021 - NOTICE   	Processed telescope time:	14254.079819
Feb  6 06:22:54 2021 - NOTICE    
Feb  6 06:22:54 2021 - NOTICE   	Real-time speed-up factor:	12.604094
Feb  6 06:22:54 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:22:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
