Feb  6 05:00:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:00:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 05:00:45 2021 - NOTICE   Checked for devices.
Feb  6 05:00:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:00:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:00:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:00:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:00:45 2021 - DEBUG    refdm:			0.000000
Feb  6 05:00:45 2021 - DEBUG    period:			0.000000
Feb  6 05:00:45 2021 - DEBUG    fch1:			870.000000
Feb  6 05:00:45 2021 - DEBUG    foff:			-0.234375
Feb  6 05:00:45 2021 - DEBUG    fchannel:		0.000000
Feb  6 05:00:45 2021 - DEBUG    telescope_id:		0
Feb  6 05:00:45 2021 - DEBUG    machine_id:		0
Feb  6 05:00:45 2021 - DEBUG    data_type:		0
Feb  6 05:00:45 2021 - DEBUG    barycentric:		0
Feb  6 05:00:45 2021 - DEBUG    pulsarcentric:		0
Feb  6 05:00:45 2021 - DEBUG    nbits:			8
Feb  6 05:00:45 2021 - DEBUG    nsamples:		625000
Feb  6 05:00:45 2021 - DEBUG    nchans:			512
Feb  6 05:00:45 2021 - DEBUG    nifs:			0
Feb  6 05:00:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 05:00:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 05:00:45 2021 - DEBUG    rawdatafile:		
Feb  6 05:00:45 2021 - DEBUG    source_name:		
Feb  6 05:00:45 2021 - DEBUG    N:			0
Feb  6 05:00:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:00:45 2021 - DEBUG    Optimization settings:
Feb  6 05:00:45 2021 - DEBUG    		UNROLL:			4
Feb  6 05:00:45 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:00:45 2021 - DEBUG    		SDIVINT:		10
Feb  6 05:00:45 2021 - DEBUG    		SDIVINDM:		20
Feb  6 05:00:45 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:00:45 2021 - DEBUG    ddtr dm ranges:		7
Feb  6 05:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.110000,1,1
Feb  6 05:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,53.139999,0.053000,2,2
Feb  6 05:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.139999,102.739998,0.310000,4,4
Feb  6 05:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.739998,242.739990,1.400000,8,8
Feb  6 05:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.739990,440.739990,0.450000,16,16
Feb  6 05:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.739990,902.739990,3.300000,32,32
Feb  6 05:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.739990,1734.739990,3.200000,64,64
Feb  6 05:00:45 2021 - DEBUG    ddtr max_ndms:		440
Feb  6 05:00:45 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:00:45 2021 - DEBUG         ndms[0]:		300
Feb  6 05:00:45 2021 - DEBUG         ndms[1]:		380
Feb  6 05:00:45 2021 - DEBUG         ndms[2]:		160
Feb  6 05:00:45 2021 - DEBUG         ndms[3]:		100
Feb  6 05:00:45 2021 - DEBUG         ndms[4]:		440
Feb  6 05:00:45 2021 - DEBUG         ndms[5]:		140
Feb  6 05:00:45 2021 - DEBUG         ndms[6]:		260
Feb  6 05:00:45 2021 - DEBUG    ddtr maxshift:		105000
Feb  6 05:00:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:00:45 2021 - DEBUG    ddtr max_ndms:		440
Feb  6 05:00:45 2021 - DEBUG    t_processed size:	7
Feb  6 05:00:45 2021 - DEBUG    t_processed elements:
Feb  6 05:00:45 2021 - DEBUG         t_processed[0][0]:	519680
Feb  6 05:00:45 2021 - DEBUG         t_processed[1][0]:	259840
Feb  6 05:00:45 2021 - DEBUG         t_processed[2][0]:	129920
Feb  6 05:00:45 2021 - DEBUG         t_processed[3][0]:	64960
Feb  6 05:00:45 2021 - DEBUG         t_processed[4][0]:	32480
Feb  6 05:00:45 2021 - DEBUG         t_processed[5][0]:	16240
Feb  6 05:00:45 2021 - DEBUG         t_processed[6][0]:	8120
Feb  6 05:00:45 2021 - DEBUG    power:			2.000000
Feb  6 05:00:45 2021 - NOTICE   Pipeline is ready.
Feb  6 05:00:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:00:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:00:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:00:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:00:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:00:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:00:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:00:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:00:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:00:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:00:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:00:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:00:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:00:46 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 05:00:46 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 05:00:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:00:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:00:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:00:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:00:46 2021 - DEBUG    Optimization settings:
Feb  6 05:00:46 2021 - DEBUG    		UNROLL:			4
Feb  6 05:00:46 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:00:46 2021 - DEBUG    		SDIVINT:		10
Feb  6 05:00:46 2021 - DEBUG    		SDIVINDM:		20
Feb  6 05:00:46 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:00:46 2021 - DEBUG    ddtr dm ranges:		7
Feb  6 05:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.110000,1,1
Feb  6 05:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,53.139999,0.053000,2,2
Feb  6 05:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.139999,102.739998,0.310000,4,4
Feb  6 05:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.739998,242.739990,1.400000,8,8
Feb  6 05:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.739990,440.739990,0.450000,16,16
Feb  6 05:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.739990,902.739990,3.300000,32,32
Feb  6 05:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.739990,1734.739990,3.200000,64,64
Feb  6 05:00:46 2021 - DEBUG    ddtr max_ndms:		440
Feb  6 05:00:46 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:00:46 2021 - DEBUG         ndms[0]:		300
Feb  6 05:00:46 2021 - DEBUG         ndms[1]:		380
Feb  6 05:00:46 2021 - DEBUG         ndms[2]:		160
Feb  6 05:00:46 2021 - DEBUG         ndms[3]:		100
Feb  6 05:00:46 2021 - DEBUG         ndms[4]:		440
Feb  6 05:00:46 2021 - DEBUG         ndms[5]:		140
Feb  6 05:00:46 2021 - DEBUG         ndms[6]:		260
Feb  6 05:00:46 2021 - DEBUG    ddtr maxshift:		105000
Feb  6 05:00:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:00:46 2021 - DEBUG    ddtr max_ndms:		440
Feb  6 05:00:46 2021 - DEBUG    t_processed size:	7
Feb  6 05:00:46 2021 - DEBUG    t_processed elements:
Feb  6 05:00:46 2021 - DEBUG         t_processed[0][0]:	519680
Feb  6 05:00:46 2021 - DEBUG         t_processed[1][0]:	259840
Feb  6 05:00:46 2021 - DEBUG         t_processed[2][0]:	129920
Feb  6 05:00:46 2021 - DEBUG         t_processed[3][0]:	64960
Feb  6 05:00:46 2021 - DEBUG         t_processed[4][0]:	32480
Feb  6 05:00:46 2021 - DEBUG         t_processed[5][0]:	16240
Feb  6 05:00:46 2021 - DEBUG         t_processed[6][0]:	8120
Feb  6 05:00:46 2021 - DEBUG    power:			2.000000
Feb  6 05:00:46 2021 - NOTICE   Finished. 1
Feb  6 05:00:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:00:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:00:46 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:00:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:00:46 2021 - NOTICE   	DDTR Binning 	30.901248
Feb  6 05:00:46 2021 - NOTICE   	DDTR Corner_Turn 	13.403360
Feb  6 05:00:46 2021 - NOTICE   	DDTR Dedispersion 	145.258400
Feb  6 05:00:46 2021 - NOTICE   	DDTR Host_To_Device 	419.049894
Feb  6 05:00:46 2021 - NOTICE   	DDTR total 	608.837935
Feb  6 05:00:46 2021 - NOTICE   	Total total 	609.002991
Feb  6 05:00:46 2021 - NOTICE   	Processed telescope time:	16629.760742
Feb  6 05:00:46 2021 - NOTICE    
Feb  6 05:00:46 2021 - NOTICE   	Real-time speed-up factor:	27.306534
Feb  6 05:00:46 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:00:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:00:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 05:00:46 2021 - NOTICE   Checked for devices.
Feb  6 05:00:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:00:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:00:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:00:46 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:00:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:00:46 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:00:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:00:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:00:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:00:46 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:00:46 2021 - DEBUG    Driver version:		11010
Feb  6 05:00:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:00:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:00:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:00:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:00:46 2021 - NOTICE   Calculating strategy.
Feb  6 05:00:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10560
Feb  6 05:00:46 2021 - DEBUG    Range:	0 MAXSHIFT:	10985 Scrunch value:	1
Feb  6 05:00:46 2021 - DEBUG    Maximum dispersive delay:	 5.624320(s).
Feb  6 05:00:46 2021 - DEBUG    Diagonal DM:	1266.577684
Feb  6 05:00:46 2021 - DEBUG    In 1
Feb  6 05:00:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 05:00:46 2021 - NOTICE   Calculating strategy.
Feb  6 05:00:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10560
Feb  6 05:00:46 2021 - DEBUG    Range:	0 MAXSHIFT:	10985 Scrunch value:	1
Feb  6 05:00:46 2021 - DEBUG    Maximum dispersive delay:	 5.624320(s).
Feb  6 05:00:46 2021 - DEBUG    Diagonal DM:	1266.577684
Feb  6 05:00:46 2021 - DEBUG    In 1
Feb  6 05:00:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 05:00:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 05:00:46 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:00:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:00:46 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:00:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:00:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:00:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:00:46 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:00:46 2021 - DEBUG    Driver version:		11010
Feb  6 05:00:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:00:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:00:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:00:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:00:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 05:00:46 2021 - DEBUG    az_start:		0.000000
Feb  6 05:00:46 2021 - DEBUG    za_start:		0.000000
Feb  6 05:00:46 2021 - DEBUG    src_raj:			0.000000
Feb  6 05:00:46 2021 - DEBUG    src_dej:			0.000000
Feb  6 05:00:46 2021 - DEBUG    tstart:			50000.000000
Feb  6 05:00:46 2021 - DEBUG    tsamp:			0.000512
Feb  6 05:00:46 2021 - DEBUG    refdm:			0.000000
Feb  6 05:00:46 2021 - DEBUG    period:			0.000000
Feb  6 05:00:46 2021 - DEBUG    fch1:			1820.000000
Feb  6 05:00:46 2021 - DEBUG    foff:			-0.161133
Feb  6 05:00:46 2021 - DEBUG    fchannel:		0.000000
Feb  6 05:00:46 2021 - DEBUG    telescope_id:		0
Feb  6 05:00:46 2021 - DEBUG    machine_id:		0
Feb  6 05:00:46 2021 - DEBUG    data_type:		0
Feb  6 05:00:46 2021 - DEBUG    barycentric:		0
Feb  6 05:00:46 2021 - DEBUG    pulsarcentric:		0
Feb  6 05:00:46 2021 - DEBUG    nbits:			8
Feb  6 05:00:46 2021 - DEBUG    nsamples:		39062
Feb  6 05:00:46 2021 - DEBUG    nchans:			4096
Feb  6 05:00:46 2021 - DEBUG    nifs:			0
Feb  6 05:00:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 05:00:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 05:00:46 2021 - DEBUG    rawdatafile:		
Feb  6 05:00:46 2021 - DEBUG    source_name:		
Feb  6 05:00:46 2021 - DEBUG    N:			0
Feb  6 05:00:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:00:46 2021 - DEBUG    Optimization settings:
Feb  6 05:00:46 2021 - DEBUG    		UNROLL:			4
Feb  6 05:00:46 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:00:46 2021 - DEBUG    		SDIVINT:		10
Feb  6 05:00:46 2021 - DEBUG    		SDIVINDM:		20
Feb  6 05:00:46 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:00:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 05:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 05:00:46 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 05:00:46 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:00:46 2021 - DEBUG         ndms[0]:		10560
Feb  6 05:00:46 2021 - DEBUG    ddtr maxshift:		10985
Feb  6 05:00:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:00:46 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 05:00:46 2021 - DEBUG    t_processed size:	1
Feb  6 05:00:46 2021 - DEBUG    t_processed elements:
Feb  6 05:00:46 2021 - DEBUG         t_processed[0][0]:	28040
Feb  6 05:00:46 2021 - DEBUG    power:			2.000000
Feb  6 05:00:46 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	205 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	205 MB.


Memory allocation for the DDTR
Number of time samples: 519680;
maxshift: 105000
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1279344640 bytes = 1220.078 MB;
Total memory required: 1919016960 bytes = 1830.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	519680, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.118047
CT Device memory bandwidth in GB/s: 143.470828

NOTICE: 0.000000	33.000000	0.110000	300

Amount of telescope time processed: 0.000000

3437.500000
0.001890
141
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	53.139999	0.053000	380

Amount of telescope time processed: 0.000000
timesamples: 624680

828.125000
0.001890
47
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.139999	102.739998	0.310000	160

Amount of telescope time processed: 0.000000
timesamples: 364840

2421.875000
0.001890
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.739998	242.739990	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 234920

5468.750000
0.001890
214
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.739990	440.739990	0.450000	440

Amount of telescope time processed: 0.000000
timesamples: 169952

878.906250
0.001890
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.739990	902.739990	3.300000	140

Amount of telescope time processed: 0.000000
timesamples: 137472

3222.656250
0.001890
133
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.739990	1734.739990	3.200000	260

Amount of telescope time processed: 0.000000
timesamples: 121200

1562.500000
0.001890
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	519680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.609003 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 519680
Real-time speedup factor: 27.306534
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	442 MB.
NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	442 MB.

Memory allocation for the DDTR
Number of time samples: 28040;
maxshift: 10985
Number of time samples + maxshift: 39025;
Number of channels: 4096
Maximum number of DM-trials: 10560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR inpFeb  6 05:00:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:00:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:00:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:00:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:00:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:00:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:00:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:00:47 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 05:00:47 2021 - DEBUG    Signal width [samples]:		78
Feb  6 05:00:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:00:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:00:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:00:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:00:47 2021 - DEBUG    Optimization settings:
Feb  6 05:00:47 2021 - DEBUG    		UNROLL:			4
Feb  6 05:00:47 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:00:47 2021 - DEBUG    		SDIVINT:		10
Feb  6 05:00:47 2021 - DEBUG    		SDIVINDM:		20
Feb  6 05:00:47 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:00:47 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 05:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 05:00:47 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 05:00:47 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:00:47 2021 - DEBUG         ndms[0]:		10560
Feb  6 05:00:47 2021 - DEBUG    ddtr maxshift:		10985
Feb  6 05:00:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:00:47 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 05:00:47 2021 - DEBUG    t_processed size:	1
Feb  6 05:00:47 2021 - DEBUG    t_processed elements:
Feb  6 05:00:47 2021 - DEBUG         t_processed[0][0]:	28040
Feb  6 05:00:47 2021 - DEBUG    power:			2.000000
Feb  6 05:00:47 2021 - NOTICE   Finished. 1
Feb  6 05:00:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:00:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:00:47 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:00:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:00:47 2021 - NOTICE   	DDTR Corner_Turn 	6.617088
Feb  6 05:00:47 2021 - NOTICE   	DDTR Dedispersion 	1136.233398
Feb  6 05:00:47 2021 - NOTICE   	DDTR Host_To_Device 	209.548027
Feb  6 05:00:47 2021 - NOTICE   	DDTR total 	1352.446320
Feb  6 05:00:47 2021 - NOTICE   	Total total 	1352.503296
Feb  6 05:00:47 2021 - NOTICE   	Processed telescope time:	14356.479645
Feb  6 05:00:47 2021 - NOTICE    
Feb  6 05:00:47 2021 - NOTICE   	Real-time speed-up factor:	10.614747
Feb  6 05:00:47 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:00:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
