Feb  6 06:13:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:13:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 06:13:18 2021 - NOTICE   Checked for devices.
Feb  6 06:13:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:13:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:13:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:13:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:13:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 06:13:18 2021 - DEBUG    az_start:		0.000000
Feb  6 06:13:18 2021 - DEBUG    za_start:		0.000000
Feb  6 06:13:18 2021 - DEBUG    src_raj:			0.000000
Feb  6 06:13:18 2021 - DEBUG    src_dej:			0.000000
Feb  6 06:13:18 2021 - DEBUG    tstart:			50000.000000
Feb  6 06:13:18 2021 - DEBUG    tsamp:			0.000032
Feb  6 06:13:18 2021 - DEBUG    refdm:			0.000000
Feb  6 06:13:18 2021 - DEBUG    period:			0.000000
Feb  6 06:13:18 2021 - DEBUG    fch1:			870.000000
Feb  6 06:13:18 2021 - DEBUG    foff:			-0.234375
Feb  6 06:13:18 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:13:18 2021 - DEBUG    telescope_id:		0
Feb  6 06:13:18 2021 - DEBUG    machine_id:		0
Feb  6 06:13:18 2021 - DEBUG    data_type:		0
Feb  6 06:13:18 2021 - DEBUG    barycentric:		0
Feb  6 06:13:18 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:13:18 2021 - DEBUG    nbits:			8
Feb  6 06:13:18 2021 - DEBUG    nsamples:		625000
Feb  6 06:13:18 2021 - DEBUG    nchans:			512
Feb  6 06:13:18 2021 - DEBUG    nifs:			0
Feb  6 06:13:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:13:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:13:18 2021 - DEBUG    rawdatafile:		
Feb  6 06:13:18 2021 - DEBUG    source_name:		
Feb  6 06:13:18 2021 - DEBUG    N:			0
Feb  6 06:13:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:13:18 2021 - DEBUG    Optimization settings:
Feb  6 06:13:18 2021 - DEBUG    		UNROLL:			4
Feb  6 06:13:18 2021 - DEBUG    		SNUMREG:		2
Feb  6 06:13:18 2021 - DEBUG    		SDIVINT:		12
Feb  6 06:13:18 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:13:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:13:18 2021 - DEBUG    ddtr dm ranges:		7
Feb  6 06:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Feb  6 06:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,56.400002,0.053000,2,2
Feb  6 06:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.400002,106.000000,0.310000,4,4
Feb  6 06:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.000000,274.000000,1.400000,8,8
Feb  6 06:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.000000,472.000000,0.450000,16,16
Feb  6 06:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.000000,1000.000000,3.300000,32,32
Feb  6 06:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1896.000000,3.200000,64,64
Feb  6 06:13:18 2021 - DEBUG    ddtr max_ndms:		440
Feb  6 06:13:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:13:18 2021 - DEBUG         ndms[0]:		320
Feb  6 06:13:18 2021 - DEBUG         ndms[1]:		400
Feb  6 06:13:18 2021 - DEBUG         ndms[2]:		160
Feb  6 06:13:18 2021 - DEBUG         ndms[3]:		120
Feb  6 06:13:18 2021 - DEBUG         ndms[4]:		440
Feb  6 06:13:18 2021 - DEBUG         ndms[5]:		160
Feb  6 06:13:18 2021 - DEBUG         ndms[6]:		280
Feb  6 06:13:18 2021 - DEBUG    ddtr maxshift:		113712
Feb  6 06:13:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:13:18 2021 - DEBUG    ddtr max_ndms:		440
Feb  6 06:13:18 2021 - DEBUG    t_processed size:	7
Feb  6 06:13:18 2021 - DEBUG    t_processed elements:
Feb  6 06:13:18 2021 - DEBUG         t_processed[0][0]:	509952
Feb  6 06:13:18 2021 - DEBUG         t_processed[1][0]:	254976
Feb  6 06:13:18 2021 - DEBUG         t_processed[2][0]:	127488
Feb  6 06:13:18 2021 - DEBUG         t_processed[3][0]:	63744
Feb  6 06:13:18 2021 - DEBUG         t_processed[4][0]:	31872
Feb  6 06:13:18 2021 - DEBUG         t_processed[5][0]:	15936
Feb  6 06:13:18 2021 - DEBUG         t_processed[6][0]:	7968
Feb  6 06:13:18 2021 - DEBUG    power:			2.000000
Feb  6 06:13:18 2021 - NOTICE   Pipeline is ready.
Feb  6 06:13:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:13:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:13:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:13:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:13:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:13:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:13:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:13:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:13:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:13:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:13:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:13:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:13:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:13:18 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 06:13:18 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 06:13:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:13:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:13:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:13:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:13:18 2021 - DEBUG    Optimization settings:
Feb  6 06:13:18 2021 - DEBUG    		UNROLL:			4
Feb  6 06:13:18 2021 - DEBUG    		SNUMREG:		2
Feb  6 06:13:18 2021 - DEBUG    		SDIVINT:		12
Feb  6 06:13:18 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:13:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:13:18 2021 - DEBUG    ddtr dm ranges:		7
Feb  6 06:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Feb  6 06:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,56.400002,0.053000,2,2
Feb  6 06:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.400002,106.000000,0.310000,4,4
Feb  6 06:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.000000,274.000000,1.400000,8,8
Feb  6 06:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.000000,472.000000,0.450000,16,16
Feb  6 06:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.000000,1000.000000,3.300000,32,32
Feb  6 06:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1896.000000,3.200000,64,64
Feb  6 06:13:18 2021 - DEBUG    ddtr max_ndms:		440
Feb  6 06:13:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:13:18 2021 - DEBUG         ndms[0]:		320
Feb  6 06:13:18 2021 - DEBUG         ndms[1]:		400
Feb  6 06:13:18 2021 - DEBUG         ndms[2]:		160
Feb  6 06:13:18 2021 - DEBUG         ndms[3]:		120
Feb  6 06:13:18 2021 - DEBUG         ndms[4]:		440
Feb  6 06:13:18 2021 - DEBUG         ndms[5]:		160
Feb  6 06:13:18 2021 - DEBUG         ndms[6]:		280
Feb  6 06:13:18 2021 - DEBUG    ddtr maxshift:		113712
Feb  6 06:13:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:13:18 2021 - DEBUG    ddtr max_ndms:		440
Feb  6 06:13:18 2021 - DEBUG    t_processed size:	7
Feb  6 06:13:18 2021 - DEBUG    t_processed elements:
Feb  6 06:13:18 2021 - DEBUG         t_processed[0][0]:	509952
Feb  6 06:13:18 2021 - DEBUG         t_processed[1][0]:	254976
Feb  6 06:13:18 2021 - DEBUG         t_processed[2][0]:	127488
Feb  6 06:13:18 2021 - DEBUG         t_processed[3][0]:	63744
Feb  6 06:13:18 2021 - DEBUG         t_processed[4][0]:	31872
Feb  6 06:13:18 2021 - DEBUG         t_processed[5][0]:	15936
Feb  6 06:13:18 2021 - DEBUG         t_processed[6][0]:	7968
Feb  6 06:13:18 2021 - DEBUG    power:			2.000000
Feb  6 06:13:18 2021 - NOTICE   Finished. 1
Feb  6 06:13:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:13:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:13:18 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:13:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:13:18 2021 - NOTICE   	DDTR Binning 	31.465888
Feb  6 06:13:18 2021 - NOTICE   	DDTR Corner_Turn 	13.378464
Feb  6 06:13:18 2021 - NOTICE   	DDTR Dedispersion 	137.254622
Feb  6 06:13:18 2021 - NOTICE   	DDTR Host_To_Device 	418.673730
Feb  6 06:13:18 2021 - NOTICE   	DDTR total 	600.989725
Feb  6 06:13:18 2021 - NOTICE   	Total total 	601.147522
Feb  6 06:13:18 2021 - NOTICE   	Processed telescope time:	16318.464279
Feb  6 06:13:18 2021 - NOTICE    
Feb  6 06:13:18 2021 - NOTICE   	Real-time speed-up factor:	27.145524
Feb  6 06:13:18 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:13:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:13:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 06:13:18 2021 - NOTICE   Checked for devices.
Feb  6 06:13:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:13:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:13:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:13:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:13:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:13:18 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:13:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:13:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:13:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:13:18 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:13:18 2021 - DEBUG    Driver version:		11010
Feb  6 06:13:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:13:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:13:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:13:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:13:18 2021 - NOTICE   Calculating strategy.
Feb  6 06:13:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10560
Feb  6 06:13:18 2021 - DEBUG    Range:	0 MAXSHIFT:	10993 Scrunch value:	1
Feb  6 06:13:18 2021 - DEBUG    Maximum dispersive delay:	 5.628416(s).
Feb  6 06:13:18 2021 - DEBUG    Diagonal DM:	1266.577684
Feb  6 06:13:18 2021 - DEBUG    In 1
Feb  6 06:13:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 06:13:19 2021 - NOTICE   Calculating strategy.
Feb  6 06:13:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10560
Feb  6 06:13:19 2021 - DEBUG    Range:	0 MAXSHIFT:	10993 Scrunch value:	1
Feb  6 06:13:19 2021 - DEBUG    Maximum dispersive delay:	 5.628416(s).
Feb  6 06:13:19 2021 - DEBUG    Diagonal DM:	1266.577684
Feb  6 06:13:19 2021 - DEBUG    In 1
Feb  6 06:13:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 06:13:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 06:13:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:13:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:13:19 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:13:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:13:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:13:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:13:19 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:13:19 2021 - DEBUG    Driver version:		11010
Feb  6 06:13:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:13:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:13:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:13:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:13:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 06:13:19 2021 - DEBUG    az_start:		0.000000
Feb  6 06:13:19 2021 - DEBUG    za_start:		0.000000
Feb  6 06:13:19 2021 - DEBUG    src_raj:			0.000000
Feb  6 06:13:19 2021 - DEBUG    src_dej:			0.000000
Feb  6 06:13:19 2021 - DEBUG    tstart:			50000.000000
Feb  6 06:13:19 2021 - DEBUG    tsamp:			0.000512
Feb  6 06:13:19 2021 - DEBUG    refdm:			0.000000
Feb  6 06:13:19 2021 - DEBUG    period:			0.000000
Feb  6 06:13:19 2021 - DEBUG    fch1:			1820.000000
Feb  6 06:13:19 2021 - DEBUG    foff:			-0.161133
Feb  6 06:13:19 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:13:19 2021 - DEBUG    telescope_id:		0
Feb  6 06:13:19 2021 - DEBUG    machine_id:		0
Feb  6 06:13:19 2021 - DEBUG    data_type:		0
Feb  6 06:13:19 2021 - DEBUG    barycentric:		0
Feb  6 06:13:19 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:13:19 2021 - DEBUG    nbits:			8
Feb  6 06:13:19 2021 - DEBUG    nsamples:		39062
Feb  6 06:13:19 2021 - DEBUG    nchans:			4096
Feb  6 06:13:19 2021 - DEBUG    nifs:			0
Feb  6 06:13:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:13:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:13:19 2021 - DEBUG    rawdatafile:		
Feb  6 06:13:19 2021 - DEBUG    source_name:		
Feb  6 06:13:19 2021 - DEBUG    N:			0
Feb  6 06:13:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:13:19 2021 - DEBUG    Optimization settings:
Feb  6 06:13:19 2021 - DEBUG    		UNROLL:			4
Feb  6 06:13:19 2021 - DEBUG    		SNUMREG:		2
Feb  6 06:13:19 2021 - DEBUG    		SDIVINT:		12
Feb  6 06:13:19 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:13:19 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:13:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 06:13:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 06:13:19 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 06:13:19 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:13:19 2021 - DEBUG         ndms[0]:		10560
Feb  6 06:13:19 2021 - DEBUG    ddtr maxshift:		10993
Feb  6 06:13:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:13:19 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 06:13:19 2021 - DEBUG    t_processed size:	1
Feb  6 06:13:19 2021 - DEBUG    t_processed elements:
Feb  6 06:13:19 2021 - DEBUG         t_processed[0][0]:	28032
Feb  6 06:13:19 2021 - DEBUG    power:			2.000000
Feb  6 06:13:19 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	222 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	222 MB.


Memory allocation for the DDTR
Number of time samples: 509952;
maxshift: 113712
Number of time samples + maxshift: 623664;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638631936 bytes = 609.047 MB;
DDTR output size:  1277263872 bytes = 1218.094 MB;
Total memory required: 1915895808 bytes = 1827.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	509952, 0
CORNER TURN!
623664 512
32 8
19489 64
Performed CT: 0.013353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.128841
CT Device memory bandwidth in GB/s: 143.477305

NOTICE: 0.000000	35.200001	0.110000	320

Amount of telescope time processed: 0.000000

3437.500000
0.001890
275
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.200001	56.400002	0.053000	400

Amount of telescope time processed: 0.000000
timesamples: 623664

828.125000
0.001890
83
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.400002	106.000000	0.310000	160

Amount of telescope time processed: 0.000000
timesamples: 368688

2421.875000
0.001890
200
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.000000	274.000000	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 241200

5468.750000
0.001890
425
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.000000	472.000000	0.450000	440

Amount of telescope time processed: 0.000000
timesamples: 177456

878.906250
0.001890
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.000000	1000.000000	3.300000	160

Amount of telescope time processed: 0.000000
timesamples: 145568

3222.656250
0.001890
259
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.000000	1896.000000	3.200000	280

Amount of telescope time processed: 0.000000
timesamples: 129600

1562.500000
0.001890
137
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	509952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.601148 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 509952
Real-time speedup factor: 27.145523
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	442 MB.
NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	442 MB.

Memory allocation for the DDTR
Number of time samples: 28032;
maxshift: 10993
Number of time samples + maxshift: 39025;
Number of channels: 4096
Maximum number of DM-trials: 10560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output sFeb  6 06:13:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:13:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:13:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:13:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:13:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:13:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:13:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:13:20 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 06:13:20 2021 - DEBUG    Signal width [samples]:		78
Feb  6 06:13:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:13:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:13:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:13:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:13:20 2021 - DEBUG    Optimization settings:
Feb  6 06:13:20 2021 - DEBUG    		UNROLL:			4
Feb  6 06:13:20 2021 - DEBUG    		SNUMREG:		2
Feb  6 06:13:20 2021 - DEBUG    		SDIVINT:		12
Feb  6 06:13:20 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:13:20 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:13:20 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 06:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 06:13:20 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 06:13:20 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:13:20 2021 - DEBUG         ndms[0]:		10560
Feb  6 06:13:20 2021 - DEBUG    ddtr maxshift:		10993
Feb  6 06:13:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:13:20 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 06:13:20 2021 - DEBUG    t_processed size:	1
Feb  6 06:13:20 2021 - DEBUG    t_processed elements:
Feb  6 06:13:20 2021 - DEBUG         t_processed[0][0]:	28032
Feb  6 06:13:20 2021 - DEBUG    power:			2.000000
Feb  6 06:13:20 2021 - NOTICE   Finished. 1
Feb  6 06:13:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:13:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:13:20 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:13:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:13:20 2021 - NOTICE   	DDTR Corner_Turn 	6.616608
Feb  6 06:13:20 2021 - NOTICE   	DDTR Dedispersion 	1052.161499
Feb  6 06:13:20 2021 - NOTICE   	DDTR Host_To_Device 	209.671773
Feb  6 06:13:20 2021 - NOTICE   	DDTR total 	1268.496933
Feb  6 06:13:20 2021 - NOTICE   	Total total 	1268.554565
Feb  6 06:13:20 2021 - NOTICE   	Processed telescope time:	14352.383614
Feb  6 06:13:20 2021 - NOTICE    
Feb  6 06:13:20 2021 - NOTICE   	Real-time speed-up factor:	11.313966
Feb  6 06:13:20 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:13:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
