Mar  5 19:06:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 19:06:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 19:06:54 2021 - NOTICE   Checked for devices.
Mar  5 19:06:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 19:06:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 19:06:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 19:06:54 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:06:54 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:06:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:06:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:06:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:06:54 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:06:54 2021 - DEBUG    Driver version:		11010
Mar  5 19:06:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:06:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:06:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:06:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  5 19:06:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 19:06:54 2021 - DEBUG    az_start:		0.000000
Mar  5 19:06:54 2021 - DEBUG    za_start:		0.000000
Mar  5 19:06:54 2021 - DEBUG    src_raj:			0.000000
Mar  5 19:06:54 2021 - DEBUG    src_dej:			0.000000
Mar  5 19:06:54 2021 - DEBUG    tstart:			50000.000000
Mar  5 19:06:54 2021 - DEBUG    tsamp:			0.000064
Mar  5 19:06:54 2021 - DEBUG    refdm:			0.000000
Mar  5 19:06:54 2021 - DEBUG    period:			0.000000
Mar  5 19:06:54 2021 - DEBUG    fch1:			1815.000000
Mar  5 19:06:54 2021 - DEBUG    foff:			-0.488281
Mar  5 19:06:54 2021 - DEBUG    fchannel:		0.000000
Mar  5 19:06:54 2021 - DEBUG    telescope_id:		0
Mar  5 19:06:54 2021 - DEBUG    machine_id:		0
Mar  5 19:06:54 2021 - DEBUG    data_type:		0
Mar  5 19:06:54 2021 - DEBUG    barycentric:		0
Mar  5 19:06:54 2021 - DEBUG    pulsarcentric:		0
Mar  5 19:06:54 2021 - DEBUG    nbits:			8
Mar  5 19:06:54 2021 - DEBUG    nsamples:		312500
Mar  5 19:06:54 2021 - DEBUG    nchans:			512
Mar  5 19:06:54 2021 - DEBUG    nifs:			0
Mar  5 19:06:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 19:06:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 19:06:54 2021 - DEBUG    rawdatafile:		
Mar  5 19:06:54 2021 - DEBUG    source_name:		
Mar  5 19:06:54 2021 - DEBUG    N:			0
Mar  5 19:06:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:06:54 2021 - DEBUG    Optimization settings:
Mar  5 19:06:54 2021 - DEBUG    		UNROLL:			4
Mar  5 19:06:54 2021 - DEBUG    		SNUMREG:		6
Mar  5 19:06:54 2021 - DEBUG    		SDIVINT:		20
Mar  5 19:06:54 2021 - DEBUG    		SDIVINDM:		40
Mar  5 19:06:54 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:06:54 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 19:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.199982,0.640000,1,1
Mar  5 19:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.199982,527.199951,1.100000,2,2
Mar  5 19:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.199951,1031.199951,2.100000,4,4
Mar  5 19:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.199951,2063.199951,4.300000,8,8
Mar  5 19:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2063.199951,3823.199951,11.000000,16,16
Mar  5 19:06:54 2021 - DEBUG    ddtr max_ndms:		480
Mar  5 19:06:54 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:06:54 2021 - DEBUG         ndms[0]:		480
Mar  5 19:06:54 2021 - DEBUG         ndms[1]:		200
Mar  5 19:06:54 2021 - DEBUG         ndms[2]:		240
Mar  5 19:06:54 2021 - DEBUG         ndms[3]:		240
Mar  5 19:06:54 2021 - DEBUG         ndms[4]:		160
Mar  5 19:06:54 2021 - DEBUG    ddtr maxshift:		27120
Mar  5 19:06:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:06:54 2021 - DEBUG    ddtr max_ndms:		480
Mar  5 19:06:54 2021 - DEBUG    t_processed size:	5
Mar  5 19:06:54 2021 - DEBUG    t_processed elements:
Mar  5 19:06:54 2021 - DEBUG         t_processed[0][0]:	284160
Mar  5 19:06:54 2021 - DEBUG         t_processed[1][0]:	142080
Mar  5 19:06:54 2021 - DEBUG         t_processed[2][0]:	71040
Mar  5 19:06:54 2021 - DEBUG         t_processed[3][0]:	35520
Mar  5 19:06:54 2021 - DEBUG         t_processed[4][0]:	17760
Mar  5 19:06:54 2021 - DEBUG    power:			2.000000
Mar  5 19:06:54 2021 - NOTICE   Pipeline is ready.
Mar  5 19:06:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:06:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:06:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:06:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:06:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:06:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:06:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 19:06:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:06:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 19:06:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 19:06:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 19:06:55 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 19:06:55 2021 - DEBUG    Signal width [samples]:		625
Mar  5 19:06:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 19:06:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 19:06:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 19:06:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:06:55 2021 - DEBUG    Optimization settings:
Mar  5 19:06:55 2021 - DEBUG    		UNROLL:			4
Mar  5 19:06:55 2021 - DEBUG    		SNUMREG:		6
Mar  5 19:06:55 2021 - DEBUG    		SDIVINT:		20
Mar  5 19:06:55 2021 - DEBUG    		SDIVINDM:		40
Mar  5 19:06:55 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:06:55 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 19:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.199982,0.640000,1,1
Mar  5 19:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.199982,527.199951,1.100000,2,2
Mar  5 19:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.199951,1031.199951,2.100000,4,4
Mar  5 19:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.199951,2063.199951,4.300000,8,8
Mar  5 19:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2063.199951,3823.199951,11.000000,16,16
Mar  5 19:06:55 2021 - DEBUG    ddtr max_ndms:		480
Mar  5 19:06:55 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:06:55 2021 - DEBUG         ndms[0]:		480
Mar  5 19:06:55 2021 - DEBUG         ndms[1]:		200
Mar  5 19:06:55 2021 - DEBUG         ndms[2]:		240
Mar  5 19:06:55 2021 - DEBUG         ndms[3]:		240
Mar  5 19:06:55 2021 - DEBUG         ndms[4]:		160
Mar  5 19:06:55 2021 - DEBUG    ddtr maxshift:		27120
Mar  5 19:06:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:06:55 2021 - DEBUG    ddtr max_ndms:		480
Mar  5 19:06:55 2021 - DEBUG    t_processed size:	5
Mar  5 19:06:55 2021 - DEBUG    t_processed elements:
Mar  5 19:06:55 2021 - DEBUG         t_processed[0][0]:	284160
Mar  5 19:06:55 2021 - DEBUG         t_processed[1][0]:	142080
Mar  5 19:06:55 2021 - DEBUG         t_processed[2][0]:	71040
Mar  5 19:06:55 2021 - DEBUG         t_processed[3][0]:	35520
Mar  5 19:06:55 2021 - DEBUG         t_processed[4][0]:	17760
Mar  5 19:06:55 2021 - DEBUG    power:			2.000000
Mar  5 19:06:55 2021 - NOTICE   Finished. 1
Mar  5 19:06:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 19:06:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 19:06:55 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:06:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 19:06:55 2021 - NOTICE   	DDTR Binning 	12.000320
Mar  5 19:06:55 2021 - NOTICE   	DDTR Corner_Turn 	6.726048
Mar  5 19:06:55 2021 - NOTICE   	DDTR Dedispersion 	63.938079
Mar  5 19:06:55 2021 - NOTICE   	DDTR Host_To_Device 	208.926654
Mar  5 19:06:55 2021 - NOTICE   	DDTR total 	291.750617
Mar  5 19:06:55 2021 - NOTICE   	Total total 	291.880463
Mar  5 19:06:55 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar  5 19:06:55 2021 - NOTICE    
Mar  5 19:06:55 2021 - NOTICE   	Real-time speed-up factor:	62.307148
Mar  5 19:06:55 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:06:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 19:06:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 19:06:55 2021 - NOTICE   Checked for devices.
Mar  5 19:06:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 19:06:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 19:06:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 19:06:55 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:06:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:06:55 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:06:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:06:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:06:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:06:55 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:06:55 2021 - DEBUG    Driver version:		11010
Mar  5 19:06:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:06:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:06:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:06:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:06:55 2021 - NOTICE   Calculating strategy.
Mar  5 19:06:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  5 19:06:55 2021 - DEBUG    Range:	3 MAXSHIFT:	54000 Scrunch value:	8
Mar  5 19:06:55 2021 - DEBUG    Maximum dispersive delay:	 13.824000(s).
Mar  5 19:06:55 2021 - DEBUG    Diagonal DM:	22.207875
Mar  5 19:06:55 2021 - DEBUG    In 2
Mar  5 19:06:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 19:06:55 2021 - NOTICE   Calculating strategy.
Mar  5 19:06:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  5 19:06:55 2021 - DEBUG    Range:	3 MAXSHIFT:	54000 Scrunch value:	8
Mar  5 19:06:55 2021 - DEBUG    Maximum dispersive delay:	 13.824000(s).
Mar  5 19:06:55 2021 - DEBUG    Diagonal DM:	22.207875
Mar  5 19:06:55 2021 - DEBUG    In 2
Mar  5 19:06:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 19:06:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 19:06:55 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:06:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:06:55 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:06:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:06:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:06:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:06:55 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:06:55 2021 - DEBUG    Driver version:		11010
Mar  5 19:06:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:06:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:06:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:06:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:06:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 19:06:55 2021 - DEBUG    az_start:		0.000000
Mar  5 19:06:55 2021 - DEBUG    za_start:		0.000000
Mar  5 19:06:55 2021 - DEBUG    src_raj:			0.000000
Mar  5 19:06:55 2021 - DEBUG    src_dej:			0.000000
Mar  5 19:06:55 2021 - DEBUG    tstart:			50000.000000
Mar  5 19:06:55 2021 - DEBUG    tsamp:			0.000256
Mar  5 19:06:55 2021 - DEBUG    refdm:			0.000000
Mar  5 19:06:55 2021 - DEBUG    period:			0.000000
Mar  5 19:06:55 2021 - DEBUG    fch1:			285.000000
Mar  5 19:06:55 2021 - DEBUG    foff:			-0.024414
Mar  5 19:06:55 2021 - DEBUG    fchannel:		0.000000
Mar  5 19:06:55 2021 - DEBUG    telescope_id:		0
Mar  5 19:06:55 2021 - DEBUG    machine_id:		0
Mar  5 19:06:55 2021 - DEBUG    data_type:		0
Mar  5 19:06:55 2021 - DEBUG    barycentric:		0
Mar  5 19:06:55 2021 - DEBUG    pulsarcentric:		0
Mar  5 19:06:55 2021 - DEBUG    nbits:			8
Mar  5 19:06:55 2021 - DEBUG    nsamples:		78125
Mar  5 19:06:55 2021 - DEBUG    nchans:			2048
Mar  5 19:06:55 2021 - DEBUG    nifs:			0
Mar  5 19:06:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 19:06:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 19:06:55 2021 - DEBUG    rawdatafile:		
Mar  5 19:06:55 2021 - DEBUG    source_name:		
Mar  5 19:06:55 2021 - DEBUG    N:			0
Mar  5 19:06:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:06:55 2021 - DEBUG    Optimization settings:
Mar  5 19:06:55 2021 - DEBUG    		UNROLL:			4
Mar  5 19:06:55 2021 - DEBUG    		SNUMREG:		6
Mar  5 19:06:55 2021 - DEBUG    		SDIVINT:		20
Mar  5 19:06:55 2021 - DEBUG    		SDIVINDM:		40
Mar  5 19:06:55 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:06:55 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 19:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.100000,1,1
Mar  5 19:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,164.000000,0.250000,2,2
Mar  5 19:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.000000,324.000000,0.500000,4,4
Mar  5 19:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.000000,564.000000,1.000000,8,8
Mar  5 19:06:55 2021 - DEBUG    ddtr max_ndms:		840
Mar  5 19:06:55 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:06:55 2021 - DEBUG         ndms[0]:		840
Mar  5 19:06:55 2021 - DEBUG         ndms[1]:		320
Mar  5 19:06:55 2021 - DEBUG         ndms[2]:		320
Mar  5 19:06:55 2021 - DEBUG         ndms[3]:		240
Mar  5 19:06:55 2021 - DEBUG    ddtr maxshift:		54000
Mar  5 19:06:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:06:55 2021 - DEBUG    ddtr max_ndms:		840
Mar  5 19:06:55 2021 - DEBUG    t_processed size:	4
Mar  5 19:06:55 2021 - DEBUG    t_processed elements:
Mar  5 19:06:55 2021 - DEBUG         t_processed[0][0]:	23040
Mar  5 19:06:55 2021 - DEBUG         t_processed[1][0]:	11520
Mar  5 19:06:55 2021 - DEBUG         t_processed[2][0]:	5760
Mar  5 19:06:55 2021 - DEBUG         t_processed[3][0]:	2880
Mar  5 19:06:55 2021 - DEBUG    power:			2.000000
Mar  5 19:06:55 2021 - NOTICE   Pipeline is ready.
Mar  5 19:06:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 284160;
maxshift: 27120
Number of time samples + maxshift: 311280;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  637501440 bytes = 607.969 MB;
Total memory required: 956252160 bytes = 911.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284160, 0
CORNER TURN!
311280 512
32 8
9727 64
Performed CT: 0.006700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.873945
CT Device memory bandwidth in GB/s: 142.724367

NOTICE: 0.000000	307.199982	0.640000	480

Amount of telescope time processed: 0.000000

10000.000000
0.000433
207
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.199982	527.199951	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 311280

8593.750000
0.000433
183
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 527.199951	1031.199951	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 169200

8203.125000
0.000433
176
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1031.199951	2063.199951	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 98160

8398.437500
0.000433
179
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2063.199951	3823.199951	11.000000	160

Amount of telescope time processed: 0.000000
timesamples: 62640

10742.187500
0.000433
219
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.29188 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 284160
Real-time speedup factor: 62.307148
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	421 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	421 MB.


Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 54000
Number of time samples + maxshift: 77040;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315555840 bytes = 300.938 MB;
DDTR output size:  631111680 bytes = 601.875 MB;
Total memory required: 946667520 bytes = 902.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
77040 2048
32 8
2407 256
Performed CT: 0.006931 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.602840
CT Device memory bandwidth in GB/s: 136.561Mar  5 19:06:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:06:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:06:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:06:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:06:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 19:06:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:06:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 19:06:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 19:06:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 19:06:55 2021 - DEBUG    Signal start at [samples]:	781
Mar  5 19:06:55 2021 - DEBUG    Signal width [samples]:		156
Mar  5 19:06:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 19:06:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 19:06:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 19:06:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:06:55 2021 - DEBUG    Optimization settings:
Mar  5 19:06:55 2021 - DEBUG    		UNROLL:			4
Mar  5 19:06:55 2021 - DEBUG    		SNUMREG:		6
Mar  5 19:06:55 2021 - DEBUG    		SDIVINT:		20
Mar  5 19:06:55 2021 - DEBUG    		SDIVINDM:		40
Mar  5 19:06:55 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:06:55 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 19:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.100000,1,1
Mar  5 19:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,164.000000,0.250000,2,2
Mar  5 19:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.000000,324.000000,0.500000,4,4
Mar  5 19:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.000000,564.000000,1.000000,8,8
Mar  5 19:06:55 2021 - DEBUG    ddtr max_ndms:		840
Mar  5 19:06:55 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:06:55 2021 - DEBUG         ndms[0]:		840
Mar  5 19:06:55 2021 - DEBUG         ndms[1]:		320
Mar  5 19:06:55 2021 - DEBUG         ndms[2]:		320
Mar  5 19:06:55 2021 - DEBUG         ndms[3]:		240
Mar  5 19:06:55 2021 - DEBUG    ddtr maxshift:		54000
Mar  5 19:06:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:06:55 2021 - DEBUG    ddtr max_ndms:		840
Mar  5 19:06:55 2021 - DEBUG    t_processed size:	4
Mar  5 19:06:55 2021 - DEBUG    t_processed elements:
Mar  5 19:06:55 2021 - DEBUG         t_processed[0][0]:	23040
Mar  5 19:06:55 2021 - DEBUG         t_processed[1][0]:	11520
Mar  5 19:06:55 2021 - DEBUG         t_processed[2][0]:	5760
Mar  5 19:06:55 2021 - DEBUG         t_processed[3][0]:	2880
Mar  5 19:06:55 2021 - DEBUG    power:			2.000000
Mar  5 19:06:55 2021 - NOTICE   Finished. 1
Mar  5 19:06:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 19:06:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 19:06:55 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:06:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 19:06:55 2021 - NOTICE   	DDTR Binning 	14.946208
Mar  5 19:06:55 2021 - NOTICE   	DDTR Corner_Turn 	6.971712
