Feb  5 04:22:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:22:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 04:22:47 2021 - NOTICE   Checked for devices.
Feb  5 04:22:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:22:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:22:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:22:47 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:22:48 2021 - DEBUG    		SNUMREG:		10
Feb  5 04:22:48 2021 - DEBUG    		SDIVINT:		18
Feb  5 04:22:48 2021 - DEBUG    		SDIVINDM:		50
Feb  5 04:22:48 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:22:48 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 04:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,0.500000,1,1
Feb  5 04:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2450.000000,3993.500000,0.630000,2,2
Feb  5 04:22:48 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 04:22:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:22:48 2021 - DEBUG         ndms[0]:		4900
Feb  5 04:22:48 2021 - DEBUG         ndms[1]:		2450
Feb  5 04:22:48 2021 - DEBUG    ddtr maxshift:		26280
Feb  5 04:22:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:22:48 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 04:22:48 2021 - DEBUG    t_processed size:	2
Feb  5 04:22:48 2021 - DEBUG    t_processed elements:
Feb  5 04:22:48 2021 - DEBUG         t_processed[0][0]:	285840
Feb  5 04:22:48 2021 - DEBUG         t_processed[1][0]:	142920
Feb  5 04:22:48 2021 - DEBUG    power:			2.000000
Feb  5 04:22:48 2021 - NOTICE   Pipeline is ready.
Feb  5 04:22:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:22:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:22:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:22:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 04:22:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:22:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 04:22:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 04:22:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 04:22:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 04:22:54 2021 - DEBUG    Signal width [samples]:		625
Feb  5 04:22:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 04:22:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 04:22:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 04:22:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:22:54 2021 - DEBUG    Optimization settings:
Feb  5 04:22:54 2021 - DEBUG    		UNROLL:			4
Feb  5 04:22:54 2021 - DEBUG    		SNUMREG:		10
Feb  5 04:22:54 2021 - DEBUG    		SDIVINT:		18
Feb  5 04:22:54 2021 - DEBUG    		SDIVINDM:		50
Feb  5 04:22:54 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:22:54 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 04:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,0.500000,1,1
Feb  5 04:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2450.000000,3993.500000,0.630000,2,2
Feb  5 04:22:54 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 04:22:54 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:22:54 2021 - DEBUG         ndms[0]:		4900
Feb  5 04:22:54 2021 - DEBUG         ndms[1]:		2450
Feb  5 04:22:54 2021 - DEBUG    ddtr maxshift:		26280
Feb  5 04:22:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:22:54 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 04:22:54 2021 - DEBUG    t_processed size:	2
Feb  5 04:22:54 2021 - DEBUG    t_processed elements:
Feb  5 04:22:54 2021 - DEBUG         t_processed[0][0]:	285840
Feb  5 04:22:54 2021 - DEBUG         t_processed[1][0]:	142920
Feb  5 04:22:54 2021 - DEBUG    power:			2.000000
Feb  5 04:22:54 2021 - NOTICE   Finished. 1
Feb  5 04:22:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:22:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:22:54 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:22:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:22:54 2021 - NOTICE   	DDTR Binning 	46.366848
Feb  5 04:22:54 2021 - NOTICE   	DDTR Corner_Turn 	55.730240
Feb  5 04:22:54 2021 - NOTICE   	DDTR Dedispersion 	4042.915955
Feb  5 04:22:54 2021 - NOTICE   	DDTR Host_To_Device 	1674.232805
Feb  5 04:22:54 2021 - NOTICE   	DDTR total 	5819.333313
Feb  5 04:22:54 2021 - NOTICE   	Total total 	5819.414551
Feb  5 04:22:54 2021 - NOTICE   	Processed telescope time:	18293.760300
Feb  5 04:22:54 2021 - NOTICE    
Feb  5 04:22:54 2021 - NOTICE   	Real-time speed-up factor:	3.143574
Feb  5 04:22:54 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:22:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:22:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:22:54 2021 - NOTICE   Checked for devices.
Feb  5 04:22:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:22:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:22:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:22:54 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:22:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:22:54 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:22:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:22:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:22:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:22:54 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:22:54 2021 - DEBUG    Driver version:		11010
Feb  5 04:22:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:22:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:22:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:22:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:22:54 2021 - NOTICE   Calculating strategy.
Feb  5 04:22:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  5 04:22:54 2021 - DEBUG    Range:	1 MAXSHIFT:	6120 Scrunch value:	2
Feb  5 04:22:54 2021 - DEBUG    Maximum dispersive delay:	 1.566720(s).
Feb  5 04:22:54 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 04:22:54 2021 - DEBUG    In 2
Feb  5 04:22:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:22:54 2021 - NOTICE   Calculating strategy.
Feb  5 04:22:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  5 04:22:54 2021 - DEBUG    Range:	1 MAXSHIFT:	6120 Scrunch value:	2
Feb  5 04:22:54 2021 - DEBUG    Maximum dispersive delay:	 1.566720(s).
Feb  5 04:22:54 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 04:22:54 2021 - DEBUG    In 2
Feb  5 04:22:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 04:22:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 04:22:54 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:22:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:22:54 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:22:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:22:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:22:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:22:54 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:22:54 2021 - DEBUG    Driver version:		11010
Feb  5 04:22:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:22:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:22:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:22:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:22:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 04:22:54 2021 - DEBUG    az_start:		0.000000
Feb  5 04:22:54 2021 - DEBUG    za_start:		0.000000
Feb  5 04:22:54 2021 - DEBUG    src_raj:			0.000000
Feb  5 04:22:54 2021 - DEBUG    src_dej:			0.000000
Feb  5 04:22:54 2021 - DEBUG    tstart:			50000.000000
Feb  5 04:22:54 2021 - DEBUG    tsamp:			0.000256
Feb  5 04:22:54 2021 - DEBUG    refdm:			0.000000
Feb  5 04:22:54 2021 - DEBUG    period:			0.000000
Feb  5 04:22:54 2021 - DEBUG    fch1:			1285.000000
Feb  5 04:22:54 2021 - DEBUG    foff:			-0.107422
Feb  5 04:22:54 2021 - DEBUG    fchannel:		0.000000
Feb  5 04:22:54 2021 - DEBUG    telescope_id:		0
Feb  5 04:22:54 2021 - DEBUG    machine_id:		0
Feb  5 04:22:54 2021 - DEBUG    data_type:		0
Feb  5 04:22:54 2021 - DEBUG    barycentric:		0
Feb  5 04:22:54 2021 - DEBUG    pulsarcentric:		0
Feb  5 04:22:54 2021 - DEBUG    nbits:			8
Feb  5 04:22:54 2021 - DEBUG    nsamples:		78125
Feb  5 04:22:54 2021 - DEBUG    nchans:			1024
Feb  5 04:22:54 2021 - DEBUG    nifs:			0
Feb  5 04:22:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 04:22:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 04:22:54 2021 - DEBUG    rawdatafile:		
Feb  5 04:22:54 2021 - DEBUG    source_name:		
Feb  5 04:22:54 2021 - DEBUG    N:			0
Feb  5 04:22:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:22:54 2021 - DEBUG    Optimization settings:
Feb  5 04:22:54 2021 - DEBUG    		UNROLL:			4
Feb  5 04:22:54 2021 - DEBUG    		SNUMREG:		10
Feb  5 04:22:54 2021 - DEBUG    		SDIVINT:		18
Feb  5 04:22:54 2021 - DEBUG    		SDIVINDM:		50
Feb  5 04:22:54 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:22:54 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 04:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,2.600000,1,1
Feb  5 04:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,2760.000000,6.800000,2,2
Feb  5 04:22:54 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 04:22:54 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:22:54 2021 - DEBUG         ndms[0]:		800
Feb  5 04:22:54 2021 - DEBUG         ndms[1]:		100
Feb  5 04:22:54 2021 - DEBUG    ddtr maxshift:		6120
Feb  5 04:22:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:22:54 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 04:22:54 2021 - DEBUG    t_processed size:	2
Feb  5 04:22:54 2021 - DEBUG    t_processed elements:
Feb  5 04:22:54 2021 - DEBUG         t_processed[0][0]:	72000
Feb  5 04:22:54 2021 - DEBUG         t_processed[1][0]:	36000
Feb  5 04:22:54 2021 - DEBUG    power:			2.000000
Feb  5 04:22:54 2021 - NOTICE   Pipeline is ready.
Feb  5 04:22:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:22:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:22:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:22:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 04:22:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:22:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 04:22:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 04:22:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 04:22:54 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 04:22:54 2021 - DEBUG    Signal width [samples]:		156
Feb  5 04:22:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 04:22:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 04:22:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 04:22:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:22:54 2021 - DEBUG    Optimization settings:
Feb  5 04:22:54 2021 - DEBUG    		UNROLL:			4
Feb  5 04:22:54 2021 - DEBUG    		SNUMREG:		10
Feb  5 04:22:54 2021 - DEBUG    		SDIVINT:		18
Feb  5 04:22:54 2021 - DEBUG    		SDIVINDM:		50
Feb  5 04:22:54 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:22:54 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 04:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,2.600000,1,1
Feb  5 04:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,2760.000000,6.800000,2,2
Feb  5 04:22:54 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 04:22:54 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:22:54 2021 - DEBUG         ndms[0]:		800
Feb  5 04:22:54 2021 - DEBUG         ndms[1]:		100
Feb  5 04:22:54 2021 - DEBUG    ddtr maxshift:		6120
Feb  5 04:22:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:22:54 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 04:22:54 2021 - DEBUG    t_processed size:	2
Feb  5 04:22:54 2021 - DEBUG    t_processed elements:
Feb  5 04:22:54 2021 - DEBUG         t_processed[0][0]:	72000
Feb  5 04:22:54 2021 - DEBUG         t_processed[1][0]:	36000
Feb  5 04:22:54 2021 - DEBUG    power:			2.000000
Feb  5 04:22:54 2021 - NOTICE   Finished. 1
Feb  5 04:22:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:22:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:22:54 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:22:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:22:54 2021 - NOTICE   	DDTR Binning 	2.927104
Feb  5 04:22:54 2021 - NOTICE   	DDTR Corner_Turn 	3.428192
Feb  5 04:22:54 2021 - NOTICE   	DDTR Dedispersion 	36.192001
Feb  5 04:22:54 2021 - NOTICE   	DDTR Host_To_Device 	190.679297
Feb  5 04:22:54 2021 - NOTICE   	DDTR total 	233.298853
Feb  5 04:22:54 2021 - NOTICE   	Total total 	233.378052
Feb  5 04:22:54 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  5 04:22:54 2021 - NOTICE    
Feb  5 04:22:54 2021 - NOTICE   	Real-time speed-up factor:	78.979146
Feb  5 04:22:54 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:22:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:22:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:22:54 2021 - NOTICE   Checked for devices.
Feb  5 04:22:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:22:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:22:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:22:54 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:22:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:22:54 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:22:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:22:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:22:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:22:54 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:22:54 2021 - DEBUG    Driver version:		11010
Feb  5 04:22:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:22:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:22:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:22:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:22:54 2021 - NOTICE   Calculating strategy.
Feb  5 04:22:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 04:22:54 2021 - DEBUG    Range:	2 MAXSHIFT:	6120 Scrunch value:	4
Feb  5 04:22:54 2021 - DEBUG    Maximum dispersive delay:	 6.266880(s).
Feb  5 04:22:54 2021 - DEBUG    Diagonal DM:	304.179410
Feb  5 04:22:54 2021 - DEBUG    In 2
Feb  5 04:22:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:22:54 2021 - NOTICE   Calculating strategy.
Feb  5 04:22:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 04:22:54 2021 - DEBUG    Range:	2 MAXSHIFT:	6120 Scrunch value:	4
Feb  5 04:22:54 2021 - DEBUG    Maximum dispersive delay:	 6.266880(s).
Feb  5 04:22:54 2021 - DEBUG    Diagonal DM:	304.179410

NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	491 MB.
NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	491 MB.

Memory allocation for the DDTR
Number of time samples: 285840;
maxshift: 26280
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 4900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  6117552000 bytes = 5834.152 MB;
Total memory required: 8674439040 bytes = 8272.590 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285840, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.490789
CT Device memory bandwidth in GB/s: 137.694473

NOTICE: 0.000000	2450.000000	0.500000	4900

Amount of telescope time processed: 0.000000

7812.500000
0.000404
188
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2450.000000	3993.500000	0.630000	2450

Amount of telescope time processed: 0.000000
timesamples: 312120

4921.875000
0.000404
131
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	285840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.81941 (GPU estimate)
Amount of telescope time processed: 18.293760
Number of samples processed: 285840
Real-time speedup factor: 3.143574
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 6120
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.486957
CT Device memory bandwidth in GB/s: 140.692174

NOTICE: 0.000000	2080.000000	2.600000	800

Amount of telescope time processed: 0.000000

10156.250000
0.000492
278
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2080.000000	2760.000000	6.800000	100

Amount of telescope time processed: 0.000000
timesamples: 78120

13281.250000
0.000492
354
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.233378 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 78.979149
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
