Feb  5 02:48:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:48:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 02:48:06 2021 - NOTICE   Checked for devices.
Feb  5 02:48:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:48:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:48:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:48:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:48:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:48:16 2021 - NOTICE   	DDTR Binning 	2.907232
Feb  5 02:48:16 2021 - NOTICE   	DDTR Corner_Turn 	3.414368
Feb  5 02:48:16 2021 - NOTICE   	DDTR Dedispersion 	62.517152
Feb  5 02:48:16 2021 - NOTICE   	DDTR Host_To_Device 	193.338310
Feb  5 02:48:16 2021 - NOTICE   	DDTR total 	262.247876
Feb  5 02:48:16 2021 - NOTICE   	Total total 	262.324219
Feb  5 02:48:16 2021 - NOTICE   	Processed telescope time:	18595.840454
Feb  5 02:48:16 2021 - NOTICE    
Feb  5 02:48:16 2021 - NOTICE   	Real-time speed-up factor:	70.888767
Feb  5 02:48:16 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:48:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:48:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:48:16 2021 - NOTICE   Checked for devices.
Feb  5 02:48:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:48:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:48:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:48:16 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:48:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:48:16 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:48:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:48:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:48:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:48:16 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:48:16 2021 - DEBUG    Driver version:		11010
Feb  5 02:48:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:48:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:48:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:48:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:48:16 2021 - NOTICE   Calculating strategy.
Feb  5 02:48:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  5 02:48:16 2021 - DEBUG    Range:	2 MAXSHIFT:	5520 Scrunch value:	4
Feb  5 02:48:16 2021 - DEBUG    Maximum dispersive delay:	 5.652480(s).
Feb  5 02:48:16 2021 - DEBUG    Diagonal DM:	304.179410
Feb  5 02:48:16 2021 - DEBUG    In 2
Feb  5 02:48:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:48:16 2021 - NOTICE   Calculating strategy.
Feb  5 02:48:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  5 02:48:16 2021 - DEBUG    Range:	2 MAXSHIFT:	5520 Scrunch value:	4
Feb  5 02:48:16 2021 - DEBUG    Maximum dispersive delay:	 5.652480(s).
Feb  5 02:48:16 2021 - DEBUG    Diagonal DM:	304.179410

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	475 MB.
NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	475 MB.

Memory allocation for the DDTR
Number of time samples: 287040;
maxshift: 25360
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 4920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  6148032000 bytes = 5863.220 MB;
Total memory required: 8707212800 bytes = 8303.845 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	287040, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055662 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.875428
CT Device memory bandwidth in GB/s: 137.925257

NOTICE: 0.000000	2460.000000	0.500000	4920

Amount of telescope time processed: 0.000000

7812.500000
0.000404
110
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2460.000000	4002.239990	0.630000	2448

Amount of telescope time processed: 0.000000
timesamples: 312400

4921.875000
0.000404
83
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	287040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.05931 (GPU estimate)
Amount of telescope time processed: 18.370560
Number of samples processed: 287040
Real-time speedup factor: 2.027810
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 792
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 792
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 72640;
maxshift: 5360
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72640, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.132802
CT Device memory bandwidth in GB/s: 141.079681

NOTICE: 0.000000	2059.199951	2.600000	792

Amount of telescope time processed: 0.000000

10156.250000
0.000492
152
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2059.199951	2712.000000	6.800000	96

Amount of telescope time processed: 0.000000
timesamples: 78000

13281.250000
0.000492
188
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.262324 (GPU estimate)
Amount of telescope time processed: 18.595840
Number of samples processed: 72640
Real-time speedup factor: 70.888771
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
