Feb  5 04:27:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:27:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 04:27:12 2021 - NOTICE   Checked for devices.
Feb  5 04:27:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:27:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:27:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:27:12 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:27:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:27:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:27:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 04:27:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:27:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 04:27:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 04:27:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 04:27:19 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 04:27:19 2021 - DEBUG    Signal width [samples]:		625
Feb  5 04:27:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 04:27:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 04:27:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 04:27:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:27:19 2021 - DEBUG    Optimization settings:
Feb  5 04:27:19 2021 - DEBUG    		UNROLL:			4
Feb  5 04:27:19 2021 - DEBUG    		SNUMREG:		4
Feb  5 04:27:19 2021 - DEBUG    		SDIVINT:		8
Feb  5 04:27:19 2021 - DEBUG    		SDIVINDM:		60
Feb  5 04:27:19 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:27:19 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 04:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2460.000000,0.500000,1,1
Feb  5 04:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2460.000000,4009.800049,0.630000,2,2
Feb  5 04:27:19 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 04:27:19 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:27:19 2021 - DEBUG         ndms[0]:		4920
Feb  5 04:27:19 2021 - DEBUG         ndms[1]:		2460
Feb  5 04:27:19 2021 - DEBUG    ddtr maxshift:		25408
Feb  5 04:27:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:27:19 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 04:27:19 2021 - DEBUG    t_processed size:	2
Feb  5 04:27:19 2021 - DEBUG    t_processed elements:
Feb  5 04:27:19 2021 - DEBUG         t_processed[0][0]:	286976
Feb  5 04:27:19 2021 - DEBUG         t_processed[1][0]:	143488
Feb  5 04:27:19 2021 - DEBUG    power:			2.000000
Feb  5 04:27:19 2021 - NOTICE   Finished. 1
Feb  5 04:27:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:27:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:27:19 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:27:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:27:19 2021 - NOTICE   	DDTR Binning 	46.215359
Feb  5 04:27:19 2021 - NOTICE   	DDTR Corner_Turn 	55.629826
Feb  5 04:27:19 2021 - NOTICE   	DDTR Dedispersion 	4090.333984
Feb  5 04:27:19 2021 - NOTICE   	DDTR Host_To_Device 	1676.838578
Feb  5 04:27:19 2021 - NOTICE   	DDTR total 	5869.105591
Feb  5 04:27:19 2021 - NOTICE   	Total total 	5869.182129
Feb  5 04:27:19 2021 - NOTICE   	Processed telescope time:	18366.464615
Feb  5 04:27:19 2021 - NOTICE    
Feb  5 04:27:19 2021 - NOTICE   	Real-time speed-up factor:	3.129306
Feb  5 04:27:19 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:27:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:27:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:27:19 2021 - NOTICE   Checked for devices.
Feb  5 04:27:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:27:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:27:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:27:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:27:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:27:19 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:27:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:27:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:27:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:27:19 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:27:19 2021 - DEBUG    Driver version:		11010
Feb  5 04:27:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:27:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:27:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:27:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:27:19 2021 - NOTICE   Calculating strategy.
Feb  5 04:27:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  5 04:27:19 2021 - DEBUG    Range:	1 MAXSHIFT:	5568 Scrunch value:	2
Feb  5 04:27:19 2021 - DEBUG    Maximum dispersive delay:	 1.425408(s).
Feb  5 04:27:19 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 04:27:19 2021 - DEBUG    In 2
Feb  5 04:27:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:27:19 2021 - NOTICE   Calculating strategy.
Feb  5 04:27:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  5 04:27:19 2021 - DEBUG    Range:	1 MAXSHIFT:	5568 Scrunch value:	2
Feb  5 04:27:19 2021 - DEBUG    Maximum dispersive delay:	 1.425408(s).
Feb  5 04:27:19 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 04:27:19 2021 - DEBUG    In 2
Feb  5 04:27:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 04:27:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 04:27:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:27:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:27:19 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:27:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:27:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:27:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:27:19 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:27:19 2021 - DEBUG    Driver version:		11010
Feb  5 04:27:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:27:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:27:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:27:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:27:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 04:27:19 2021 - DEBUG    az_start:		0.000000
Feb  5 04:27:19 2021 - DEBUG    za_start:		0.000000
Feb  5 04:27:19 2021 - DEBUG    src_raj:			0.000000
Feb  5 04:27:19 2021 - DEBUG    src_dej:			0.000000
Feb  5 04:27:19 2021 - DEBUG    tstart:			50000.000000
Feb  5 04:27:19 2021 - DEBUG    tsamp:			0.000256
Feb  5 04:27:19 2021 - DEBUG    refdm:			0.000000
Feb  5 04:27:19 2021 - DEBUG    period:			0.000000
Feb  5 04:27:19 2021 - DEBUG    fch1:			1285.000000
Feb  5 04:27:19 2021 - DEBUG    foff:			-0.107422
Feb  5 04:27:19 2021 - DEBUG    fchannel:		0.000000
Feb  5 04:27:19 2021 - DEBUG    telescope_id:		0
Feb  5 04:27:19 2021 - DEBUG    machine_id:		0
Feb  5 04:27:19 2021 - DEBUG    data_type:		0
Feb  5 04:27:19 2021 - DEBUG    barycentric:		0
Feb  5 04:27:19 2021 - DEBUG    pulsarcentric:		0
Feb  5 04:27:19 2021 - DEBUG    nbits:			8
Feb  5 04:27:19 2021 - DEBUG    nsamples:		78125
Feb  5 04:27:19 2021 - DEBUG    nchans:			1024
Feb  5 04:27:19 2021 - DEBUG    nifs:			0
Feb  5 04:27:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 04:27:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 04:27:19 2021 - DEBUG    rawdatafile:		
Feb  5 04:27:19 2021 - DEBUG    source_name:		
Feb  5 04:27:19 2021 - DEBUG    N:			0
Feb  5 04:27:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:27:19 2021 - DEBUG    Optimization settings:
Feb  5 04:27:19 2021 - DEBUG    		UNROLL:			4
Feb  5 04:27:19 2021 - DEBUG    		SNUMREG:		4
Feb  5 04:27:19 2021 - DEBUG    		SDIVINT:		8
Feb  5 04:27:19 2021 - DEBUG    		SDIVINDM:		60
Feb  5 04:27:19 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:27:19 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 04:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2027.999878,2.600000,1,1
Feb  5 04:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2027.999878,2844.000000,6.800000,2,2
Feb  5 04:27:19 2021 - DEBUG    ddtr max_ndms:		780
Feb  5 04:27:19 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:27:19 2021 - DEBUG         ndms[0]:		780
Feb  5 04:27:19 2021 - DEBUG         ndms[1]:		120
Feb  5 04:27:19 2021 - DEBUG    ddtr maxshift:		5568
Feb  5 04:27:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:27:19 2021 - DEBUG    ddtr max_ndms:		780
Feb  5 04:27:19 2021 - DEBUG    t_processed size:	2
Feb  5 04:27:19 2021 - DEBUG    t_processed elements:
Feb  5 04:27:19 2021 - DEBUG         t_processed[0][0]:	72448
Feb  5 04:27:19 2021 - DEBUG         t_processed[1][0]:	36224
Feb  5 04:27:19 2021 - DEBUG    power:			2.000000
Feb  5 04:27:19 2021 - NOTICE   Pipeline is ready.
Feb  5 04:27:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:27:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:27:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:27:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 04:27:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:27:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 04:27:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 04:27:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 04:27:19 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 04:27:19 2021 - DEBUG    Signal width [samples]:		156
Feb  5 04:27:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 04:27:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 04:27:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 04:27:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:27:19 2021 - DEBUG    Optimization settings:
Feb  5 04:27:19 2021 - DEBUG    		UNROLL:			4
Feb  5 04:27:19 2021 - DEBUG    		SNUMREG:		4
Feb  5 04:27:19 2021 - DEBUG    		SDIVINT:		8
Feb  5 04:27:19 2021 - DEBUG    		SDIVINDM:		60
Feb  5 04:27:19 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:27:19 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 04:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2027.999878,2.600000,1,1
Feb  5 04:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2027.999878,2844.000000,6.800000,2,2
Feb  5 04:27:19 2021 - DEBUG    ddtr max_ndms:		780
Feb  5 04:27:19 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:27:19 2021 - DEBUG         ndms[0]:		780
Feb  5 04:27:19 2021 - DEBUG         ndms[1]:		120
Feb  5 04:27:19 2021 - DEBUG    ddtr maxshift:		5568
Feb  5 04:27:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:27:19 2021 - DEBUG    ddtr max_ndms:		780
Feb  5 04:27:19 2021 - DEBUG    t_processed size:	2
Feb  5 04:27:19 2021 - DEBUG    t_processed elements:
Feb  5 04:27:19 2021 - DEBUG         t_processed[0][0]:	72448
Feb  5 04:27:19 2021 - DEBUG         t_processed[1][0]:	36224
Feb  5 04:27:19 2021 - DEBUG    power:			2.000000
Feb  5 04:27:19 2021 - NOTICE   Finished. 1
Feb  5 04:27:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:27:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:27:19 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:27:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:27:19 2021 - NOTICE   	DDTR Binning 	2.908160
Feb  5 04:27:19 2021 - NOTICE   	DDTR Corner_Turn 	3.408288
Feb  5 04:27:19 2021 - NOTICE   	DDTR Dedispersion 	35.476961
Feb  5 04:27:19 2021 - NOTICE   	DDTR Host_To_Device 	191.218459
Feb  5 04:27:19 2021 - NOTICE   	DDTR total 	233.084195
Feb  5 04:27:19 2021 - NOTICE   	Total total 	233.161148
Feb  5 04:27:19 2021 - NOTICE   	Processed telescope time:	18546.688080
Feb  5 04:27:19 2021 - NOTICE    
Feb  5 04:27:19 2021 - NOTICE   	Real-time speed-up factor:	79.544505
Feb  5 04:27:19 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:27:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:27:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:27:19 2021 - NOTICE   Checked for devices.
Feb  5 04:27:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:27:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:27:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:27:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:27:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:27:19 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:27:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:27:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:27:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:27:19 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:27:19 2021 - DEBUG    Driver version:		11010
Feb  5 04:27:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:27:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:27:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:27:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:27:19 2021 - NOTICE   Calculating strategy.
Feb  5 04:27:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 04:27:19 2021 - DEBUG    Range:	2 MAXSHIFT:	5696 Scrunch value:	4
Feb  5 04:27:19 2021 - DEBUG    Maximum dispersive delay:	 5.832704(s).
Feb  5 04:27:19 2021 - DEBUG    Diagonal DM:	304.179410
Feb  5 04:27:19 2021 - DEBUG    In 2
Feb  5 04:27:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:27:19 2021 - NOTICE   Calculating strategy.
Feb  5 04:27:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 04:27:19 2021 - DEBUG    Range:	2 MAXSHIFT:	5696 Scrunch value:	4
Feb  5 04:27:19 2021 - DEBUG    Maximum dispersive delay:	 5.832704(s).
Feb  5 04:27:19 2021 - DEBUG    Diagonal DM:	304.179410

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	476 MB.
NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	476 MB.

Memory allocation for the DDTR
Number of time samples: 286976;
maxshift: 25408
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 4920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  6147717120 bytes = 5862.920 MB;
Total memory required: 8706766848 bytes = 8303.420 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286976, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.135541
CT Device memory bandwidth in GB/s: 138.081324

NOTICE: 0.000000	2460.000000	0.500000	4920

Amount of telescope time processed: 0.000000

7812.500000
0.000404
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2460.000000	4009.800049	0.630000	2460

Amount of telescope time processed: 0.000000
timesamples: 312384

4921.875000
0.000404
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.86918 (GPU estimate)
Amount of telescope time processed: 18.366465
Number of samples processed: 286976
Real-time speedup factor: 3.129306
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 72448;
maxshift: 5568
Number of time samples + maxshift: 78016;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  319553536 bytes = 304.750 MB;
Total memory required: 479330304 bytes = 457.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72448, 0
CORNER TURN!
78016 1024
32 8
2438 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.555550
CT Device memory bandwidth in GB/s: 141.333330

NOTICE: 0.000000	2027.999878	2.600000	780

Amount of telescope time processed: 0.000000

10156.250000
0.000492
308
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2027.999878	2844.000000	6.800000	120

Amount of telescope time processed: 0.000000
timesamples: 78016

13281.250000
0.000492
399
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.233161 (GPU estimate)
Amount of telescope time processed: 18.546688
Number of samples processed: 72448
Real-time speedup factor: 79.544502
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
