Feb  5 03:20:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:20:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 03:20:09 2021 - NOTICE   Checked for devices.
Feb  5 03:20:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:20:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:20:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:20:09 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:20:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:20:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:20:10 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:20:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:20:10 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:20:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:20:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:20:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:20:10 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:20:10 2021 - DEBUG    Driver version:		11010
Feb  5 03:20:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:20:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:20:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:20:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 03:20:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:20:10 2021 - DEBUG    az_start:		0.000000
Feb  5 03:20:10 2021 - DEBUG    za_start:		0.000000
Feb  5 03:20:10 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:20:10 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:20:10 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:20:10 2021 - DEBUG    tsamp:			0.000064
Feb  5 03:20:10 2021 - DEBUG    refdm:			0.000000
Feb  5 03:20:10 2021 - DEBUG    period:			0.000000
Feb  5 03:20:10 2021 - DEBUG    fch1:			2115.000000
Feb  5 03:20:10 2021 - DEBUG    foff:			-0.085449
Feb  5 03:20:10 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:20:10 2021 - DEBUG    telescope_id:		0
Feb  5 03:20:10 2021 - DEBUG    machine_id:		0
Feb  5 03:20:10 2021 - DEBUG    data_type:		0
Feb  5 03:20:10 2021 - DEBUG    barycentric:		0
Feb  5 03:20:10 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:20:10 2021 - DEBUG    nbits:			8
Feb  5 03:20:10 2021 - DEBUG    nsamples:		312500
Feb  5 03:20:10 2021 - DEBUG    nchans:			4096
Feb  5 03:20:10 2021 - DEBUG    nifs:			0
Feb  5 03:20:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:20:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:20:10 2021 - DEBUG    rawdatafile:		
Feb  5 03:20:10 2021 - DEBUG    source_name:		
Feb  5 03:20:10 2021 - DEBUG    N:			0
Feb  5 03:20:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:20:10 2021 - DEBUG    Optimization settings:
Feb  5 03:20:10 2021 - DEBUG    		UNROLL:			4
Feb  5 03:20:10 2021 - DEBUG    		SNUMREG:		6
Feb  5 03:20:10 2021 - DEBUG    		SDIVINT:		18
Feb  5 03:20:10 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:20:10 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:20:10 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 03:20:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2464.000000,0.500000,1,1
Feb  5 03:20:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2464.000000,3996.160156,0.630000,2,2
Feb  5 03:20:10 2021 - DEBUG    ddtr max_ndms:		4928
Feb  5 03:20:10 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:20:10 2021 - DEBUG         ndms[0]:		4928
Feb  5 03:20:10 2021 - DEBUG         ndms[1]:		2432
Feb  5 03:20:10 2021 - DEBUG    ddtr maxshift:		25704
Feb  5 03:20:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:20:10 2021 - DEBUG    ddtr max_ndms:		4928
Feb  5 03:20:10 2021 - DEBUG    t_processed size:	2
Feb  5 03:20:10 2021 - DEBUG    t_processed elements:
Feb  5 03:20:10 2021 - DEBUG         t_processed[0][0]:	286416
Feb  5 03:20:10 2021 - DEBUG         t_processed[1][0]:	143208
Feb  5 03:20:10 2021 - DEBUG    power:			2.000000
Feb  5 03:20:10 2021 - NOTICE   Pipeline is ready.
Feb  5 03:20:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:20:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:20:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:20:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:20:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:20:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:20:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:20:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:20:17 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 03:20:17 2021 - DEBUG    Signal width [samples]:		625
Feb  5 03:20:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:20:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:20:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:20:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:20:17 2021 - DEBUG    Optimization settings:
Feb  5 03:20:17 2021 - DEBUG    		UNROLL:			4
Feb  5 03:20:17 2021 - DEBUG    		SNUMREG:		6
Feb  5 03:20:17 2021 - DEBUG    		SDIVINT:		18
Feb  5 03:20:17 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:20:17 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:20:17 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 03:20:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2464.000000,0.500000,1,1
Feb  5 03:20:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2464.000000,3996.160156,0.630000,2,2
Feb  5 03:20:17 2021 - DEBUG    ddtr max_ndms:		4928
Feb  5 03:20:17 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:20:17 2021 - DEBUG         ndms[0]:		4928
Feb  5 03:20:17 2021 - DEBUG         ndms[1]:		2432
Feb  5 03:20:17 2021 - DEBUG    ddtr maxshift:		25704
Feb  5 03:20:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:20:17 2021 - DEBUG    ddtr max_ndms:		4928
Feb  5 03:20:17 2021 - DEBUG    t_processed size:	2
Feb  5 03:20:17 2021 - DEBUG    t_processed elements:
Feb  5 03:20:17 2021 - DEBUG         t_processed[0][0]:	286416
Feb  5 03:20:17 2021 - DEBUG         t_processed[1][0]:	143208
Feb  5 03:20:17 2021 - DEBUG    power:			2.000000
Feb  5 03:20:17 2021 - NOTICE   Finished. 1
Feb  5 03:20:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:20:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:20:17 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:20:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:20:17 2021 - NOTICE   	DDTR Binning 	46.378880
Feb  5 03:20:17 2021 - NOTICE   	DDTR Corner_Turn 	55.728127
Feb  5 03:20:17 2021 - NOTICE   	DDTR Dedispersion 	4888.034424
Feb  5 03:20:17 2021 - NOTICE   	DDTR Host_To_Device 	1674.401079
Feb  5 03:20:17 2021 - NOTICE   	DDTR total 	6664.631653
Feb  5 03:20:17 2021 - NOTICE   	Total total 	6664.710449
Feb  5 03:20:17 2021 - NOTICE   	Processed telescope time:	18330.623627
Feb  5 03:20:17 2021 - NOTICE    
Feb  5 03:20:17 2021 - NOTICE   	Real-time speed-up factor:	2.750401
Feb  5 03:20:17 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:20:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:20:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:20:17 2021 - NOTICE   Checked for devices.
Feb  5 03:20:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:20:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:20:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:20:17 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:20:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:20:17 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:20:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:20:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:20:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:20:17 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:20:17 2021 - DEBUG    Driver version:		11010
Feb  5 03:20:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:20:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:20:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:20:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:20:17 2021 - NOTICE   Calculating strategy.
Feb  5 03:20:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  5 03:20:17 2021 - DEBUG    Range:	1 MAXSHIFT:	5832 Scrunch value:	2
Feb  5 03:20:17 2021 - DEBUG    Maximum dispersive delay:	 1.492992(s).
Feb  5 03:20:17 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 03:20:17 2021 - DEBUG    In 2
Feb  5 03:20:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:20:17 2021 - NOTICE   Calculating strategy.
Feb  5 03:20:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  5 03:20:17 2021 - DEBUG    Range:	1 MAXSHIFT:	5832 Scrunch value:	2
Feb  5 03:20:17 2021 - DEBUG    Maximum dispersive delay:	 1.492992(s).
Feb  5 03:20:17 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 03:20:17 2021 - DEBUG    In 2
Feb  5 03:20:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:20:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:20:17 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:20:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:20:17 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:20:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:20:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:20:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:20:17 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:20:17 2021 - DEBUG    Driver version:		11010
Feb  5 03:20:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:20:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:20:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:20:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:20:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:20:17 2021 - DEBUG    az_start:		0.000000
Feb  5 03:20:17 2021 - DEBUG    za_start:		0.000000
Feb  5 03:20:17 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:20:17 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:20:17 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:20:17 2021 - DEBUG    tsamp:			0.000256
Feb  5 03:20:17 2021 - DEBUG    refdm:			0.000000
Feb  5 03:20:17 2021 - DEBUG    period:			0.000000
Feb  5 03:20:17 2021 - DEBUG    fch1:			1285.000000
Feb  5 03:20:17 2021 - DEBUG    foff:			-0.107422
Feb  5 03:20:17 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:20:17 2021 - DEBUG    telescope_id:		0
Feb  5 03:20:17 2021 - DEBUG    machine_id:		0
Feb  5 03:20:17 2021 - DEBUG    data_type:		0
Feb  5 03:20:17 2021 - DEBUG    barycentric:		0
Feb  5 03:20:17 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:20:17 2021 - DEBUG    nbits:			8
Feb  5 03:20:17 2021 - DEBUG    nsamples:		78125
Feb  5 03:20:17 2021 - DEBUG    nchans:			1024
Feb  5 03:20:17 2021 - DEBUG    nifs:			0
Feb  5 03:20:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:20:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:20:17 2021 - DEBUG    rawdatafile:		
Feb  5 03:20:17 2021 - DEBUG    source_name:		
Feb  5 03:20:17 2021 - DEBUG    N:			0
Feb  5 03:20:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:20:17 2021 - DEBUG    Optimization settings:
Feb  5 03:20:17 2021 - DEBUG    		UNROLL:			4
Feb  5 03:20:17 2021 - DEBUG    		SNUMREG:		6
Feb  5 03:20:17 2021 - DEBUG    		SDIVINT:		18
Feb  5 03:20:17 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:20:17 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:20:17 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 03:20:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,2.600000,1,1
Feb  5 03:20:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,2732.800049,6.800000,2,2
Feb  5 03:20:17 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 03:20:17 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:20:17 2021 - DEBUG         ndms[0]:		800
Feb  5 03:20:17 2021 - DEBUG         ndms[1]:		96
Feb  5 03:20:17 2021 - DEBUG    ddtr maxshift:		5832
Feb  5 03:20:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:20:17 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 03:20:17 2021 - DEBUG    t_processed size:	2
Feb  5 03:20:17 2021 - DEBUG    t_processed elements:
Feb  5 03:20:17 2021 - DEBUG         t_processed[0][0]:	72144
Feb  5 03:20:17 2021 - DEBUG         t_processed[1][0]:	36072
Feb  5 03:20:17 2021 - DEBUG    power:			2.000000
Feb  5 03:20:17 2021 - NOTICE   Pipeline is ready.
Feb  5 03:20:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:20:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:20:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:20:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:20:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:20:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:20:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:20:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:20:17 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 03:20:17 2021 - DEBUG    Signal width [samples]:		156
Feb  5 03:20:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:20:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:20:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:20:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:20:17 2021 - DEBUG    Optimization settings:
Feb  5 03:20:17 2021 - DEBUG    		UNROLL:			4
Feb  5 03:20:17 2021 - DEBUG    		SNUMREG:		6
Feb  5 03:20:17 2021 - DEBUG    		SDIVINT:		18
Feb  5 03:20:17 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:20:17 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:20:17 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 03:20:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,2.600000,1,1
Feb  5 03:20:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,2732.800049,6.800000,2,2
Feb  5 03:20:17 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 03:20:17 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:20:17 2021 - DEBUG         ndms[0]:		800
Feb  5 03:20:17 2021 - DEBUG         ndms[1]:		96
Feb  5 03:20:17 2021 - DEBUG    ddtr maxshift:		5832
Feb  5 03:20:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:20:17 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 03:20:17 2021 - DEBUG    t_processed size:	2
Feb  5 03:20:17 2021 - DEBUG    t_processed elements:
Feb  5 03:20:17 2021 - DEBUG         t_processed[0][0]:	72144
Feb  5 03:20:17 2021 - DEBUG         t_processed[1][0]:	36072
Feb  5 03:20:17 2021 - DEBUG    power:			2.000000
Feb  5 03:20:17 2021 - NOTICE   Finished. 1
Feb  5 03:20:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:20:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:20:17 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:20:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:20:17 2021 - NOTICE   	DDTR Binning 	2.915840
Feb  5 03:20:17 2021 - NOTICE   	DDTR Corner_Turn 	3.418816
Feb  5 03:20:17 2021 - NOTICE   	DDTR Dedispersion 	42.898144
Feb  5 03:20:17 2021 - NOTICE   	DDTR Host_To_Device 	191.130304
Feb  5 03:20:17 2021 - NOTICE   	DDTR total 	240.437057
Feb  5 03:20:17 2021 - NOTICE   	Total total 	240.513031
Feb  5 03:20:17 2021 - NOTICE   	Processed telescope time:	18468.864441
Feb  5 03:20:17 2021 - NOTICE    
Feb  5 03:20:17 2021 - NOTICE   	Real-time speed-up factor:	76.789454
Feb  5 03:20:17 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:20:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:20:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:20:17 2021 - NOTICE   Checked for devices.
Feb  5 03:20:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:20:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:20:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:20:17 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:20:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:20:17 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:20:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:20:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:20:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:20:17 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:20:17 2021 - DEBUG    Driver version:		11010
Feb  5 03:20:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:20:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:20:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:20:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:20:17 2021 - NOTICE   Calculating strategy.
Feb  5 03:20:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  5 03:20:17 2021 - DEBUG    Range:	2 MAXSHIFT:	5400 Scrunch value:	4
Feb  5 03:20:17 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Feb  5 03:20:17 2021 - DEBUG    Diagonal DM:	304.179410
Feb  5 03:20:17 2021 - DEBUG    In 2
Feb  5 03:20:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:20:17 2021 - NOTICE   Calculating strategy.
Feb  5 03:20:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  5 03:20:17 2021 - DEBUG    Range:	2 MAXSHIFT:	5400 Scrunch value:	4
Feb  5 03:20:17 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Feb  5 03:20:17 2021 - DEBUG    Diagonal DM:	304.179410

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	483 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	483 MB.

Memory allocation for the DDTR
Number of time samples: 286416;
maxshift: 25704
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 4928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  6152509440 bytes = 5867.490 MB;
Total memory required: 8709396480 bytes = 8305.928 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286416, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.499355
CT Device memory bandwidth in GB/s: 137.699613

NOTICE: 0.000000	2464.000000	0.500000	4928

Amount of telescope time processed: 0.000000

7812.500000
0.000404
131
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2464.000000	3996.160156	0.630000	2432

Amount of telescope time processed: 0.000000
timesamples: 312120

4921.875000
0.000404
95
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.66471 (GPU estimate)
Amount of telescope time processed: 18.330624
Number of samples processed: 286416
Real-time speedup factor: 2.750401
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 72144;
maxshift: 5832
Number of time samples + maxshift: 77976;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  319389696 bytes = 304.594 MB;
Total memory required: 479084544 bytes = 456.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72144, 0
CORNER TURN!
77976 1024
32 8
2436 128
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.680310
CT Device memory bandwidth in GB/s: 140.808186

NOTICE: 0.000000	2080.000000	2.600000	800

Amount of telescope time processed: 0.000000

10156.250000
0.000492
188
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2080.000000	2732.800049	6.800000	96

Amount of telescope time processed: 0.000000
timesamples: 77976

13281.250000
0.000492
236
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.240513 (GPU estimate)
Amount of telescope time processed: 18.468864
Number of samples processed: 72144
Real-time speedup factor: 76.789459
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
