Feb  5 02:59:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:59:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 02:59:22 2021 - NOTICE   Checked for devices.
Feb  5 02:59:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:59:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:59:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:59:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:59:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:59:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:59:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:59:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 02:59:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 02:59:23 2021 - DEBUG    az_start:		0.000000
Feb  5 02:59:23 2021 - DEBUG    za_start:		0.000000
Feb  5 02:59:23 2021 - DEBUG    src_raj:			0.000000
Feb  5 02:59:23 2021 - DEBUG    src_dej:			0.000000
Feb  5 02:59:23 2021 - DEBUG    tstart:			50000.000000
Feb  5 02:59:23 2021 - DEBUG    tsamp:			0.000064
Feb  5 02:59:23 2021 - DEBUG    refdm:			0.000000
Feb  5 02:59:23 2021 - DEBUG    period:			0.000000
Feb  5 02:59:23 2021 - DEBUG    fch1:			2115.000000
Feb  5 02:59:23 2021 - DEBUG    foff:			-0.085449
Feb  5 02:59:23 2021 - DEBUG    fchannel:		0.000000
Feb  5 02:59:23 2021 - DEBUG    telescope_id:		0
Feb  5 02:59:23 2021 - DEBUG    machine_id:		0
Feb  5 02:59:23 2021 - DEBUG    data_type:		0
Feb  5 02:59:23 2021 - DEBUG    barycentric:		0
Feb  5 02:59:23 2021 - DEBUG    pulsarcentric:		0
Feb  5 02:59:23 2021 - DEBUG    nbits:			8
Feb  5 02:59:23 2021 - DEBUG    nsamples:		312500
Feb  5 02:59:23 2021 - DEBUG    nchans:			4096
Feb  5 02:59:23 2021 - DEBUG    nifs:			0
Feb  5 02:59:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 02:59:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 02:59:23 2021 - DEBUG    rawdatafile:		
Feb  5 02:59:23 2021 - DEBUG    source_name:		
Feb  5 02:59:23 2021 - DEBUG    N:			0
Feb  5 02:59:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:59:23 2021 - DEBUG    Optimization settings:
Feb  5 02:59:23 2021 - DEBUG    		UNROLL:			4
Feb  5 02:59:23 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:59:23 2021 - DEBUG    		SDIVINT:		14
Feb  5 02:59:23 2021 - DEBUG    		SDIVINDM:		25
Feb  5 02:59:23 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:59:23 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 02:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,0.500000,1,1
Feb  5 02:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2450.000000,3993.500000,0.630000,2,2
Feb  5 02:59:23 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 02:59:23 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:59:23 2021 - DEBUG         ndms[0]:		4900
Feb  5 02:59:23 2021 - DEBUG         ndms[1]:		2450
Feb  5 02:59:23 2021 - DEBUG    ddtr maxshift:		25368
Feb  5 02:59:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:59:23 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 02:59:23 2021 - DEBUG    t_processed size:	2
Feb  5 02:59:23 2021 - DEBUG    t_processed elements:
Feb  5 02:59:23 2021 - DEBUG         t_processed[0][0]:	287056
Feb  5 02:59:23 2021 - DEBUG         t_processed[1][0]:	143528
Feb  5 02:59:23 2021 - DEBUG    power:			2.000000
Feb  5 02:59:23 2021 - NOTICE   Pipeline is ready.
Feb  5 02:59:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:59:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:59:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:59:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:59:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:59:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:59:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:59:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:59:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 02:59:31 2021 - DEBUG    Signal width [samples]:		625
Feb  5 02:59:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 02:59:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 02:59:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 02:59:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:59:31 2021 - DEBUG    Optimization settings:
Feb  5 02:59:31 2021 - DEBUG    		UNROLL:			4
Feb  5 02:59:31 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:59:31 2021 - DEBUG    		SDIVINT:		14
Feb  5 02:59:31 2021 - DEBUG    		SDIVINDM:		25
Feb  5 02:59:31 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:59:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 02:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,0.500000,1,1
Feb  5 02:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2450.000000,3993.500000,0.630000,2,2
Feb  5 02:59:31 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 02:59:31 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:59:31 2021 - DEBUG         ndms[0]:		4900
Feb  5 02:59:31 2021 - DEBUG         ndms[1]:		2450
Feb  5 02:59:31 2021 - DEBUG    ddtr maxshift:		25368
Feb  5 02:59:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:59:31 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 02:59:31 2021 - DEBUG    t_processed size:	2
Feb  5 02:59:31 2021 - DEBUG    t_processed elements:
Feb  5 02:59:31 2021 - DEBUG         t_processed[0][0]:	287056
Feb  5 02:59:31 2021 - DEBUG         t_processed[1][0]:	143528
Feb  5 02:59:31 2021 - DEBUG    power:			2.000000
Feb  5 02:59:31 2021 - NOTICE   Finished. 1
Feb  5 02:59:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:59:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:59:31 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:59:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:59:31 2021 - NOTICE   	DDTR Binning 	46.383999
Feb  5 02:59:31 2021 - NOTICE   	DDTR Corner_Turn 	55.713791
Feb  5 02:59:31 2021 - NOTICE   	DDTR Dedispersion 	6927.248047
Feb  5 02:59:31 2021 - NOTICE   	DDTR Host_To_Device 	1675.770647
Feb  5 02:59:31 2021 - NOTICE   	DDTR total 	8705.202637
Feb  5 02:59:31 2021 - NOTICE   	Total total 	8705.277344
Feb  5 02:59:31 2021 - NOTICE   	Processed telescope time:	18371.583939
Feb  5 02:59:31 2021 - NOTICE    
Feb  5 02:59:31 2021 - NOTICE   	Real-time speed-up factor:	2.110396
Feb  5 02:59:31 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:59:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:59:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:59:32 2021 - NOTICE   Checked for devices.
Feb  5 02:59:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:59:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:59:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:59:32 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:59:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:59:32 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:59:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:59:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:59:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:59:32 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:59:32 2021 - DEBUG    Driver version:		11010
Feb  5 02:59:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:59:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:59:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:59:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:59:32 2021 - NOTICE   Calculating strategy.
Feb  5 02:59:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Feb  5 02:59:32 2021 - DEBUG    Range:	1 MAXSHIFT:	4984 Scrunch value:	2
Feb  5 02:59:32 2021 - DEBUG    Maximum dispersive delay:	 1.275904(s).
Feb  5 02:59:32 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 02:59:32 2021 - DEBUG    In 2
Feb  5 02:59:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:59:32 2021 - NOTICE   Calculating strategy.
Feb  5 02:59:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Feb  5 02:59:32 2021 - DEBUG    Range:	1 MAXSHIFT:	4984 Scrunch value:	2
Feb  5 02:59:32 2021 - DEBUG    Maximum dispersive delay:	 1.275904(s).
Feb  5 02:59:32 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 02:59:32 2021 - DEBUG    In 2
Feb  5 02:59:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:59:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:59:32 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:59:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:59:32 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:59:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:59:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:59:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:59:32 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:59:32 2021 - DEBUG    Driver version:		11010
Feb  5 02:59:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:59:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:59:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:59:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:59:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 02:59:32 2021 - DEBUG    az_start:		0.000000
Feb  5 02:59:32 2021 - DEBUG    za_start:		0.000000
Feb  5 02:59:32 2021 - DEBUG    src_raj:			0.000000
Feb  5 02:59:32 2021 - DEBUG    src_dej:			0.000000
Feb  5 02:59:32 2021 - DEBUG    tstart:			50000.000000
Feb  5 02:59:32 2021 - DEBUG    tsamp:			0.000256
Feb  5 02:59:32 2021 - DEBUG    refdm:			0.000000
Feb  5 02:59:32 2021 - DEBUG    period:			0.000000
Feb  5 02:59:32 2021 - DEBUG    fch1:			1285.000000
Feb  5 02:59:32 2021 - DEBUG    foff:			-0.107422
Feb  5 02:59:32 2021 - DEBUG    fchannel:		0.000000
Feb  5 02:59:32 2021 - DEBUG    telescope_id:		0
Feb  5 02:59:32 2021 - DEBUG    machine_id:		0
Feb  5 02:59:32 2021 - DEBUG    data_type:		0
Feb  5 02:59:32 2021 - DEBUG    barycentric:		0
Feb  5 02:59:32 2021 - DEBUG    pulsarcentric:		0
Feb  5 02:59:32 2021 - DEBUG    nbits:			8
Feb  5 02:59:32 2021 - DEBUG    nsamples:		78125
Feb  5 02:59:32 2021 - DEBUG    nchans:			1024
Feb  5 02:59:32 2021 - DEBUG    nifs:			0
Feb  5 02:59:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 02:59:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 02:59:32 2021 - DEBUG    rawdatafile:		
Feb  5 02:59:32 2021 - DEBUG    source_name:		
Feb  5 02:59:32 2021 - DEBUG    N:			0
Feb  5 02:59:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:59:32 2021 - DEBUG    Optimization settings:
Feb  5 02:59:32 2021 - DEBUG    		UNROLL:			4
Feb  5 02:59:32 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:59:32 2021 - DEBUG    		SDIVINT:		14
Feb  5 02:59:32 2021 - DEBUG    		SDIVINDM:		25
Feb  5 02:59:32 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:59:32 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 02:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2014.999878,2.600000,1,1
Feb  5 02:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2014.999878,2525.000000,6.800000,2,2
Feb  5 02:59:32 2021 - DEBUG    ddtr max_ndms:		775
Feb  5 02:59:32 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:59:32 2021 - DEBUG         ndms[0]:		775
Feb  5 02:59:32 2021 - DEBUG         ndms[1]:		75
Feb  5 02:59:32 2021 - DEBUG    ddtr maxshift:		4984
Feb  5 02:59:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:59:32 2021 - DEBUG    ddtr max_ndms:		775
Feb  5 02:59:32 2021 - DEBUG    t_processed size:	2
Feb  5 02:59:32 2021 - DEBUG    t_processed elements:
Feb  5 02:59:32 2021 - DEBUG         t_processed[0][0]:	73136
Feb  5 02:59:32 2021 - DEBUG         t_processed[1][0]:	36568
Feb  5 02:59:32 2021 - DEBUG    power:			2.000000
Feb  5 02:59:32 2021 - NOTICE   Pipeline is ready.
Feb  5 02:59:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:59:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:59:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:59:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:59:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:59:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:59:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:59:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:59:32 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 02:59:32 2021 - DEBUG    Signal width [samples]:		156
Feb  5 02:59:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 02:59:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 02:59:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 02:59:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:59:32 2021 - DEBUG    Optimization settings:
Feb  5 02:59:32 2021 - DEBUG    		UNROLL:			4
Feb  5 02:59:32 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:59:32 2021 - DEBUG    		SDIVINT:		14
Feb  5 02:59:32 2021 - DEBUG    		SDIVINDM:		25
Feb  5 02:59:32 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:59:32 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 02:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2014.999878,2.600000,1,1
Feb  5 02:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2014.999878,2525.000000,6.800000,2,2
Feb  5 02:59:32 2021 - DEBUG    ddtr max_ndms:		775
Feb  5 02:59:32 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:59:32 2021 - DEBUG         ndms[0]:		775
Feb  5 02:59:32 2021 - DEBUG         ndms[1]:		75
Feb  5 02:59:32 2021 - DEBUG    ddtr maxshift:		4984
Feb  5 02:59:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:59:32 2021 - DEBUG    ddtr max_ndms:		775
Feb  5 02:59:32 2021 - DEBUG    t_processed size:	2
Feb  5 02:59:32 2021 - DEBUG    t_processed elements:
Feb  5 02:59:32 2021 - DEBUG         t_processed[0][0]:	73136
Feb  5 02:59:32 2021 - DEBUG         t_processed[1][0]:	36568
Feb  5 02:59:32 2021 - DEBUG    power:			2.000000
Feb  5 02:59:32 2021 - NOTICE   Finished. 1
Feb  5 02:59:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:59:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:59:32 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:59:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:59:32 2021 - NOTICE   	DDTR Binning 	2.922496
Feb  5 02:59:32 2021 - NOTICE   	DDTR Corner_Turn 	3.424288
Feb  5 02:59:32 2021 - NOTICE   	DDTR Dedispersion 	57.774078
Feb  5 02:59:32 2021 - NOTICE   	DDTR Host_To_Device 	192.980997
Feb  5 02:59:32 2021 - NOTICE   	DDTR total 	257.177796
Feb  5 02:59:32 2021 - NOTICE   	Total total 	257.253540
Feb  5 02:59:32 2021 - NOTICE   	Processed telescope time:	18722.816467
Feb  5 02:59:32 2021 - NOTICE    
Feb  5 02:59:32 2021 - NOTICE   	Real-time speed-up factor:	72.779626
Feb  5 02:59:32 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:59:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:59:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:59:32 2021 - NOTICE   Checked for devices.
Feb  5 02:59:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:59:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:59:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:59:32 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:59:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:59:32 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:59:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:59:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:59:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:59:32 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:59:32 2021 - DEBUG    Driver version:		11010
Feb  5 02:59:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:59:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:59:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:59:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:59:32 2021 - NOTICE   Calculating strategy.
Feb  5 02:59:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 02:59:32 2021 - DEBUG    Range:	2 MAXSHIFT:	5432 Scrunch value:	4
Feb  5 02:59:32 2021 - DEBUG    Maximum dispersive delay:	 5.562368(s).
Feb  5 02:59:32 2021 - DEBUG    Diagonal DM:	304.179410
Feb  5 02:59:32 2021 - DEBUG    In 2
Feb  5 02:59:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:59:32 2021 - NOTICE   Calculating strategy.
Feb  5 02:59:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 02:59:32 2021 - DEBUG    Range:	2 MAXSHIFT:	5432 Scrunch value:	4
Feb  5 02:59:32 2021 - DEBUG    Maximum dispersive delay:	 5.562368(s).
Feb  5 02:59:32 2021 - DEBUG    Diagonal DM:	304.179410

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	474 MB.
NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	474 MB.

Memory allocation for the DDTR
Number of time samples: 287056;
maxshift: 25368
Number of time samples + maxshift: 312424;
Number of channels: 4096
Maximum number of DM-trials: 4900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559377408 bytes = 2440.812 MB;
DDTR output size:  6123510400 bytes = 5839.835 MB;
Total memory required: 8682887808 bytes = 8280.647 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	287056, 0
CORNER TURN!
312424 4096
32 8
9763 512
Performed CT: 0.055687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.792627
CT Device memory bandwidth in GB/s: 137.875576

NOTICE: 0.000000	2450.000000	0.500000	4900

Amount of telescope time processed: 0.000000

7812.500000
0.000404
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2450.000000	3993.500000	0.630000	2450

Amount of telescope time processed: 0.000000
timesamples: 312424

4921.875000
0.000404
73
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	287056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.70528 (GPU estimate)
Amount of telescope time processed: 18.371584
Number of samples processed: 287056
Real-time speedup factor: 2.110396
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 73136;
maxshift: 4984
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73136, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.751220
CT Device memory bandwidth in GB/s: 140.850732

NOTICE: 0.000000	2014.999878	2.600000	775

Amount of telescope time processed: 0.000000

10156.250000
0.000492
145
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2014.999878	2525.000000	6.800000	75

Amount of telescope time processed: 0.000000
timesamples: 78120

13281.250000
0.000492
182
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	73136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.257254 (GPU estimate)
Amount of telescope time processed: 18.722816
Number of samples processed: 73136
Real-time speedup factor: 72.779633
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
