Feb  5 05:02:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:02:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 05:02:01 2021 - NOTICE   Checked for devices.
Feb  5 05:02:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:02:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:02:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:02:01 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:02:06 2021 - DEBUG    		SDIVINT:		8
Feb  5 05:02:06 2021 - DEBUG    		SDIVINDM:		60
Feb  5 05:02:06 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:02:06 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 05:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2027.999878,2.600000,1,1
Feb  5 05:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2027.999878,2844.000000,6.800000,2,2
Feb  5 05:02:06 2021 - DEBUG    ddtr max_ndms:		780
Feb  5 05:02:06 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:02:06 2021 - DEBUG         ndms[0]:		780
Feb  5 05:02:06 2021 - DEBUG         ndms[1]:		120
Feb  5 05:02:06 2021 - DEBUG    ddtr maxshift:		6048
Feb  5 05:02:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:02:06 2021 - DEBUG    ddtr max_ndms:		780
Feb  5 05:02:06 2021 - DEBUG    t_processed size:	2
Feb  5 05:02:06 2021 - DEBUG    t_processed elements:
Feb  5 05:02:06 2021 - DEBUG         t_processed[0][0]:	71680
Feb  5 05:02:06 2021 - DEBUG         t_processed[1][0]:	35840
Feb  5 05:02:06 2021 - DEBUG    power:			2.000000
Feb  5 05:02:06 2021 - NOTICE   Pipeline is ready.
Feb  5 05:02:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:02:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:02:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:02:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 05:02:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:02:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 05:02:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 05:02:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 05:02:06 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 05:02:06 2021 - DEBUG    Signal width [samples]:		156
Feb  5 05:02:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 05:02:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 05:02:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 05:02:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:02:06 2021 - DEBUG    Optimization settings:
Feb  5 05:02:06 2021 - DEBUG    		UNROLL:			4
Feb  5 05:02:06 2021 - DEBUG    		SNUMREG:		14
Feb  5 05:02:06 2021 - DEBUG    		SDIVINT:		8
Feb  5 05:02:06 2021 - DEBUG    		SDIVINDM:		60
Feb  5 05:02:06 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:02:06 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 05:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2027.999878,2.600000,1,1
Feb  5 05:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2027.999878,2844.000000,6.800000,2,2
Feb  5 05:02:06 2021 - DEBUG    ddtr max_ndms:		780
Feb  5 05:02:06 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:02:06 2021 - DEBUG         ndms[0]:		780
Feb  5 05:02:06 2021 - DEBUG         ndms[1]:		120
Feb  5 05:02:06 2021 - DEBUG    ddtr maxshift:		6048
Feb  5 05:02:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:02:06 2021 - DEBUG    ddtr max_ndms:		780
Feb  5 05:02:06 2021 - DEBUG    t_processed size:	2
Feb  5 05:02:06 2021 - DEBUG    t_processed elements:
Feb  5 05:02:06 2021 - DEBUG         t_processed[0][0]:	71680
Feb  5 05:02:06 2021 - DEBUG         t_processed[1][0]:	35840
Feb  5 05:02:06 2021 - DEBUG    power:			2.000000
Feb  5 05:02:06 2021 - NOTICE   Finished. 2
Feb  5 05:02:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 05:02:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 05:02:06 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:02:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 05:02:06 2021 - NOTICE   	DDTR Binning 	2.903648
Feb  5 05:02:06 2021 - NOTICE   	DDTR Corner_Turn 	3.403488
Feb  5 05:02:06 2021 - NOTICE   	DDTR Dedispersion 	87.554559
Feb  5 05:02:06 2021 - NOTICE   	DDTR Host_To_Device 	190.806009
Feb  5 05:02:06 2021 - NOTICE   	DDTR total 	284.742536
Feb  5 05:02:06 2021 - NOTICE   	Total total 	284.817596
Feb  5 05:02:06 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb  5 05:02:06 2021 - NOTICE    
Feb  5 05:02:06 2021 - NOTICE   	Real-time speed-up factor:	64.427482
Feb  5 05:02:06 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:02:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:02:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 05:02:06 2021 - NOTICE   Checked for devices.
Feb  5 05:02:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:02:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:02:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:02:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:02:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:02:06 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:02:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:02:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:02:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:02:06 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:02:06 2021 - DEBUG    Driver version:		11010
Feb  5 05:02:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:02:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:02:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:02:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:02:06 2021 - NOTICE   Calculating strategy.
Feb  5 05:02:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 05:02:06 2021 - DEBUG    Range:	2 MAXSHIFT:	6496 Scrunch value:	4
Feb  5 05:02:06 2021 - DEBUG    Maximum dispersive delay:	 6.651904(s).
Feb  5 05:02:06 2021 - DEBUG    Diagonal DM:	304.179410
Feb  5 05:02:06 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	483 MB.
NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	483 MB.

Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 25760
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 4920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  6149606400 bytes = 5864.722 MB;
Total memory required: 8709442560 bytes = 8305.972 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.340693
CT Device memory bandwidth in GB/s: 138.204416

NOTICE: 0.000000	2460.000000	0.500000	4920

Amount of telescope time processed: 0.000000

7812.500000
0.000404
200
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2460.000000	4009.800049	0.630000	2460

Amount of telescope time processed: 0.000000
timesamples: 312480

4921.875000
0.000404
131
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.15878 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 286720
Real-time speedup factor: 4.412372
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 6048
Number of time samples + maxshift: 77728;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159186944 bytes = 151.812 MB;
DDTR output size:  318373888 bytes = 303.625 MB;
Total memory required: 477560832 bytes = 455.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
77728 1024
32 8
2429 128
Performed CT: 0.003385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.111916
CT Device memory bandwidth in GB/s: 141.067149

NOTICE: 0.000000	2027.999878	2.600000	780

Amount of telescope time processed: 0.000000

10156.250000
0.000492
308
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2027.999878	2844.000000	6.800000	120

Amount of telescope time processed: 0.000000
timesamples: 77728

13281.250000
0.000492
399
lineshift:	607
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.284818 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 71680
Real-time speedup factor: 64.427483
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory nFeb  5 05:02:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 05:02:06 2021 - NOTICE   Calculating strategy.
Feb  5 05:02:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 05:02:06 2021 - DEBUG    Range:	2 MAXSHIFT:	6496 Scrunch value:	4
Feb  5 05:02:06 2021 - DEBUG    Maximum dispersive delay:	 6.651904(s).
