Feb  5 04:38:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:38:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 04:38:32 2021 - NOTICE   Checked for devices.
Feb  5 04:38:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:38:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:38:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:38:32 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:38:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:38:39 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 04:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2460.000000,0.500000,1,1
Feb  5 04:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2460.000000,4009.800049,0.630000,2,2
Feb  5 04:38:39 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 04:38:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:38:39 2021 - DEBUG         ndms[0]:		4920
Feb  5 04:38:39 2021 - DEBUG         ndms[1]:		2460
Feb  5 04:38:39 2021 - DEBUG    ddtr maxshift:		25472
Feb  5 04:38:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:38:39 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 04:38:39 2021 - DEBUG    t_processed size:	2
Feb  5 04:38:39 2021 - DEBUG    t_processed elements:
Feb  5 04:38:39 2021 - DEBUG         t_processed[0][0]:	286976
Feb  5 04:38:39 2021 - DEBUG         t_processed[1][0]:	143488
Feb  5 04:38:39 2021 - DEBUG    power:			2.000000
Feb  5 04:38:39 2021 - NOTICE   Finished. 1
Feb  5 04:38:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:38:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:38:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:38:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:38:39 2021 - NOTICE   	DDTR Binning 	46.220833
Feb  5 04:38:39 2021 - NOTICE   	DDTR Corner_Turn 	55.617535
Feb  5 04:38:39 2021 - NOTICE   	DDTR Dedispersion 	4810.572021
Feb  5 04:38:39 2021 - NOTICE   	DDTR Host_To_Device 	1677.517466
Feb  5 04:38:39 2021 - NOTICE   	DDTR total 	6590.012207
Feb  5 04:38:39 2021 - NOTICE   	Total total 	6590.093262
Feb  5 04:38:39 2021 - NOTICE   	Processed telescope time:	18366.464615
Feb  5 04:38:39 2021 - NOTICE    
Feb  5 04:38:39 2021 - NOTICE   	Real-time speed-up factor:	2.786981
Feb  5 04:38:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:38:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:38:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:38:39 2021 - NOTICE   Checked for devices.
Feb  5 04:38:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:38:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:38:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:38:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:38:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:38:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:38:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:38:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:38:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:38:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:38:39 2021 - DEBUG    Driver version:		11010
Feb  5 04:38:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:38:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:38:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:38:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:38:39 2021 - NOTICE   Calculating strategy.
Feb  5 04:38:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  5 04:38:39 2021 - DEBUG    Range:	1 MAXSHIFT:	5760 Scrunch value:	2
Feb  5 04:38:39 2021 - DEBUG    Maximum dispersive delay:	 1.474560(s).
Feb  5 04:38:39 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 04:38:39 2021 - DEBUG    In 2
Feb  5 04:38:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:38:39 2021 - NOTICE   Calculating strategy.
Feb  5 04:38:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  5 04:38:39 2021 - DEBUG    Range:	1 MAXSHIFT:	5760 Scrunch value:	2
Feb  5 04:38:39 2021 - DEBUG    Maximum dispersive delay:	 1.474560(s).
Feb  5 04:38:39 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 04:38:39 2021 - DEBUG    In 2
Feb  5 04:38:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 04:38:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 04:38:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:38:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:38:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:38:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:38:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:38:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:38:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:38:39 2021 - DEBUG    Driver version:		11010
Feb  5 04:38:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:38:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:38:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:38:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:38:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 04:38:39 2021 - DEBUG    az_start:		0.000000
Feb  5 04:38:39 2021 - DEBUG    za_start:		0.000000
Feb  5 04:38:39 2021 - DEBUG    src_raj:			0.000000
Feb  5 04:38:39 2021 - DEBUG    src_dej:			0.000000
Feb  5 04:38:39 2021 - DEBUG    tstart:			50000.000000
Feb  5 04:38:39 2021 - DEBUG    tsamp:			0.000256
Feb  5 04:38:39 2021 - DEBUG    refdm:			0.000000
Feb  5 04:38:39 2021 - DEBUG    period:			0.000000
Feb  5 04:38:39 2021 - DEBUG    fch1:			1285.000000
Feb  5 04:38:39 2021 - DEBUG    foff:			-0.107422
Feb  5 04:38:39 2021 - DEBUG    fchannel:		0.000000
Feb  5 04:38:39 2021 - DEBUG    telescope_id:		0
Feb  5 04:38:39 2021 - DEBUG    machine_id:		0
Feb  5 04:38:39 2021 - DEBUG    data_type:		0
Feb  5 04:38:39 2021 - DEBUG    barycentric:		0
Feb  5 04:38:39 2021 - DEBUG    pulsarcentric:		0
Feb  5 04:38:39 2021 - DEBUG    nbits:			8
Feb  5 04:38:39 2021 - DEBUG    nsamples:		78125
Feb  5 04:38:39 2021 - DEBUG    nchans:			1024
Feb  5 04:38:39 2021 - DEBUG    nifs:			0
Feb  5 04:38:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 04:38:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 04:38:39 2021 - DEBUG    rawdatafile:		
Feb  5 04:38:39 2021 - DEBUG    source_name:		
Feb  5 04:38:39 2021 - DEBUG    N:			0
Feb  5 04:38:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:38:39 2021 - DEBUG    Optimization settings:
Feb  5 04:38:39 2021 - DEBUG    		UNROLL:			4
Feb  5 04:38:39 2021 - DEBUG    		SNUMREG:		4
Feb  5 04:38:39 2021 - DEBUG    		SDIVINT:		16
Feb  5 04:38:39 2021 - DEBUG    		SDIVINDM:		60
Feb  5 04:38:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:38:39 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 04:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2027.999878,2.600000,1,1
Feb  5 04:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2027.999878,2844.000000,6.800000,2,2
Feb  5 04:38:39 2021 - DEBUG    ddtr max_ndms:		780
Feb  5 04:38:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:38:39 2021 - DEBUG         ndms[0]:		780
Feb  5 04:38:39 2021 - DEBUG         ndms[1]:		120
Feb  5 04:38:39 2021 - DEBUG    ddtr maxshift:		5760
Feb  5 04:38:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:38:39 2021 - DEBUG    ddtr max_ndms:		780
Feb  5 04:38:39 2021 - DEBUG    t_processed size:	2
Feb  5 04:38:39 2021 - DEBUG    t_processed elements:
Feb  5 04:38:39 2021 - DEBUG         t_processed[0][0]:	72192
Feb  5 04:38:39 2021 - DEBUG         t_processed[1][0]:	36096
Feb  5 04:38:39 2021 - DEBUG    power:			2.000000
Feb  5 04:38:39 2021 - NOTICE   Pipeline is ready.
Feb  5 04:38:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:38:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:38:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:38:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 04:38:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:38:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 04:38:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 04:38:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 04:38:39 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 04:38:39 2021 - DEBUG    Signal width [samples]:		156
Feb  5 04:38:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 04:38:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 04:38:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 04:38:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:38:39 2021 - DEBUG    Optimization settings:
Feb  5 04:38:39 2021 - DEBUG    		UNROLL:			4
Feb  5 04:38:39 2021 - DEBUG    		SNUMREG:		4
Feb  5 04:38:39 2021 - DEBUG    		SDIVINT:		16
Feb  5 04:38:39 2021 - DEBUG    		SDIVINDM:		60
Feb  5 04:38:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:38:39 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 04:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2027.999878,2.600000,1,1
Feb  5 04:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2027.999878,2844.000000,6.800000,2,2
Feb  5 04:38:39 2021 - DEBUG    ddtr max_ndms:		780
Feb  5 04:38:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:38:39 2021 - DEBUG         ndms[0]:		780
Feb  5 04:38:39 2021 - DEBUG         ndms[1]:		120
Feb  5 04:38:39 2021 - DEBUG    ddtr maxshift:		5760
Feb  5 04:38:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:38:39 2021 - DEBUG    ddtr max_ndms:		780
Feb  5 04:38:39 2021 - DEBUG    t_processed size:	2
Feb  5 04:38:39 2021 - DEBUG    t_processed elements:
Feb  5 04:38:39 2021 - DEBUG         t_processed[0][0]:	72192
Feb  5 04:38:39 2021 - DEBUG         t_processed[1][0]:	36096
Feb  5 04:38:39 2021 - DEBUG    power:			2.000000
Feb  5 04:38:39 2021 - NOTICE   Finished. 1
Feb  5 04:38:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:38:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:38:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:38:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:38:39 2021 - NOTICE   	DDTR Binning 	2.906304
Feb  5 04:38:39 2021 - NOTICE   	DDTR Corner_Turn 	3.436672
Feb  5 04:38:39 2021 - NOTICE   	DDTR Dedispersion 	42.798976
Feb  5 04:38:39 2021 - NOTICE   	DDTR Host_To_Device 	192.234744
Feb  5 04:38:39 2021 - NOTICE   	DDTR total 	241.448481
Feb  5 04:38:39 2021 - NOTICE   	Total total 	241.523163
Feb  5 04:38:39 2021 - NOTICE   	Processed telescope time:	18481.151581
Feb  5 04:38:39 2021 - NOTICE    
Feb  5 04:38:39 2021 - NOTICE   	Real-time speed-up factor:	76.519168
Feb  5 04:38:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:38:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:38:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:38:39 2021 - NOTICE   Checked for devices.
Feb  5 04:38:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:38:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:38:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:38:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:38:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:38:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:38:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:38:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:38:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:38:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:38:39 2021 - DEBUG    Driver version:		11010
Feb  5 04:38:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:38:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:38:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:38:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:38:39 2021 - NOTICE   Calculating strategy.
Feb  5 04:38:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 04:38:39 2021 - DEBUG    Range:	2 MAXSHIFT:	5760 Scrunch value:	4
Feb  5 04:38:39 2021 - DEBUG    Maximum dispersive delay:	 5.898240(s).
Feb  5 04:38:39 2021 - DEBUG    Diagonal DM:	304.179410
Feb  5 04:38:39 2021 - DEBUG    In 2
Feb  5 04:38:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:38:39 2021 - NOTICE   Calculating strategy.
Feb  5 04:38:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 04:38:39 2021 - DEBUG    Range:	2 MAXSHIFT:	5760 Scrunch value:	4
Feb  5 04:38:39 2021 - DEBUG    Maximum dispersive delay:	 5.898240(s).
Feb  5 04:38:39 2021 - DEBUG    Diagonal DM:	304.179410

NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	478 MB.
NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	478 MB.

Memory allocation for the DDTR
Number of time samples: 286976;
maxshift: 25472
Number of time samples + maxshift: 312448;
Number of channels: 4096
Maximum number of DM-trials: 4920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  6148976640 bytes = 5864.121 MB;
Total memory required: 8708550656 bytes = 8305.121 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286976, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.220047
CT Device memory bandwidth in GB/s: 138.132028

NOTICE: 0.000000	2460.000000	0.500000	4920

Amount of telescope time processed: 0.000000

7812.500000
0.000404
216
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2460.000000	4009.800049	0.630000	2460

Amount of telescope time processed: 0.000000
timesamples: 312448

4921.875000
0.000404
147
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.59009 (GPU estimate)
Amount of telescope time processed: 18.366465
Number of samples processed: 286976
Real-time speedup factor: 2.786981
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 72192;
maxshift: 5760
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.522509
CT Device memory bandwidth in GB/s: 140.113505

NOTICE: 0.000000	2027.999878	2.600000	780

Amount of telescope time processed: 0.000000

10156.250000
0.000492
324
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2027.999878	2844.000000	6.800000	120

Amount of telescope time processed: 0.000000
timesamples: 77952

13281.250000
0.000492
415
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.241523 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 72192
Real-time speedup factor: 76.519173
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
