Feb  5 03:09:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:09:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 03:09:20 2021 - NOTICE   Checked for devices.
Feb  5 03:09:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:09:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:09:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:09:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:09:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:09:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:09:21 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:09:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:09:21 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:09:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:09:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:09:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:09:21 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:09:21 2021 - DEBUG    Driver version:		11010
Feb  5 03:09:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:09:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:09:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:09:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 03:09:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:09:21 2021 - DEBUG    az_start:		0.000000
Feb  5 03:09:21 2021 - DEBUG    za_start:		0.000000
Feb  5 03:09:21 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:09:21 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:09:21 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:09:21 2021 - DEBUG    tsamp:			0.000064
Feb  5 03:09:21 2021 - DEBUG    refdm:			0.000000
Feb  5 03:09:21 2021 - DEBUG    period:			0.000000
Feb  5 03:09:21 2021 - DEBUG    fch1:			2115.000000
Feb  5 03:09:21 2021 - DEBUG    foff:			-0.085449
Feb  5 03:09:21 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:09:21 2021 - DEBUG    telescope_id:		0
Feb  5 03:09:21 2021 - DEBUG    machine_id:		0
Feb  5 03:09:21 2021 - DEBUG    data_type:		0
Feb  5 03:09:21 2021 - DEBUG    barycentric:		0
Feb  5 03:09:21 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:09:21 2021 - DEBUG    nbits:			8
Feb  5 03:09:21 2021 - DEBUG    nsamples:		312500
Feb  5 03:09:21 2021 - DEBUG    nchans:			4096
Feb  5 03:09:21 2021 - DEBUG    nifs:			0
Feb  5 03:09:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:09:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:09:21 2021 - DEBUG    rawdatafile:		
Feb  5 03:09:21 2021 - DEBUG    source_name:		
Feb  5 03:09:21 2021 - DEBUG    N:			0
Feb  5 03:09:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:09:21 2021 - DEBUG    Optimization settings:
Feb  5 03:09:21 2021 - DEBUG    		UNROLL:			4
Feb  5 03:09:21 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:09:21 2021 - DEBUG    		SDIVINT:		30
Feb  5 03:09:21 2021 - DEBUG    		SDIVINDM:		25
Feb  5 03:09:21 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:09:21 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 03:09:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,0.500000,1,1
Feb  5 03:09:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2450.000000,3993.500000,0.630000,2,2
Feb  5 03:09:21 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 03:09:21 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:09:21 2021 - DEBUG         ndms[0]:		4900
Feb  5 03:09:21 2021 - DEBUG         ndms[1]:		2450
Feb  5 03:09:21 2021 - DEBUG    ddtr maxshift:		25680
Feb  5 03:09:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:09:21 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 03:09:21 2021 - DEBUG    t_processed size:	2
Feb  5 03:09:21 2021 - DEBUG    t_processed elements:
Feb  5 03:09:21 2021 - DEBUG         t_processed[0][0]:	286560
Feb  5 03:09:21 2021 - DEBUG         t_processed[1][0]:	143280
Feb  5 03:09:21 2021 - DEBUG    power:			2.000000
Feb  5 03:09:21 2021 - NOTICE   Pipeline is ready.
Feb  5 03:09:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:09:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:09:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:09:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:09:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:09:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:09:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:09:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:09:28 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 03:09:28 2021 - DEBUG    Signal width [samples]:		625
Feb  5 03:09:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:09:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:09:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:09:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:09:28 2021 - DEBUG    Optimization settings:
Feb  5 03:09:28 2021 - DEBUG    		UNROLL:			4
Feb  5 03:09:28 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:09:28 2021 - DEBUG    		SDIVINT:		30
Feb  5 03:09:28 2021 - DEBUG    		SDIVINDM:		25
Feb  5 03:09:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:09:28 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 03:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,0.500000,1,1
Feb  5 03:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2450.000000,3993.500000,0.630000,2,2
Feb  5 03:09:28 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 03:09:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:09:28 2021 - DEBUG         ndms[0]:		4900
Feb  5 03:09:28 2021 - DEBUG         ndms[1]:		2450
Feb  5 03:09:28 2021 - DEBUG    ddtr maxshift:		25680
Feb  5 03:09:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:09:28 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 03:09:28 2021 - DEBUG    t_processed size:	2
Feb  5 03:09:28 2021 - DEBUG    t_processed elements:
Feb  5 03:09:28 2021 - DEBUG         t_processed[0][0]:	286560
Feb  5 03:09:28 2021 - DEBUG         t_processed[1][0]:	143280
Feb  5 03:09:28 2021 - DEBUG    power:			2.000000
Feb  5 03:09:28 2021 - NOTICE   Finished. 1
Feb  5 03:09:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:09:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:09:28 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:09:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:09:28 2021 - NOTICE   	DDTR Binning 	46.241791
Feb  5 03:09:28 2021 - NOTICE   	DDTR Corner_Turn 	55.673439
Feb  5 03:09:28 2021 - NOTICE   	DDTR Dedispersion 	5622.334473
Feb  5 03:09:28 2021 - NOTICE   	DDTR Host_To_Device 	1674.398065
Feb  5 03:09:28 2021 - NOTICE   	DDTR total 	7398.729858
Feb  5 03:09:28 2021 - NOTICE   	Total total 	7398.799316
Feb  5 03:09:28 2021 - NOTICE   	Processed telescope time:	18339.839935
Feb  5 03:09:28 2021 - NOTICE    
Feb  5 03:09:28 2021 - NOTICE   	Real-time speed-up factor:	2.478759
Feb  5 03:09:28 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:09:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:09:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:09:28 2021 - NOTICE   Checked for devices.
Feb  5 03:09:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:09:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:09:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:09:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:09:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:09:28 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:09:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:09:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:09:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:09:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:09:28 2021 - DEBUG    Driver version:		11010
Feb  5 03:09:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:09:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:09:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:09:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:09:28 2021 - NOTICE   Calculating strategy.
Feb  5 03:09:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Feb  5 03:09:28 2021 - DEBUG    Range:	1 MAXSHIFT:	5520 Scrunch value:	2
Feb  5 03:09:28 2021 - DEBUG    Maximum dispersive delay:	 1.413120(s).
Feb  5 03:09:28 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 03:09:28 2021 - DEBUG    In 2
Feb  5 03:09:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:09:28 2021 - NOTICE   Calculating strategy.
Feb  5 03:09:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Feb  5 03:09:28 2021 - DEBUG    Range:	1 MAXSHIFT:	5520 Scrunch value:	2
Feb  5 03:09:28 2021 - DEBUG    Maximum dispersive delay:	 1.413120(s).
Feb  5 03:09:28 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 03:09:28 2021 - DEBUG    In 2
Feb  5 03:09:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:09:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:09:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:09:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:09:28 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:09:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:09:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:09:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:09:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:09:28 2021 - DEBUG    Driver version:		11010
Feb  5 03:09:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:09:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:09:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:09:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:09:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:09:28 2021 - DEBUG    az_start:		0.000000
Feb  5 03:09:28 2021 - DEBUG    za_start:		0.000000
Feb  5 03:09:28 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:09:28 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:09:28 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:09:28 2021 - DEBUG    tsamp:			0.000256
Feb  5 03:09:28 2021 - DEBUG    refdm:			0.000000
Feb  5 03:09:28 2021 - DEBUG    period:			0.000000
Feb  5 03:09:28 2021 - DEBUG    fch1:			1285.000000
Feb  5 03:09:28 2021 - DEBUG    foff:			-0.107422
Feb  5 03:09:28 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:09:28 2021 - DEBUG    telescope_id:		0
Feb  5 03:09:28 2021 - DEBUG    machine_id:		0
Feb  5 03:09:28 2021 - DEBUG    data_type:		0
Feb  5 03:09:28 2021 - DEBUG    barycentric:		0
Feb  5 03:09:28 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:09:28 2021 - DEBUG    nbits:			8
Feb  5 03:09:28 2021 - DEBUG    nsamples:		78125
Feb  5 03:09:28 2021 - DEBUG    nchans:			1024
Feb  5 03:09:28 2021 - DEBUG    nifs:			0
Feb  5 03:09:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:09:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:09:28 2021 - DEBUG    rawdatafile:		
Feb  5 03:09:28 2021 - DEBUG    source_name:		
Feb  5 03:09:28 2021 - DEBUG    N:			0
Feb  5 03:09:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:09:28 2021 - DEBUG    Optimization settings:
Feb  5 03:09:28 2021 - DEBUG    		UNROLL:			4
Feb  5 03:09:28 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:09:28 2021 - DEBUG    		SDIVINT:		30
Feb  5 03:09:28 2021 - DEBUG    		SDIVINDM:		25
Feb  5 03:09:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:09:28 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 03:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2014.999878,2.600000,1,1
Feb  5 03:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2014.999878,2525.000000,6.800000,2,2
Feb  5 03:09:28 2021 - DEBUG    ddtr max_ndms:		775
Feb  5 03:09:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:09:28 2021 - DEBUG         ndms[0]:		775
Feb  5 03:09:28 2021 - DEBUG         ndms[1]:		75
Feb  5 03:09:28 2021 - DEBUG    ddtr maxshift:		5520
Feb  5 03:09:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:09:28 2021 - DEBUG    ddtr max_ndms:		775
Feb  5 03:09:28 2021 - DEBUG    t_processed size:	2
Feb  5 03:09:28 2021 - DEBUG    t_processed elements:
Feb  5 03:09:28 2021 - DEBUG         t_processed[0][0]:	72480
Feb  5 03:09:28 2021 - DEBUG         t_processed[1][0]:	36240
Feb  5 03:09:28 2021 - DEBUG    power:			2.000000
Feb  5 03:09:28 2021 - NOTICE   Pipeline is ready.
Feb  5 03:09:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:09:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:09:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:09:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:09:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:09:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:09:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:09:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:09:28 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 03:09:28 2021 - DEBUG    Signal width [samples]:		156
Feb  5 03:09:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:09:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:09:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:09:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:09:28 2021 - DEBUG    Optimization settings:
Feb  5 03:09:28 2021 - DEBUG    		UNROLL:			4
Feb  5 03:09:28 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:09:28 2021 - DEBUG    		SDIVINT:		30
Feb  5 03:09:28 2021 - DEBUG    		SDIVINDM:		25
Feb  5 03:09:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:09:28 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 03:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2014.999878,2.600000,1,1
Feb  5 03:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2014.999878,2525.000000,6.800000,2,2
Feb  5 03:09:28 2021 - DEBUG    ddtr max_ndms:		775
Feb  5 03:09:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:09:28 2021 - DEBUG         ndms[0]:		775
Feb  5 03:09:28 2021 - DEBUG         ndms[1]:		75
Feb  5 03:09:28 2021 - DEBUG    ddtr maxshift:		5520
Feb  5 03:09:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:09:28 2021 - DEBUG    ddtr max_ndms:		775
Feb  5 03:09:28 2021 - DEBUG    t_processed size:	2
Feb  5 03:09:28 2021 - DEBUG    t_processed elements:
Feb  5 03:09:28 2021 - DEBUG         t_processed[0][0]:	72480
Feb  5 03:09:28 2021 - DEBUG         t_processed[1][0]:	36240
Feb  5 03:09:28 2021 - DEBUG    power:			2.000000
Feb  5 03:09:28 2021 - NOTICE   Finished. 1
Feb  5 03:09:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:09:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:09:28 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:09:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:09:28 2021 - NOTICE   	DDTR Binning 	2.906112
Feb  5 03:09:28 2021 - NOTICE   	DDTR Corner_Turn 	3.413856
Feb  5 03:09:28 2021 - NOTICE   	DDTR Dedispersion 	47.442050
Feb  5 03:09:28 2021 - NOTICE   	DDTR Host_To_Device 	192.639228
Feb  5 03:09:28 2021 - NOTICE   	DDTR total 	246.472449
Feb  5 03:09:28 2021 - NOTICE   	Total total 	246.547195
Feb  5 03:09:28 2021 - NOTICE   	Processed telescope time:	18554.880142
Feb  5 03:09:28 2021 - NOTICE    
Feb  5 03:09:28 2021 - NOTICE   	Real-time speed-up factor:	75.258938
Feb  5 03:09:28 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:09:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:09:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:09:28 2021 - NOTICE   Checked for devices.
Feb  5 03:09:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:09:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:09:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:09:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:09:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:09:28 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:09:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:09:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:09:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:09:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:09:28 2021 - DEBUG    Driver version:		11010
Feb  5 03:09:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:09:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:09:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:09:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:09:28 2021 - NOTICE   Calculating strategy.
Feb  5 03:09:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 03:09:28 2021 - DEBUG    Range:	2 MAXSHIFT:	6000 Scrunch value:	4
Feb  5 03:09:28 2021 - DEBUG    Maximum dispersive delay:	 6.144000(s).
Feb  5 03:09:28 2021 - DEBUG    Diagonal DM:	304.179410
Feb  5 03:09:28 2021 - DEBUG    In 2
Feb  5 03:09:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:09:28 2021 - NOTICE   Calculating strategy.
Feb  5 03:09:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 03:09:28 2021 - DEBUG    Range:	2 MAXSHIFT:	6000 Scrunch value:	4
Feb  5 03:09:28 2021 - DEBUG    Maximum dispersive delay:	 6.144000(s).
Feb  5 03:09:28 2021 - DEBUG    Diagonal DM:	304.179410

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	480 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	480 MB.

Memory allocation for the DDTR
Number of time samples: 286560;
maxshift: 25680
Number of time samples + maxshift: 312240;
Number of channels: 4096
Maximum number of DM-trials: 4900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  6119904000 bytes = 5836.395 MB;
Total memory required: 8677774080 bytes = 8275.770 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286560, 0
CORNER TURN!
312240 4096
32 8
9757 512
Performed CT: 0.055649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.808812
CT Device memory bandwidth in GB/s: 137.885287

NOTICE: 0.000000	2450.000000	0.500000	4900

Amount of telescope time processed: 0.000000

7812.500000
0.000404
133
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2450.000000	3993.500000	0.630000	2450

Amount of telescope time processed: 0.000000
timesamples: 312240

4921.875000
0.000404
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.3988 (GPU estimate)
Amount of telescope time processed: 18.339840
Number of samples processed: 286560
Real-time speedup factor: 2.478759
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 72480;
maxshift: 5520
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72480, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.199294
CT Device memory bandwidth in GB/s: 141.119576

NOTICE: 0.000000	2014.999878	2.600000	775

Amount of telescope time processed: 0.000000

10156.250000
0.000492
177
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2014.999878	2525.000000	6.800000	75

Amount of telescope time processed: 0.000000
timesamples: 78000

13281.250000
0.000492
214
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.246547 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 72480
Real-time speedup factor: 75.258942
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
