Feb  5 03:29:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:29:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 03:29:56 2021 - NOTICE   Checked for devices.
Feb  5 03:29:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:29:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:29:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:29:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:30:03 2021 - DEBUG    nbits:			8
Feb  5 03:30:03 2021 - DEBUG    nsamples:		78125
Feb  5 03:30:03 2021 - DEBUG    nchans:			1024
Feb  5 03:30:03 2021 - DEBUG    nifs:			0
Feb  5 03:30:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:30:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:30:03 2021 - DEBUG    rawdatafile:		
Feb  5 03:30:03 2021 - DEBUG    source_name:		
Feb  5 03:30:03 2021 - DEBUG    N:			0
Feb  5 03:30:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:30:03 2021 - DEBUG    Optimization settings:
Feb  5 03:30:03 2021 - DEBUG    		UNROLL:			4
Feb  5 03:30:03 2021 - DEBUG    		SNUMREG:		6
Feb  5 03:30:03 2021 - DEBUG    		SDIVINT:		30
Feb  5 03:30:03 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:30:03 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:30:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 03:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,2.600000,1,1
Feb  5 03:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,2732.800049,6.800000,2,2
Feb  5 03:30:03 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 03:30:03 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:30:03 2021 - DEBUG         ndms[0]:		800
Feb  5 03:30:03 2021 - DEBUG         ndms[1]:		96
Feb  5 03:30:03 2021 - DEBUG    ddtr maxshift:		6120
Feb  5 03:30:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:30:03 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 03:30:03 2021 - DEBUG    t_processed size:	2
Feb  5 03:30:03 2021 - DEBUG    t_processed elements:
Feb  5 03:30:03 2021 - DEBUG         t_processed[0][0]:	72000
Feb  5 03:30:03 2021 - DEBUG         t_processed[1][0]:	36000
Feb  5 03:30:03 2021 - DEBUG    power:			2.000000
Feb  5 03:30:03 2021 - NOTICE   Pipeline is ready.
Feb  5 03:30:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:30:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:30:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:30:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:30:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:30:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:30:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:30:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:30:03 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 03:30:03 2021 - DEBUG    Signal width [samples]:		156
Feb  5 03:30:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:30:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:30:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:30:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:30:03 2021 - DEBUG    Optimization settings:
Feb  5 03:30:03 2021 - DEBUG    		UNROLL:			4
Feb  5 03:30:03 2021 - DEBUG    		SNUMREG:		6
Feb  5 03:30:03 2021 - DEBUG    		SDIVINT:		30
Feb  5 03:30:03 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:30:03 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:30:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 03:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,2.600000,1,1
Feb  5 03:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,2732.800049,6.800000,2,2
Feb  5 03:30:03 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 03:30:03 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:30:03 2021 - DEBUG         ndms[0]:		800
Feb  5 03:30:03 2021 - DEBUG         ndms[1]:		96
Feb  5 03:30:03 2021 - DEBUG    ddtr maxshift:		6120
Feb  5 03:30:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:30:03 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 03:30:03 2021 - DEBUG    t_processed size:	2
Feb  5 03:30:03 2021 - DEBUG    t_processed elements:
Feb  5 03:30:03 2021 - DEBUG         t_processed[0][0]:	72000
Feb  5 03:30:03 2021 - DEBUG         t_processed[1][0]:	36000
Feb  5 03:30:03 2021 - DEBUG    power:			2.000000
Feb  5 03:30:03 2021 - NOTICE   Finished. 1
Feb  5 03:30:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:30:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:30:03 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:30:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:30:03 2021 - NOTICE   	DDTR Binning 	2.927104
Feb  5 03:30:03 2021 - NOTICE   	DDTR Corner_Turn 	3.426304
Feb  5 03:30:03 2021 - NOTICE   	DDTR Dedispersion 	40.285697
Feb  5 03:30:03 2021 - NOTICE   	DDTR Host_To_Device 	192.756324
Feb  5 03:30:03 2021 - NOTICE   	DDTR total 	239.471513
Feb  5 03:30:03 2021 - NOTICE   	Total total 	239.550751
Feb  5 03:30:03 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  5 03:30:03 2021 - NOTICE    
Feb  5 03:30:03 2021 - NOTICE   	Real-time speed-up factor:	76.944026
Feb  5 03:30:03 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:30:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:30:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:30:03 2021 - NOTICE   Checked for devices.
Feb  5 03:30:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:30:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:30:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:30:03 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:30:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:30:03 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:30:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:30:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:30:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:30:03 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:30:03 2021 - DEBUG    Driver version:		11010
Feb  5 03:30:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:30:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:30:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:30:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:30:03 2021 - NOTICE   Calculating strategy.
Feb  5 03:30:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  5 03:30:03 2021 - DEBUG    Range:	2 MAXSHIFT:	6120 Scrunch value:	4
Feb  5 03:30:03 2021 - DEBUG    Maximum dispersive delay:	 6.266880(s).
Feb  5 03:30:03 2021 - DEBUG    Diagonal DM:	304.179410
Feb  5 03:30:03 2021 - DEBUG    In 2
Feb  5 03:30:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:30:03 2021 - NOTICE   Calculating strategy.
Feb  5 03:30:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  5 03:30:03 2021 - DEBUG    Range:	2 MAXSHIFT:	6120 Scrunch value:	4
Feb  5 03:30:03 2021 - DEBUG    Maximum dispersive delay:	 6.266880(s).
Feb  5 03:30:03 2021 - DEBUG    Diagonal DM:	304.179410

NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	494 MB.
NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	494 MB.

Memory allocation for the DDTR
Number of time samples: 285840;
maxshift: 26280
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 4928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  6152509440 bytes = 5867.490 MB;
Total memory required: 8709396480 bytes = 8305.928 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285840, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.553560
CT Device memory bandwidth in GB/s: 137.732136

NOTICE: 0.000000	2464.000000	0.500000	4928

Amount of telescope time processed: 0.000000

7812.500000
0.000404
155
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2464.000000	3996.160156	0.630000	2432

Amount of telescope time processed: 0.000000
timesamples: 312120

4921.875000
0.000404
119
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	285840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.38937 (GPU estimate)
Amount of telescope time processed: 18.293760
Number of samples processed: 285840
Real-time speedup factor: 2.863155
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 6120
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.726961
CT Device memory bandwidth in GB/s: 140.836177

NOTICE: 0.000000	2080.000000	2.600000	800

Amount of telescope time processed: 0.000000

10156.250000
0.000492
212
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2080.000000	2732.800049	6.800000	96

Amount of telescope time processed: 0.000000
timesamples: 78120

13281.250000
0.000492
260
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.239551 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 76.944023
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
