Feb 13 10:21:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 10:21:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 10:21:32 2021 - NOTICE   Checked for devices.
Feb 13 10:21:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 10:21:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 10:21:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 10:21:32 2021 - DEBUG    CARD INFORMATION:
Feb 13 10:21:32 2021 - DEBUG    t_processed size:	5
Feb 13 10:21:32 2021 - DEBUG    t_processed elements:
Feb 13 10:21:32 2021 - DEBUG         t_processed[0][0]:	258048
Feb 13 10:21:32 2021 - DEBUG         t_processed[1][0]:	129024
Feb 13 10:21:32 2021 - DEBUG         t_processed[2][0]:	64512
Feb 13 10:21:32 2021 - DEBUG         t_processed[3][0]:	32256
Feb 13 10:21:32 2021 - DEBUG         t_processed[4][0]:	16128
Feb 13 10:21:32 2021 - DEBUG    power:			2.000000
Feb 13 10:21:32 2021 - NOTICE   Pipeline is ready.
Feb 13 10:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:21:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 10:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:21:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 10:21:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 10:21:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 10:21:33 2021 - DEBUG    Signal start at [samples]:	3125
Feb 13 10:21:33 2021 - DEBUG    Signal width [samples]:		625
Feb 13 10:21:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 10:21:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 10:21:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 10:21:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:21:33 2021 - DEBUG    Optimization settings:
Feb 13 10:21:33 2021 - DEBUG    		UNROLL:			4
Feb 13 10:21:33 2021 - DEBUG    		SNUMREG:		12
Feb 13 10:21:33 2021 - DEBUG    		SDIVINT:		8
Feb 13 10:21:33 2021 - DEBUG    		SDIVINDM:		128
Feb 13 10:21:33 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:21:33 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 10:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,243.199997,0.380000,1,1
Feb 13 10:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.199997,437.760010,0.760000,2,2
Feb 13 10:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,924.160034,1.900000,4,4
Feb 13 10:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.160034,1896.959961,3.800000,8,8
Feb 13 10:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.959961,2869.760010,7.600000,16,16
Feb 13 10:21:33 2021 - DEBUG    ddtr max_ndms:		640
Feb 13 10:21:33 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:21:33 2021 - DEBUG         ndms[0]:		640
Feb 13 10:21:33 2021 - DEBUG         ndms[1]:		256
Feb 13 10:21:33 2021 - DEBUG         ndms[2]:		256
Feb 13 10:21:33 2021 - DEBUG         ndms[3]:		256
Feb 13 10:21:33 2021 - DEBUG         ndms[4]:		128
Feb 13 10:21:33 2021 - DEBUG    ddtr maxshift:		52416
Feb 13 10:21:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 10:21:33 2021 - DEBUG    ddtr max_ndms:		640
