Feb 13 09:58:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 09:58:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 09:58:43 2021 - NOTICE   Checked for devices.
Feb 13 09:58:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 09:58:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 09:58:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 09:58:43 2021 - DEBUG    CARD INFORMATION:
Feb 13 09:58:43 2021 - DEBUG    nifs:			0
Feb 13 09:58:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 09:58:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 09:58:43 2021 - DEBUG    rawdatafile:		
Feb 13 09:58:43 2021 - DEBUG    source_name:		
Feb 13 09:58:43 2021 - DEBUG    N:			0
Feb 13 09:58:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 09:58:43 2021 - DEBUG    Optimization settings:
Feb 13 09:58:43 2021 - DEBUG    		UNROLL:			4
Feb 13 09:58:43 2021 - DEBUG    		SNUMREG:		6
Feb 13 09:58:43 2021 - DEBUG    		SDIVINT:		10
Feb 13 09:58:43 2021 - DEBUG    		SDIVINDM:		60
Feb 13 09:58:43 2021 - DEBUG    ddtr+analysis:		false
Feb 13 09:58:43 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 09:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.599998,0.130000,1,1
Feb 13 09:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.599998,92.399994,0.210000,2,2
Feb 13 09:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.399994,193.199982,0.420000,4,4
Feb 13 09:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.199982,394.799988,0.840000,8,8
Feb 13 09:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.799988,898.799927,2.100000,16,16
Feb 13 09:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.799927,1402.799927,4.200000,32,32
Feb 13 09:58:43 2021 - DEBUG    ddtr max_ndms:		420
Feb 13 09:58:43 2021 - DEBUG    ddtr ndms elements:
Feb 13 09:58:43 2021 - DEBUG         ndms[0]:		420
Feb 13 09:58:43 2021 - DEBUG         ndms[1]:		180
Feb 13 09:58:43 2021 - DEBUG         ndms[2]:		240
Feb 13 09:58:43 2021 - DEBUG         ndms[3]:		240
Feb 13 09:58:43 2021 - DEBUG         ndms[4]:		240
Feb 13 09:58:43 2021 - DEBUG         ndms[5]:		120
Feb 13 09:58:43 2021 - DEBUG    ddtr maxshift:		111480
Feb 13 09:58:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 09:58:43 2021 - DEBUG    ddtr max_ndms:		420
Feb 13 09:58:43 2021 - DEBUG    t_processed size:	6
Feb 13 09:58:43 2021 - DEBUG    t_processed elements:
Feb 13 09:58:43 2021 - DEBUG         t_processed[0][0]:	42240
Feb 13 09:58:43 2021 - DEBUG         t_processed[1][0]:	21120
Feb 13 09:58:43 2021 - DEBUG         t_processed[2][0]:	10560
Feb 13 09:58:43 2021 - DEBUG         t_processed[3][0]:	5280
Feb 13 09:58:43 2021 - DEBUG         t_processed[4][0]:	2640
Feb 13 09:58:43 2021 - DEBUG         t_processed[5][0]:	1320
Feb 13 09:58:43 2021 - DEBUG    power:			2.000000
Feb 13 09:58:43 2021 - NOTICE   Pipeline is ready.
Feb 13 09:58:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:58:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:58:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:58:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:58:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:58:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:58:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:58:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 09:58:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:58:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 09:58:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 09:58:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 09:58:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 09:58:43 2021 - DEBUG    Signal width [samples]:		312
Feb 13 09:58:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 09:58:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 09:58:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 09:58:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 09:58:43 2021 - DEBUG    Optimization settings:
Feb 13 09:58:43 2021 - DEBUG    		UNROLL:			4
Feb 13 09:58:43 2021 - DEBUG    		SNUMREG:		6
Feb 13 09:58:43 2021 - DEBUG    		SDIVINT:		10
Feb 13 09:58:43 2021 - DEBUG    		SDIVINDM:		60
Feb 13 09:58:43 2021 - DEBUG    ddtr+analysis:		false
Feb 13 09:58:43 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 09:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.599998,0.130000,1,1
Feb 13 09:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.599998,92.399994,0.210000,2,2
Feb 13 09:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.399994,193.199982,0.420000,4,4
Feb 13 09:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.199982,394.799988,0.840000,8,8
Feb 13 09:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.799988,898.799927,2.100000,16,16
Feb 13 09:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.799927,1402.799927,4.200000,32,32
Feb 13 09:58:43 2021 - DEBUG    ddtr max_ndms:		420
Feb 13 09:58:43 2021 - DEBUG    ddtr ndms elements:
Feb 13 09:58:43 2021 - DEBUG         ndms[0]:		420
Feb 13 09:58:43 2021 - DEBUG         ndms[1]:		180
Feb 13 09:58:43 2021 - DEBUG         ndms[2]:		240
Feb 13 09:58:43 2021 - DEBUG         ndms[3]:		240
Feb 13 09:58:43 2021 - DEBUG         ndms[4]:		240
Feb 13 09:58:43 2021 - DEBUG         ndms[5]:		120
Feb 13 09:58:43 2021 - DEBUG    ddtr maxshift:		111480
Feb 13 09:58:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 09:58:43 2021 - DEBUG    ddtr max_ndms:		420
Feb 13 09:58:43 2021 - DEBUG    t_processed size:	6
Feb 13 09:58:43 2021 - DEBUG    t_processed elements:
Feb 13 09:58:43 2021 - DEBUG         t_processed[0][0]:	42240
Feb 13 09:58:43 2021 - DEBUG         t_processed[1][0]:	21120
Feb 13 09:58:43 2021 - DEBUG         t_processed[2][0]:	10560
Feb 13 09:58:43 2021 - DEBUG         t_processed[3][0]:	5280
Feb 13 09:58:43 2021 - DEBUG         t_processed[4][0]:	2640
Feb 13 09:58:43 2021 - DEBUG         t_processed[5][0]:	1320
Feb 13 09:58:43 2021 - DEBUG    power:			2.000000
Feb 13 09:58:43 2021 - NOTICE   Finished. 2
Feb 13 09:58:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 09:58:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 09:58:43 2021 - NOTICE   --------------------------------------------------------------
Feb 13 09:58:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 09:58:43 2021 - NOTICE   	DDTR Binning 	23.799360
Feb 13 09:58:43 2021 - NOTICE   	DDTR Corner_Turn 	6.819808
Feb 13 09:58:43 2021 - NOTICE   	DDTR Dedispersion 	54.701215
Feb 13 09:58:43 2021 - NOTICE   	DDTR Host_To_Device 	206.335803
Feb 13 09:58:43 2021 - NOTICE   	DDTR total 	291.846105
Feb 13 09:58:43 2021 - NOTICE   	Total total 	291.993896
Feb 13 09:58:43 2021 - NOTICE   	Processed telescope time:	5406.720161
Feb 13 09:58:43 2021 - NOTICE    
Feb 13 09:58:43 2021 - NOTICE   	Real-time speed-up factor:	18.516552
Feb 13 09:58:43 2021 - NOTICE   --------------------------------------------------------------
Feb 13 09:58:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 09:58:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 09:58:43 2021 - NOTICE   Checked for devices.
Feb 13 09:58:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 09:58:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 09:58:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 09:58:43 2021 - DEBUG    CARD INFORMATION:
Feb 13 09:58:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 09:58:43 2021 - DEBUG    Compute capability:	7.5
Feb 13 09:58:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 09:58:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 09:58:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 09:58:43 2021 - DEBUG    ID # on this machine:	0
Feb 13 09:58:43 2021 - DEBUG    Driver version:		11010
Feb 13 09:58:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 09:58:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 09:58:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 09:58:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 09:58:43 2021 - NOTICE   Calculating strategy.
Feb 13 09:58:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 13 09:58:43 2021 - DEBUG    Range:	4 MAXSHIFT:	57720 Scrunch value:	16
Feb 13 09:58:43 2021 - DEBUG    Maximum dispersive delay:	 3.694080(s).
Feb 13 09:58:43 2021 - DEBUG    Diagonal DM:	58.781724
Feb 13 09:58:43 2021 - DEBUG    In 2
Feb 13 09:58:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 09:58:43 2021 - NOTICE   Calculating strategy.
Feb 13 09:58:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 13 09:58:43 2021 - DEBUG    Range:	4 MAXSHIFT:	57720 Scrunch value:	16
Feb 13 09:58:43 2021 - DEBUG    Maximum dispersive delay:	 3.694080(s).
Feb 13 09:58:43 2021 - DEBUG    Diagonal DM:	58.781724
Feb 13 09:58:43 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	435 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	435 MB.


Memory allocation for the DDTR
Number of time samples: 42240;
maxshift: 111480
Number of time samples + maxshift: 153720;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  629637120 bytes = 600.469 MB;
Total memory required: 944455680 bytes = 900.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	42240, 0
CORNER TURN!
153720 1024
32 8
4803 128
Performed CT: 0.006795 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.609411
CT Device memory bandwidth in GB/s: 138.965647

NOTICE: 0.000000	54.599998	0.130000	420

Amount of telescope time processed: 0.000000

1015.624939
0.010028
618
lineshift:	718
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.599998	92.399994	0.210000	180

Amount of telescope time processed: 0.000000
timesamples: 153720

820.312500
0.010028
503
lineshift:	603
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.399994	193.199982	0.420000	240

Amount of telescope time processed: 0.000000
timesamples: 132600

820.312500
0.010028
503
lineshift:	603
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.199982	394.799988	0.840000	240

Amount of telescope time processed: 0.000000
timesamples: 122040

820.312500
0.010028
503
lineshift:	603
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.799988	898.799927	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 116752

1025.390625
0.010028
624
lineshift:	724
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.799927	1402.799927	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 114096

1025.390625
0.010028
624
lineshift:	724
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	42240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.291994 (GPU estimate)
Amount of telescope time processed: 5.406720
Number of samples processed: 42240
Real-time speedup factor: 18.516552
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memoFeb 13 09:58:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 09:58:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 09:58:43 2021 - DEBUG    CARD INFORMATION:
Feb 13 09:58:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 09:58:43 2021 - DEBUG    Compute capability:	7.5
Feb 13 09:58:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 09:58:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 09:58:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 09:58:43 2021 - DEBUG    ID # on this machine:	0
Feb 13 09:58:43 2021 - DEBUG    Driver version:		11010
Feb 13 09:58:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 09:58:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 09:58:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 09:58:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 09:58:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 09:58:43 2021 - DEBUG    az_start:		0.000000
Feb 13 09:58:43 2021 - DEBUG    za_start:		0.000000
Feb 13 09:58:43 2021 - DEBUG    src_raj:			0.000000
Feb 13 09:58:43 2021 - DEBUG    src_dej:			0.000000
Feb 13 09:58:43 2021 - DEBUG    tstart:			50000.000000
Feb 13 09:58:43 2021 - DEBUG    tsamp:			0.000064
Feb 13 09:58:43 2021 - DEBUG    refdm:			0.000000
Feb 13 09:58:43 2021 - DEBUG    period:			0.000000
Feb 13 09:58:43 2021 - DEBUG    fch1:			1355.000000
Feb 13 09:58:43 2021 - DEBUG    foff:			-0.244141
Feb 13 09:58:43 2021 - DEBUG    fchannel:		0.000000
Feb 13 09:58:43 2021 - DEBUG    telescope_id:		0
Feb 13 09:58:43 2021 - DEBUG    machine_id:		0
Feb 13 09:58:43 2021 - DEBUG    data_type:		0
Feb 13 09:58:43 2021 - DEBUG    barycentric:		0
Feb 13 09:58:43 2021 - DEBUG    pulsarcentric:		0
Feb 13 09:58:43 2021 - DEBUG    nbits:			8
Feb 13 09:58:43 2021 - DEBUG    nsamples:		312500
Feb 13 09:58:43 2021 - DEBUG    nchans:			1024
Feb 13 09:58:43 2021 - DEBUG    nifs:			0
Feb 13 09:58:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 09:58:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 09:58:43 2021 - DEBUG    rawdatafile:		
Feb 13 09:58:43 2021 - DEBUG    source_name:		
Feb 13 09:58:43 2021 - DEBUG    N:			0
Feb 13 09:58:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 09:58:43 2021 - DEBUG    Optimization settings:
Feb 13 09:58:43 2021 - DEBUG    		UNROLL:			4
Feb 13 09:58:43 2021 - DEBUG    		SNUMREG:		6
Feb 13 09:58:43 2021 - DEBUG    		SDIVINT:		10
Feb 13 09:58:43 2021 - DEBUG    		SDIVINDM:		60
Feb 13 09:58:43 2021 - DEBUG    ddtr+analysis:		false
Feb 13 09:58:43 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 09:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.380000,1,1
Feb 13 09:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,410.399994,0.760000,2,2
Feb 13 09:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.399994,866.400024,1.900000,4,4
Feb 13 09:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.400024,1778.400024,3.800000,8,8
Feb 13 09:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.400024,3146.399902,7.600000,16,16
Feb 13 09:58:43 2021 - DEBUG    ddtr max_ndms:		600
Feb 13 09:58:43 2021 - DEBUG    ddtr ndms elements:
Feb 13 09:58:43 2021 - DEBUG         ndms[0]:		600
Feb 13 09:58:43 2021 - DEBUG         ndms[1]:		240
Feb 13 09:58:43 2021 - DEBUG         ndms[2]:		240
Feb 13 09:58:43 2021 - DEBUG         ndms[3]:		240
Feb 13 09:58:43 2021 - DEBUG         ndms[4]:		180
Feb 13 09:58:43 2021 - DEBUG    ddtr maxshift:		57720
Feb 13 09:58:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 09:58:43 2021 - DEBUG    ddtr max_ndms:		600
Feb 13 09:58:43 2021 - DEBUG    t_processed size:	5
Feb 13 09:58:43 2021 - DEBUG    t_processed elements:
Feb 13 09:58:43 2021 - DEBUG         t_processed[0][0]:	253440
Feb 13 09:58:43 2021 - DEBUG         t_processed[1][0]:	126720
Feb 13 09:58:43 2021 - DEBUG         t_processed[2][0]:	63360
Feb 13 09:58:43 2021 - DEBUG         t_processed[3][0]:	31680
Feb 13 09:58:43 2021 - DEBUG         t_processed[4][0]:	15840
Feb 13 09:58:43 2021 - DEBUG    power:			2.000000
Feb 13 09:58:43 2021 - NOTICE   Pipeline is ready.
Feb 13 09:58:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:58:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:58:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:58:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:58:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:58:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:58:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 09:58:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:58:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 09:58:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 09:58:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 09:58:44 2021 - DEBUG    Signal start at [samples]:	3125
Feb 13 09:58:44 2021 - DEBUG    Signal width [samples]:		625
Feb 13 09:58:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 09:58:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 09:58:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 09:58:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 09:58:44 2021 - DEBUG    Optimization settings:
Feb 13 09:58:44 2021 - DEBUG    		UNROLL:			4
Feb 13 09:58:44 2021 - DEBUG    		SNUMREG:		6
Feb 13 09:58:44 2021 - DEBUG    		SDIVINT:		10
Feb 13 09:58:44 2021 - DEBUG    		SDIVINDM:		60
Feb 13 09:58:44 2021 - DEBUG    ddtr+analysis:		false
Feb 13 09:58:44 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 09:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.380000,1,1
Feb 13 09:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,410.399994,0.760000,2,2
Feb 13 09:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.399994,866.400024,1.900000,4,4
Feb 13 09:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.400024,1778.400024,3.800000,8,8
Feb 13 09:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.400024,3146.399902,7.600000,16,16
Feb 13 09:58:44 2021 - DEBUG    ddtr max_ndms:		600
Feb 13 09:58:44 2021 - DEBUG    ddtr ndms elements:
Feb 13 09:58:44 2021 - DEBUG         ndms[0]:		600
Feb 13 09:58:44 2021 - DEBUG         ndms[1]:		240
Feb 13 09:58:44 2021 - DEBUG         ndms[2]:		240
Feb 13 09:58:44 2021 - DEBUG         ndms[3]:		240
Feb 13 09:58:44 2021 - DEBUG         ndms[4]:		180
Feb 13 09:58:44 2021 - DEBUG    ddtr maxshift:		57720
Feb 13 09:58:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 09:58:44 2021 - DEBUG    ddtr max_ndms:		600
