Feb 13 10:10:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 10:10:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 10:10:13 2021 - NOTICE   Checked for devices.
Feb 13 10:10:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 10:10:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 10:10:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 10:10:13 2021 - DEBUG    CARD INFORMATION:
Feb 13 10:10:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 10:10:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 10:10:13 2021 - DEBUG    ID # on this machine:	0
Feb 13 10:10:13 2021 - DEBUG    Driver version:		11010
Feb 13 10:10:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 10:10:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 10:10:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 10:10:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 10:10:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 10:10:13 2021 - DEBUG    az_start:		0.000000
Feb 13 10:10:13 2021 - DEBUG    za_start:		0.000000
Feb 13 10:10:13 2021 - DEBUG    src_raj:			0.000000
Feb 13 10:10:13 2021 - DEBUG    src_dej:			0.000000
Feb 13 10:10:13 2021 - DEBUG    tstart:			50000.000000
Feb 13 10:10:13 2021 - DEBUG    tsamp:			0.000128
Feb 13 10:10:13 2021 - DEBUG    refdm:			0.000000
Feb 13 10:10:13 2021 - DEBUG    period:			0.000000
Feb 13 10:10:13 2021 - DEBUG    fch1:			572.500000
Feb 13 10:10:13 2021 - DEBUG    foff:			-0.141602
Feb 13 10:10:13 2021 - DEBUG    fchannel:		0.000000
Feb 13 10:10:13 2021 - DEBUG    telescope_id:		0
Feb 13 10:10:13 2021 - DEBUG    machine_id:		0
Feb 13 10:10:13 2021 - DEBUG    data_type:		0
Feb 13 10:10:13 2021 - DEBUG    barycentric:		0
Feb 13 10:10:13 2021 - DEBUG    pulsarcentric:		0
Feb 13 10:10:13 2021 - DEBUG    nbits:			8
Feb 13 10:10:13 2021 - DEBUG    nsamples:		156250
Feb 13 10:10:13 2021 - DEBUG    nchans:			1024
Feb 13 10:10:13 2021 - DEBUG    nifs:			0
Feb 13 10:10:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 10:10:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 10:10:13 2021 - DEBUG    rawdatafile:		
Feb 13 10:10:13 2021 - DEBUG    source_name:		
Feb 13 10:10:13 2021 - DEBUG    N:			0
Feb 13 10:10:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:10:13 2021 - DEBUG    Optimization settings:
Feb 13 10:10:13 2021 - DEBUG    		UNROLL:			4
Feb 13 10:10:13 2021 - DEBUG    		SNUMREG:		8
Feb 13 10:10:13 2021 - DEBUG    		SDIVINT:		10
Feb 13 10:10:13 2021 - DEBUG    		SDIVINDM:		64
Feb 13 10:10:13 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:10:13 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 10:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.130000,1,1
Feb 13 10:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,98.559998,0.210000,2,2
Feb 13 10:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,206.079987,0.420000,4,4
Feb 13 10:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.079987,421.119995,0.840000,8,8
Feb 13 10:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.119995,958.719971,2.100000,16,16
Feb 13 10:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.719971,1227.520020,4.200000,32,32
Feb 13 10:10:13 2021 - DEBUG    ddtr max_ndms:		448
Feb 13 10:10:13 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:10:13 2021 - DEBUG         ndms[0]:		448
Feb 13 10:10:13 2021 - DEBUG         ndms[1]:		192
Feb 13 10:10:13 2021 - DEBUG         ndms[2]:		256
Feb 13 10:10:13 2021 - DEBUG         ndms[3]:		256
Feb 13 10:10:13 2021 - DEBUG         ndms[4]:		256
Feb 13 10:10:13 2021 - DEBUG         ndms[5]:		64
Feb 13 10:10:13 2021 - DEBUG    ddtr maxshift:		97440
Feb 13 10:10:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 10:10:13 2021 - DEBUG    ddtr max_ndms:		448
Feb 13 10:10:13 2021 - DEBUG    t_processed size:	6
Feb 13 10:10:13 2021 - DEBUG    t_processed elements:
Feb 13 10:10:13 2021 - DEBUG         t_processed[0][0]:	56320
Feb 13 10:10:13 2021 - DEBUG         t_processed[1][0]:	28160
Feb 13 10:10:13 2021 - DEBUG         t_processed[2][0]:	14080
Feb 13 10:10:13 2021 - DEBUG         t_processed[3][0]:	7040
Feb 13 10:10:13 2021 - DEBUG         t_processed[4][0]:	3520
Feb 13 10:10:13 2021 - DEBUG         t_processed[5][0]:	1760
Feb 13 10:10:13 2021 - DEBUG    power:			2.000000
Feb 13 10:10:13 2021 - NOTICE   Pipeline is ready.
Feb 13 10:10:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:10:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:10:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:10:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:10:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:10:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:10:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:10:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 10:10:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:10:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 10:10:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 10:10:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 10:10:14 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 10:10:14 2021 - DEBUG    Signal width [samples]:		312
Feb 13 10:10:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 10:10:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 10:10:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 10:10:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:10:14 2021 - DEBUG    Optimization settings:
Feb 13 10:10:14 2021 - DEBUG    		UNROLL:			4
Feb 13 10:10:14 2021 - DEBUG    		SNUMREG:		8
Feb 13 10:10:14 2021 - DEBUG    		SDIVINT:		10
Feb 13 10:10:14 2021 - DEBUG    		SDIVINDM:		64
Feb 13 10:10:14 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:10:14 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 10:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.130000,1,1
Feb 13 10:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,98.559998,0.210000,2,2
Feb 13 10:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,206.079987,0.420000,4,4
Feb 13 10:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.079987,421.119995,0.840000,8,8
Feb 13 10:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.119995,958.719971,2.100000,16,16
Feb 13 10:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.719971,1227.520020,4.200000,32,32
Feb 13 10:10:14 2021 - DEBUG    ddtr max_ndms:		448
Feb 13 10:10:14 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:10:14 2021 - DEBUG         ndms[0]:		448
Feb 13 10:10:14 2021 - DEBUG         ndms[1]:		192
Feb 13 10:10:14 2021 - DEBUG         ndms[2]:		256
Feb 13 10:10:14 2021 - DEBUG         ndms[3]:		256
Feb 13 10:10:14 2021 - DEBUG         ndms[4]:		256
Feb 13 10:10:14 2021 - DEBUG         ndms[5]:		64
Feb 13 10:10:14 2021 - DEBUG    ddtr maxshift:		97440
Feb 13 10:10:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 10:10:14 2021 - DEBUG    ddtr max_ndms:		448
Feb 13 10:10:14 2021 - DEBUG    t_processed size:	6
Feb 13 10:10:14 2021 - DEBUG    t_processed elements:
Feb 13 10:10:14 2021 - DEBUG         t_processed[0][0]:	56320
Feb 13 10:10:14 2021 - DEBUG         t_processed[1][0]:	28160
Feb 13 10:10:14 2021 - DEBUG         t_processed[2][0]:	14080
Feb 13 10:10:14 2021 - DEBUG         t_processed[3][0]:	7040
Feb 13 10:10:14 2021 - DEBUG         t_processed[4][0]:	3520
Feb 13 10:10:14 2021 - DEBUG         t_processed[5][0]:	1760
Feb 13 10:10:14 2021 - DEBUG    power:			2.000000
Feb 13 10:10:14 2021 - NOTICE   Finished. 2
Feb 13 10:10:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 10:10:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 10:10:14 2021 - NOTICE   --------------------------------------------------------------
Feb 13 10:10:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 10:10:14 2021 - NOTICE   	DDTR Binning 	22.132704
Feb 13 10:10:14 2021 - NOTICE   	DDTR Corner_Turn 	6.815744
Feb 13 10:10:14 2021 - NOTICE   	DDTR Dedispersion 	72.106432
Feb 13 10:10:14 2021 - NOTICE   	DDTR Host_To_Device 	206.518104
Feb 13 10:10:14 2021 - NOTICE   	DDTR total 	307.766214
Feb 13 10:10:14 2021 - NOTICE   	Total total 	307.916809
Feb 13 10:10:14 2021 - NOTICE   	Processed telescope time:	7208.960056
Feb 13 10:10:14 2021 - NOTICE    
Feb 13 10:10:14 2021 - NOTICE   	Real-time speed-up factor:	23.412038
Feb 13 10:10:14 2021 - NOTICE   --------------------------------------------------------------
Feb 13 10:10:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 10:10:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 10:10:14 2021 - NOTICE   Checked for devices.
Feb 13 10:10:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 10:10:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 10:10:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 10:10:14 2021 - DEBUG    CARD INFORMATION:
Feb 13 10:10:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 10:10:14 2021 - DEBUG    Compute capability:	7.5
Feb 13 10:10:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 10:10:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 10:10:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 10:10:14 2021 - DEBUG    ID # on this machine:	0
Feb 13 10:10:14 2021 - DEBUG    Driver version:		11010
Feb 13 10:10:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 10:10:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 10:10:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 10:10:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 10:10:14 2021 - NOTICE   Calculating strategy.
Feb 13 10:10:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 13 10:10:14 2021 - DEBUG    Range:	4 MAXSHIFT:	51360 Scrunch value:	16
Feb 13 10:10:14 2021 - DEBUG    Maximum dispersive delay:	 3.287040(s).
Feb 13 10:10:14 2021 - DEBUG    Diagonal DM:	58.781724
Feb 13 10:10:14 2021 - DEBUG    In 2
Feb 13 10:10:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 10:10:14 2021 - NOTICE   Calculating strategy.
Feb 13 10:10:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 13 10:10:14 2021 - DEBUG    Range:	4 MAXSHIFT:	51360 Scrunch value:	16
Feb 13 10:10:14 2021 - DEBUG    Maximum dispersive delay:	 3.287040(s).
Feb 13 10:10:14 2021 - DEBUG    Diagonal DM:	58.781724
Feb 13 10:10:14 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	380 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	380 MB.


Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 97440
Number of time samples + maxshift: 153760;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  629800960 bytes = 600.625 MB;
Total memory required: 944701440 bytes = 900.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
153760 1024
32 8
4805 128
Performed CT: 0.006789 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.911163
CT Device memory bandwidth in GB/s: 139.146698

NOTICE: 0.000000	58.239998	0.130000	448

Amount of telescope time processed: 0.000000

1015.624939
0.010028
659
lineshift:	799
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.239998	98.559998	0.210000	192

Amount of telescope time processed: 0.000000
timesamples: 153760

820.312500
0.010028
536
lineshift:	676
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.559998	206.079987	0.420000	256

Amount of telescope time processed: 0.000000
timesamples: 125600

820.312500
0.010028
536
lineshift:	676
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.079987	421.119995	0.840000	256

Amount of telescope time processed: 0.000000
timesamples: 111520

820.312500
0.010028
536
lineshift:	676
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.119995	958.719971	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 104480

1025.390625
0.010028
665
lineshift:	805
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.719971	1227.520020	4.200000	64

Amount of telescope time processed: 0.000000
timesamples: 100960

1025.390625
0.010028
665
lineshift:	805
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.307917 (GPU estimate)
Amount of telescope time processed: 7.208960
Number of samples processed: 56320
Real-time speedup factor: 23.412037
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memoryFeb 13 10:10:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 10:10:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 10:10:14 2021 - DEBUG    CARD INFORMATION:
Feb 13 10:10:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 10:10:14 2021 - DEBUG    Compute capability:	7.5
Feb 13 10:10:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 10:10:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 10:10:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 10:10:14 2021 - DEBUG    ID # on this machine:	0
Feb 13 10:10:14 2021 - DEBUG    Driver version:		11010
Feb 13 10:10:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 10:10:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 10:10:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 10:10:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 10:10:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 10:10:14 2021 - DEBUG    az_start:		0.000000
Feb 13 10:10:14 2021 - DEBUG    za_start:		0.000000
Feb 13 10:10:14 2021 - DEBUG    src_raj:			0.000000
Feb 13 10:10:14 2021 - DEBUG    src_dej:			0.000000
Feb 13 10:10:14 2021 - DEBUG    tstart:			50000.000000
Feb 13 10:10:14 2021 - DEBUG    tsamp:			0.000064
Feb 13 10:10:14 2021 - DEBUG    refdm:			0.000000
Feb 13 10:10:14 2021 - DEBUG    period:			0.000000
Feb 13 10:10:14 2021 - DEBUG    fch1:			1355.000000
Feb 13 10:10:14 2021 - DEBUG    foff:			-0.244141
Feb 13 10:10:14 2021 - DEBUG    fchannel:		0.000000
Feb 13 10:10:14 2021 - DEBUG    telescope_id:		0
Feb 13 10:10:14 2021 - DEBUG    machine_id:		0
Feb 13 10:10:14 2021 - DEBUG    data_type:		0
Feb 13 10:10:14 2021 - DEBUG    barycentric:		0
Feb 13 10:10:14 2021 - DEBUG    pulsarcentric:		0
Feb 13 10:10:14 2021 - DEBUG    nbits:			8
Feb 13 10:10:14 2021 - DEBUG    nsamples:		312500
Feb 13 10:10:14 2021 - DEBUG    nchans:			1024
Feb 13 10:10:14 2021 - DEBUG    nifs:			0
Feb 13 10:10:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 10:10:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 10:10:14 2021 - DEBUG    rawdatafile:		
Feb 13 10:10:14 2021 - DEBUG    source_name:		
Feb 13 10:10:14 2021 - DEBUG    N:			0
Feb 13 10:10:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:10:14 2021 - DEBUG    Optimization settings:
Feb 13 10:10:14 2021 - DEBUG    		UNROLL:			4
Feb 13 10:10:14 2021 - DEBUG    		SNUMREG:		8
Feb 13 10:10:14 2021 - DEBUG    		SDIVINT:		10
Feb 13 10:10:14 2021 - DEBUG    		SDIVINDM:		64
Feb 13 10:10:14 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:10:14 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 10:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.880005,0.380000,1,1
Feb 13 10:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,413.440002,0.760000,2,2
Feb 13 10:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.440002,899.839966,1.900000,4,4
Feb 13 10:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.839966,1872.639893,3.800000,8,8
Feb 13 10:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.639893,2845.439941,7.600000,16,16
Feb 13 10:10:14 2021 - DEBUG    ddtr max_ndms:		576
Feb 13 10:10:14 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:10:14 2021 - DEBUG         ndms[0]:		576
Feb 13 10:10:14 2021 - DEBUG         ndms[1]:		256
Feb 13 10:10:14 2021 - DEBUG         ndms[2]:		256
Feb 13 10:10:14 2021 - DEBUG         ndms[3]:		256
Feb 13 10:10:14 2021 - DEBUG         ndms[4]:		128
Feb 13 10:10:14 2021 - DEBUG    ddtr maxshift:		51360
Feb 13 10:10:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 10:10:14 2021 - DEBUG    ddtr max_ndms:		576
Feb 13 10:10:14 2021 - DEBUG    t_processed size:	5
Feb 13 10:10:14 2021 - DEBUG    t_processed elements:
Feb 13 10:10:14 2021 - DEBUG         t_processed[0][0]:	261120
Feb 13 10:10:14 2021 - DEBUG         t_processed[1][0]:	130560
Feb 13 10:10:14 2021 - DEBUG         t_processed[2][0]:	65280
Feb 13 10:10:14 2021 - DEBUG         t_processed[3][0]:	32640
Feb 13 10:10:14 2021 - DEBUG         t_processed[4][0]:	16320
Feb 13 10:10:14 2021 - DEBUG    power:			2.000000
Feb 13 10:10:14 2021 - NOTICE   Pipeline is ready.
Feb 13 10:10:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:10:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:10:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:10:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:10:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:10:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:10:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 10:10:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:10:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 10:10:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 10:10:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 10:10:14 2021 - DEBUG    Signal start at [samples]:	3125
Feb 13 10:10:14 2021 - DEBUG    Signal width [samples]:		625
Feb 13 10:10:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 10:10:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 10:10:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 10:10:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:10:14 2021 - DEBUG    Optimization settings:
Feb 13 10:10:14 2021 - DEBUG    		UNROLL:			4
Feb 13 10:10:14 2021 - DEBUG    		SNUMREG:		8
Feb 13 10:10:14 2021 - DEBUG    		SDIVINT:		10
Feb 13 10:10:14 2021 - DEBUG    		SDIVINDM:		64
Feb 13 10:10:14 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:10:14 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 10:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.880005,0.380000,1,1
Feb 13 10:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,413.440002,0.760000,2,2
Feb 13 10:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.440002,899.839966,1.900000,4,4
Feb 13 10:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.839966,1872.639893,3.800000,8,8
Feb 13 10:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.639893,2845.439941,7.600000,16,16
Feb 13 10:10:14 2021 - DEBUG    ddtr max_ndms:		576
Feb 13 10:10:14 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:10:14 2021 - DEBUG         ndms[0]:		576
Feb 13 10:10:14 2021 - DEBUG         ndms[1]:		256
Feb 13 10:10:14 2021 - DEBUG         ndms[2]:		256
Feb 13 10:10:14 2021 - DEBUG         ndms[3]:		256
Feb 13 10:10:14 2021 - DEBUG         ndms[4]:		128
Feb 13 10:10:14 2021 - DEBUG    ddtr maxshift:		51360
Feb 13 10:10:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 10:10:14 2021 - DEBUG    ddtr max_ndms:		576
