Feb 13 08:43:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 08:43:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 08:43:00 2021 - NOTICE   Checked for devices.
Feb 13 08:43:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 08:43:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 08:43:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 08:43:00 2021 - DEBUG    CARD INFORMATION:
Feb 13 08:43:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 08:43:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 08:43:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 08:43:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 08:43:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 08:43:00 2021 - DEBUG    az_start:		0.000000
Feb 13 08:43:00 2021 - DEBUG    za_start:		0.000000
Feb 13 08:43:00 2021 - DEBUG    src_raj:			0.000000
Feb 13 08:43:00 2021 - DEBUG    src_dej:			0.000000
Feb 13 08:43:00 2021 - DEBUG    tstart:			50000.000000
Feb 13 08:43:00 2021 - DEBUG    tsamp:			0.000128
Feb 13 08:43:00 2021 - DEBUG    refdm:			0.000000
Feb 13 08:43:00 2021 - DEBUG    period:			0.000000
Feb 13 08:43:00 2021 - DEBUG    fch1:			572.500000
Feb 13 08:43:00 2021 - DEBUG    foff:			-0.141602
Feb 13 08:43:00 2021 - DEBUG    fchannel:		0.000000
Feb 13 08:43:00 2021 - DEBUG    telescope_id:		0
Feb 13 08:43:00 2021 - DEBUG    machine_id:		0
Feb 13 08:43:00 2021 - DEBUG    data_type:		0
Feb 13 08:43:00 2021 - DEBUG    barycentric:		0
Feb 13 08:43:00 2021 - DEBUG    pulsarcentric:		0
Feb 13 08:43:00 2021 - DEBUG    nbits:			8
Feb 13 08:43:00 2021 - DEBUG    nsamples:		156250
Feb 13 08:43:00 2021 - DEBUG    nchans:			1024
Feb 13 08:43:00 2021 - DEBUG    nifs:			0
Feb 13 08:43:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 08:43:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 08:43:00 2021 - DEBUG    rawdatafile:		
Feb 13 08:43:00 2021 - DEBUG    source_name:		
Feb 13 08:43:00 2021 - DEBUG    N:			0
Feb 13 08:43:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 08:43:00 2021 - DEBUG    Optimization settings:
Feb 13 08:43:00 2021 - DEBUG    		UNROLL:			4
Feb 13 08:43:00 2021 - DEBUG    		SNUMREG:		4
Feb 13 08:43:00 2021 - DEBUG    		SDIVINT:		18
Feb 13 08:43:00 2021 - DEBUG    		SDIVINDM:		24
Feb 13 08:43:00 2021 - DEBUG    ddtr+analysis:		false
Feb 13 08:43:00 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 08:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.159996,0.130000,1,1
Feb 13 08:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.159996,91.439995,0.210000,2,2
Feb 13 08:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.439995,182.159988,0.420000,4,4
Feb 13 08:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.159988,363.599976,0.840000,8,8
Feb 13 08:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.599976,817.199951,2.100000,16,16
Feb 13 08:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.199951,1119.599976,4.200000,32,32
Feb 13 08:43:00 2021 - DEBUG    ddtr max_ndms:		432
Feb 13 08:43:00 2021 - DEBUG    ddtr ndms elements:
Feb 13 08:43:00 2021 - DEBUG         ndms[0]:		432
Feb 13 08:43:00 2021 - DEBUG         ndms[1]:		168
Feb 13 08:43:00 2021 - DEBUG         ndms[2]:		216
Feb 13 08:43:00 2021 - DEBUG         ndms[3]:		216
Feb 13 08:43:00 2021 - DEBUG         ndms[4]:		216
Feb 13 08:43:00 2021 - DEBUG         ndms[5]:		72
Feb 13 08:43:00 2021 - DEBUG    ddtr maxshift:		92304
Feb 13 08:43:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 08:43:00 2021 - DEBUG    ddtr max_ndms:		432
Feb 13 08:43:00 2021 - DEBUG    t_processed size:	6
Feb 13 08:43:00 2021 - DEBUG    t_processed elements:
Feb 13 08:43:00 2021 - DEBUG         t_processed[0][0]:	59904
Feb 13 08:43:00 2021 - DEBUG         t_processed[1][0]:	29952
Feb 13 08:43:00 2021 - DEBUG         t_processed[2][0]:	14976
Feb 13 08:43:00 2021 - DEBUG         t_processed[3][0]:	7488
Feb 13 08:43:00 2021 - DEBUG         t_processed[4][0]:	3744
Feb 13 08:43:00 2021 - DEBUG         t_processed[5][0]:	1872
Feb 13 08:43:00 2021 - DEBUG    power:			2.000000
Feb 13 08:43:00 2021 - NOTICE   Pipeline is ready.
Feb 13 08:43:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:43:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:43:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:43:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:43:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:43:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:43:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:43:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 08:43:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:43:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 08:43:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 08:43:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 08:43:00 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 08:43:00 2021 - DEBUG    Signal width [samples]:		312
Feb 13 08:43:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 08:43:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 08:43:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 08:43:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 08:43:00 2021 - DEBUG    Optimization settings:
Feb 13 08:43:00 2021 - DEBUG    		UNROLL:			4
Feb 13 08:43:00 2021 - DEBUG    		SNUMREG:		4
Feb 13 08:43:00 2021 - DEBUG    		SDIVINT:		18
Feb 13 08:43:00 2021 - DEBUG    		SDIVINDM:		24
Feb 13 08:43:00 2021 - DEBUG    ddtr+analysis:		false
Feb 13 08:43:00 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 08:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.159996,0.130000,1,1
Feb 13 08:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.159996,91.439995,0.210000,2,2
Feb 13 08:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.439995,182.159988,0.420000,4,4
Feb 13 08:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.159988,363.599976,0.840000,8,8
Feb 13 08:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.599976,817.199951,2.100000,16,16
Feb 13 08:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.199951,1119.599976,4.200000,32,32
Feb 13 08:43:00 2021 - DEBUG    ddtr max_ndms:		432
Feb 13 08:43:00 2021 - DEBUG    ddtr ndms elements:
Feb 13 08:43:00 2021 - DEBUG         ndms[0]:		432
Feb 13 08:43:00 2021 - DEBUG         ndms[1]:		168
Feb 13 08:43:00 2021 - DEBUG         ndms[2]:		216
Feb 13 08:43:00 2021 - DEBUG         ndms[3]:		216
Feb 13 08:43:00 2021 - DEBUG         ndms[4]:		216
Feb 13 08:43:00 2021 - DEBUG         ndms[5]:		72
Feb 13 08:43:00 2021 - DEBUG    ddtr maxshift:		92304
Feb 13 08:43:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 08:43:00 2021 - DEBUG    ddtr max_ndms:		432
Feb 13 08:43:00 2021 - DEBUG    t_processed size:	6
Feb 13 08:43:00 2021 - DEBUG    t_processed elements:
Feb 13 08:43:00 2021 - DEBUG         t_processed[0][0]:	59904
Feb 13 08:43:00 2021 - DEBUG         t_processed[1][0]:	29952
Feb 13 08:43:00 2021 - DEBUG         t_processed[2][0]:	14976
Feb 13 08:43:00 2021 - DEBUG         t_processed[3][0]:	7488
Feb 13 08:43:00 2021 - DEBUG         t_processed[4][0]:	3744
Feb 13 08:43:00 2021 - DEBUG         t_processed[5][0]:	1872
Feb 13 08:43:00 2021 - DEBUG    power:			2.000000
Feb 13 08:43:00 2021 - NOTICE   Finished. 1
Feb 13 08:43:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 08:43:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 08:43:00 2021 - NOTICE   --------------------------------------------------------------
Feb 13 08:43:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 08:43:00 2021 - NOTICE   	DDTR Binning 	21.495392
Feb 13 08:43:00 2021 - NOTICE   	DDTR Corner_Turn 	6.807552
Feb 13 08:43:00 2021 - NOTICE   	DDTR Dedispersion 	28.142208
Feb 13 08:43:00 2021 - NOTICE   	DDTR Host_To_Device 	204.500673
Feb 13 08:43:00 2021 - NOTICE   	DDTR total 	261.135521
Feb 13 08:43:00 2021 - NOTICE   	Total total 	261.287903
Feb 13 08:43:00 2021 - NOTICE   	Processed telescope time:	7667.712212
Feb 13 08:43:00 2021 - NOTICE    
Feb 13 08:43:00 2021 - NOTICE   	Real-time speed-up factor:	29.345837
Feb 13 08:43:00 2021 - NOTICE   --------------------------------------------------------------
Feb 13 08:43:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 08:43:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 08:43:00 2021 - NOTICE   Checked for devices.
Feb 13 08:43:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 08:43:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 08:43:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 08:43:00 2021 - DEBUG    CARD INFORMATION:
Feb 13 08:43:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 08:43:00 2021 - DEBUG    Compute capability:	7.5
Feb 13 08:43:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 08:43:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 08:43:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 08:43:00 2021 - DEBUG    ID # on this machine:	0
Feb 13 08:43:00 2021 - DEBUG    Driver version:		11010
Feb 13 08:43:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 08:43:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 08:43:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 08:43:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 08:43:00 2021 - NOTICE   Calculating strategy.
Feb 13 08:43:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 13 08:43:00 2021 - DEBUG    Range:	4 MAXSHIFT:	50832 Scrunch value:	16
Feb 13 08:43:00 2021 - DEBUG    Maximum dispersive delay:	 3.253248(s).
Feb 13 08:43:00 2021 - DEBUG    Diagonal DM:	58.781724
Feb 13 08:43:00 2021 - DEBUG    In 2
Feb 13 08:43:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 08:43:00 2021 - NOTICE   Calculating strategy.
Feb 13 08:43:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 13 08:43:00 2021 - DEBUG    Range:	4 MAXSHIFT:	50832 Scrunch value:	16
Feb 13 08:43:00 2021 - DEBUG    Maximum dispersive delay:	 3.253248(s).
Feb 13 08:43:00 2021 - DEBUG    Diagonal DM:	58.781724
Feb 13 08:43:00 2021 - DEBUG    In 2
Feb 13 08:43:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 08:43:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 08:43:00 2021 - DEBUG    CARD INFORMATION:
Feb 13 08:43:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 08:43:00 2021 - DEBUG    Compute capability:	7.5
Feb 13 08:43:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 08:43:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 08:43:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 08:43:00 2021 - DEBUG    ID # on this machine:	0
Feb 13 08:43:00 2021 - DEBUG    Driver version:		11010
Feb 13 08:43:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 08:43:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 08:43:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 08:43:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 08:43:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 08:43:00 2021 - DEBUG    az_start:		0.000000
Feb 13 08:43:00 2021 - DEBUG    za_start:		0.000000
Feb 13 08:43:00 2021 - DEBUG    src_raj:			0.000000
Feb 13 08:43:00 2021 - DEBUG    src_dej:			0.000000
Feb 13 08:43:00 2021 - DEBUG    tstart:			50000.000000
Feb 13 08:43:00 2021 - DEBUG    tsamp:			0.000064
Feb 13 08:43:00 2021 - DEBUG    refdm:			0.000000
Feb 13 08:43:00 2021 - DEBUG    period:			0.000000
Feb 13 08:43:00 2021 - DEBUG    fch1:			1355.000000
Feb 13 08:43:00 2021 - DEBUG    foff:			-0.244141
Feb 13 08:43:00 2021 - DEBUG    fchannel:		0.000000
Feb 13 08:43:00 2021 - DEBUG    telescope_id:		0
Feb 13 08:43:00 2021 - DEBUG    machine_id:		0
Feb 13 08:43:00 2021 - DEBUG    data_type:		0
Feb 13 08:43:00 2021 - DEBUG    barycentric:		0
Feb 13 08:43:00 2021 - DEBUG    pulsarcentric:		0
Feb 13 08:43:00 2021 - DEBUG    nbits:			8
Feb 13 08:43:00 2021 - DEBUG    nsamples:		312500
Feb 13 08:43:00 2021 - DEBUG    nchans:			1024
Feb 13 08:43:00 2021 - DEBUG    nifs:			0
Feb 13 08:43:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 08:43:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 08:43:00 2021 - DEBUG    rawdatafile:		
Feb 13 08:43:00 2021 - DEBUG    source_name:		
Feb 13 08:43:00 2021 - DEBUG    N:			0
Feb 13 08:43:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 08:43:00 2021 - DEBUG    Optimization settings:
Feb 13 08:43:00 2021 - DEBUG    		UNROLL:			4
Feb 13 08:43:00 2021 - DEBUG    		SNUMREG:		4
Feb 13 08:43:00 2021 - DEBUG    		SDIVINT:		18
Feb 13 08:43:00 2021 - DEBUG    		SDIVINDM:		24
Feb 13 08:43:00 2021 - DEBUG    ddtr+analysis:		false
Feb 13 08:43:00 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 08:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.880005,0.380000,1,1
Feb 13 08:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,383.040009,0.760000,2,2
Feb 13 08:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.040009,839.040039,1.900000,4,4
Feb 13 08:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.040039,1659.840088,3.800000,8,8
Feb 13 08:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1659.840088,2754.240234,7.600000,16,16
Feb 13 08:43:00 2021 - DEBUG    ddtr max_ndms:		576
Feb 13 08:43:00 2021 - DEBUG    ddtr ndms elements:
Feb 13 08:43:00 2021 - DEBUG         ndms[0]:		576
Feb 13 08:43:00 2021 - DEBUG         ndms[1]:		216
Feb 13 08:43:00 2021 - DEBUG         ndms[2]:		240
Feb 13 08:43:00 2021 - DEBUG         ndms[3]:		216
Feb 13 08:43:00 2021 - DEBUG         ndms[4]:		144
Feb 13 08:43:00 2021 - DEBUG    ddtr maxshift:		50832
Feb 13 08:43:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 08:43:00 2021 - DEBUG    ddtr max_ndms:		576
Feb 13 08:43:00 2021 - DEBUG    t_processed size:	5
Feb 13 08:43:00 2021 - DEBUG    t_processed elements:
Feb 13 08:43:00 2021 - DEBUG         t_processed[0][0]:	260352
Feb 13 08:43:00 2021 - DEBUG         t_processed[1][0]:	130176
Feb 13 08:43:00 2021 - DEBUG         t_processed[2][0]:	65088
Feb 13 08:43:00 2021 - DEBUG         t_processed[3][0]:	32544
Feb 13 08:43:00 2021 - DEBUG         t_processed[4][0]:	16272
Feb 13 08:43:00 2021 - DEBUG    power:			2.000000
Feb 13 08:43:00 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 92304
Number of time samples + maxshift: 152208;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311721984 bytes = 297.281 MB;
DDTR output size:  623443968 bytes = 594.562 MB;
Total memory required: 935165952 bytes = 891.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
152208 1024
32 8
4756 128
Performed CT: 0.006781 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.827842
CT Device memory bandwidth in GB/s: 137.896705

NOTICE: 0.000000	56.159996	0.130000	432

Amount of telescope time processed: 0.000000

1015.624939
0.010028
268
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.159996	91.439995	0.210000	168

Amount of telescope time processed: 0.000000
timesamples: 152208

820.312500
0.010028
223
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.439995	182.159988	0.420000	216

Amount of telescope time processed: 0.000000
timesamples: 122256

820.312500
0.010028
223
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.159988	363.599976	0.840000	216

Amount of telescope time processed: 0.000000
timesamples: 107280

820.312500
0.010028
223
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.599976	817.199951	2.100000	216

Amount of telescope time processed: 0.000000
timesamples: 99792

1025.390625
0.010028
270
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 817.199951	1119.599976	4.200000	72

Amount of telescope time processed: 0.000000
timesamples: 96032

1025.390625
0.010028
270
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.261288 (GPU estimate)
Amount of telescope time processed: 7.667712
Number of samples processed: 59904
Real-time speedup factor: 29.345837
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.


Memory allocation for the DDTR
Number of time samples: 260352;
maxshift: 50832
Number of time samples + maxshift: 311184;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637304832 bytes = 607.781 MB;
DDTR output size:  1274609664 bytes = 1215.562 MB;
ToFeb 13 08:43:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:43:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:43:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:43:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:43:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:43:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:43:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 08:43:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:43:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 08:43:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 08:43:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 08:43:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb 13 08:43:01 2021 - DEBUG    Signal width [samples]:		625
Feb 13 08:43:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 08:43:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 08:43:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 08:43:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 08:43:01 2021 - DEBUG    Optimization settings:
Feb 13 08:43:01 2021 - DEBUG    		UNROLL:			4
Feb 13 08:43:01 2021 - DEBUG    		SNUMREG:		4
Feb 13 08:43:01 2021 - DEBUG    		SDIVINT:		18
Feb 13 08:43:01 2021 - DEBUG    		SDIVINDM:		24
Feb 13 08:43:01 2021 - DEBUG    ddtr+analysis:		false
Feb 13 08:43:01 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 08:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.880005,0.380000,1,1
Feb 13 08:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,383.040009,0.760000,2,2
Feb 13 08:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.040009,839.040039,1.900000,4,4
Feb 13 08:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.040039,1659.840088,3.800000,8,8
Feb 13 08:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1659.840088,2754.240234,7.600000,16,16
Feb 13 08:43:01 2021 - DEBUG    ddtr max_ndms:		576
Feb 13 08:43:01 2021 - DEBUG    ddtr ndms elements:
Feb 13 08:43:01 2021 - DEBUG         ndms[0]:		576
Feb 13 08:43:01 2021 - DEBUG         ndms[1]:		216
Feb 13 08:43:01 2021 - DEBUG         ndms[2]:		240
Feb 13 08:43:01 2021 - DEBUG         ndms[3]:		216
Feb 13 08:43:01 2021 - DEBUG         ndms[4]:		144
Feb 13 08:43:01 2021 - DEBUG    ddtr maxshift:		50832
Feb 13 08:43:01 2021 - DEBUG    ddtr num_tchunks:	1
