Feb 13 08:27:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 08:27:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 08:27:19 2021 - NOTICE   Checked for devices.
Feb 13 08:27:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 08:27:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 08:27:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 08:27:19 2021 - DEBUG    CARD INFORMATION:
Feb 13 08:27:19 2021 - DEBUG    Maximum dispersive delay:	 11.567104(s).
Feb 13 08:27:19 2021 - DEBUG    Diagonal DM:	13.615669
Feb 13 08:27:19 2021 - DEBUG    In 2
Feb 13 08:27:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 08:27:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 08:27:19 2021 - DEBUG    CARD INFORMATION:
Feb 13 08:27:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 08:27:19 2021 - DEBUG    Compute capability:	7.5
Feb 13 08:27:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 08:27:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 08:27:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 08:27:19 2021 - DEBUG    ID # on this machine:	0
Feb 13 08:27:19 2021 - DEBUG    Driver version:		11010
Feb 13 08:27:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 08:27:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 08:27:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 08:27:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 08:27:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 08:27:19 2021 - DEBUG    az_start:		0.000000
Feb 13 08:27:19 2021 - DEBUG    za_start:		0.000000
Feb 13 08:27:19 2021 - DEBUG    src_raj:			0.000000
Feb 13 08:27:19 2021 - DEBUG    src_dej:			0.000000
Feb 13 08:27:19 2021 - DEBUG    tstart:			50000.000000
Feb 13 08:27:19 2021 - DEBUG    tsamp:			0.000128
Feb 13 08:27:19 2021 - DEBUG    refdm:			0.000000
Feb 13 08:27:19 2021 - DEBUG    period:			0.000000
Feb 13 08:27:19 2021 - DEBUG    fch1:			572.500000
Feb 13 08:27:19 2021 - DEBUG    foff:			-0.141602
Feb 13 08:27:19 2021 - DEBUG    fchannel:		0.000000
Feb 13 08:27:19 2021 - DEBUG    telescope_id:		0
Feb 13 08:27:19 2021 - DEBUG    machine_id:		0
Feb 13 08:27:19 2021 - DEBUG    data_type:		0
Feb 13 08:27:19 2021 - DEBUG    barycentric:		0
Feb 13 08:27:19 2021 - DEBUG    pulsarcentric:		0
Feb 13 08:27:19 2021 - DEBUG    nbits:			8
Feb 13 08:27:19 2021 - DEBUG    nsamples:		156250
Feb 13 08:27:19 2021 - DEBUG    nchans:			1024
Feb 13 08:27:19 2021 - DEBUG    nifs:			0
Feb 13 08:27:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 08:27:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 08:27:19 2021 - DEBUG    rawdatafile:		
Feb 13 08:27:19 2021 - DEBUG    source_name:		
Feb 13 08:27:19 2021 - DEBUG    N:			0
Feb 13 08:27:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 08:27:19 2021 - DEBUG    Optimization settings:
Feb 13 08:27:19 2021 - DEBUG    		UNROLL:			4
Feb 13 08:27:19 2021 - DEBUG    		SNUMREG:		2
Feb 13 08:27:19 2021 - DEBUG    		SDIVINT:		64
Feb 13 08:27:19 2021 - DEBUG    		SDIVINDM:		15
Feb 13 08:27:19 2021 - DEBUG    ddtr+analysis:		false
Feb 13 08:27:19 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 08:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.599998,0.130000,1,1
Feb 13 08:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.599998,92.399994,0.210000,2,2
Feb 13 08:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.399994,180.599991,0.420000,4,4
Feb 13 08:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.599991,357.000000,0.840000,8,8
Feb 13 08:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.000000,798.000000,2.100000,16,16
Feb 13 08:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.000000,1113.000000,4.200000,32,32
Feb 13 08:27:19 2021 - DEBUG    ddtr max_ndms:		420
Feb 13 08:27:19 2021 - DEBUG    ddtr ndms elements:
Feb 13 08:27:19 2021 - DEBUG         ndms[0]:		420
Feb 13 08:27:19 2021 - DEBUG         ndms[1]:		180
Feb 13 08:27:19 2021 - DEBUG         ndms[2]:		210
Feb 13 08:27:19 2021 - DEBUG         ndms[3]:		210
Feb 13 08:27:19 2021 - DEBUG         ndms[4]:		210
Feb 13 08:27:19 2021 - DEBUG         ndms[5]:		75
Feb 13 08:27:19 2021 - DEBUG    ddtr maxshift:		90368
Feb 13 08:27:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 08:27:19 2021 - DEBUG    ddtr max_ndms:		420
Feb 13 08:27:19 2021 - DEBUG    t_processed size:	6
Feb 13 08:27:19 2021 - DEBUG    t_processed elements:
Feb 13 08:27:19 2021 - DEBUG         t_processed[0][0]:	65536
Feb 13 08:27:19 2021 - DEBUG         t_processed[1][0]:	32768
Feb 13 08:27:19 2021 - DEBUG         t_processed[2][0]:	16384
Feb 13 08:27:19 2021 - DEBUG         t_processed[3][0]:	8192
Feb 13 08:27:19 2021 - DEBUG         t_processed[4][0]:	4096
Feb 13 08:27:19 2021 - DEBUG         t_processed[5][0]:	2048
Feb 13 08:27:19 2021 - DEBUG    power:			2.000000
Feb 13 08:27:19 2021 - NOTICE   Pipeline is ready.
Feb 13 08:27:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:27:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:27:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:27:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:27:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:27:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:27:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:27:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 08:27:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:27:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 08:27:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 08:27:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 08:27:20 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 08:27:20 2021 - DEBUG    Signal width [samples]:		312
Feb 13 08:27:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 08:27:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 08:27:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 08:27:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 08:27:20 2021 - DEBUG    Optimization settings:
Feb 13 08:27:20 2021 - DEBUG    		UNROLL:			4
Feb 13 08:27:20 2021 - DEBUG    		SNUMREG:		2
Feb 13 08:27:20 2021 - DEBUG    		SDIVINT:		64
Feb 13 08:27:20 2021 - DEBUG    		SDIVINDM:		15
Feb 13 08:27:20 2021 - DEBUG    ddtr+analysis:		false
Feb 13 08:27:20 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 08:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.599998,0.130000,1,1
Feb 13 08:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.599998,92.399994,0.210000,2,2
Feb 13 08:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.399994,180.599991,0.420000,4,4
Feb 13 08:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.599991,357.000000,0.840000,8,8
Feb 13 08:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.000000,798.000000,2.100000,16,16
Feb 13 08:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.000000,1113.000000,4.200000,32,32
Feb 13 08:27:20 2021 - DEBUG    ddtr max_ndms:		420
Feb 13 08:27:20 2021 - DEBUG    ddtr ndms elements:
Feb 13 08:27:20 2021 - DEBUG         ndms[0]:		420
Feb 13 08:27:20 2021 - DEBUG         ndms[1]:		180
Feb 13 08:27:20 2021 - DEBUG         ndms[2]:		210
Feb 13 08:27:20 2021 - DEBUG         ndms[3]:		210
Feb 13 08:27:20 2021 - DEBUG         ndms[4]:		210
Feb 13 08:27:20 2021 - DEBUG         ndms[5]:		75
Feb 13 08:27:20 2021 - DEBUG    ddtr maxshift:		90368
Feb 13 08:27:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 08:27:20 2021 - DEBUG    ddtr max_ndms:		420
Feb 13 08:27:20 2021 - DEBUG    t_processed size:	6
Feb 13 08:27:20 2021 - DEBUG    t_processed elements:
Feb 13 08:27:20 2021 - DEBUG         t_processed[0][0]:	65536
Feb 13 08:27:20 2021 - DEBUG         t_processed[1][0]:	32768
Feb 13 08:27:20 2021 - DEBUG         t_processed[2][0]:	16384
Feb 13 08:27:20 2021 - DEBUG         t_processed[3][0]:	8192
Feb 13 08:27:20 2021 - DEBUG         t_processed[4][0]:	4096
Feb 13 08:27:20 2021 - DEBUG         t_processed[5][0]:	2048
Feb 13 08:27:20 2021 - DEBUG    power:			2.000000
Feb 13 08:27:20 2021 - NOTICE   Finished. 1
Feb 13 08:27:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 08:27:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 08:27:20 2021 - NOTICE   --------------------------------------------------------------
Feb 13 08:27:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 08:27:20 2021 - NOTICE   	DDTR Binning 	21.525984
Feb 13 08:27:20 2021 - NOTICE   	DDTR Corner_Turn 	6.844992
Feb 13 08:27:20 2021 - NOTICE   	DDTR Dedispersion 	44.799936
Feb 13 08:27:20 2021 - NOTICE   	DDTR Host_To_Device 	209.435654
Feb 13 08:27:20 2021 - NOTICE   	DDTR total 	282.794683
Feb 13 08:27:20 2021 - NOTICE   	Total total 	282.940521
Feb 13 08:27:20 2021 - NOTICE   	Processed telescope time:	8388.607979
Feb 13 08:27:20 2021 - NOTICE    
Feb 13 08:27:20 2021 - NOTICE   	Real-time speed-up factor:	29.647955
Feb 13 08:27:20 2021 - NOTICE   --------------------------------------------------------------
Feb 13 08:27:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 08:27:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 08:27:20 2021 - NOTICE   Checked for devices.
Feb 13 08:27:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 08:27:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 08:27:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 08:27:20 2021 - DEBUG    CARD INFORMATION:
Feb 13 08:27:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 08:27:20 2021 - DEBUG    Compute capability:	7.5
Feb 13 08:27:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 08:27:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 08:27:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 08:27:20 2021 - DEBUG    ID # on this machine:	0
Feb 13 08:27:20 2021 - DEBUG    Driver version:		11010
Feb 13 08:27:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 08:27:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 08:27:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 08:27:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 08:27:20 2021 - NOTICE   Calculating strategy.
Feb 13 08:27:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 570
Feb 13 08:27:20 2021 - DEBUG    Range:	4 MAXSHIFT:	49408 Scrunch value:	16
Feb 13 08:27:20 2021 - DEBUG    Maximum dispersive delay:	 3.162112(s).
Feb 13 08:27:20 2021 - DEBUG    Diagonal DM:	58.781724
Feb 13 08:27:20 2021 - DEBUG    In 2
Feb 13 08:27:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 08:27:20 2021 - NOTICE   Calculating strategy.
Feb 13 08:27:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 570
Feb 13 08:27:20 2021 - DEBUG    Range:	4 MAXSHIFT:	49408 Scrunch value:	16
Feb 13 08:27:20 2021 - DEBUG    Maximum dispersive delay:	 3.162112(s).
Feb 13 08:27:20 2021 - DEBUG    Diagonal DM:	58.781724
Feb 13 08:27:20 2021 - DEBUG    In 2
Feb 13 08:27:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 08:27:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 08:27:20 2021 - DEBUG    CARD INFORMATION:
Feb 13 08:27:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 08:27:20 2021 - DEBUG    Compute capability:	7.5
Feb 13 08:27:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 08:27:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 08:27:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 08:27:20 2021 - DEBUG    ID # on this machine:	0
Feb 13 08:27:20 2021 - DEBUG    Driver version:		11010
Feb 13 08:27:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 08:27:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 08:27:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 08:27:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 08:27:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 08:27:20 2021 - DEBUG    az_start:		0.000000
Feb 13 08:27:20 2021 - DEBUG    za_start:		0.000000
Feb 13 08:27:20 2021 - DEBUG    src_raj:			0.000000
Feb 13 08:27:20 2021 - DEBUG    src_dej:			0.000000
Feb 13 08:27:20 2021 - DEBUG    tstart:			50000.000000
Feb 13 08:27:20 2021 - DEBUG    tsamp:			0.000064
Feb 13 08:27:20 2021 - DEBUG    refdm:			0.000000
Feb 13 08:27:20 2021 - DEBUG    period:			0.000000
Feb 13 08:27:20 2021 - DEBUG    fch1:			1355.000000
Feb 13 08:27:20 2021 - DEBUG    foff:			-0.244141
Feb 13 08:27:20 2021 - DEBUG    fchannel:		0.000000
Feb 13 08:27:20 2021 - DEBUG    telescope_id:		0
Feb 13 08:27:20 2021 - DEBUG    machine_id:		0
Feb 13 08:27:20 2021 - DEBUG    data_type:		0
Feb 13 08:27:20 2021 - DEBUG    barycentric:		0
Feb 13 08:27:20 2021 - DEBUG    pulsarcentric:		0
Feb 13 08:27:20 2021 - DEBUG    nbits:			8
Feb 13 08:27:20 2021 - DEBUG    nsamples:		312500
Feb 13 08:27:20 2021 - DEBUG    nchans:			1024
Feb 13 08:27:20 2021 - DEBUG    nifs:			0
Feb 13 08:27:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 08:27:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 08:27:20 2021 - DEBUG    rawdatafile:		
Feb 13 08:27:20 2021 - DEBUG    source_name:		
Feb 13 08:27:20 2021 - DEBUG    N:			0
Feb 13 08:27:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 08:27:20 2021 - DEBUG    Optimization settings:
Feb 13 08:27:20 2021 - DEBUG    		UNROLL:			4
Feb 13 08:27:20 2021 - DEBUG    		SNUMREG:		2
Feb 13 08:27:20 2021 - DEBUG    		SDIVINT:		64
Feb 13 08:27:20 2021 - DEBUG    		SDIVINDM:		15
Feb 13 08:27:20 2021 - DEBUG    ddtr+analysis:		false
Feb 13 08:27:20 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 08:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.599991,0.380000,1,1
Feb 13 08:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.599991,387.599976,0.760000,2,2
Feb 13 08:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.599976,843.599976,1.900000,4,4
Feb 13 08:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 843.599976,1641.599976,3.800000,8,8
Feb 13 08:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1641.599976,2667.600098,7.600000,16,16
Feb 13 08:27:20 2021 - DEBUG    ddtr max_ndms:		570
Feb 13 08:27:20 2021 - DEBUG    ddtr ndms elements:
Feb 13 08:27:20 2021 - DEBUG         ndms[0]:		570
Feb 13 08:27:20 2021 - DEBUG         ndms[1]:		225
Feb 13 08:27:20 2021 - DEBUG         ndms[2]:		240
Feb 13 08:27:20 2021 - DEBUG         ndms[3]:		210
Feb 13 08:27:20 2021 - DEBUG         ndms[4]:		135
Feb 13 08:27:20 2021 - DEBUG    ddtr maxshift:		49408
Feb 13 08:27:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 08:27:20 2021 - DEBUG    ddtr max_ndms:		570
Feb 13 08:27:20 2021 - DEBUG    t_processed size:	5
Feb 13 08:27:20 2021 - DEBUG    t_processed elements:
Feb 13 08:27:20 2021 - DEBUG         t_processed[0][0]:	262144
Feb 13 08:27:20 2021 - DEBUG         t_processed[1][0]:	131072
Feb 13 08:27:20 2021 - DEBUG         t_processed[2][0]:	65536
Feb 13 08:27:20 2021 - DEBUG         t_processed[3][0]:	32768
Feb 13 08:27:20 2021 - DEBUG         t_processed[4][0]:	16384
Feb 13 08:27:20 2021 - DEBUG    power:			2.000000
Feb 13 08:27:20 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	353 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	353 MB.


Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 90368
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.142823
CT Device memory bandwidth in GB/s: 140.485694

NOTICE: 0.000000	54.599998	0.130000	420

Amount of telescope time processed: 0.000000

1015.624939
0.010028
268
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.599998	92.399994	0.210000	180

Amount of telescope time processed: 0.000000
timesamples: 155904

820.312500
0.010028
241
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.399994	180.599991	0.420000	210

Amount of telescope time processed: 0.000000
timesamples: 123136

820.312500
0.010028
241
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.599991	357.000000	0.840000	210

Amount of telescope time processed: 0.000000
timesamples: 106752

820.312500
0.010028
241
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.000000	798.000000	2.100000	210

Amount of telescope time processed: 0.000000
timesamples: 98560

1025.390625
0.010028
269
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 798.000000	1113.000000	4.200000	75

Amount of telescope time processed: 0.000000
timesamples: 94464

1025.390625
0.010028
269
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.282941 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 65536
Real-time speedup factor: 29.647957
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 570
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 570
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.


Memory allocation for the DDTR
Number of time samples: 262144;
maxshift: 49408
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 570;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
ToFeb 13 08:27:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:27:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:27:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:27:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:27:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:27:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:27:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 08:27:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:27:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 08:27:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 08:27:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 08:27:21 2021 - DEBUG    Signal start at [samples]:	3125
Feb 13 08:27:21 2021 - DEBUG    Signal width [samples]:		625
Feb 13 08:27:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 08:27:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 08:27:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 08:27:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 08:27:21 2021 - DEBUG    Optimization settings:
Feb 13 08:27:21 2021 - DEBUG    		UNROLL:			4
Feb 13 08:27:21 2021 - DEBUG    		SNUMREG:		2
Feb 13 08:27:21 2021 - DEBUG    		SDIVINT:		64
Feb 13 08:27:21 2021 - DEBUG    		SDIVINDM:		15
Feb 13 08:27:21 2021 - DEBUG    ddtr+analysis:		false
Feb 13 08:27:21 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 08:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.599991,0.380000,1,1
Feb 13 08:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.599991,387.599976,0.760000,2,2
Feb 13 08:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.599976,843.599976,1.900000,4,4
Feb 13 08:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 843.599976,1641.599976,3.800000,8,8
Feb 13 08:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1641.599976,2667.600098,7.600000,16,16
Feb 13 08:27:21 2021 - DEBUG    ddtr max_ndms:		570
Feb 13 08:27:21 2021 - DEBUG    ddtr ndms elements:
Feb 13 08:27:21 2021 - DEBUG         ndms[0]:		570
Feb 13 08:27:21 2021 - DEBUG         ndms[1]:		225
Feb 13 08:27:21 2021 - DEBUG         ndms[2]:		240
Feb 13 08:27:21 2021 - DEBUG         ndms[3]:		210
Feb 13 08:27:21 2021 - DEBUG         ndms[4]:		135
Feb 13 08:27:21 2021 - DEBUG    ddtr maxshift:		49408
Feb 13 08:27:21 2021 - DEBUG    ddtr num_tchunks:	1
