Feb 13 10:19:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 10:19:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 10:19:09 2021 - NOTICE   Checked for devices.
Feb 13 10:19:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 10:19:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 10:19:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 10:19:09 2021 - DEBUG    CARD INFORMATION:
Feb 13 10:19:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 10:19:09 2021 - DEBUG    Compute capability:	7.5
Feb 13 10:19:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 10:19:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 10:19:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 10:19:09 2021 - DEBUG    ID # on this machine:	0
Feb 13 10:19:09 2021 - DEBUG    Driver version:		11010
Feb 13 10:19:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 10:19:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 10:19:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 10:19:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 10:19:09 2021 - NOTICE   Calculating strategy.
Feb 13 10:19:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 13 10:19:09 2021 - DEBUG    Range:	5 MAXSHIFT:	119840 Scrunch value:	32
Feb 13 10:19:09 2021 - DEBUG    Maximum dispersive delay:	 15.339520(s).
Feb 13 10:19:09 2021 - DEBUG    Diagonal DM:	13.615669
Feb 13 10:19:09 2021 - DEBUG    In 2
Feb 13 10:19:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 10:19:09 2021 - NOTICE   Calculating strategy.
Feb 13 10:19:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 13 10:19:09 2021 - DEBUG    Range:	5 MAXSHIFT:	119840 Scrunch value:	32
Feb 13 10:19:09 2021 - DEBUG    Maximum dispersive delay:	 15.339520(s).
Feb 13 10:19:09 2021 - DEBUG    Diagonal DM:	13.615669
Feb 13 10:19:09 2021 - DEBUG    In 2
Feb 13 10:19:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 10:19:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 10:19:09 2021 - DEBUG    CARD INFORMATION:
Feb 13 10:19:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 10:19:09 2021 - DEBUG    Compute capability:	7.5
Feb 13 10:19:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 10:19:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 10:19:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 10:19:09 2021 - DEBUG    ID # on this machine:	0
Feb 13 10:19:09 2021 - DEBUG    Driver version:		11010
Feb 13 10:19:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 10:19:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 10:19:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 10:19:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 10:19:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 10:19:09 2021 - DEBUG    az_start:		0.000000
Feb 13 10:19:09 2021 - DEBUG    za_start:		0.000000
Feb 13 10:19:09 2021 - DEBUG    src_raj:			0.000000
Feb 13 10:19:09 2021 - DEBUG    src_dej:			0.000000
Feb 13 10:19:09 2021 - DEBUG    tstart:			50000.000000
Feb 13 10:19:09 2021 - DEBUG    tsamp:			0.000128
Feb 13 10:19:09 2021 - DEBUG    refdm:			0.000000
Feb 13 10:19:09 2021 - DEBUG    period:			0.000000
Feb 13 10:19:09 2021 - DEBUG    fch1:			572.500000
Feb 13 10:19:09 2021 - DEBUG    foff:			-0.141602
Feb 13 10:19:09 2021 - DEBUG    fchannel:		0.000000
Feb 13 10:19:09 2021 - DEBUG    telescope_id:		0
Feb 13 10:19:09 2021 - DEBUG    machine_id:		0
Feb 13 10:19:09 2021 - DEBUG    data_type:		0
Feb 13 10:19:09 2021 - DEBUG    barycentric:		0
Feb 13 10:19:09 2021 - DEBUG    pulsarcentric:		0
Feb 13 10:19:09 2021 - DEBUG    nbits:			8
Feb 13 10:19:09 2021 - DEBUG    nsamples:		156250
Feb 13 10:19:09 2021 - DEBUG    nchans:			1024
Feb 13 10:19:09 2021 - DEBUG    nifs:			0
Feb 13 10:19:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 10:19:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 10:19:09 2021 - DEBUG    rawdatafile:		
Feb 13 10:19:09 2021 - DEBUG    source_name:		
Feb 13 10:19:09 2021 - DEBUG    N:			0
Feb 13 10:19:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:19:09 2021 - DEBUG    Optimization settings:
Feb 13 10:19:09 2021 - DEBUG    		UNROLL:			4
Feb 13 10:19:09 2021 - DEBUG    		SNUMREG:		2
Feb 13 10:19:09 2021 - DEBUG    		SDIVINT:		8
Feb 13 10:19:09 2021 - DEBUG    		SDIVINDM:		128
Feb 13 10:19:09 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:19:09 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 10:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.559998,0.130000,1,1
Feb 13 10:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.559998,120.319992,0.210000,2,2
Feb 13 10:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.319992,227.839996,0.420000,4,4
Feb 13 10:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.839996,442.880005,0.840000,8,8
Feb 13 10:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.880005,980.479980,2.100000,16,16
Feb 13 10:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.479980,1518.079956,4.200000,32,32
Feb 13 10:19:09 2021 - DEBUG    ddtr max_ndms:		512
Feb 13 10:19:09 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:19:09 2021 - DEBUG         ndms[0]:		512
Feb 13 10:19:09 2021 - DEBUG         ndms[1]:		256
Feb 13 10:19:09 2021 - DEBUG         ndms[2]:		256
Feb 13 10:19:09 2021 - DEBUG         ndms[3]:		256
Feb 13 10:19:09 2021 - DEBUG         ndms[4]:		256
Feb 13 10:19:09 2021 - DEBUG         ndms[5]:		128
Feb 13 10:19:09 2021 - DEBUG    ddtr maxshift:		119840
Feb 13 10:19:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 10:19:09 2021 - DEBUG    ddtr max_ndms:		512
Feb 13 10:19:09 2021 - DEBUG    t_processed size:	6
Feb 13 10:19:09 2021 - DEBUG    t_processed elements:
Feb 13 10:19:09 2021 - DEBUG         t_processed[0][0]:	35840
Feb 13 10:19:09 2021 - DEBUG         t_processed[1][0]:	17920
Feb 13 10:19:09 2021 - DEBUG         t_processed[2][0]:	8960
Feb 13 10:19:09 2021 - DEBUG         t_processed[3][0]:	4480
Feb 13 10:19:09 2021 - DEBUG         t_processed[4][0]:	2240
Feb 13 10:19:09 2021 - DEBUG         t_processed[5][0]:	1120
Feb 13 10:19:09 2021 - DEBUG    power:			2.000000
Feb 13 10:19:09 2021 - NOTICE   Pipeline is ready.
Feb 13 10:19:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:19:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:19:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:19:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:19:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:19:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:19:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:19:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 10:19:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:19:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 10:19:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 10:19:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 10:19:09 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 10:19:09 2021 - DEBUG    Signal width [samples]:		312
Feb 13 10:19:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 10:19:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 10:19:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 10:19:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:19:09 2021 - DEBUG    Optimization settings:
Feb 13 10:19:09 2021 - DEBUG    		UNROLL:			4
Feb 13 10:19:09 2021 - DEBUG    		SNUMREG:		2
Feb 13 10:19:09 2021 - DEBUG    		SDIVINT:		8
Feb 13 10:19:09 2021 - DEBUG    		SDIVINDM:		128
Feb 13 10:19:09 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:19:09 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 10:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.559998,0.130000,1,1
Feb 13 10:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.559998,120.319992,0.210000,2,2
Feb 13 10:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.319992,227.839996,0.420000,4,4
Feb 13 10:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.839996,442.880005,0.840000,8,8
Feb 13 10:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.880005,980.479980,2.100000,16,16
Feb 13 10:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.479980,1518.079956,4.200000,32,32
Feb 13 10:19:09 2021 - DEBUG    ddtr max_ndms:		512
Feb 13 10:19:09 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:19:09 2021 - DEBUG         ndms[0]:		512
Feb 13 10:19:09 2021 - DEBUG         ndms[1]:		256
Feb 13 10:19:09 2021 - DEBUG         ndms[2]:		256
Feb 13 10:19:09 2021 - DEBUG         ndms[3]:		256
Feb 13 10:19:09 2021 - DEBUG         ndms[4]:		256
Feb 13 10:19:09 2021 - DEBUG         ndms[5]:		128
Feb 13 10:19:09 2021 - DEBUG    ddtr maxshift:		119840
Feb 13 10:19:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 10:19:09 2021 - DEBUG    ddtr max_ndms:		512
Feb 13 10:19:09 2021 - DEBUG    t_processed size:	6
Feb 13 10:19:09 2021 - DEBUG    t_processed elements:
Feb 13 10:19:09 2021 - DEBUG         t_processed[0][0]:	35840
Feb 13 10:19:09 2021 - DEBUG         t_processed[1][0]:	17920
Feb 13 10:19:09 2021 - DEBUG         t_processed[2][0]:	8960
Feb 13 10:19:09 2021 - DEBUG         t_processed[3][0]:	4480
Feb 13 10:19:09 2021 - DEBUG         t_processed[4][0]:	2240
Feb 13 10:19:09 2021 - DEBUG         t_processed[5][0]:	1120
Feb 13 10:19:09 2021 - DEBUG    power:			2.000000
Feb 13 10:19:09 2021 - NOTICE   Finished. 2
Feb 13 10:19:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 10:19:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 10:19:09 2021 - NOTICE   --------------------------------------------------------------
Feb 13 10:19:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 10:19:09 2021 - NOTICE   	DDTR Binning 	24.848640
Feb 13 10:19:09 2021 - NOTICE   	DDTR Corner_Turn 	6.846432
Feb 13 10:19:09 2021 - NOTICE   	DDTR Dedispersion 	40.242080
Feb 13 10:19:09 2021 - NOTICE   	DDTR Host_To_Device 	209.137378
Feb 13 10:19:09 2021 - NOTICE   	DDTR total 	281.266109
Feb 13 10:19:09 2021 - NOTICE   	Total total 	281.416107
Feb 13 10:19:09 2021 - NOTICE   	Processed telescope time:	4587.520123
Feb 13 10:19:09 2021 - NOTICE    
Feb 13 10:19:09 2021 - NOTICE   	Real-time speed-up factor:	16.301555
Feb 13 10:19:09 2021 - NOTICE   --------------------------------------------------------------
Feb 13 10:19:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 10:19:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 10:19:09 2021 - NOTICE   Checked for devices.
Feb 13 10:19:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 10:19:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 10:19:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 10:19:09 2021 - DEBUG    CARD INFORMATION:
Feb 13 10:19:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 10:19:09 2021 - DEBUG    Compute capability:	7.5
Feb 13 10:19:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 10:19:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 10:19:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 10:19:09 2021 - DEBUG    ID # on this machine:	0
Feb 13 10:19:09 2021 - DEBUG    Driver version:		11010
Feb 13 10:19:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 10:19:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 10:19:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 10:19:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 10:19:09 2021 - NOTICE   Calculating strategy.
Feb 13 10:19:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 13 10:19:09 2021 - DEBUG    Range:	4 MAXSHIFT:	51232 Scrunch value:	16
Feb 13 10:19:09 2021 - DEBUG    Maximum dispersive delay:	 3.278848(s).
Feb 13 10:19:09 2021 - DEBUG    Diagonal DM:	58.781724
Feb 13 10:19:09 2021 - DEBUG    In 2
Feb 13 10:19:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 10:19:09 2021 - NOTICE   Calculating strategy.
Feb 13 10:19:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 13 10:19:09 2021 - DEBUG    Range:	4 MAXSHIFT:	51232 Scrunch value:	16
Feb 13 10:19:09 2021 - DEBUG    Maximum dispersive delay:	 3.278848(s).
Feb 13 10:19:09 2021 - DEBUG    Diagonal DM:	58.781724
Feb 13 10:19:09 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	234 MB.
NOTICE: Output memory needed:	468 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	234 MB.
NOTICE: Output memory needed:	468 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 119840
Number of time samples + maxshift: 155680;
Number of channels: 1024
Maximum number of DM-trials: 512;
