Feb 17 02:11:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 02:11:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 02:11:13 2021 - NOTICE   Checked for devices.
Feb 17 02:11:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 02:11:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 02:11:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 02:11:13 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77904 2048
32 8
2434 256
Performed CT: 0.007208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.316935
CT Device memory bandwidth in GB/s: 132.790161

NOTICE: 0.000000	551.039978	0.280000	1968

Amount of telescope time processed: 0.000000

1093.750000
0.003242
188
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.039978	1115.520020	0.840000	672

Amount of telescope time processed: 0.000000
timesamples: 77904

1640.625000
0.003242
272
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1115.520020	1585.920044	1.400000	336

Amount of telescope time processed: 0.000000
timesamples: 49104

1367.187500
0.003242
230
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.397627 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 37.083965
NOTICE: Pipeline start/resume run_piFeb 17 02:11:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 02:11:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 02:11:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 02:11:14 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 02:11:14 2021 - DEBUG    Signal width [samples]:		156
Feb 17 02:11:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 02:11:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 02:11:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 02:11:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 02:11:14 2021 - DEBUG    Optimization settings:
Feb 17 02:11:14 2021 - DEBUG    		UNROLL:			4
Feb 17 02:11:14 2021 - DEBUG    		SNUMREG:		6
Feb 17 02:11:14 2021 - DEBUG    		SDIVINT:		12
Feb 17 02:11:14 2021 - DEBUG    		SDIVINDM:		48
Feb 17 02:11:14 2021 - DEBUG    ddtr+analysis:		false
Feb 17 02:11:14 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 02:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.039978,0.280000,1,1
Feb 17 02:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.039978,1115.520020,0.840000,2,2
Feb 17 02:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.520020,1585.920044,1.400000,4,4
Feb 17 02:11:14 2021 - DEBUG    ddtr max_ndms:		1968
Feb 17 02:11:14 2021 - DEBUG    ddtr ndms elements:
Feb 17 02:11:14 2021 - DEBUG         ndms[0]:		1968
Feb 17 02:11:14 2021 - DEBUG         ndms[1]:		672
Feb 17 02:11:14 2021 - DEBUG         ndms[2]:		336
Feb 17 02:11:14 2021 - DEBUG    ddtr maxshift:		20304
Feb 17 02:11:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 02:11:14 2021 - DEBUG    ddtr max_ndms:		1968
Feb 17 02:11:14 2021 - DEBUG    t_processed size:	3
Feb 17 02:11:14 2021 - DEBUG    t_processed elements:
Feb 17 02:11:14 2021 - DEBUG         t_processed[0][0]:	57600
Feb 17 02:11:14 2021 - DEBUG         t_processed[1][0]:	28800
Feb 17 02:11:14 2021 - DEBUG         t_processed[2][0]:	14400
Feb 17 02:11:14 2021 - DEBUG    power:			2.000000
Feb 17 02:11:14 2021 - NOTICE   Finished. 1
Feb 17 02:11:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 02:11:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 02:11:14 2021 - NOTICE   --------------------------------------------------------------
Feb 17 02:11:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 02:11:14 2021 - NOTICE   	DDTR Binning 	9.432896
Feb 17 02:11:14 2021 - NOTICE   	DDTR Corner_Turn 	7.225344
Feb 17 02:11:14 2021 - NOTICE   	DDTR Dedispersion 	171.677055
Feb 17 02:11:14 2021 - NOTICE   	DDTR Host_To_Device 	209.087324
Feb 17 02:11:14 2021 - NOTICE   	DDTR total 	397.522487
Feb 17 02:11:14 2021 - NOTICE   	Total total 	397.627380
Feb 17 02:11:14 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb 17 02:11:14 2021 - NOTICE    
Feb 17 02:11:14 2021 - NOTICE   	Real-time speed-up factor:	37.083965
Feb 17 02:11:14 2021 - NOTICE   --------------------------------------------------------------
Feb 17 02:11:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 02:11:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 02:11:14 2021 - NOTICE   Checked for devices.
Feb 17 02:11:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 02:11:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 02:11:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 02:11:14 2021 - DEBUG    CARD INFORMATION:
Feb 17 02:11:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 02:11:14 2021 - DEBUG    Compute capability:	7.5
Feb 17 02:11:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 02:11:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 02:11:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 02:11:14 2021 - DEBUG    ID # on this machine:	0
Feb 17 02:11:14 2021 - DEBUG    Driver version:		11010
Feb 17 02:11:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 02:11:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 02:11:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 02:11:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 02:11:14 2021 - NOTICE   Calculating strategy.
Feb 17 02:11:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb 17 02:11:14 2021 - DEBUG    Range:	4 MAXSHIFT:	78480 Scrunch value:	16
Feb 17 02:11:14 2021 - DEBUG    Maximum dispersive delay:	 5.022720(s).
