Feb 17 02:54:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 02:54:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 02:54:51 2021 - NOTICE   Checked for devices.
Feb 17 02:54:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 02:54:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 02:54:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 02:54:51 2021 - DEBUG    CARD INFORMATION:
Feb 17 02:54:51 2021 - DEBUG    telescope_id:		0
Feb 17 02:54:51 2021 - DEBUG    machine_id:		0
Feb 17 02:54:51 2021 - DEBUG    data_type:		0
Feb 17 02:54:51 2021 - DEBUG    barycentric:		0
Feb 17 02:54:51 2021 - DEBUG    pulsarcentric:		0
Feb 17 02:54:51 2021 - DEBUG    nbits:			8
Feb 17 02:54:51 2021 - DEBUG    nsamples:		78125
Feb 17 02:54:51 2021 - DEBUG    nchans:			1024
Feb 17 02:54:51 2021 - DEBUG    nifs:			0
Feb 17 02:54:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 02:54:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 02:54:51 2021 - DEBUG    rawdatafile:		
Feb 17 02:54:51 2021 - DEBUG    source_name:		
Feb 17 02:54:51 2021 - DEBUG    N:			0
Feb 17 02:54:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 02:54:51 2021 - DEBUG    Optimization settings:
Feb 17 02:54:51 2021 - DEBUG    		UNROLL:			4
Feb 17 02:54:51 2021 - DEBUG    		SNUMREG:		10
Feb 17 02:54:51 2021 - DEBUG    		SDIVINT:		14
Feb 17 02:54:51 2021 - DEBUG    		SDIVINDM:		64
Feb 17 02:54:51 2021 - DEBUG    ddtr+analysis:		false
Feb 17 02:54:51 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 02:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.400024,0.980000,1,1
Feb 17 02:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.400024,2022.400024,2.000000,2,2
Feb 17 02:54:51 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 02:54:51 2021 - DEBUG    ddtr ndms elements:
Feb 17 02:54:51 2021 - DEBUG         ndms[0]:		1280
Feb 17 02:54:51 2021 - DEBUG         ndms[1]:		384
Feb 17 02:54:51 2021 - DEBUG    ddtr maxshift:		5880
Feb 17 02:54:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 02:54:51 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 02:54:51 2021 - DEBUG    t_processed size:	2
Feb 17 02:54:51 2021 - DEBUG    t_processed elements:
Feb 17 02:54:51 2021 - DEBUG         t_processed[0][0]:	72240
Feb 17 02:54:51 2021 - DEBUG         t_processed[1][0]:	36120
Feb 17 02:54:51 2021 - DEBUG    power:			2.000000
Feb 17 02:54:51 2021 - NOTICE   Pipeline is ready.
Feb 17 02:54:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:54:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:54:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:54:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 02:54:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:54:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 02:54:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 02:54:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 02:54:52 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 02:54:52 2021 - DEBUG    Signal width [samples]:		156
Feb 17 02:54:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 02:54:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 02:54:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 02:54:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 02:54:52 2021 - DEBUG    Optimization settings:
Feb 17 02:54:52 2021 - DEBUG    		UNROLL:			4
Feb 17 02:54:52 2021 - DEBUG    		SNUMREG:		10
Feb 17 02:54:52 2021 - DEBUG    		SDIVINT:		14
Feb 17 02:54:52 2021 - DEBUG    		SDIVINDM:		64
Feb 17 02:54:52 2021 - DEBUG    ddtr+analysis:		false
Feb 17 02:54:52 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 02:54:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.400024,0.980000,1,1
Feb 17 02:54:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.400024,2022.400024,2.000000,2,2
Feb 17 02:54:52 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 02:54:52 2021 - DEBUG    ddtr ndms elements:
Feb 17 02:54:52 2021 - DEBUG         ndms[0]:		1280
Feb 17 02:54:52 2021 - DEBUG         ndms[1]:		384
Feb 17 02:54:52 2021 - DEBUG    ddtr maxshift:		5880
Feb 17 02:54:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 02:54:52 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 02:54:52 2021 - DEBUG    t_processed size:	2
Feb 17 02:54:52 2021 - DEBUG    t_processed elements:
Feb 17 02:54:52 2021 - DEBUG         t_processed[0][0]:	72240
Feb 17 02:54:52 2021 - DEBUG         t_processed[1][0]:	36120
Feb 17 02:54:52 2021 - DEBUG    power:			2.000000
Feb 17 02:54:52 2021 - NOTICE   Finished. 1
Feb 17 02:54:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 02:54:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 02:54:52 2021 - NOTICE   --------------------------------------------------------------
Feb 17 02:54:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 02:54:52 2021 - NOTICE   	DDTR Binning 	3.119776
Feb 17 02:54:52 2021 - NOTICE   	DDTR Corner_Turn 	3.540736
Feb 17 02:54:52 2021 - NOTICE   	DDTR Dedispersion 	62.382081
Feb 17 02:54:52 2021 - NOTICE   	DDTR Host_To_Device 	105.016513
Feb 17 02:54:52 2021 - NOTICE   	DDTR total 	174.141535
Feb 17 02:54:52 2021 - NOTICE   	Total total 	174.219559
Feb 17 02:54:52 2021 - NOTICE   	Processed telescope time:	18493.440628
Feb 17 02:54:52 2021 - NOTICE    
Feb 17 02:54:52 2021 - NOTICE   	Real-time speed-up factor:	106.150198
Feb 17 02:54:52 2021 - NOTICE   --------------------------------------------------------------
Feb 17 02:54:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 02:54:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 02:54:52 2021 - NOTICE   Checked for devices.
Feb 17 02:54:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 02:54:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 02:54:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 02:54:52 2021 - DEBUG    CARD INFORMATION:
Feb 17 02:54:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 02:54:52 2021 - DEBUG    Compute capability:	7.5
Feb 17 02:54:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 02:54:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 02:54:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 02:54:52 2021 - DEBUG    ID # on this machine:	0
Feb 17 02:54:52 2021 - DEBUG    Driver version:		11010
Feb 17 02:54:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 02:54:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 02:54:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 02:54:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 02:54:52 2021 - NOTICE   Calculating strategy.
Feb 17 02:54:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Feb 17 02:54:52 2021 - DEBUG    Range:	2 MAXSHIFT:	21560 Scrunch value:	4
Feb 17 02:54:52 2021 - DEBUG    Maximum dispersive delay:	 5.519360(s).
Feb 17 02:54:52 2021 - DEBUG    Diagonal DM:	165.165914
Feb 17 02:54:52 2021 - DEBUG    In 2
Feb 17 02:54:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 02:54:52 2021 - NOTICE   Calculating strategy.
Feb 17 02:54:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Feb 17 02:54:52 2021 - DEBUG    Range:	2 MAXSHIFT:	21560 Scrunch value:	4
Feb 17 02:54:52 2021 - DEBUG    Maximum dispersive delay:	 5.519360(s).
Feb 17 02:54:52 2021 - DEBUG    Diagonal DM:	165.165914
Feb 17 02:54:52 2021 - DEBUG    In 2
Feb 17 02:54:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 02:54:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 02:54:52 2021 - DEBUG    CARD INFORMATION:
Feb 17 02:54:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 02:54:52 2021 - DEBUG    Compute capability:	7.5
Feb 17 02:54:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 02:54:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 02:54:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 02:54:52 2021 - DEBUG    ID # on this machine:	0
Feb 17 02:54:52 2021 - DEBUG    Driver version:		11010
Feb 17 02:54:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 02:54:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 02:54:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 02:54:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 02:54:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 02:54:52 2021 - DEBUG    az_start:		0.000000
Feb 17 02:54:52 2021 - DEBUG    za_start:		0.000000
Feb 17 02:54:52 2021 - DEBUG    src_raj:			0.000000
Feb 17 02:54:52 2021 - DEBUG    src_dej:			0.000000
Feb 17 02:54:52 2021 - DEBUG    tstart:			50000.000000
Feb 17 02:54:52 2021 - DEBUG    tsamp:			0.000256
Feb 17 02:54:52 2021 - DEBUG    refdm:			0.000000
Feb 17 02:54:52 2021 - DEBUG    period:			0.000000
Feb 17 02:54:52 2021 - DEBUG    fch1:			817.500000
Feb 17 02:54:52 2021 - DEBUG    foff:			-0.075684
Feb 17 02:54:52 2021 - DEBUG    fchannel:		0.000000
Feb 17 02:54:52 2021 - DEBUG    telescope_id:		0
Feb 17 02:54:52 2021 - DEBUG    machine_id:		0
Feb 17 02:54:52 2021 - DEBUG    data_type:		0
Feb 17 02:54:52 2021 - DEBUG    barycentric:		0
Feb 17 02:54:52 2021 - DEBUG    pulsarcentric:		0
Feb 17 02:54:52 2021 - DEBUG    nbits:			8
Feb 17 02:54:52 2021 - DEBUG    nsamples:		78125
Feb 17 02:54:52 2021 - DEBUG    nchans:			2048
Feb 17 02:54:52 2021 - DEBUG    nifs:			0
Feb 17 02:54:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 02:54:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 02:54:52 2021 - DEBUG    rawdatafile:		
Feb 17 02:54:52 2021 - DEBUG    source_name:		
Feb 17 02:54:52 2021 - DEBUG    N:			0
Feb 17 02:54:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 02:54:52 2021 - DEBUG    Optimization settings:
Feb 17 02:54:52 2021 - DEBUG    		UNROLL:			4
Feb 17 02:54:52 2021 - DEBUG    		SNUMREG:		10
Feb 17 02:54:52 2021 - DEBUG    		SDIVINT:		14
Feb 17 02:54:52 2021 - DEBUG    		SDIVINDM:		64
Feb 17 02:54:52 2021 - DEBUG    ddtr+analysis:		false
Feb 17 02:54:52 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 02:54:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,555.520020,0.280000,1,1
Feb 17 02:54:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.520020,1146.880005,0.840000,2,2
Feb 17 02:54:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.880005,1594.880005,1.400000,4,4
Feb 17 02:54:52 2021 - DEBUG    ddtr max_ndms:		1984
Feb 17 02:54:52 2021 - DEBUG    ddtr ndms elements:
Feb 17 02:54:52 2021 - DEBUG         ndms[0]:		1984
Feb 17 02:54:52 2021 - DEBUG         ndms[1]:		704
Feb 17 02:54:52 2021 - DEBUG         ndms[2]:		320
Feb 17 02:54:52 2021 - DEBUG    ddtr maxshift:		21560
Feb 17 02:54:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 02:54:52 2021 - DEBUG    ddtr max_ndms:		1984
Feb 17 02:54:52 2021 - DEBUG    t_processed size:	3
Feb 17 02:54:52 2021 - DEBUG    t_processed elements:
Feb 17 02:54:52 2021 - DEBUG         t_processed[0][0]:	56000
Feb 17 02:54:52 2021 - DEBUG         t_processed[1][0]:	28000
Feb 17 02:54:52 2021 - DEBUG         t_processed[2][0]:	14000
Feb 17 02:54:52 2021 - DEBUG    power:			2.000000
Feb 17 02:54:52 2021 - NOTICE   Pipeline is ready.
Feb 17 02:54:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:54:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:54:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:54:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:54:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 02:54:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 72240;
maxshift: 5880
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  399974400 bytes = 381.445 MB;
Total memory required: 559964160 bytes = 534.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72240, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003514 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.603217
CT Device memory bandwidth in GB/s: 136.561930

NOTICE: 0.000000	1254.400024	0.980000	1280

Amount of telescope time processed: 0.000000

3828.125000
0.000707
196
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.400024	2022.400024	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 78120

3906.250000
0.000707
199
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.17422 (GPU estimate)
Amount of telescope time processed: 18.493441
Number of samples processed: 72240
Real-time speedup factor: 106.150192
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 56000;
maxshift: 21560
Number of time samples + maxshift: 77560;
Number of channels: 2048
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317685760 bytes = 302.969 MB;
DDTR output size:  635371520 bytes = 605.938 MB;
Total memory required: 953057280 bytes = 908.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56000, 0
CORNER TURN!
77560 2048
32 8
2423 256
Performed CT: 0.006973 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.712182
CT Device memory bandwidth in GB/s: 136.627309

NOTICE: 0.000000	555.520020	0.280000	1984

Amount of telescope time processed: 0.000000

1093.750000
0.003242
249
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 555.520020	1146.880005	0.840000	704

Amount of telescope time processed: 0.000000
timesamples: 77560

1640.625000
0.003242
361
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1146.880005	1594.880005	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 49560

1367.187500
0.003242
305
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	56000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.339895 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 56000
Real-time speedup factor: 42.177673
NOTICE: Pipeline start/resume run_piFeb 17 02:54:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 02:54:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 02:54:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 02:54:52 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 02:54:52 2021 - DEBUG    Signal width [samples]:		156
Feb 17 02:54:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 02:54:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 02:54:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 02:54:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 02:54:52 2021 - DEBUG    Optimization settings:
Feb 17 02:54:52 2021 - DEBUG    		UNROLL:			4
Feb 17 02:54:52 2021 - DEBUG    		SNUMREG:		10
Feb 17 02:54:52 2021 - DEBUG    		SDIVINT:		14
Feb 17 02:54:52 2021 - DEBUG    		SDIVINDM:		64
Feb 17 02:54:52 2021 - DEBUG    ddtr+analysis:		false
Feb 17 02:54:52 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 02:54:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,555.520020,0.280000,1,1
Feb 17 02:54:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.520020,1146.880005,0.840000,2,2
Feb 17 02:54:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.880005,1594.880005,1.400000,4,4
Feb 17 02:54:52 2021 - DEBUG    ddtr max_ndms:		1984
Feb 17 02:54:52 2021 - DEBUG    ddtr ndms elements:
Feb 17 02:54:52 2021 - DEBUG         ndms[0]:		1984
Feb 17 02:54:52 2021 - DEBUG         ndms[1]:		704
Feb 17 02:54:52 2021 - DEBUG         ndms[2]:		320
Feb 17 02:54:52 2021 - DEBUG    ddtr maxshift:		21560
Feb 17 02:54:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 02:54:52 2021 - DEBUG    ddtr max_ndms:		1984
Feb 17 02:54:52 2021 - DEBUG    t_processed size:	3
Feb 17 02:54:52 2021 - DEBUG    t_processed elements:
Feb 17 02:54:52 2021 - DEBUG         t_processed[0][0]:	56000
Feb 17 02:54:52 2021 - DEBUG         t_processed[1][0]:	28000
Feb 17 02:54:52 2021 - DEBUG         t_processed[2][0]:	14000
Feb 17 02:54:52 2021 - DEBUG    power:			2.000000
Feb 17 02:54:52 2021 - NOTICE   Finished. 1
Feb 17 02:54:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 02:54:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 02:54:52 2021 - NOTICE   --------------------------------------------------------------
Feb 17 02:54:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 02:54:52 2021 - NOTICE   	DDTR Binning 	9.461952
Feb 17 02:54:52 2021 - NOTICE   	DDTR Corner_Turn 	6.990720
Feb 17 02:54:52 2021 - NOTICE   	DDTR Dedispersion 	114.909696
Feb 17 02:54:52 2021 - NOTICE   	DDTR Host_To_Device 	208.336282
Feb 17 02:54:52 2021 - NOTICE   	DDTR total 	339.799136
Feb 17 02:54:52 2021 - NOTICE   	Total total 	339.895447
Feb 17 02:54:52 2021 - NOTICE   	Processed telescope time:	14335.999489
Feb 17 02:54:52 2021 - NOTICE    
Feb 17 02:54:52 2021 - NOTICE   	Real-time speed-up factor:	42.177674
Feb 17 02:54:52 2021 - NOTICE   --------------------------------------------------------------
Feb 17 02:54:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 02:54:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 02:54:52 2021 - NOTICE   Checked for devices.
Feb 17 02:54:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 02:54:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 02:54:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 02:54:52 2021 - DEBUG    CARD INFORMATION:
Feb 17 02:54:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 02:54:52 2021 - DEBUG    Compute capability:	7.5
Feb 17 02:54:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 02:54:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 02:54:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 02:54:52 2021 - DEBUG    ID # on this machine:	0
Feb 17 02:54:52 2021 - DEBUG    Driver version:		11010
Feb 17 02:54:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 02:54:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 02:54:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 02:54:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 02:54:52 2021 - NOTICE   Calculating strategy.
Feb 17 02:54:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb 17 02:54:52 2021 - DEBUG    Range:	4 MAXSHIFT:	80920 Scrunch value:	16
Feb 17 02:54:52 2021 - DEBUG    Maximum dispersive delay:	 5.178880(s).
