Feb 17 02:58:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 02:58:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 02:58:47 2021 - NOTICE   Checked for devices.
Feb 17 02:58:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 02:58:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 02:58:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 02:58:47 2021 - DEBUG    CARD INFORMATION:
Feb 17 02:58:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:58:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:58:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 02:58:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:58:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 02:58:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 02:58:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 02:58:47 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 02:58:47 2021 - DEBUG    Signal width [samples]:		156
Feb 17 02:58:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 02:58:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 02:58:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 02:58:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 02:58:47 2021 - DEBUG    Optimization settings:
Feb 17 02:58:47 2021 - DEBUG    		UNROLL:			4
Feb 17 02:58:47 2021 - DEBUG    		SNUMREG:		2
Feb 17 02:58:47 2021 - DEBUG    		SDIVINT:		8
Feb 17 02:58:47 2021 - DEBUG    		SDIVINDM:		128
Feb 17 02:58:47 2021 - DEBUG    ddtr+analysis:		false
Feb 17 02:58:47 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 02:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.400024,0.980000,1,1
Feb 17 02:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.400024,2022.400024,2.000000,2,2
Feb 17 02:58:47 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 02:58:47 2021 - DEBUG    ddtr ndms elements:
Feb 17 02:58:47 2021 - DEBUG         ndms[0]:		1280
Feb 17 02:58:47 2021 - DEBUG         ndms[1]:		384
Feb 17 02:58:47 2021 - DEBUG    ddtr maxshift:		5664
Feb 17 02:58:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 02:58:47 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 02:58:47 2021 - DEBUG    t_processed size:	2
Feb 17 02:58:47 2021 - DEBUG    t_processed elements:
Feb 17 02:58:47 2021 - DEBUG         t_processed[0][0]:	72448
Feb 17 02:58:47 2021 - DEBUG         t_processed[1][0]:	36224
Feb 17 02:58:47 2021 - DEBUG    power:			2.000000
Feb 17 02:58:47 2021 - NOTICE   Finished. 1
Feb 17 02:58:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 02:58:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 02:58:47 2021 - NOTICE   --------------------------------------------------------------
Feb 17 02:58:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 02:58:47 2021 - NOTICE   	DDTR Binning 	2.907872
Feb 17 02:58:47 2021 - NOTICE   	DDTR Corner_Turn 	3.536352
Feb 17 02:58:47 2021 - NOTICE   	DDTR Dedispersion 	119.571967
Feb 17 02:58:47 2021 - NOTICE   	DDTR Host_To_Device 	104.921119
Feb 17 02:58:47 2021 - NOTICE   	DDTR total 	231.017151
Feb 17 02:58:47 2021 - NOTICE   	Total total 	231.094269
Feb 17 02:58:47 2021 - NOTICE   	Processed telescope time:	18546.688080
Feb 17 02:58:47 2021 - NOTICE    
Feb 17 02:58:47 2021 - NOTICE   	Real-time speed-up factor:	80.255941
Feb 17 02:58:47 2021 - NOTICE   --------------------------------------------------------------
Feb 17 02:58:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 02:58:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 02:58:47 2021 - NOTICE   Checked for devices.
Feb 17 02:58:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 02:58:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 02:58:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 02:58:47 2021 - DEBUG    CARD INFORMATION:
Feb 17 02:58:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 02:58:47 2021 - DEBUG    Compute capability:	7.5
Feb 17 02:58:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 02:58:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 02:58:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 02:58:47 2021 - DEBUG    ID # on this machine:	0
Feb 17 02:58:47 2021 - DEBUG    Driver version:		11010
Feb 17 02:58:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 02:58:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 02:58:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 02:58:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 02:58:47 2021 - NOTICE   Calculating strategy.
Feb 17 02:58:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb 17 02:58:47 2021 - DEBUG    Range:	2 MAXSHIFT:	22304 Scrunch value:	4
Feb 17 02:58:47 2021 - DEBUG    Maximum dispersive delay:	 5.709824(s).
Feb 17 02:58:47 2021 - DEBUG    Diagonal DM:	165.165914
Feb 17 02:58:47 2021 - DEBUG    In 2
Feb 17 02:58:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 02:58:47 2021 - NOTICE   Calculating strategy.
Feb 17 02:58:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb 17 02:58:47 2021 - DEBUG    Range:	2 MAXSHIFT:	22304 Scrunch value:	4
Feb 17 02:58:47 2021 - DEBUG    Maximum dispersive delay:	 5.709824(s).
Feb 17 02:58:47 2021 - DEBUG    Diagonal DM:	165.165914
Feb 17 02:58:47 2021 - DEBUG    In 2
Feb 17 02:58:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 02:58:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 02:58:47 2021 - DEBUG    CARD INFORMATION:
Feb 17 02:58:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 02:58:47 2021 - DEBUG    Compute capability:	7.5
Feb 17 02:58:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 02:58:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 02:58:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 02:58:47 2021 - DEBUG    ID # on this machine:	0
Feb 17 02:58:47 2021 - DEBUG    Driver version:		11010
Feb 17 02:58:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 02:58:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 02:58:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 02:58:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 02:58:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 02:58:47 2021 - DEBUG    az_start:		0.000000
Feb 17 02:58:47 2021 - DEBUG    za_start:		0.000000
Feb 17 02:58:47 2021 - DEBUG    src_raj:			0.000000
Feb 17 02:58:47 2021 - DEBUG    src_dej:			0.000000
Feb 17 02:58:47 2021 - DEBUG    tstart:			50000.000000
Feb 17 02:58:47 2021 - DEBUG    tsamp:			0.000256
Feb 17 02:58:47 2021 - DEBUG    refdm:			0.000000
Feb 17 02:58:47 2021 - DEBUG    period:			0.000000
Feb 17 02:58:47 2021 - DEBUG    fch1:			817.500000
Feb 17 02:58:47 2021 - DEBUG    foff:			-0.075684
Feb 17 02:58:47 2021 - DEBUG    fchannel:		0.000000
Feb 17 02:58:47 2021 - DEBUG    telescope_id:		0
Feb 17 02:58:47 2021 - DEBUG    machine_id:		0
Feb 17 02:58:47 2021 - DEBUG    data_type:		0
Feb 17 02:58:47 2021 - DEBUG    barycentric:		0
Feb 17 02:58:47 2021 - DEBUG    pulsarcentric:		0
Feb 17 02:58:47 2021 - DEBUG    nbits:			8
Feb 17 02:58:47 2021 - DEBUG    nsamples:		78125
Feb 17 02:58:47 2021 - DEBUG    nchans:			2048
Feb 17 02:58:47 2021 - DEBUG    nifs:			0
Feb 17 02:58:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 02:58:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 02:58:47 2021 - DEBUG    rawdatafile:		
Feb 17 02:58:47 2021 - DEBUG    source_name:		
Feb 17 02:58:47 2021 - DEBUG    N:			0
Feb 17 02:58:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 02:58:47 2021 - DEBUG    Optimization settings:
Feb 17 02:58:47 2021 - DEBUG    		UNROLL:			4
Feb 17 02:58:47 2021 - DEBUG    		SNUMREG:		2
Feb 17 02:58:47 2021 - DEBUG    		SDIVINT:		8
Feb 17 02:58:47 2021 - DEBUG    		SDIVINDM:		128
Feb 17 02:58:47 2021 - DEBUG    ddtr+analysis:		false
Feb 17 02:58:47 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 02:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,573.440002,0.280000,1,1
Feb 17 02:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.440002,1218.560059,0.840000,2,2
Feb 17 02:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1218.560059,1756.160034,1.400000,4,4
Feb 17 02:58:47 2021 - DEBUG    ddtr max_ndms:		2048
Feb 17 02:58:47 2021 - DEBUG    ddtr ndms elements:
Feb 17 02:58:47 2021 - DEBUG         ndms[0]:		2048
Feb 17 02:58:47 2021 - DEBUG         ndms[1]:		768
Feb 17 02:58:47 2021 - DEBUG         ndms[2]:		384
Feb 17 02:58:47 2021 - DEBUG    ddtr maxshift:		22304
Feb 17 02:58:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 02:58:47 2021 - DEBUG    ddtr max_ndms:		2048
Feb 17 02:58:47 2021 - DEBUG    t_processed size:	3
Feb 17 02:58:47 2021 - DEBUG    t_processed elements:
Feb 17 02:58:47 2021 - DEBUG         t_processed[0][0]:	55808
Feb 17 02:58:47 2021 - DEBUG         t_processed[1][0]:	27904
Feb 17 02:58:47 2021 - DEBUG         t_processed[2][0]:	13952
Feb 17 02:58:47 2021 - DEBUG    power:			2.000000
Feb 17 02:58:47 2021 - NOTICE   Pipeline is ready.
Feb 17 02:58:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:58:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:58:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:58:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:58:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 02:58:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 72448;
maxshift: 5664
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  399933440 bytes = 381.406 MB;
Total memory required: 559906816 bytes = 533.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72448, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.889578
CT Device memory bandwidth in GB/s: 136.733747

NOTICE: 0.000000	1254.400024	0.980000	1280

Amount of telescope time processed: 0.000000

3828.125000
0.000707
357
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.400024	2022.400024	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 78112

3906.250000
0.000707
364
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.231094 (GPU estimate)
Amount of telescope time processed: 18.546688
Number of samples processed: 72448
Real-time speedup factor: 80.255943
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.


Memory allocation for the DDTR
Number of time samples: 55808;
maxshift: 22304
Number of time samples + maxshift: 78112;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55808, 0
CORNER TURN!
78112 2048
32 8
2441 256
Performed CT: 0.007104 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.184707
CT Device memory bandwidth in GB/s: 135.110824

NOTICE: 0.000000	573.440002	0.280000	2048

Amount of telescope time processed: 0.000000

1093.750000
0.003242
464
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 573.440002	1218.560059	0.840000	768

Amount of telescope time processed: 0.000000
timesamples: 78112

1640.625000
0.003242
689
lineshift:	705
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1218.560059	1756.160034	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 50208

1367.187500
0.003242
576
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	55808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.498199 (GPU estimate)
Amount of telescope time processed: 14.286848
Number of samples processed: 55808
Real-time speedup factor: 28.677019
NOTICE: Pipeline start/resume run_piFeb 17 02:58:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 02:58:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 02:58:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 02:58:48 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 02:58:48 2021 - DEBUG    Signal width [samples]:		156
Feb 17 02:58:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 02:58:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 02:58:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 02:58:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 02:58:48 2021 - DEBUG    Optimization settings:
Feb 17 02:58:48 2021 - DEBUG    		UNROLL:			4
Feb 17 02:58:48 2021 - DEBUG    		SNUMREG:		2
Feb 17 02:58:48 2021 - DEBUG    		SDIVINT:		8
Feb 17 02:58:48 2021 - DEBUG    		SDIVINDM:		128
Feb 17 02:58:48 2021 - DEBUG    ddtr+analysis:		false
Feb 17 02:58:48 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 02:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,573.440002,0.280000,1,1
Feb 17 02:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.440002,1218.560059,0.840000,2,2
Feb 17 02:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1218.560059,1756.160034,1.400000,4,4
Feb 17 02:58:48 2021 - DEBUG    ddtr max_ndms:		2048
Feb 17 02:58:48 2021 - DEBUG    ddtr ndms elements:
Feb 17 02:58:48 2021 - DEBUG         ndms[0]:		2048
Feb 17 02:58:48 2021 - DEBUG         ndms[1]:		768
Feb 17 02:58:48 2021 - DEBUG         ndms[2]:		384
Feb 17 02:58:48 2021 - DEBUG    ddtr maxshift:		22304
Feb 17 02:58:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 02:58:48 2021 - DEBUG    ddtr max_ndms:		2048
Feb 17 02:58:48 2021 - DEBUG    t_processed size:	3
Feb 17 02:58:48 2021 - DEBUG    t_processed elements:
Feb 17 02:58:48 2021 - DEBUG         t_processed[0][0]:	55808
Feb 17 02:58:48 2021 - DEBUG         t_processed[1][0]:	27904
Feb 17 02:58:48 2021 - DEBUG         t_processed[2][0]:	13952
Feb 17 02:58:48 2021 - DEBUG    power:			2.000000
Feb 17 02:58:48 2021 - NOTICE   Finished. 1
Feb 17 02:58:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 02:58:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 02:58:48 2021 - NOTICE   --------------------------------------------------------------
Feb 17 02:58:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 02:58:48 2021 - NOTICE   	DDTR Binning 	9.526496
Feb 17 02:58:48 2021 - NOTICE   	DDTR Corner_Turn 	7.121376
Feb 17 02:58:48 2021 - NOTICE   	DDTR Dedispersion 	271.707038
Feb 17 02:58:48 2021 - NOTICE   	DDTR Host_To_Device 	209.643526
Feb 17 02:58:48 2021 - NOTICE   	DDTR total 	498.101258
Feb 17 02:58:48 2021 - NOTICE   	Total total 	498.198517
Feb 17 02:58:48 2021 - NOTICE   	Processed telescope time:	14286.848068
Feb 17 02:58:48 2021 - NOTICE    
Feb 17 02:58:48 2021 - NOTICE   	Real-time speed-up factor:	28.677018
Feb 17 02:58:48 2021 - NOTICE   --------------------------------------------------------------
Feb 17 02:58:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 02:58:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 02:58:48 2021 - NOTICE   Checked for devices.
Feb 17 02:58:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 02:58:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 02:58:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 02:58:48 2021 - DEBUG    CARD INFORMATION:
Feb 17 02:58:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 02:58:48 2021 - DEBUG    Compute capability:	7.5
Feb 17 02:58:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 02:58:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 02:58:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 02:58:48 2021 - DEBUG    ID # on this machine:	0
Feb 17 02:58:48 2021 - DEBUG    Driver version:		11010
Feb 17 02:58:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 02:58:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 02:58:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 02:58:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 02:58:48 2021 - NOTICE   Calculating strategy.
Feb 17 02:58:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb 17 02:58:48 2021 - DEBUG    Range:	4 MAXSHIFT:	89632 Scrunch value:	16
Feb 17 02:58:48 2021 - DEBUG    Maximum dispersive delay:	 5.736448(s).
