Feb 17 02:24:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 02:24:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 02:24:13 2021 - NOTICE   Checked for devices.
Feb 17 02:24:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 02:24:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 02:24:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 02:24:13 2021 - DEBUG    CARD INFORMATION:
Feb 17 02:24:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 02:24:13 2021 - DEBUG    Compute capability:	7.5
Feb 17 02:24:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 02:24:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 02:24:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 02:24:13 2021 - DEBUG    ID # on this machine:	0
Feb 17 02:24:13 2021 - DEBUG    Driver version:		11010
Feb 17 02:24:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 02:24:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 02:24:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 02:24:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 02:24:13 2021 - NOTICE   Calculating strategy.
Feb 17 02:24:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Feb 17 02:24:13 2021 - DEBUG    Range:	1 MAXSHIFT:	5856 Scrunch value:	2
Feb 17 02:24:13 2021 - DEBUG    Maximum dispersive delay:	 1.499136(s).
Feb 17 02:24:13 2021 - DEBUG    Diagonal DM:	371.633802
Feb 17 02:24:13 2021 - DEBUG    In 1
Feb 17 02:24:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 02:24:13 2021 - NOTICE   Calculating strategy.
Feb 17 02:24:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Feb 17 02:24:13 2021 - DEBUG    Range:	1 MAXSHIFT:	5856 Scrunch value:	2
Feb 17 02:24:13 2021 - DEBUG    Maximum dispersive delay:	 1.499136(s).
Feb 17 02:24:13 2021 - DEBUG    Diagonal DM:	371.633802
Feb 17 02:24:13 2021 - DEBUG    In 1
Feb 17 02:24:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 02:24:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 02:24:13 2021 - DEBUG    CARD INFORMATION:
Feb 17 02:24:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 02:24:13 2021 - DEBUG    Compute capability:	7.5
Feb 17 02:24:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 02:24:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 02:24:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 02:24:13 2021 - DEBUG    ID # on this machine:	0
Feb 17 02:24:13 2021 - DEBUG    Driver version:		11010
Feb 17 02:24:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 02:24:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 02:24:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 02:24:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 02:24:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 02:24:13 2021 - DEBUG    az_start:		0.000000
Feb 17 02:24:13 2021 - DEBUG    za_start:		0.000000
Feb 17 02:24:13 2021 - DEBUG    src_raj:			0.000000
Feb 17 02:24:13 2021 - DEBUG    src_dej:			0.000000
Feb 17 02:24:13 2021 - DEBUG    tstart:			50000.000000
Feb 17 02:24:13 2021 - DEBUG    tsamp:			0.000256
Feb 17 02:24:13 2021 - DEBUG    refdm:			0.000000
Feb 17 02:24:13 2021 - DEBUG    period:			0.000000
Feb 17 02:24:13 2021 - DEBUG    fch1:			1020.000000
Feb 17 02:24:13 2021 - DEBUG    foff:			-0.078125
Feb 17 02:24:13 2021 - DEBUG    fchannel:		0.000000
Feb 17 02:24:13 2021 - DEBUG    telescope_id:		0
Feb 17 02:24:13 2021 - DEBUG    machine_id:		0
Feb 17 02:24:13 2021 - DEBUG    data_type:		0
Feb 17 02:24:13 2021 - DEBUG    barycentric:		0
Feb 17 02:24:13 2021 - DEBUG    pulsarcentric:		0
Feb 17 02:24:13 2021 - DEBUG    nbits:			8
Feb 17 02:24:13 2021 - DEBUG    nsamples:		78125
Feb 17 02:24:13 2021 - DEBUG    nchans:			1024
Feb 17 02:24:13 2021 - DEBUG    nifs:			0
Feb 17 02:24:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 02:24:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 02:24:13 2021 - DEBUG    rawdatafile:		
Feb 17 02:24:13 2021 - DEBUG    source_name:		
Feb 17 02:24:13 2021 - DEBUG    N:			0
Feb 17 02:24:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 02:24:13 2021 - DEBUG    Optimization settings:
Feb 17 02:24:13 2021 - DEBUG    		UNROLL:			4
Feb 17 02:24:13 2021 - DEBUG    		SNUMREG:		4
Feb 17 02:24:13 2021 - DEBUG    		SDIVINT:		12
Feb 17 02:24:13 2021 - DEBUG    		SDIVINDM:		50
Feb 17 02:24:13 2021 - DEBUG    ddtr+analysis:		false
Feb 17 02:24:13 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 02:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1274.000000,0.980000,1,1
Feb 17 02:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1274.000000,2074.000000,2.000000,2,2
Feb 17 02:24:13 2021 - DEBUG    ddtr max_ndms:		1300
Feb 17 02:24:13 2021 - DEBUG    ddtr ndms elements:
Feb 17 02:24:13 2021 - DEBUG         ndms[0]:		1300
Feb 17 02:24:13 2021 - DEBUG         ndms[1]:		400
Feb 17 02:24:13 2021 - DEBUG    ddtr maxshift:		5856
Feb 17 02:24:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 02:24:13 2021 - DEBUG    ddtr max_ndms:		1300
Feb 17 02:24:13 2021 - DEBUG    t_processed size:	2
Feb 17 02:24:13 2021 - DEBUG    t_processed elements:
Feb 17 02:24:13 2021 - DEBUG         t_processed[0][0]:	72192
Feb 17 02:24:13 2021 - DEBUG         t_processed[1][0]:	36096
Feb 17 02:24:13 2021 - DEBUG    power:			2.000000
Feb 17 02:24:13 2021 - NOTICE   Pipeline is ready.
Feb 17 02:24:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:24:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:24:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:24:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 02:24:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:24:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 02:24:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 02:24:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 02:24:14 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 02:24:14 2021 - DEBUG    Signal width [samples]:		156
Feb 17 02:24:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 02:24:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 02:24:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 02:24:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 02:24:14 2021 - DEBUG    Optimization settings:
Feb 17 02:24:14 2021 - DEBUG    		UNROLL:			4
Feb 17 02:24:14 2021 - DEBUG    		SNUMREG:		4
Feb 17 02:24:14 2021 - DEBUG    		SDIVINT:		12
Feb 17 02:24:14 2021 - DEBUG    		SDIVINDM:		50
Feb 17 02:24:14 2021 - DEBUG    ddtr+analysis:		false
Feb 17 02:24:14 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 02:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1274.000000,0.980000,1,1
Feb 17 02:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1274.000000,2074.000000,2.000000,2,2
Feb 17 02:24:14 2021 - DEBUG    ddtr max_ndms:		1300
Feb 17 02:24:14 2021 - DEBUG    ddtr ndms elements:
Feb 17 02:24:14 2021 - DEBUG         ndms[0]:		1300
Feb 17 02:24:14 2021 - DEBUG         ndms[1]:		400
Feb 17 02:24:14 2021 - DEBUG    ddtr maxshift:		5856
Feb 17 02:24:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 02:24:14 2021 - DEBUG    ddtr max_ndms:		1300
Feb 17 02:24:14 2021 - DEBUG    t_processed size:	2
Feb 17 02:24:14 2021 - DEBUG    t_processed elements:
Feb 17 02:24:14 2021 - DEBUG         t_processed[0][0]:	72192
Feb 17 02:24:14 2021 - DEBUG         t_processed[1][0]:	36096
Feb 17 02:24:14 2021 - DEBUG    power:			2.000000
Feb 17 02:24:14 2021 - NOTICE   Finished. 1
Feb 17 02:24:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 02:24:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 02:24:14 2021 - NOTICE   --------------------------------------------------------------
Feb 17 02:24:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 02:24:14 2021 - NOTICE   	DDTR Binning 	2.905216
Feb 17 02:24:14 2021 - NOTICE   	DDTR Corner_Turn 	3.529504
Feb 17 02:24:14 2021 - NOTICE   	DDTR Dedispersion 	97.121796
Feb 17 02:24:14 2021 - NOTICE   	DDTR Host_To_Device 	104.918977
Feb 17 02:24:14 2021 - NOTICE   	DDTR total 	208.552836
Feb 17 02:24:14 2021 - NOTICE   	Total total 	208.630951
Feb 17 02:24:14 2021 - NOTICE   	Processed telescope time:	18481.151581
Feb 17 02:24:14 2021 - NOTICE    
Feb 17 02:24:14 2021 - NOTICE   	Real-time speed-up factor:	88.582981
Feb 17 02:24:14 2021 - NOTICE   --------------------------------------------------------------
Feb 17 02:24:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 02:24:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 02:24:14 2021 - NOTICE   Checked for devices.
Feb 17 02:24:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 02:24:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 02:24:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 02:24:14 2021 - DEBUG    CARD INFORMATION:
Feb 17 02:24:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 02:24:14 2021 - DEBUG    Compute capability:	7.5
Feb 17 02:24:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 02:24:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 02:24:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 02:24:14 2021 - DEBUG    ID # on this machine:	0
Feb 17 02:24:14 2021 - DEBUG    Driver version:		11010
Feb 17 02:24:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 02:24:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 02:24:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 02:24:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 02:24:14 2021 - NOTICE   Calculating strategy.
Feb 17 02:24:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Feb 17 02:24:14 2021 - DEBUG    Range:	2 MAXSHIFT:	20064 Scrunch value:	4
Feb 17 02:24:14 2021 - DEBUG    Maximum dispersive delay:	 5.136384(s).
Feb 17 02:24:14 2021 - DEBUG    Diagonal DM:	165.165914
Feb 17 02:24:14 2021 - DEBUG    In 2
Feb 17 02:24:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 02:24:14 2021 - NOTICE   Calculating strategy.
Feb 17 02:24:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Feb 17 02:24:14 2021 - DEBUG    Range:	2 MAXSHIFT:	20064 Scrunch value:	4
Feb 17 02:24:14 2021 - DEBUG    Maximum dispersive delay:	 5.136384(s).
Feb 17 02:24:14 2021 - DEBUG    Diagonal DM:	165.165914
Feb 17 02:24:14 2021 - DEBUG    In 2
Feb 17 02:24:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 02:24:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 02:24:14 2021 - DEBUG    CARD INFORMATION:
Feb 17 02:24:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 02:24:14 2021 - DEBUG    Compute capability:	7.5
Feb 17 02:24:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 02:24:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 02:24:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 02:24:14 2021 - DEBUG    ID # on this machine:	0
Feb 17 02:24:14 2021 - DEBUG    Driver version:		11010
Feb 17 02:24:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 02:24:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 02:24:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 02:24:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 02:24:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 02:24:14 2021 - DEBUG    az_start:		0.000000
Feb 17 02:24:14 2021 - DEBUG    za_start:		0.000000
Feb 17 02:24:14 2021 - DEBUG    src_raj:			0.000000
Feb 17 02:24:14 2021 - DEBUG    src_dej:			0.000000
Feb 17 02:24:14 2021 - DEBUG    tstart:			50000.000000
Feb 17 02:24:14 2021 - DEBUG    tsamp:			0.000256
Feb 17 02:24:14 2021 - DEBUG    refdm:			0.000000
Feb 17 02:24:14 2021 - DEBUG    period:			0.000000
Feb 17 02:24:14 2021 - DEBUG    fch1:			817.500000
Feb 17 02:24:14 2021 - DEBUG    foff:			-0.075684
Feb 17 02:24:14 2021 - DEBUG    fchannel:		0.000000
Feb 17 02:24:14 2021 - DEBUG    telescope_id:		0
Feb 17 02:24:14 2021 - DEBUG    machine_id:		0
Feb 17 02:24:14 2021 - DEBUG    data_type:		0
Feb 17 02:24:14 2021 - DEBUG    barycentric:		0
Feb 17 02:24:14 2021 - DEBUG    pulsarcentric:		0
Feb 17 02:24:14 2021 - DEBUG    nbits:			8
Feb 17 02:24:14 2021 - DEBUG    nsamples:		78125
Feb 17 02:24:14 2021 - DEBUG    nchans:			2048
Feb 17 02:24:14 2021 - DEBUG    nifs:			0
Feb 17 02:24:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 02:24:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 02:24:14 2021 - DEBUG    rawdatafile:		
Feb 17 02:24:14 2021 - DEBUG    source_name:		
Feb 17 02:24:14 2021 - DEBUG    N:			0
Feb 17 02:24:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 02:24:14 2021 - DEBUG    Optimization settings:
Feb 17 02:24:14 2021 - DEBUG    		UNROLL:			4
Feb 17 02:24:14 2021 - DEBUG    		SNUMREG:		4
Feb 17 02:24:14 2021 - DEBUG    		SDIVINT:		12
Feb 17 02:24:14 2021 - DEBUG    		SDIVINDM:		50
Feb 17 02:24:14 2021 - DEBUG    ddtr+analysis:		false
Feb 17 02:24:14 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 02:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,546.000000,0.280000,1,1
Feb 17 02:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,1134.000000,0.840000,2,2
Feb 17 02:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,1554.000000,1.400000,4,4
Feb 17 02:24:14 2021 - DEBUG    ddtr max_ndms:		1950
Feb 17 02:24:14 2021 - DEBUG    ddtr ndms elements:
Feb 17 02:24:14 2021 - DEBUG         ndms[0]:		1950
Feb 17 02:24:14 2021 - DEBUG         ndms[1]:		700
Feb 17 02:24:14 2021 - DEBUG         ndms[2]:		300
Feb 17 02:24:14 2021 - DEBUG    ddtr maxshift:		20064
Feb 17 02:24:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 02:24:14 2021 - DEBUG    ddtr max_ndms:		1950
Feb 17 02:24:14 2021 - DEBUG    t_processed size:	3
Feb 17 02:24:14 2021 - DEBUG    t_processed elements:
Feb 17 02:24:14 2021 - DEBUG         t_processed[0][0]:	57984
Feb 17 02:24:14 2021 - DEBUG         t_processed[1][0]:	28992
Feb 17 02:24:14 2021 - DEBUG         t_processed[2][0]:	14496
Feb 17 02:24:14 2021 - DEBUG    power:			2.000000
Feb 17 02:24:14 2021 - NOTICE   Pipeline is ready.
Feb 17 02:24:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:24:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:24:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:24:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:24:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 02:24:14 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	29 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	29 MB.

Memory allocation for the DDTR
Number of time samples: 72192;
maxshift: 5856
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  405849600 bytes = 387.048 MB;
Total memory required: 565691904 bytes = 539.486 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 0
CORNER TURN!
78048 1024
32 8
2439 128
Performed CT: 0.003503 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.145900
CT Device memory bandwidth in GB/s: 136.887540

NOTICE: 0.000000	1274.000000	0.980000	1300

Amount of telescope time processed: 0.000000

3828.125000
0.000707
154
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1274.000000	2074.000000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 78048

3906.250000
0.000707
157
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.208631 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 72192
Real-time speedup factor: 88.582985
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.


Memory allocation for the DDTR
Number of time samples: 57984;
maxshift: 20064
Number of time samples + maxshift: 78048;
Number of channels: 2048
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57984, 0
CORNER TURN!
78048 2048
32 8
2439 256
Performed CT: 0.007012 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.943926
CT Device memory bandwidth in GB/s: 136.766355

NOTICE: 0.000000	546.000000	0.280000	1950

Amount of telescope time processed: 0.000000

1093.750000
0.003242
195
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.000000	1134.000000	0.840000	700

Amount of telescope time processed: 0.000000
timesamples: 78048

1640.625000
0.003242
282
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1134.000000	1554.000000	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 49056

1367.187500
0.003242
239
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	57984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.434939 (GPU estimate)
Amount of telescope time processed: 14.843904
Number of samples processed: 57984
Real-time speedup factor: 34.128674
NOTICE: Pipeline start/resume run_piFeb 17 02:24:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 02:24:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 02:24:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 02:24:14 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 02:24:14 2021 - DEBUG    Signal width [samples]:		156
Feb 17 02:24:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 02:24:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 02:24:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 02:24:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 02:24:14 2021 - DEBUG    Optimization settings:
Feb 17 02:24:14 2021 - DEBUG    		UNROLL:			4
Feb 17 02:24:14 2021 - DEBUG    		SNUMREG:		4
Feb 17 02:24:14 2021 - DEBUG    		SDIVINT:		12
Feb 17 02:24:14 2021 - DEBUG    		SDIVINDM:		50
Feb 17 02:24:14 2021 - DEBUG    ddtr+analysis:		false
Feb 17 02:24:14 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 02:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,546.000000,0.280000,1,1
Feb 17 02:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,1134.000000,0.840000,2,2
Feb 17 02:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,1554.000000,1.400000,4,4
Feb 17 02:24:14 2021 - DEBUG    ddtr max_ndms:		1950
Feb 17 02:24:14 2021 - DEBUG    ddtr ndms elements:
Feb 17 02:24:14 2021 - DEBUG         ndms[0]:		1950
Feb 17 02:24:14 2021 - DEBUG         ndms[1]:		700
Feb 17 02:24:14 2021 - DEBUG         ndms[2]:		300
Feb 17 02:24:14 2021 - DEBUG    ddtr maxshift:		20064
Feb 17 02:24:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 02:24:14 2021 - DEBUG    ddtr max_ndms:		1950
Feb 17 02:24:14 2021 - DEBUG    t_processed size:	3
Feb 17 02:24:14 2021 - DEBUG    t_processed elements:
Feb 17 02:24:14 2021 - DEBUG         t_processed[0][0]:	57984
Feb 17 02:24:14 2021 - DEBUG         t_processed[1][0]:	28992
Feb 17 02:24:14 2021 - DEBUG         t_processed[2][0]:	14496
Feb 17 02:24:14 2021 - DEBUG    power:			2.000000
Feb 17 02:24:14 2021 - NOTICE   Finished. 1
Feb 17 02:24:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 02:24:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
