Feb 17 02:57:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 02:57:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 02:57:18 2021 - NOTICE   Checked for devices.
Feb 17 02:57:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 02:57:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 02:57:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 02:57:18 2021 - DEBUG    CARD INFORMATION:
Feb 17 02:57:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 02:57:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 02:57:18 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 02:57:18 2021 - DEBUG    Signal width [samples]:		156
Feb 17 02:57:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 02:57:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 02:57:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 02:57:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 02:57:18 2021 - DEBUG    Optimization settings:
Feb 17 02:57:18 2021 - DEBUG    		UNROLL:			4
Feb 17 02:57:18 2021 - DEBUG    		SNUMREG:		10
Feb 17 02:57:18 2021 - DEBUG    		SDIVINT:		16
Feb 17 02:57:18 2021 - DEBUG    		SDIVINDM:		64
Feb 17 02:57:18 2021 - DEBUG    ddtr+analysis:		false
Feb 17 02:57:18 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 02:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.400024,0.980000,1,1
Feb 17 02:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.400024,2022.400024,2.000000,2,2
Feb 17 02:57:18 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 02:57:18 2021 - DEBUG    ddtr ndms elements:
Feb 17 02:57:18 2021 - DEBUG         ndms[0]:		1280
Feb 17 02:57:18 2021 - DEBUG         ndms[1]:		384
Feb 17 02:57:18 2021 - DEBUG    ddtr maxshift:		6080
Feb 17 02:57:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 02:57:18 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 02:57:18 2021 - DEBUG    t_processed size:	2
Feb 17 02:57:18 2021 - DEBUG    t_processed elements:
Feb 17 02:57:18 2021 - DEBUG         t_processed[0][0]:	71680
Feb 17 02:57:18 2021 - DEBUG         t_processed[1][0]:	35840
Feb 17 02:57:18 2021 - DEBUG    power:			2.000000
Feb 17 02:57:18 2021 - NOTICE   Finished. 1
Feb 17 02:57:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 02:57:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 02:57:18 2021 - NOTICE   --------------------------------------------------------------
Feb 17 02:57:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 02:57:18 2021 - NOTICE   	DDTR Binning 	2.902688
Feb 17 02:57:18 2021 - NOTICE   	DDTR Corner_Turn 	3.521280
Feb 17 02:57:18 2021 - NOTICE   	DDTR Dedispersion 	67.031199
Feb 17 02:57:18 2021 - NOTICE   	DDTR Host_To_Device 	104.506911
Feb 17 02:57:18 2021 - NOTICE   	DDTR total 	178.040450
Feb 17 02:57:18 2021 - NOTICE   	Total total 	178.118683
Feb 17 02:57:18 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 17 02:57:18 2021 - NOTICE    
Feb 17 02:57:18 2021 - NOTICE   	Real-time speed-up factor:	103.021649
Feb 17 02:57:18 2021 - NOTICE   --------------------------------------------------------------
Feb 17 02:57:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 02:57:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 02:57:18 2021 - NOTICE   Checked for devices.
Feb 17 02:57:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 02:57:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 02:57:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 02:57:18 2021 - DEBUG    CARD INFORMATION:
Feb 17 02:57:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 02:57:18 2021 - DEBUG    Compute capability:	7.5
Feb 17 02:57:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 02:57:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 02:57:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 02:57:18 2021 - DEBUG    ID # on this machine:	0
Feb 17 02:57:18 2021 - DEBUG    Driver version:		11010
Feb 17 02:57:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 02:57:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 02:57:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 02:57:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 02:57:18 2021 - NOTICE   Calculating strategy.
Feb 17 02:57:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Feb 17 02:57:18 2021 - DEBUG    Range:	2 MAXSHIFT:	20800 Scrunch value:	4
Feb 17 02:57:18 2021 - DEBUG    Maximum dispersive delay:	 5.324800(s).
Feb 17 02:57:18 2021 - DEBUG    Diagonal DM:	165.165914
Feb 17 02:57:18 2021 - DEBUG    In 2
Feb 17 02:57:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 02:57:18 2021 - NOTICE   Calculating strategy.
Feb 17 02:57:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Feb 17 02:57:18 2021 - DEBUG    Range:	2 MAXSHIFT:	20800 Scrunch value:	4
Feb 17 02:57:18 2021 - DEBUG    Maximum dispersive delay:	 5.324800(s).
Feb 17 02:57:18 2021 - DEBUG    Diagonal DM:	165.165914
Feb 17 02:57:18 2021 - DEBUG    In 2
Feb 17 02:57:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 02:57:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 02:57:18 2021 - DEBUG    CARD INFORMATION:
Feb 17 02:57:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 02:57:18 2021 - DEBUG    Compute capability:	7.5
Feb 17 02:57:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 02:57:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 02:57:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 02:57:18 2021 - DEBUG    ID # on this machine:	0
Feb 17 02:57:18 2021 - DEBUG    Driver version:		11010
Feb 17 02:57:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 02:57:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 02:57:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 02:57:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 02:57:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 02:57:18 2021 - DEBUG    az_start:		0.000000
Feb 17 02:57:18 2021 - DEBUG    za_start:		0.000000
Feb 17 02:57:18 2021 - DEBUG    src_raj:			0.000000
Feb 17 02:57:18 2021 - DEBUG    src_dej:			0.000000
Feb 17 02:57:18 2021 - DEBUG    tstart:			50000.000000
Feb 17 02:57:18 2021 - DEBUG    tsamp:			0.000256
Feb 17 02:57:18 2021 - DEBUG    refdm:			0.000000
Feb 17 02:57:18 2021 - DEBUG    period:			0.000000
Feb 17 02:57:18 2021 - DEBUG    fch1:			817.500000
Feb 17 02:57:18 2021 - DEBUG    foff:			-0.075684
Feb 17 02:57:18 2021 - DEBUG    fchannel:		0.000000
Feb 17 02:57:18 2021 - DEBUG    telescope_id:		0
Feb 17 02:57:18 2021 - DEBUG    machine_id:		0
Feb 17 02:57:18 2021 - DEBUG    data_type:		0
Feb 17 02:57:18 2021 - DEBUG    barycentric:		0
Feb 17 02:57:18 2021 - DEBUG    pulsarcentric:		0
Feb 17 02:57:18 2021 - DEBUG    nbits:			8
Feb 17 02:57:18 2021 - DEBUG    nsamples:		78125
Feb 17 02:57:18 2021 - DEBUG    nchans:			2048
Feb 17 02:57:18 2021 - DEBUG    nifs:			0
Feb 17 02:57:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 02:57:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 02:57:18 2021 - DEBUG    rawdatafile:		
Feb 17 02:57:18 2021 - DEBUG    source_name:		
Feb 17 02:57:18 2021 - DEBUG    N:			0
Feb 17 02:57:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 02:57:18 2021 - DEBUG    Optimization settings:
Feb 17 02:57:18 2021 - DEBUG    		UNROLL:			4
Feb 17 02:57:18 2021 - DEBUG    		SNUMREG:		10
Feb 17 02:57:18 2021 - DEBUG    		SDIVINT:		16
Feb 17 02:57:18 2021 - DEBUG    		SDIVINDM:		64
Feb 17 02:57:18 2021 - DEBUG    ddtr+analysis:		false
Feb 17 02:57:18 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 02:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,555.520020,0.280000,1,1
Feb 17 02:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.520020,1146.880005,0.840000,2,2
Feb 17 02:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.880005,1594.880005,1.400000,4,4
Feb 17 02:57:18 2021 - DEBUG    ddtr max_ndms:		1984
Feb 17 02:57:18 2021 - DEBUG    ddtr ndms elements:
Feb 17 02:57:18 2021 - DEBUG         ndms[0]:		1984
Feb 17 02:57:18 2021 - DEBUG         ndms[1]:		704
Feb 17 02:57:18 2021 - DEBUG         ndms[2]:		320
Feb 17 02:57:18 2021 - DEBUG    ddtr maxshift:		20800
Feb 17 02:57:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 02:57:18 2021 - DEBUG    ddtr max_ndms:		1984
Feb 17 02:57:18 2021 - DEBUG    t_processed size:	3
Feb 17 02:57:18 2021 - DEBUG    t_processed elements:
Feb 17 02:57:18 2021 - DEBUG         t_processed[0][0]:	56320
Feb 17 02:57:18 2021 - DEBUG         t_processed[1][0]:	28160
Feb 17 02:57:18 2021 - DEBUG         t_processed[2][0]:	14080
Feb 17 02:57:18 2021 - DEBUG    power:			2.000000
Feb 17 02:57:18 2021 - NOTICE   Pipeline is ready.
Feb 17 02:57:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:57:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:57:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:57:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:57:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 02:57:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	29 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	29 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 6080
Number of time samples + maxshift: 77760;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  398131200 bytes = 379.688 MB;
Total memory required: 557383680 bytes = 531.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
77760 1024
32 8
2430 128
Performed CT: 0.003495 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.851434
CT Device memory bandwidth in GB/s: 136.710860

NOTICE: 0.000000	1254.400024	0.980000	1280

Amount of telescope time processed: 0.000000

3828.125000
0.000707
200
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.400024	2022.400024	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 77760

3906.250000
0.000707
203
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.178119 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 71680
Real-time speedup factor: 103.021652
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 20800
Number of time samples + maxshift: 77120;
Number of channels: 2048
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315883520 bytes = 301.250 MB;
DDTR output size:  631767040 bytes = 602.500 MB;
Total memory required: 947650560 bytes = 903.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
77120 2048
32 8
2410 256
Performed CT: 0.006926 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.028638
CT Device memory bandwidth in GB/s: 136.817183

NOTICE: 0.000000	555.520020	0.280000	1984

Amount of telescope time processed: 0.000000

1093.750000
0.003242
253
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 555.520020	1146.880005	0.840000	704

Amount of telescope time processed: 0.000000
timesamples: 77120

1640.625000
0.003242
365
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1146.880005	1594.880005	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 48960

1367.187500
0.003242
309
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.352308 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 56320
Real-time speedup factor: 40.924217
NOTICE: Pipeline start/resume run_pFeb 17 02:57:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 02:57:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 02:57:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 02:57:18 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 02:57:18 2021 - DEBUG    Signal width [samples]:		156
Feb 17 02:57:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 02:57:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 02:57:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 02:57:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 02:57:18 2021 - DEBUG    Optimization settings:
Feb 17 02:57:18 2021 - DEBUG    		UNROLL:			4
Feb 17 02:57:18 2021 - DEBUG    		SNUMREG:		10
Feb 17 02:57:18 2021 - DEBUG    		SDIVINT:		16
Feb 17 02:57:18 2021 - DEBUG    		SDIVINDM:		64
Feb 17 02:57:18 2021 - DEBUG    ddtr+analysis:		false
Feb 17 02:57:18 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 02:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,555.520020,0.280000,1,1
Feb 17 02:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.520020,1146.880005,0.840000,2,2
Feb 17 02:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.880005,1594.880005,1.400000,4,4
Feb 17 02:57:18 2021 - DEBUG    ddtr max_ndms:		1984
Feb 17 02:57:18 2021 - DEBUG    ddtr ndms elements:
Feb 17 02:57:18 2021 - DEBUG         ndms[0]:		1984
Feb 17 02:57:18 2021 - DEBUG         ndms[1]:		704
Feb 17 02:57:18 2021 - DEBUG         ndms[2]:		320
Feb 17 02:57:18 2021 - DEBUG    ddtr maxshift:		20800
Feb 17 02:57:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 02:57:18 2021 - DEBUG    ddtr max_ndms:		1984
Feb 17 02:57:18 2021 - DEBUG    t_processed size:	3
Feb 17 02:57:18 2021 - DEBUG    t_processed elements:
Feb 17 02:57:18 2021 - DEBUG         t_processed[0][0]:	56320
Feb 17 02:57:18 2021 - DEBUG         t_processed[1][0]:	28160
Feb 17 02:57:18 2021 - DEBUG         t_processed[2][0]:	14080
Feb 17 02:57:18 2021 - DEBUG    power:			2.000000
Feb 17 02:57:18 2021 - NOTICE   Finished. 1
Feb 17 02:57:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 02:57:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 02:57:18 2021 - NOTICE   --------------------------------------------------------------
Feb 17 02:57:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 02:57:18 2021 - NOTICE   	DDTR Binning 	9.358944
Feb 17 02:57:18 2021 - NOTICE   	DDTR Corner_Turn 	6.944768
Feb 17 02:57:18 2021 - NOTICE   	DDTR Dedispersion 	128.701635
Feb 17 02:57:18 2021 - NOTICE   	DDTR Host_To_Device 	207.103453
Feb 17 02:57:18 2021 - NOTICE   	DDTR total 	352.209501
Feb 17 02:57:18 2021 - NOTICE   	Total total 	352.307770
Feb 17 02:57:18 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb 17 02:57:18 2021 - NOTICE    
Feb 17 02:57:18 2021 - NOTICE   	Real-time speed-up factor:	40.924218
Feb 17 02:57:18 2021 - NOTICE   --------------------------------------------------------------
Feb 17 02:57:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 02:57:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 02:57:18 2021 - NOTICE   Checked for devices.
Feb 17 02:57:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 02:57:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 02:57:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 02:57:18 2021 - DEBUG    CARD INFORMATION:
Feb 17 02:57:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 02:57:18 2021 - DEBUG    Compute capability:	7.5
Feb 17 02:57:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 02:57:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 02:57:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 02:57:18 2021 - DEBUG    ID # on this machine:	0
Feb 17 02:57:18 2021 - DEBUG    Driver version:		11010
Feb 17 02:57:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 02:57:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 02:57:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 02:57:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 02:57:18 2021 - NOTICE   Calculating strategy.
Feb 17 02:57:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb 17 02:57:18 2021 - DEBUG    Range:	4 MAXSHIFT:	82240 Scrunch value:	16
Feb 17 02:57:18 2021 - DEBUG    Maximum dispersive delay:	 5.263360(s).
