Jan  9 17:29:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 17:29:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 17:29:58 2021 - NOTICE   Checked for devices.
Jan  9 17:29:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 17:29:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 17:29:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 17:29:58 2021 - DEBUG    CARD INFORMATION:
Jan  9 17:29:58 2021 - DEBUG         ndms[5]:		675
Jan  9 17:29:58 2021 - DEBUG         ndms[6]:		25
Jan  9 17:29:58 2021 - DEBUG    ddtr maxshift:		70704
Jan  9 17:29:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 17:29:58 2021 - DEBUG    ddtr max_ndms:		1850
Jan  9 17:29:58 2021 - DEBUG    t_processed size:	7
Jan  9 17:29:58 2021 - DEBUG    t_processed elements:
Jan  9 17:29:58 2021 - DEBUG         t_processed[0][0]:	122880
Jan  9 17:29:58 2021 - DEBUG         t_processed[1][0]:	61440
Jan  9 17:29:58 2021 - DEBUG         t_processed[2][0]:	30720
Jan  9 17:29:58 2021 - DEBUG         t_processed[3][0]:	15360
Jan  9 17:29:58 2021 - DEBUG         t_processed[4][0]:	7680
Jan  9 17:29:58 2021 - DEBUG         t_processed[5][0]:	3840
Jan  9 17:29:58 2021 - DEBUG         t_processed[6][0]:	1920
Jan  9 17:29:58 2021 - DEBUG    power:			2.000000
Jan  9 17:29:58 2021 - NOTICE   Pipeline is ready.
Jan  9 17:29:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:29:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:29:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:29:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:29:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:29:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:29:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:29:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:29:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 17:29:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:29:58 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 17:29:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 17:29:58 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 17:29:58 2021 - DEBUG    Signal start at [samples]:	1562
Jan  9 17:29:58 2021 - DEBUG    Signal width [samples]:		312
Jan  9 17:29:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 17:29:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 17:29:58 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 17:29:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 17:29:58 2021 - DEBUG    Optimization settings:
Jan  9 17:29:58 2021 - DEBUG    		UNROLL:			4
Jan  9 17:29:58 2021 - DEBUG    		SNUMREG:		2
Jan  9 17:29:58 2021 - DEBUG    		SDIVINT:		12
Jan  9 17:29:58 2021 - DEBUG    		SDIVINDM:		25
Jan  9 17:29:58 2021 - DEBUG    ddtr+analysis:		false
Jan  9 17:29:58 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 17:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.800003,0.028000,1,1
Jan  9 17:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.800003,92.300003,0.180000,2,2
Jan  9 17:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.300003,181.550003,0.170000,4,4
Jan  9 17:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.550003,406.549988,0.900000,8,8
Jan  9 17:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.549988,826.550049,1.200000,16,16
Jan  9 17:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.550049,1636.550049,1.200000,32,32
Jan  9 17:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1636.550049,1759.050049,4.900000,64,64
Jan  9 17:29:58 2021 - DEBUG    ddtr max_ndms:		1850
Jan  9 17:29:58 2021 - DEBUG    ddtr ndms elements:
Jan  9 17:29:58 2021 - DEBUG         ndms[0]:		1850
Jan  9 17:29:58 2021 - DEBUG         ndms[1]:		225
Jan  9 17:29:58 2021 - DEBUG         ndms[2]:		525
Jan  9 17:29:58 2021 - DEBUG         ndms[3]:		250
Jan  9 17:29:58 2021 - DEBUG         ndms[4]:		350
Jan  9 17:29:58 2021 - DEBUG         ndms[5]:		675
Jan  9 17:29:58 2021 - DEBUG         ndms[6]:		25
Jan  9 17:29:58 2021 - DEBUG    ddtr maxshift:		70704
Jan  9 17:29:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 17:29:58 2021 - DEBUG    ddtr max_ndms:		1850
Jan  9 17:29:58 2021 - DEBUG    t_processed size:	7
Jan  9 17:29:58 2021 - DEBUG    t_processed elements:
Jan  9 17:29:58 2021 - DEBUG         t_processed[0][0]:	122880
Jan  9 17:29:58 2021 - DEBUG         t_processed[1][0]:	61440
Jan  9 17:29:58 2021 - DEBUG         t_processed[2][0]:	30720
Jan  9 17:29:58 2021 - DEBUG         t_processed[3][0]:	15360
Jan  9 17:29:58 2021 - DEBUG         t_processed[4][0]:	7680
Jan  9 17:29:58 2021 - DEBUG         t_processed[5][0]:	3840
Jan  9 17:29:58 2021 - DEBUG         t_processed[6][0]:	1920
Jan  9 17:29:58 2021 - DEBUG    power:			2.000000
Jan  9 17:29:58 2021 - NOTICE   Finished. 1
Jan  9 17:29:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 17:29:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 17:29:58 2021 - NOTICE   --------------------------------------------------------------
Jan  9 17:29:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 17:29:58 2021 - NOTICE   	DDTR Binning 	12.388000
Jan  9 17:29:58 2021 - NOTICE   	DDTR Corner_Turn 	4.305184
Jan  9 17:29:58 2021 - NOTICE   	DDTR Dedispersion 	125.311617
Jan  9 17:29:58 2021 - NOTICE   	DDTR Host_To_Device 	130.019483
Jan  9 17:29:58 2021 - NOTICE   	DDTR total 	272.246337
Jan  9 17:29:58 2021 - NOTICE   	Total total 	272.402008
Jan  9 17:29:58 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan  9 17:29:58 2021 - NOTICE    
Jan  9 17:29:58 2021 - NOTICE   	Real-time speed-up factor:	57.740542
Jan  9 17:29:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	498 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	498 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 70704
Number of time samples + maxshift: 193584;
Number of channels: 512
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198230016 bytes = 189.047 MB;
DDTR output size:  1432521600 bytes = 1366.159 MB;
Total memory required: 1630751616 bytes = 1555.206 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
193584 512
32 8
6049 64
Performed CT: 0.004278 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.674042
CT Device memory bandwidth in GB/s: 139.004425

NOTICE: 0.000000	51.800003	0.028000	1850

Amount of telescope time processed: 0.000000

218.750000
0.005006
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.800003	92.300003	0.180000	225

Amount of telescope time processed: 0.000000
timesamples: 193584

703.125000
0.005006
106
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.300003	181.550003	0.170000	525

Amount of telescope time processed: 0.000000
timesamples: 132144

332.031250
0.005006
61
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.550003	406.549988	0.900000	250

Amount of telescope time processed: 0.000000
timesamples: 101424

878.906250
0.005006
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.549988	826.550049	1.200000	350

Amount of telescope time processed: 0.000000
timesamples: 86064

585.937500
0.005006
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 826.550049	1636.550049	1.200000	675

Amount of telescope time processed: 0.000000
timesamples: 78368

292.968750
0.005006
57
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1636.550049	1759.050049	4.900000	25

Amount of telescope time processed: 0.000000
timesamples: 74496

598.144531
0.005006
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.272402 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 122880
Real-time speedup factor: 57.740540
NOTICE: Pipeline start/resume run_pipeline_generic.
