Mar 27 12:58:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 12:58:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 12:58:37 2021 - NOTICE   Checked for devices.
Mar 27 12:58:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 12:58:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 12:58:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 12:58:37 2021 - DEBUG    CARD INFORMATION:
Mar 27 12:58:39 2021 - DEBUG    		UNROLL:			4
Mar 27 12:58:39 2021 - DEBUG    		SNUMREG:		2
Mar 27 12:58:39 2021 - DEBUG    		SDIVINT:		28
Mar 27 12:58:39 2021 - DEBUG    		SDIVINDM:		24
Mar 27 12:58:39 2021 - DEBUG    ddtr+analysis:		false
Mar 27 12:58:39 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 12:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.335999,0.033000,1,1
Mar 27 12:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.335999,186.119995,0.066000,2,2
Mar 27 12:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.119995,357.719971,0.130000,4,4
Mar 27 12:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.719971,801.239990,0.330000,8,8
Mar 27 12:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 801.239990,1593.239990,0.660000,16,16
Mar 27 12:58:39 2021 - DEBUG    ddtr max_ndms:		3192
Mar 27 12:58:39 2021 - DEBUG    ddtr ndms elements:
Mar 27 12:58:39 2021 - DEBUG         ndms[0]:		3192
Mar 27 12:58:39 2021 - DEBUG         ndms[1]:		1224
Mar 27 12:58:39 2021 - DEBUG         ndms[2]:		1320
Mar 27 12:58:39 2021 - DEBUG         ndms[3]:		1344
Mar 27 12:58:39 2021 - DEBUG         ndms[4]:		1200
Mar 27 12:58:39 2021 - DEBUG    ddtr maxshift:		57456
Mar 27 12:58:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 12:58:39 2021 - DEBUG    ddtr max_ndms:		3192
Mar 27 12:58:39 2021 - DEBUG    t_processed size:	5
Mar 27 12:58:39 2021 - DEBUG    t_processed elements:
Mar 27 12:58:39 2021 - DEBUG         t_processed[0][0]:	254464
Mar 27 12:58:39 2021 - DEBUG         t_processed[1][0]:	127232
Mar 27 12:58:39 2021 - DEBUG         t_processed[2][0]:	63616
Mar 27 12:58:39 2021 - DEBUG         t_processed[3][0]:	31808
Mar 27 12:58:39 2021 - DEBUG         t_processed[4][0]:	15904
Mar 27 12:58:39 2021 - DEBUG    power:			2.000000
Mar 27 12:58:39 2021 - NOTICE   Finished. 1
Mar 27 12:58:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 12:58:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 12:58:39 2021 - NOTICE   --------------------------------------------------------------
Mar 27 12:58:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 12:58:39 2021 - NOTICE   	DDTR Binning 	26.163712
Mar 27 12:58:39 2021 - NOTICE   	DDTR Corner_Turn 	13.936576
Mar 27 12:58:39 2021 - NOTICE   	DDTR Dedispersion 	1395.350584
Mar 27 12:58:39 2021 - NOTICE   	DDTR Host_To_Device 	418.478182
Mar 27 12:58:39 2021 - NOTICE   	DDTR total 	1854.098228
Mar 27 12:58:39 2021 - NOTICE   	Total total 	1854.240356
Mar 27 12:58:39 2021 - NOTICE   	Processed telescope time:	16285.696030
Mar 27 12:58:39 2021 - NOTICE    
Mar 27 12:58:39 2021 - NOTICE   	Real-time speed-up factor:	8.782948
Mar 27 12:58:39 2021 - NOTICE   --------------------------------------------------------------
Mar 27 12:58:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 12:58:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 12:58:39 2021 - NOTICE   Checked for devices.
Mar 27 12:58:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 12:58:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 12:58:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 12:58:39 2021 - DEBUG    CARD INFORMATION:
Mar 27 12:58:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 12:58:39 2021 - DEBUG    Compute capability:	7.5
Mar 27 12:58:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 12:58:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 12:58:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 12:58:39 2021 - DEBUG    ID # on this machine:	0
Mar 27 12:58:39 2021 - DEBUG    Driver version:		11010
Mar 27 12:58:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 12:58:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 12:58:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 12:58:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 12:58:39 2021 - NOTICE   Calculating strategy.
Mar 27 12:58:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Mar 27 12:58:39 2021 - DEBUG    Range:	7 MAXSHIFT:	215152 Scrunch value:	128
Mar 27 12:58:39 2021 - DEBUG    Maximum dispersive delay:	 6.884864(s).
Mar 27 12:58:39 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 12:58:39 2021 - DEBUG    In 2
Mar 27 12:58:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 12:58:39 2021 - NOTICE   Calculating strategy.
Mar 27 12:58:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Mar 27 12:58:39 2021 - DEBUG    Range:	7 MAXSHIFT:	215152 Scrunch value:	128
Mar 27 12:58:39 2021 - DEBUG    Maximum dispersive delay:	 6.884864(s).
Mar 27 12:58:39 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 12:58:39 2021 - DEBUG    In 2
Mar 27 12:58:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 12:58:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 12:58:39 2021 - DEBUG    CARD INFORMATION:
Mar 27 12:58:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 12:58:39 2021 - DEBUG    Compute capability:	7.5
Mar 27 12:58:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 12:58:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 12:58:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 12:58:39 2021 - DEBUG    ID # on this machine:	0
Mar 27 12:58:39 2021 - DEBUG    Driver version:		11010
Mar 27 12:58:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 12:58:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 12:58:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 12:58:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 12:58:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 12:58:39 2021 - DEBUG    az_start:		0.000000
Mar 27 12:58:39 2021 - DEBUG    za_start:		0.000000
Mar 27 12:58:39 2021 - DEBUG    src_raj:			0.000000
Mar 27 12:58:39 2021 - DEBUG    src_dej:			0.000000
Mar 27 12:58:39 2021 - DEBUG    tstart:			50000.000000
Mar 27 12:58:39 2021 - DEBUG    tsamp:			0.000032
Mar 27 12:58:39 2021 - DEBUG    refdm:			0.000000
Mar 27 12:58:39 2021 - DEBUG    period:			0.000000
Mar 27 12:58:39 2021 - DEBUG    fch1:			655.000000
Mar 27 12:58:39 2021 - DEBUG    foff:			-0.126953
Mar 27 12:58:39 2021 - DEBUG    fchannel:		0.000000
Mar 27 12:58:39 2021 - DEBUG    telescope_id:		0
Mar 27 12:58:39 2021 - DEBUG    machine_id:		0
Mar 27 12:58:39 2021 - DEBUG    data_type:		0
Mar 27 12:58:39 2021 - DEBUG    barycentric:		0
Mar 27 12:58:39 2021 - DEBUG    pulsarcentric:		0
Mar 27 12:58:39 2021 - DEBUG    nbits:			8
Mar 27 12:58:39 2021 - DEBUG    nsamples:		625000
Mar 27 12:58:39 2021 - DEBUG    nchans:			1024
Mar 27 12:58:39 2021 - DEBUG    nifs:			0
Mar 27 12:58:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 12:58:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 12:58:39 2021 - DEBUG    rawdatafile:		
Mar 27 12:58:39 2021 - DEBUG    source_name:		
Mar 27 12:58:39 2021 - DEBUG    N:			0
Mar 27 12:58:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 12:58:39 2021 - DEBUG    Optimization settings:
Mar 27 12:58:39 2021 - DEBUG    		UNROLL:			4
Mar 27 12:58:39 2021 - DEBUG    		SNUMREG:		2
Mar 27 12:58:39 2021 - DEBUG    		SDIVINT:		28
Mar 27 12:58:39 2021 - DEBUG    		SDIVINDM:		24
Mar 27 12:58:39 2021 - DEBUG    ddtr+analysis:		false
Mar 27 12:58:39 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 12:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.272001,0.032000,1,1
Mar 27 12:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.272001,40.704002,0.064000,2,2
Mar 27 12:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.704002,86.783997,0.160000,4,4
Mar 27 12:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.783997,171.263992,0.320000,8,8
Mar 27 12:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.263992,340.223999,0.640000,16,16
Mar 27 12:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.223999,593.664001,0.960000,32,32
Mar 27 12:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 593.664001,1092.864014,1.600000,64,64
Mar 27 12:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.864014,1246.463989,3.200000,128,128
Mar 27 12:58:39 2021 - DEBUG    ddtr max_ndms:		696
Mar 27 12:58:39 2021 - DEBUG    ddtr ndms elements:
Mar 27 12:58:39 2021 - DEBUG         ndms[0]:		696
Mar 27 12:58:39 2021 - DEBUG         ndms[1]:		288
Mar 27 12:58:39 2021 - DEBUG         ndms[2]:		288
Mar 27 12:58:39 2021 - DEBUG         ndms[3]:		264
Mar 27 12:58:39 2021 - DEBUG         ndms[4]:		264
Mar 27 12:58:39 2021 - DEBUG         ndms[5]:		264
Mar 27 12:58:39 2021 - DEBUG         ndms[6]:		312
Mar 27 12:58:39 2021 - DEBUG         ndms[7]:		48
Mar 27 12:58:39 2021 - DEBUG    ddtr maxshift:		215152
Mar 27 12:58:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 12:58:39 2021 - DEBUG    ddtr max_ndms:		696
Mar 27 12:58:39 2021 - DEBUG    t_processed size:	8
Mar 27 12:58:39 2021 - DEBUG    t_processed elements:
Mar 27 12:58:39 2021 - DEBUG         t_processed[0][0]:	401408
Mar 27 12:58:39 2021 - DEBUG         t_processed[1][0]:	200704
Mar 27 12:58:39 2021 - DEBUG         t_processed[2][0]:	100352
Mar 27 12:58:39 2021 - DEBUG         t_processed[3][0]:	50176
Mar 27 12:58:39 2021 - DEBUG         t_processed[4][0]:	25088
Mar 27 12:58:39 2021 - DEBUG         t_processed[5][0]:	12544
Mar 27 12:58:39 2021 - DEBUG         t_processed[6][0]:	6272
Mar 27 12:58:39 2021 - DEBUG         t_processed[7][0]:	3136
Mar 27 12:58:39 2021 - DEBUG    power:			2.000000
Mar 27 12:58:39 2021 - NOTICE   Pipeline is ready.
Mar 27 12:58:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:58:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	699 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	699 MB.

Memory allocation for the DDTR
Number of time samples: 254464;
maxshift: 57456
Number of time samples + maxshift: 311920;
Number of channels: 1024
Maximum number of DM-trials: 3192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  3982594560 bytes = 3798.098 MB;
Total memory required: 4621406720 bytes = 4407.317 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254464, 0
CORNER TURN!
311920 1024
32 8
9747 128
Performed CT: 0.013910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.618170
CT Device memory bandwidth in GB/s: 137.770902

NOTICE: 0.000000	105.335999	0.033000	3192

Amount of telescope time processed: 0.000000

515.625000
0.002302
81
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.335999	186.119995	0.066000	1224

Amount of telescope time processed: 0.000000
timesamples: 311920

515.625000
0.002302
81
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.119995	357.719971	0.130000	1320

Amount of telescope time processed: 0.000000
timesamples: 184688

507.812469
0.002302
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.719971	801.239990	0.330000	1344

Amount of telescope time processed: 0.000000
timesamples: 121072

644.531250
0.002302
88
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 801.239990	1593.239990	0.660000	1200

Amount of telescope time processed: 0.000000
timesamples: 89264

644.531250
0.002302
88
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	254464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.85424 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 254464
Real-time speedup factor: 8.782948
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.


Memory allocation for the DDTR
Number of time samples: 401408;
maxshift: 215152
Number of time samples + maxshift: 616560;
Number of channels: 1024
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1262714880 bytes = 1204.219 MB;
DDTR output size:  2525429760 bytes = 2408.438 MB;
Total memory required: 3788144640 bytes = 3612.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	401408, 0
CORNER TURN!
616560 1024
32 8
19267 128
Performed CT: 0.026528 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.989866
CT Device memory bandwidth in GB/s: 142.793919

NOTICE: 0.000000	22.272001	0.032000	696

Amount of telescope time processed: 0.000000

1000.000061
0.005375
177
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resumMar 27 12:58:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:58:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:58:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:58:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:58:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:58:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:58:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:58:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 12:58:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:58:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 12:58:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 12:58:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 12:58:40 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 12:58:40 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 12:58:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 12:58:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 12:58:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 12:58:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 12:58:40 2021 - DEBUG    Optimization settings:
Mar 27 12:58:40 2021 - DEBUG    		UNROLL:			4
Mar 27 12:58:40 2021 - DEBUG    		SNUMREG:		2
Mar 27 12:58:40 2021 - DEBUG    		SDIVINT:		28
Mar 27 12:58:40 2021 - DEBUG    		SDIVINDM:		24
Mar 27 12:58:40 2021 - DEBUG    ddtr+analysis:		false
Mar 27 12:58:40 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 12:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.272001,0.032000,1,1
Mar 27 12:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.272001,40.704002,0.064000,2,2
Mar 27 12:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.704002,86.783997,0.160000,4,4
Mar 27 12:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.783997,171.263992,0.320000,8,8
Mar 27 12:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.263992,340.223999,0.640000,16,16
Mar 27 12:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.223999,593.664001,0.960000,32,32
