Mar 27 13:40:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 13:40:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 13:40:56 2021 - NOTICE   Checked for devices.
Mar 27 13:40:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 13:40:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 13:40:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 13:40:56 2021 - DEBUG    CARD INFORMATION:
Mar 27 13:40:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 13:40:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 13:40:56 2021 - DEBUG    rawdatafile:		
Mar 27 13:40:56 2021 - DEBUG    source_name:		
Mar 27 13:40:56 2021 - DEBUG    N:			0
Mar 27 13:40:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 13:40:56 2021 - DEBUG    Optimization settings:
Mar 27 13:40:56 2021 - DEBUG    		UNROLL:			4
Mar 27 13:40:56 2021 - DEBUG    		SNUMREG:		6
Mar 27 13:40:56 2021 - DEBUG    		SDIVINT:		20
Mar 27 13:40:56 2021 - DEBUG    		SDIVINDM:		40
Mar 27 13:40:56 2021 - DEBUG    ddtr+analysis:		false
Mar 27 13:40:56 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 13:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.033000,1,1
Mar 27 13:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,187.440002,0.066000,2,2
Mar 27 13:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.440002,359.039978,0.130000,4,4
Mar 27 13:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.039978,807.839966,0.330000,8,8
Mar 27 13:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.839966,1599.840088,0.660000,16,16
Mar 27 13:40:56 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 13:40:56 2021 - DEBUG    ddtr ndms elements:
Mar 27 13:40:56 2021 - DEBUG         ndms[0]:		3200
Mar 27 13:40:56 2021 - DEBUG         ndms[1]:		1240
Mar 27 13:40:56 2021 - DEBUG         ndms[2]:		1320
Mar 27 13:40:56 2021 - DEBUG         ndms[3]:		1360
Mar 27 13:40:56 2021 - DEBUG         ndms[4]:		1200
Mar 27 13:40:56 2021 - DEBUG    ddtr maxshift:		57840
Mar 27 13:40:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 13:40:56 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 13:40:56 2021 - DEBUG    t_processed size:	5
Mar 27 13:40:56 2021 - DEBUG    t_processed elements:
Mar 27 13:40:56 2021 - DEBUG         t_processed[0][0]:	253440
Mar 27 13:40:56 2021 - DEBUG         t_processed[1][0]:	126720
Mar 27 13:40:56 2021 - DEBUG         t_processed[2][0]:	63360
Mar 27 13:40:56 2021 - DEBUG         t_processed[3][0]:	31680
Mar 27 13:40:56 2021 - DEBUG         t_processed[4][0]:	15840
Mar 27 13:40:56 2021 - DEBUG    power:			2.000000
Mar 27 13:40:56 2021 - NOTICE   Pipeline is ready.
Mar 27 13:40:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:40:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:40:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:40:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:40:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:40:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:40:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 13:40:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:40:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 13:40:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 13:40:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 13:40:58 2021 - DEBUG    Signal start at [samples]:	3125
Mar 27 13:40:58 2021 - DEBUG    Signal width [samples]:		625
Mar 27 13:40:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 13:40:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 13:40:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 13:40:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 13:40:58 2021 - DEBUG    Optimization settings:
Mar 27 13:40:58 2021 - DEBUG    		UNROLL:			4
Mar 27 13:40:58 2021 - DEBUG    		SNUMREG:		6
Mar 27 13:40:58 2021 - DEBUG    		SDIVINT:		20
Mar 27 13:40:58 2021 - DEBUG    		SDIVINDM:		40
Mar 27 13:40:58 2021 - DEBUG    ddtr+analysis:		false
Mar 27 13:40:58 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 13:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.033000,1,1
Mar 27 13:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,187.440002,0.066000,2,2
Mar 27 13:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.440002,359.039978,0.130000,4,4
Mar 27 13:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.039978,807.839966,0.330000,8,8
Mar 27 13:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.839966,1599.840088,0.660000,16,16
Mar 27 13:40:58 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 13:40:58 2021 - DEBUG    ddtr ndms elements:
Mar 27 13:40:58 2021 - DEBUG         ndms[0]:		3200
Mar 27 13:40:58 2021 - DEBUG         ndms[1]:		1240
Mar 27 13:40:58 2021 - DEBUG         ndms[2]:		1320
Mar 27 13:40:58 2021 - DEBUG         ndms[3]:		1360
Mar 27 13:40:58 2021 - DEBUG         ndms[4]:		1200
Mar 27 13:40:58 2021 - DEBUG    ddtr maxshift:		57840
Mar 27 13:40:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 13:40:58 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 13:40:58 2021 - DEBUG    t_processed size:	5
Mar 27 13:40:58 2021 - DEBUG    t_processed elements:
Mar 27 13:40:58 2021 - DEBUG         t_processed[0][0]:	253440
Mar 27 13:40:58 2021 - DEBUG         t_processed[1][0]:	126720
Mar 27 13:40:58 2021 - DEBUG         t_processed[2][0]:	63360
Mar 27 13:40:58 2021 - DEBUG         t_processed[3][0]:	31680
Mar 27 13:40:58 2021 - DEBUG         t_processed[4][0]:	15840
Mar 27 13:40:58 2021 - DEBUG    power:			2.000000
Mar 27 13:40:58 2021 - NOTICE   Finished. 1
Mar 27 13:40:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 13:40:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 13:40:58 2021 - NOTICE   --------------------------------------------------------------
Mar 27 13:40:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 13:40:58 2021 - NOTICE   	DDTR Binning 	26.176159
Mar 27 13:40:58 2021 - NOTICE   	DDTR Corner_Turn 	13.508896
Mar 27 13:40:58 2021 - NOTICE   	DDTR Dedispersion 	723.999825
Mar 27 13:40:58 2021 - NOTICE   	DDTR Host_To_Device 	417.916747
Mar 27 13:40:58 2021 - NOTICE   	DDTR total 	1181.770988
Mar 27 13:40:58 2021 - NOTICE   	Total total 	1181.908325
Mar 27 13:40:58 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar 27 13:40:58 2021 - NOTICE    
Mar 27 13:40:58 2021 - NOTICE   	Real-time speed-up factor:	13.723704
Mar 27 13:40:58 2021 - NOTICE   --------------------------------------------------------------
Mar 27 13:40:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 13:40:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 13:40:58 2021 - NOTICE   Checked for devices.
Mar 27 13:40:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 13:40:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 13:40:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 13:40:58 2021 - DEBUG    CARD INFORMATION:
Mar 27 13:40:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 13:40:58 2021 - DEBUG    Compute capability:	7.5
Mar 27 13:40:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 13:40:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 13:40:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 13:40:58 2021 - DEBUG    ID # on this machine:	0
Mar 27 13:40:58 2021 - DEBUG    Driver version:		11010
Mar 27 13:40:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 13:40:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 13:40:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 13:40:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 13:40:58 2021 - NOTICE   Calculating strategy.
Mar 27 13:40:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 27 13:40:58 2021 - DEBUG    Range:	7 MAXSHIFT:	246000 Scrunch value:	128
Mar 27 13:40:58 2021 - DEBUG    Maximum dispersive delay:	 7.872000(s).
Mar 27 13:40:58 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 13:40:58 2021 - DEBUG    In 2
Mar 27 13:40:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 13:40:58 2021 - NOTICE   Calculating strategy.
Mar 27 13:40:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 27 13:40:58 2021 - DEBUG    Range:	7 MAXSHIFT:	246000 Scrunch value:	128
Mar 27 13:40:58 2021 - DEBUG    Maximum dispersive delay:	 7.872000(s).
Mar 27 13:40:58 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 13:40:58 2021 - DEBUG    In 2
Mar 27 13:40:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 13:40:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 13:40:58 2021 - DEBUG    CARD INFORMATION:
Mar 27 13:40:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 13:40:58 2021 - DEBUG    Compute capability:	7.5
Mar 27 13:40:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 13:40:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 13:40:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 13:40:58 2021 - DEBUG    ID # on this machine:	0
Mar 27 13:40:58 2021 - DEBUG    Driver version:		11010
Mar 27 13:40:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 13:40:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 13:40:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 13:40:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 13:40:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 13:40:58 2021 - DEBUG    az_start:		0.000000
Mar 27 13:40:58 2021 - DEBUG    za_start:		0.000000
Mar 27 13:40:58 2021 - DEBUG    src_raj:			0.000000
Mar 27 13:40:58 2021 - DEBUG    src_dej:			0.000000
Mar 27 13:40:58 2021 - DEBUG    tstart:			50000.000000
Mar 27 13:40:58 2021 - DEBUG    tsamp:			0.000032
Mar 27 13:40:58 2021 - DEBUG    refdm:			0.000000
Mar 27 13:40:58 2021 - DEBUG    period:			0.000000
Mar 27 13:40:58 2021 - DEBUG    fch1:			655.000000
Mar 27 13:40:58 2021 - DEBUG    foff:			-0.126953
Mar 27 13:40:58 2021 - DEBUG    fchannel:		0.000000
Mar 27 13:40:58 2021 - DEBUG    telescope_id:		0
Mar 27 13:40:58 2021 - DEBUG    machine_id:		0
Mar 27 13:40:58 2021 - DEBUG    data_type:		0
Mar 27 13:40:58 2021 - DEBUG    barycentric:		0
Mar 27 13:40:58 2021 - DEBUG    pulsarcentric:		0
Mar 27 13:40:58 2021 - DEBUG    nbits:			8
Mar 27 13:40:58 2021 - DEBUG    nsamples:		625000
Mar 27 13:40:58 2021 - DEBUG    nchans:			1024
Mar 27 13:40:58 2021 - DEBUG    nifs:			0
Mar 27 13:40:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 13:40:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 13:40:58 2021 - DEBUG    rawdatafile:		
Mar 27 13:40:58 2021 - DEBUG    source_name:		
Mar 27 13:40:58 2021 - DEBUG    N:			0
Mar 27 13:40:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 13:40:58 2021 - DEBUG    Optimization settings:
Mar 27 13:40:58 2021 - DEBUG    		UNROLL:			4
Mar 27 13:40:58 2021 - DEBUG    		SNUMREG:		6
Mar 27 13:40:58 2021 - DEBUG    		SDIVINT:		20
Mar 27 13:40:58 2021 - DEBUG    		SDIVINDM:		40
Mar 27 13:40:58 2021 - DEBUG    ddtr+analysis:		false
Mar 27 13:40:58 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 13:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.040001,0.032000,1,1
Mar 27 13:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.040001,40.959999,0.064000,2,2
Mar 27 13:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.959999,85.759995,0.160000,4,4
Mar 27 13:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.759995,175.359985,0.320000,8,8
Mar 27 13:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.359985,354.559998,0.640000,16,16
Mar 27 13:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.559998,623.359985,0.960000,32,32
Mar 27 13:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.359985,1135.359985,1.600000,64,64
Mar 27 13:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.359985,1391.359985,3.200000,128,128
Mar 27 13:40:58 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 13:40:58 2021 - DEBUG    ddtr ndms elements:
Mar 27 13:40:58 2021 - DEBUG         ndms[0]:		720
Mar 27 13:40:58 2021 - DEBUG         ndms[1]:		280
Mar 27 13:40:58 2021 - DEBUG         ndms[2]:		280
Mar 27 13:40:58 2021 - DEBUG         ndms[3]:		280
Mar 27 13:40:58 2021 - DEBUG         ndms[4]:		280
Mar 27 13:40:58 2021 - DEBUG         ndms[5]:		280
Mar 27 13:40:58 2021 - DEBUG         ndms[6]:		320
Mar 27 13:40:58 2021 - DEBUG         ndms[7]:		80
Mar 27 13:40:58 2021 - DEBUG    ddtr maxshift:		246000
Mar 27 13:40:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 13:40:58 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 13:40:58 2021 - DEBUG    t_processed size:	8
Mar 27 13:40:58 2021 - DEBUG    t_processed elements:
Mar 27 13:40:58 2021 - DEBUG         t_processed[0][0]:	368640
Mar 27 13:40:58 2021 - DEBUG         t_processed[1][0]:	184320
Mar 27 13:40:58 2021 - DEBUG         t_processed[2][0]:	92160
Mar 27 13:40:58 2021 - DEBUG         t_processed[3][0]:	46080
Mar 27 13:40:58 2021 - DEBUG         t_processed[4][0]:	23040
Mar 27 13:40:58 2021 - DEBUG         t_processed[5][0]:	11520
Mar 27 13:40:58 2021 - DEBUG         t_processed[6][0]:	5760
Mar 27 13:40:58 2021 - DEBUG         t_processed[7][0]:	2880
Mar 27 13:40:58 2021 - DEBUG    power:			2.000000
Mar 27 13:40:58 2021 - NOTICE   Pipeline is ready.
Mar 27 13:40:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:40:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	706 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	706 MB.

Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 57840
Number of time samples + maxshift: 311280;
Number of channels: 1024
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  3984384000 bytes = 3799.805 MB;
Total memory required: 4621885440 bytes = 4407.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
311280 1024
32 8
9727 128
Performed CT: 0.013483 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.405474
CT Device memory bandwidth in GB/s: 141.843284

NOTICE: 0.000000	105.599998	0.033000	3200

Amount of telescope time processed: 0.000000

515.625000
0.002302
84
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	187.440002	0.066000	1240

Amount of telescope time processed: 0.000000
timesamples: 311280

515.625000
0.002302
84
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.440002	359.039978	0.130000	1320

Amount of telescope time processed: 0.000000
timesamples: 184560

507.812469
0.002302
83
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.039978	807.839966	0.330000	1360

Amount of telescope time processed: 0.000000
timesamples: 121200

644.531250
0.002302
95
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 807.839966	1599.840088	0.660000	1200

Amount of telescope time processed: 0.000000
timesamples: 89520

644.531250
0.002302
95
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18191 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 253440
Real-time speedup factor: 13.723703
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	960 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	960 MB.


Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 246000
Number of time samples + maxshift: 614640;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258782720 bytes = 1200.469 MB;
DDTR output size:  2517565440 bytes = 2400.938 MB;
Total memory required: 3776348160 bytes = 3601.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
614640 1024
32 8
19207 128
Performed CT: 0.026454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.911390
CT Device memory bandwidth in GB/s: 142.746834

NOTICE: 0.000000	23.040001	0.032000	720

Amount of telescope time processed: 0.000000

1000.000061
0.005375
247
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resuMar 27 13:40:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:40:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:40:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:40:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:40:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:40:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:40:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:40:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 13:40:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:40:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 13:40:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 13:40:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 13:40:59 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 13:40:59 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 13:40:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 13:40:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 13:40:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 13:40:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 13:40:59 2021 - DEBUG    Optimization settings:
Mar 27 13:40:59 2021 - DEBUG    		UNROLL:			4
Mar 27 13:40:59 2021 - DEBUG    		SNUMREG:		6
Mar 27 13:40:59 2021 - DEBUG    		SDIVINT:		20
Mar 27 13:40:59 2021 - DEBUG    		SDIVINDM:		40
Mar 27 13:40:59 2021 - DEBUG    ddtr+analysis:		false
Mar 27 13:40:59 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 13:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.040001,0.032000,1,1
Mar 27 13:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.040001,40.959999,0.064000,2,2
Mar 27 13:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.959999,85.759995,0.160000,4,4
Mar 27 13:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.759995,175.359985,0.320000,8,8
Mar 27 13:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.359985,354.559998,0.640000,16,16
Mar 27 13:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.559998,623.359985,0.960000,32,32
