Mar 27 12:27:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 12:27:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 12:27:56 2021 - NOTICE   Checked for devices.
Mar 27 12:27:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 12:27:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 12:27:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 12:27:56 2021 - DEBUG    CARD INFORMATION:
Mar 27 12:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.989990,1580.390015,0.660000,16,16
Mar 27 12:27:58 2021 - DEBUG    ddtr max_ndms:		3190
Mar 27 12:27:58 2021 - DEBUG    ddtr ndms elements:
Mar 27 12:27:58 2021 - DEBUG         ndms[0]:		3190
Mar 27 12:27:58 2021 - DEBUG         ndms[1]:		1220
Mar 27 12:27:58 2021 - DEBUG         ndms[2]:		1310
Mar 27 12:27:58 2021 - DEBUG         ndms[3]:		1330
Mar 27 12:27:58 2021 - DEBUG         ndms[4]:		1190
Mar 27 12:27:58 2021 - DEBUG    ddtr maxshift:		57720
Mar 27 12:27:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 12:27:58 2021 - DEBUG    ddtr max_ndms:		3190
Mar 27 12:27:58 2021 - DEBUG    t_processed size:	5
Mar 27 12:27:58 2021 - DEBUG    t_processed elements:
Mar 27 12:27:58 2021 - DEBUG         t_processed[0][0]:	253440
Mar 27 12:27:58 2021 - DEBUG         t_processed[1][0]:	126720
Mar 27 12:27:58 2021 - DEBUG         t_processed[2][0]:	63360
Mar 27 12:27:58 2021 - DEBUG         t_processed[3][0]:	31680
Mar 27 12:27:58 2021 - DEBUG         t_processed[4][0]:	15840
Mar 27 12:27:58 2021 - DEBUG    power:			2.000000
Mar 27 12:27:58 2021 - NOTICE   Finished. 1
Mar 27 12:27:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 12:27:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 12:27:58 2021 - NOTICE   --------------------------------------------------------------
Mar 27 12:27:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 12:27:58 2021 - NOTICE   	DDTR Binning 	26.235648
Mar 27 12:27:58 2021 - NOTICE   	DDTR Corner_Turn 	13.519968
Mar 27 12:27:58 2021 - NOTICE   	DDTR Dedispersion 	1178.038471
Mar 27 12:27:58 2021 - NOTICE   	DDTR Host_To_Device 	417.433288
Mar 27 12:27:58 2021 - NOTICE   	DDTR total 	1635.394951
Mar 27 12:27:58 2021 - NOTICE   	Total total 	1635.520630
Mar 27 12:27:58 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar 27 12:27:58 2021 - NOTICE    
Mar 27 12:27:58 2021 - NOTICE   	Real-time speed-up factor:	9.917429
Mar 27 12:27:58 2021 - NOTICE   --------------------------------------------------------------
Mar 27 12:27:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 12:27:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 12:27:58 2021 - NOTICE   Checked for devices.
Mar 27 12:27:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 12:27:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 12:27:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 12:27:58 2021 - DEBUG    CARD INFORMATION:
Mar 27 12:27:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 12:27:58 2021 - DEBUG    Compute capability:	7.5
Mar 27 12:27:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 12:27:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 12:27:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 12:27:58 2021 - DEBUG    ID # on this machine:	0
Mar 27 12:27:58 2021 - DEBUG    Driver version:		11010
Mar 27 12:27:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 12:27:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 12:27:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 12:27:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 12:27:58 2021 - NOTICE   Calculating strategy.
Mar 27 12:27:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 690
Mar 27 12:27:58 2021 - DEBUG    Range:	7 MAXSHIFT:	215160 Scrunch value:	128
Mar 27 12:27:58 2021 - DEBUG    Maximum dispersive delay:	 6.885120(s).
Mar 27 12:27:58 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 12:27:58 2021 - DEBUG    In 2
Mar 27 12:27:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 12:27:58 2021 - NOTICE   Calculating strategy.
Mar 27 12:27:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 690
Mar 27 12:27:58 2021 - DEBUG    Range:	7 MAXSHIFT:	215160 Scrunch value:	128
Mar 27 12:27:58 2021 - DEBUG    Maximum dispersive delay:	 6.885120(s).
Mar 27 12:27:58 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 12:27:58 2021 - DEBUG    In 2
Mar 27 12:27:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 12:27:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 12:27:58 2021 - DEBUG    CARD INFORMATION:
Mar 27 12:27:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 12:27:58 2021 - DEBUG    Compute capability:	7.5
Mar 27 12:27:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 12:27:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 12:27:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 12:27:58 2021 - DEBUG    ID # on this machine:	0
Mar 27 12:27:58 2021 - DEBUG    Driver version:		11010
Mar 27 12:27:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 12:27:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 12:27:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 12:27:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 12:27:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 12:27:58 2021 - DEBUG    az_start:		0.000000
Mar 27 12:27:58 2021 - DEBUG    za_start:		0.000000
Mar 27 12:27:58 2021 - DEBUG    src_raj:			0.000000
Mar 27 12:27:58 2021 - DEBUG    src_dej:			0.000000
Mar 27 12:27:58 2021 - DEBUG    tstart:			50000.000000
Mar 27 12:27:58 2021 - DEBUG    tsamp:			0.000032
Mar 27 12:27:58 2021 - DEBUG    refdm:			0.000000
Mar 27 12:27:58 2021 - DEBUG    period:			0.000000
Mar 27 12:27:58 2021 - DEBUG    fch1:			655.000000
Mar 27 12:27:58 2021 - DEBUG    foff:			-0.126953
Mar 27 12:27:58 2021 - DEBUG    fchannel:		0.000000
Mar 27 12:27:58 2021 - DEBUG    telescope_id:		0
Mar 27 12:27:58 2021 - DEBUG    machine_id:		0
Mar 27 12:27:58 2021 - DEBUG    data_type:		0
Mar 27 12:27:58 2021 - DEBUG    barycentric:		0
Mar 27 12:27:58 2021 - DEBUG    pulsarcentric:		0
Mar 27 12:27:58 2021 - DEBUG    nbits:			8
Mar 27 12:27:58 2021 - DEBUG    nsamples:		625000
Mar 27 12:27:58 2021 - DEBUG    nchans:			1024
Mar 27 12:27:58 2021 - DEBUG    nifs:			0
Mar 27 12:27:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 12:27:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 12:27:58 2021 - DEBUG    rawdatafile:		
Mar 27 12:27:58 2021 - DEBUG    source_name:		
Mar 27 12:27:58 2021 - DEBUG    N:			0
Mar 27 12:27:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 12:27:58 2021 - DEBUG    Optimization settings:
Mar 27 12:27:58 2021 - DEBUG    		UNROLL:			4
Mar 27 12:27:58 2021 - DEBUG    		SNUMREG:		2
Mar 27 12:27:58 2021 - DEBUG    		SDIVINT:		30
Mar 27 12:27:58 2021 - DEBUG    		SDIVINDM:		10
Mar 27 12:27:58 2021 - DEBUG    ddtr+analysis:		false
Mar 27 12:27:58 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 12:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.080002,0.032000,1,1
Mar 27 12:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.080002,39.360001,0.064000,2,2
Mar 27 12:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.360001,84.160004,0.160000,4,4
Mar 27 12:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.160004,167.360001,0.320000,8,8
Mar 27 12:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.360001,333.760010,0.640000,16,16
Mar 27 12:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.760010,583.359985,0.960000,32,32
Mar 27 12:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.359985,1063.359985,1.600000,64,64
Mar 27 12:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.359985,1223.359985,3.200000,128,128
Mar 27 12:27:58 2021 - DEBUG    ddtr max_ndms:		690
Mar 27 12:27:58 2021 - DEBUG    ddtr ndms elements:
Mar 27 12:27:58 2021 - DEBUG         ndms[0]:		690
Mar 27 12:27:58 2021 - DEBUG         ndms[1]:		270
Mar 27 12:27:58 2021 - DEBUG         ndms[2]:		280
Mar 27 12:27:58 2021 - DEBUG         ndms[3]:		260
Mar 27 12:27:58 2021 - DEBUG         ndms[4]:		260
Mar 27 12:27:58 2021 - DEBUG         ndms[5]:		260
Mar 27 12:27:58 2021 - DEBUG         ndms[6]:		300
Mar 27 12:27:58 2021 - DEBUG         ndms[7]:		50
Mar 27 12:27:58 2021 - DEBUG    ddtr maxshift:		215160
Mar 27 12:27:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 12:27:58 2021 - DEBUG    ddtr max_ndms:		690
Mar 27 12:27:58 2021 - DEBUG    t_processed size:	8
Mar 27 12:27:58 2021 - DEBUG    t_processed elements:
Mar 27 12:27:58 2021 - DEBUG         t_processed[0][0]:	399360
Mar 27 12:27:58 2021 - DEBUG         t_processed[1][0]:	199680
Mar 27 12:27:58 2021 - DEBUG         t_processed[2][0]:	99840
Mar 27 12:27:58 2021 - DEBUG         t_processed[3][0]:	49920
Mar 27 12:27:58 2021 - DEBUG         t_processed[4][0]:	24960
Mar 27 12:27:58 2021 - DEBUG         t_processed[5][0]:	12480
Mar 27 12:27:58 2021 - DEBUG         t_processed[6][0]:	6240
Mar 27 12:27:58 2021 - DEBUG         t_processed[7][0]:	3120
Mar 27 12:27:58 2021 - DEBUG    power:			2.000000
Mar 27 12:27:58 2021 - NOTICE   Pipeline is ready.
Mar 27 12:27:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:27:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	702 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	702 MB.

Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 57720
Number of time samples + maxshift: 311160;
Number of channels: 1024
Maximum number of DM-trials: 3190;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637255680 bytes = 607.734 MB;
DDTR output size:  3970401600 bytes = 3786.470 MB;
Total memory required: 4607657280 bytes = 4394.204 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
311160 1024
32 8
9723 128
Performed CT: 0.013496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.071242
CT Device memory bandwidth in GB/s: 141.642745

NOTICE: 0.000000	105.269997	0.033000	3190

Amount of telescope time processed: 0.000000

515.625000
0.002302
68
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.269997	185.789993	0.066000	1220

Amount of telescope time processed: 0.000000
timesamples: 311160

515.625000
0.002302
68
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.789993	356.089966	0.130000	1310

Amount of telescope time processed: 0.000000
timesamples: 184440

507.812469
0.002302
68
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.089966	794.989990	0.330000	1330

Amount of telescope time processed: 0.000000
timesamples: 121080

644.531250
0.002302
71
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 794.989990	1580.390015	0.660000	1190

Amount of telescope time processed: 0.000000
timesamples: 89392

644.531250
0.002302
71
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.63552 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 253440
Real-time speedup factor: 9.917429
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 690
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 690
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.


Memory allocation for the DDTR
Number of time samples: 399360;
maxshift: 215160
Number of time samples + maxshift: 614520;
Number of channels: 1024
Maximum number of DM-trials: 690;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258536960 bytes = 1200.234 MB;
DDTR output size:  2517073920 bytes = 2400.469 MB;
Total memory required: 3775610880 bytes = 3600.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	399360, 0
CORNER TURN!
614520 1024
32 8
19203 128
Performed CT: 0.026658 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.039066
CT Device memory bandwidth in GB/s: 141.623439

NOTICE: 0.000000	22.080002	0.032000	690

Amount of telescope time processed: 0.000000

1000.000061
0.005375
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resumMar 27 12:27:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:27:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:27:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:27:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:27:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:27:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:27:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:27:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 12:27:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:27:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 12:27:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 12:27:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 12:27:59 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 12:27:59 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 12:27:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 12:27:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 12:27:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 12:27:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 12:27:59 2021 - DEBUG    Optimization settings:
Mar 27 12:27:59 2021 - DEBUG    		UNROLL:			4
Mar 27 12:27:59 2021 - DEBUG    		SNUMREG:		2
Mar 27 12:27:59 2021 - DEBUG    		SDIVINT:		30
Mar 27 12:27:59 2021 - DEBUG    		SDIVINDM:		10
Mar 27 12:27:59 2021 - DEBUG    ddtr+analysis:		false
Mar 27 12:27:59 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 12:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.080002,0.032000,1,1
Mar 27 12:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.080002,39.360001,0.064000,2,2
Mar 27 12:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.360001,84.160004,0.160000,4,4
Mar 27 12:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.160004,167.360001,0.320000,8,8
Mar 27 12:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.360001,333.760010,0.640000,16,16
Mar 27 12:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.760010,583.359985,0.960000,32,32
