Mar 27 14:16:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 14:16:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 14:16:29 2021 - NOTICE   Checked for devices.
Mar 27 14:16:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 14:16:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 14:16:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 14:16:29 2021 - DEBUG    CARD INFORMATION:
Mar 27 14:16:29 2021 - DEBUG    power:			2.000000
Mar 27 14:16:29 2021 - NOTICE   Pipeline is ready.
Mar 27 14:16:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:16:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:16:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:16:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:16:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:16:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:16:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 14:16:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:16:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 14:16:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 14:16:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 14:16:30 2021 - DEBUG    Signal start at [samples]:	3125
Mar 27 14:16:30 2021 - DEBUG    Signal width [samples]:		625
Mar 27 14:16:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 14:16:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 14:16:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 14:16:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 14:16:30 2021 - DEBUG    Optimization settings:
Mar 27 14:16:30 2021 - DEBUG    		UNROLL:			4
Mar 27 14:16:30 2021 - DEBUG    		SNUMREG:		4
Mar 27 14:16:30 2021 - DEBUG    		SDIVINT:		10
Mar 27 14:16:30 2021 - DEBUG    		SDIVINDM:		60
Mar 27 14:16:30 2021 - DEBUG    ddtr+analysis:		false
Mar 27 14:16:30 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 14:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.919998,0.033000,1,1
Mar 27 14:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.919998,190.079987,0.066000,2,2
Mar 27 14:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.079987,361.679993,0.130000,4,4
Mar 27 14:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.679993,817.080017,0.330000,8,8
Mar 27 14:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.080017,1609.080078,0.660000,16,16
Mar 27 14:16:30 2021 - DEBUG    ddtr max_ndms:		3240
Mar 27 14:16:30 2021 - DEBUG    ddtr ndms elements:
Mar 27 14:16:30 2021 - DEBUG         ndms[0]:		3240
Mar 27 14:16:30 2021 - DEBUG         ndms[1]:		1260
Mar 27 14:16:30 2021 - DEBUG         ndms[2]:		1320
Mar 27 14:16:30 2021 - DEBUG         ndms[3]:		1380
Mar 27 14:16:30 2021 - DEBUG         ndms[4]:		1200
Mar 27 14:16:30 2021 - DEBUG    ddtr maxshift:		58960
Mar 27 14:16:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 14:16:30 2021 - DEBUG    ddtr max_ndms:		3240
Mar 27 14:16:30 2021 - DEBUG    t_processed size:	5
Mar 27 14:16:30 2021 - DEBUG    t_processed elements:
Mar 27 14:16:30 2021 - DEBUG         t_processed[0][0]:	253440
Mar 27 14:16:30 2021 - DEBUG         t_processed[1][0]:	126720
Mar 27 14:16:30 2021 - DEBUG         t_processed[2][0]:	63360
Mar 27 14:16:30 2021 - DEBUG         t_processed[3][0]:	31680
Mar 27 14:16:30 2021 - DEBUG         t_processed[4][0]:	15840
Mar 27 14:16:30 2021 - DEBUG    power:			2.000000
Mar 27 14:16:30 2021 - NOTICE   Finished. 1
Mar 27 14:16:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 14:16:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 14:16:30 2021 - NOTICE   --------------------------------------------------------------
Mar 27 14:16:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 14:16:30 2021 - NOTICE   	DDTR Binning 	26.296544
Mar 27 14:16:30 2021 - NOTICE   	DDTR Corner_Turn 	13.526464
Mar 27 14:16:30 2021 - NOTICE   	DDTR Dedispersion 	856.528691
Mar 27 14:16:30 2021 - NOTICE   	DDTR Host_To_Device 	419.118847
Mar 27 14:16:30 2021 - NOTICE   	DDTR total 	1315.638475
Mar 27 14:16:30 2021 - NOTICE   	Total total 	1315.770386
Mar 27 14:16:30 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar 27 14:16:30 2021 - NOTICE    
Mar 27 14:16:30 2021 - NOTICE   	Real-time speed-up factor:	12.327500
Mar 27 14:16:30 2021 - NOTICE   --------------------------------------------------------------
Mar 27 14:16:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 14:16:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 14:16:30 2021 - NOTICE   Checked for devices.
Mar 27 14:16:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 14:16:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 14:16:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 14:16:30 2021 - DEBUG    CARD INFORMATION:
Mar 27 14:16:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 14:16:30 2021 - DEBUG    Compute capability:	7.5
Mar 27 14:16:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 14:16:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 14:16:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 14:16:30 2021 - DEBUG    ID # on this machine:	0
Mar 27 14:16:30 2021 - DEBUG    Driver version:		11010
Mar 27 14:16:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 14:16:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 14:16:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 14:16:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 14:16:30 2021 - NOTICE   Calculating strategy.
Mar 27 14:16:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 27 14:16:30 2021 - DEBUG    Range:	7 MAXSHIFT:	225360 Scrunch value:	128
Mar 27 14:16:30 2021 - DEBUG    Maximum dispersive delay:	 7.211520(s).
Mar 27 14:16:30 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 14:16:30 2021 - DEBUG    In 2
Mar 27 14:16:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 14:16:30 2021 - NOTICE   Calculating strategy.
Mar 27 14:16:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 27 14:16:30 2021 - DEBUG    Range:	7 MAXSHIFT:	225360 Scrunch value:	128
Mar 27 14:16:30 2021 - DEBUG    Maximum dispersive delay:	 7.211520(s).
Mar 27 14:16:30 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 14:16:30 2021 - DEBUG    In 2
Mar 27 14:16:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 14:16:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 14:16:30 2021 - DEBUG    CARD INFORMATION:
Mar 27 14:16:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 14:16:30 2021 - DEBUG    Compute capability:	7.5
Mar 27 14:16:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 14:16:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 14:16:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 14:16:30 2021 - DEBUG    ID # on this machine:	0
Mar 27 14:16:30 2021 - DEBUG    Driver version:		11010
Mar 27 14:16:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 14:16:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 14:16:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 14:16:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 14:16:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 14:16:30 2021 - DEBUG    az_start:		0.000000
Mar 27 14:16:30 2021 - DEBUG    za_start:		0.000000
Mar 27 14:16:30 2021 - DEBUG    src_raj:			0.000000
Mar 27 14:16:30 2021 - DEBUG    src_dej:			0.000000
Mar 27 14:16:30 2021 - DEBUG    tstart:			50000.000000
Mar 27 14:16:30 2021 - DEBUG    tsamp:			0.000032
Mar 27 14:16:30 2021 - DEBUG    refdm:			0.000000
Mar 27 14:16:30 2021 - DEBUG    period:			0.000000
Mar 27 14:16:30 2021 - DEBUG    fch1:			655.000000
Mar 27 14:16:30 2021 - DEBUG    foff:			-0.126953
Mar 27 14:16:30 2021 - DEBUG    fchannel:		0.000000
Mar 27 14:16:30 2021 - DEBUG    telescope_id:		0
Mar 27 14:16:30 2021 - DEBUG    machine_id:		0
Mar 27 14:16:30 2021 - DEBUG    data_type:		0
Mar 27 14:16:30 2021 - DEBUG    barycentric:		0
Mar 27 14:16:30 2021 - DEBUG    pulsarcentric:		0
Mar 27 14:16:30 2021 - DEBUG    nbits:			8
Mar 27 14:16:30 2021 - DEBUG    nsamples:		625000
Mar 27 14:16:30 2021 - DEBUG    nchans:			1024
Mar 27 14:16:30 2021 - DEBUG    nifs:			0
Mar 27 14:16:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 14:16:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 14:16:30 2021 - DEBUG    rawdatafile:		
Mar 27 14:16:30 2021 - DEBUG    source_name:		
Mar 27 14:16:30 2021 - DEBUG    N:			0
Mar 27 14:16:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 14:16:30 2021 - DEBUG    Optimization settings:
Mar 27 14:16:30 2021 - DEBUG    		UNROLL:			4
Mar 27 14:16:30 2021 - DEBUG    		SNUMREG:		4
Mar 27 14:16:30 2021 - DEBUG    		SDIVINT:		10
Mar 27 14:16:30 2021 - DEBUG    		SDIVINDM:		60
Mar 27 14:16:30 2021 - DEBUG    ddtr+analysis:		false
Mar 27 14:16:30 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 14:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.040001,0.032000,1,1
Mar 27 14:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.040001,42.240002,0.064000,2,2
Mar 27 14:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.240002,90.240005,0.160000,4,4
Mar 27 14:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.240005,186.240005,0.320000,8,8
Mar 27 14:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.240005,378.239990,0.640000,16,16
Mar 27 14:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.239990,666.239990,0.960000,32,32
Mar 27 14:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.239990,1146.239990,1.600000,64,64
Mar 27 14:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.239990,1338.239990,3.200000,128,128
Mar 27 14:16:30 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 14:16:30 2021 - DEBUG    ddtr ndms elements:
Mar 27 14:16:30 2021 - DEBUG         ndms[0]:		720
Mar 27 14:16:30 2021 - DEBUG         ndms[1]:		300
Mar 27 14:16:30 2021 - DEBUG         ndms[2]:		300
Mar 27 14:16:30 2021 - DEBUG         ndms[3]:		300
Mar 27 14:16:30 2021 - DEBUG         ndms[4]:		300
Mar 27 14:16:30 2021 - DEBUG         ndms[5]:		300
Mar 27 14:16:30 2021 - DEBUG         ndms[6]:		300
Mar 27 14:16:30 2021 - DEBUG         ndms[7]:		60
Mar 27 14:16:30 2021 - DEBUG    ddtr maxshift:		225360
Mar 27 14:16:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 14:16:30 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 14:16:30 2021 - DEBUG    t_processed size:	8
Mar 27 14:16:30 2021 - DEBUG    t_processed elements:
Mar 27 14:16:30 2021 - DEBUG         t_processed[0][0]:	399360
Mar 27 14:16:30 2021 - DEBUG         t_processed[1][0]:	199680
Mar 27 14:16:30 2021 - DEBUG         t_processed[2][0]:	99840
Mar 27 14:16:30 2021 - DEBUG         t_processed[3][0]:	49920
Mar 27 14:16:30 2021 - DEBUG         t_processed[4][0]:	24960
Mar 27 14:16:30 2021 - DEBUG         t_processed[5][0]:	12480
Mar 27 14:16:30 2021 - DEBUG         t_processed[6][0]:	6240
Mar 27 14:16:30 2021 - DEBUG         t_processed[7][0]:	3120
Mar 27 14:16:30 2021 - DEBUG    power:			2.000000
Mar 27 14:16:30 2021 - NOTICE   Pipeline is ready.
Mar 27 14:16:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:16:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	728 MB.
NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	728 MB.

Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 58960
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 3240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  4048704000 bytes = 3861.145 MB;
Total memory required: 4688499200 bytes = 4471.301 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.914790
CT Device memory bandwidth in GB/s: 142.148874

NOTICE: 0.000000	106.919998	0.033000	3240

Amount of telescope time processed: 0.000000

515.625000
0.002302
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.919998	190.079987	0.066000	1260

Amount of telescope time processed: 0.000000
timesamples: 312400

515.625000
0.002302
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.079987	361.679993	0.130000	1320

Amount of telescope time processed: 0.000000
timesamples: 185680

507.812469
0.002302
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.679993	817.080017	0.330000	1380

Amount of telescope time processed: 0.000000
timesamples: 122320

644.531250
0.002302
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 817.080017	1609.080078	0.660000	1200

Amount of telescope time processed: 0.000000
timesamples: 90640

644.531250
0.002302
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31577 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 253440
Real-time speedup factor: 12.327500
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	440 MB.
NOTICE: Output memory needed:	880 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	440 MB.
NOTICE: Output memory needed:	880 MB.


Memory allocation for the DDTR
Number of time samples: 399360;
maxshift: 225360
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	399360, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026909 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.728896
CT Device memory bandwidth in GB/s: 142.637337

NOTICE: 0.000000	23.040001	0.032000	720

Amount of telescope time processed: 0.000000

1000.000061
0.005375
335
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/reMar 27 14:16:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:16:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:16:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:16:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:16:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:16:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:16:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:16:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 14:16:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:16:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 14:16:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 14:16:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 14:16:32 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 14:16:32 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 14:16:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 14:16:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 14:16:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 14:16:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 14:16:32 2021 - DEBUG    Optimization settings:
Mar 27 14:16:32 2021 - DEBUG    		UNROLL:			4
Mar 27 14:16:32 2021 - DEBUG    		SNUMREG:		4
Mar 27 14:16:32 2021 - DEBUG    		SDIVINT:		10
Mar 27 14:16:32 2021 - DEBUG    		SDIVINDM:		60
Mar 27 14:16:32 2021 - DEBUG    ddtr+analysis:		false
Mar 27 14:16:32 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 14:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.040001,0.032000,1,1
Mar 27 14:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.040001,42.240002,0.064000,2,2
Mar 27 14:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.240002,90.240005,0.160000,4,4
Mar 27 14:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.240005,186.240005,0.320000,8,8
Mar 27 14:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.240005,378.239990,0.640000,16,16
Mar 27 14:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.239990,666.239990,0.960000,32,32
