Mar 27 13:40:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 13:40:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 13:40:26 2021 - NOTICE   Checked for devices.
Mar 27 13:40:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 13:40:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 13:40:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 13:40:26 2021 - DEBUG    CARD INFORMATION:
Mar 27 13:40:28 2021 - DEBUG    machine_id:		0
Mar 27 13:40:28 2021 - DEBUG    data_type:		0
Mar 27 13:40:28 2021 - DEBUG    barycentric:		0
Mar 27 13:40:28 2021 - DEBUG    pulsarcentric:		0
Mar 27 13:40:28 2021 - DEBUG    nbits:			8
Mar 27 13:40:28 2021 - DEBUG    nsamples:		625000
Mar 27 13:40:28 2021 - DEBUG    nchans:			1024
Mar 27 13:40:28 2021 - DEBUG    nifs:			0
Mar 27 13:40:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 13:40:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 13:40:28 2021 - DEBUG    rawdatafile:		
Mar 27 13:40:28 2021 - DEBUG    source_name:		
Mar 27 13:40:28 2021 - DEBUG    N:			0
Mar 27 13:40:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 13:40:28 2021 - DEBUG    Optimization settings:
Mar 27 13:40:28 2021 - DEBUG    		UNROLL:			4
Mar 27 13:40:28 2021 - DEBUG    		SNUMREG:		4
Mar 27 13:40:28 2021 - DEBUG    		SDIVINT:		20
Mar 27 13:40:28 2021 - DEBUG    		SDIVINDM:		40
Mar 27 13:40:28 2021 - DEBUG    ddtr+analysis:		false
Mar 27 13:40:28 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 13:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.040001,0.032000,1,1
Mar 27 13:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.040001,40.959999,0.064000,2,2
Mar 27 13:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.959999,85.759995,0.160000,4,4
Mar 27 13:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.759995,175.359985,0.320000,8,8
Mar 27 13:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.359985,354.559998,0.640000,16,16
Mar 27 13:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.559998,623.359985,0.960000,32,32
Mar 27 13:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.359985,1135.359985,1.600000,64,64
Mar 27 13:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.359985,1391.359985,3.200000,128,128
Mar 27 13:40:28 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 13:40:28 2021 - DEBUG    ddtr ndms elements:
Mar 27 13:40:28 2021 - DEBUG         ndms[0]:		720
Mar 27 13:40:28 2021 - DEBUG         ndms[1]:		280
Mar 27 13:40:28 2021 - DEBUG         ndms[2]:		280
Mar 27 13:40:28 2021 - DEBUG         ndms[3]:		280
Mar 27 13:40:28 2021 - DEBUG         ndms[4]:		280
Mar 27 13:40:28 2021 - DEBUG         ndms[5]:		280
Mar 27 13:40:28 2021 - DEBUG         ndms[6]:		320
Mar 27 13:40:28 2021 - DEBUG         ndms[7]:		80
Mar 27 13:40:28 2021 - DEBUG    ddtr maxshift:		245920
Mar 27 13:40:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 13:40:28 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 13:40:28 2021 - DEBUG    t_processed size:	8
Mar 27 13:40:28 2021 - DEBUG    t_processed elements:
Mar 27 13:40:28 2021 - DEBUG         t_processed[0][0]:	368640
Mar 27 13:40:28 2021 - DEBUG         t_processed[1][0]:	184320
Mar 27 13:40:28 2021 - DEBUG         t_processed[2][0]:	92160
Mar 27 13:40:28 2021 - DEBUG         t_processed[3][0]:	46080
Mar 27 13:40:28 2021 - DEBUG         t_processed[4][0]:	23040
Mar 27 13:40:28 2021 - DEBUG         t_processed[5][0]:	11520
Mar 27 13:40:28 2021 - DEBUG         t_processed[6][0]:	5760
Mar 27 13:40:28 2021 - DEBUG         t_processed[7][0]:	2880
Mar 27 13:40:28 2021 - DEBUG    power:			2.000000
Mar 27 13:40:28 2021 - NOTICE   Pipeline is ready.
Mar 27 13:40:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:40:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	720 MB.
NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	720 MB.

Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 59040
Number of time samples + maxshift: 312480;
Number of channels: 1024
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  3999744000 bytes = 3814.453 MB;
Total memory required: 4639703040 bytes = 4424.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.013489 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.222611
CT Device memory bandwidth in GB/s: 142.333567

NOTICE: 0.000000	105.599998	0.033000	3200

Amount of telescope time processed: 0.000000

515.625000
0.002302
84
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	187.440002	0.066000	1240

Amount of telescope time processed: 0.000000
timesamples: 312480

515.625000
0.002302
84
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.440002	359.039978	0.130000	1320

Amount of telescope time processed: 0.000000
timesamples: 185760

507.812469
0.002302
83
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.039978	807.839966	0.330000	1360

Amount of telescope time processed: 0.000000
timesamples: 122400

644.531250
0.002302
95
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 807.839966	1599.840088	0.660000	1200

Amount of telescope time processed: 0.000000
timesamples: 90720

644.531250
0.002302
95
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32093 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 253440
Real-time speedup factor: 12.279372
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	960 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	960 MB.


Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 245920
Number of time samples + maxshift: 614560;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258618880 bytes = 1200.312 MB;
DDTR output size:  2517237760 bytes = 2400.625 MB;
Total memory required: 3775856640 bytes = 3600.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
614560 1024
32 8
19205 128
Performed CT: 0.026417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.223763
CT Device memory bandwidth in GB/s: 142.934258

NOTICE: 0.000000	23.040001	0.032000	720

Amount of telescope time processed: 0.000000

1000.000061
0.005375
247
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resuMar 27 13:40:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:40:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:40:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:40:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:40:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:40:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:40:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:40:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 13:40:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:40:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 13:40:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 13:40:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 13:40:29 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 13:40:29 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 13:40:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 13:40:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 13:40:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 13:40:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 13:40:29 2021 - DEBUG    Optimization settings:
Mar 27 13:40:29 2021 - DEBUG    		UNROLL:			4
Mar 27 13:40:29 2021 - DEBUG    		SNUMREG:		4
Mar 27 13:40:29 2021 - DEBUG    		SDIVINT:		20
Mar 27 13:40:29 2021 - DEBUG    		SDIVINDM:		40
Mar 27 13:40:29 2021 - DEBUG    ddtr+analysis:		false
Mar 27 13:40:29 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 13:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.040001,0.032000,1,1
Mar 27 13:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.040001,40.959999,0.064000,2,2
Mar 27 13:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.959999,85.759995,0.160000,4,4
Mar 27 13:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.759995,175.359985,0.320000,8,8
Mar 27 13:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.359985,354.559998,0.640000,16,16
Mar 27 13:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.559998,623.359985,0.960000,32,32
