Mar 27 14:27:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 14:27:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 14:27:36 2021 - NOTICE   Checked for devices.
Mar 27 14:27:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 14:27:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 14:27:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 14:27:36 2021 - DEBUG    CARD INFORMATION:
Mar 27 14:27:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 14:27:36 2021 - DEBUG    Compute capability:	7.5
Mar 27 14:27:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 14:27:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 14:27:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 14:27:36 2021 - DEBUG    ID # on this machine:	0
Mar 27 14:27:36 2021 - DEBUG    Driver version:		11010
Mar 27 14:27:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 14:27:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 14:27:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 14:27:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 14:27:36 2021 - NOTICE   Calculating strategy.
Mar 27 14:27:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Mar 27 14:27:36 2021 - DEBUG    Range:	4 MAXSHIFT:	58280 Scrunch value:	16
Mar 27 14:27:36 2021 - DEBUG    Maximum dispersive delay:	 3.729920(s).
Mar 27 14:27:36 2021 - DEBUG    Diagonal DM:	28.827530
Mar 27 14:27:36 2021 - DEBUG    In 1
Mar 27 14:27:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 14:27:36 2021 - NOTICE   Calculating strategy.
Mar 27 14:27:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Mar 27 14:27:36 2021 - DEBUG    Range:	4 MAXSHIFT:	58280 Scrunch value:	16
Mar 27 14:27:36 2021 - DEBUG    Maximum dispersive delay:	 3.729920(s).
Mar 27 14:27:36 2021 - DEBUG    Diagonal DM:	28.827530
Mar 27 14:27:36 2021 - DEBUG    In 1
Mar 27 14:27:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 14:27:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 14:27:36 2021 - DEBUG    CARD INFORMATION:
Mar 27 14:27:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 14:27:36 2021 - DEBUG    Compute capability:	7.5
Mar 27 14:27:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 14:27:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 14:27:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 14:27:36 2021 - DEBUG    ID # on this machine:	0
Mar 27 14:27:36 2021 - DEBUG    Driver version:		11010
Mar 27 14:27:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 14:27:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 14:27:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 14:27:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 14:27:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 14:27:36 2021 - DEBUG    az_start:		0.000000
Mar 27 14:27:36 2021 - DEBUG    za_start:		0.000000
Mar 27 14:27:36 2021 - DEBUG    src_raj:			0.000000
Mar 27 14:27:36 2021 - DEBUG    src_dej:			0.000000
Mar 27 14:27:36 2021 - DEBUG    tstart:			50000.000000
Mar 27 14:27:36 2021 - DEBUG    tsamp:			0.000064
Mar 27 14:27:36 2021 - DEBUG    refdm:			0.000000
Mar 27 14:27:36 2021 - DEBUG    period:			0.000000
Mar 27 14:27:36 2021 - DEBUG    fch1:			845.000000
Mar 27 14:27:36 2021 - DEBUG    foff:			-0.126953
Mar 27 14:27:36 2021 - DEBUG    fchannel:		0.000000
Mar 27 14:27:36 2021 - DEBUG    telescope_id:		0
Mar 27 14:27:36 2021 - DEBUG    machine_id:		0
Mar 27 14:27:36 2021 - DEBUG    data_type:		0
Mar 27 14:27:36 2021 - DEBUG    barycentric:		0
Mar 27 14:27:36 2021 - DEBUG    pulsarcentric:		0
Mar 27 14:27:36 2021 - DEBUG    nbits:			8
Mar 27 14:27:36 2021 - DEBUG    nsamples:		312500
Mar 27 14:27:36 2021 - DEBUG    nchans:			1024
Mar 27 14:27:36 2021 - DEBUG    nifs:			0
Mar 27 14:27:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 14:27:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 14:27:36 2021 - DEBUG    rawdatafile:		
Mar 27 14:27:36 2021 - DEBUG    source_name:		
Mar 27 14:27:36 2021 - DEBUG    N:			0
Mar 27 14:27:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 14:27:36 2021 - DEBUG    Optimization settings:
Mar 27 14:27:36 2021 - DEBUG    		UNROLL:			4
Mar 27 14:27:36 2021 - DEBUG    		SNUMREG:		2
Mar 27 14:27:36 2021 - DEBUG    		SDIVINT:		10
Mar 27 14:27:36 2021 - DEBUG    		SDIVINDM:		64
Mar 27 14:27:36 2021 - DEBUG    ddtr+analysis:		false
Mar 27 14:27:36 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 14:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.033000,1,1
Mar 27 14:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,185.855988,0.066000,2,2
Mar 27 14:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.855988,360.575989,0.130000,4,4
Mar 27 14:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.575989,804.096008,0.330000,8,8
Mar 27 14:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.096008,1606.656006,0.660000,16,16
Mar 27 14:27:36 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 14:27:36 2021 - DEBUG    ddtr ndms elements:
Mar 27 14:27:36 2021 - DEBUG         ndms[0]:		3200
Mar 27 14:27:36 2021 - DEBUG         ndms[1]:		1216
Mar 27 14:27:36 2021 - DEBUG         ndms[2]:		1344
Mar 27 14:27:36 2021 - DEBUG         ndms[3]:		1344
Mar 27 14:27:36 2021 - DEBUG         ndms[4]:		1216
Mar 27 14:27:36 2021 - DEBUG    ddtr maxshift:		58280
Mar 27 14:27:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 14:27:36 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 14:27:36 2021 - DEBUG    t_processed size:	5
Mar 27 14:27:36 2021 - DEBUG    t_processed elements:
Mar 27 14:27:36 2021 - DEBUG         t_processed[0][0]:	254080
Mar 27 14:27:36 2021 - DEBUG         t_processed[1][0]:	127040
Mar 27 14:27:36 2021 - DEBUG         t_processed[2][0]:	63520
Mar 27 14:27:36 2021 - DEBUG         t_processed[3][0]:	31760
Mar 27 14:27:36 2021 - DEBUG         t_processed[4][0]:	15880
Mar 27 14:27:36 2021 - DEBUG    power:			2.000000
Mar 27 14:27:36 2021 - NOTICE   Pipeline is ready.
Mar 27 14:27:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:27:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:27:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:27:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:27:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:27:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:27:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 14:27:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:27:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 14:27:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 14:27:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 14:27:38 2021 - DEBUG    Signal start at [samples]:	3125
Mar 27 14:27:38 2021 - DEBUG    Signal width [samples]:		625
Mar 27 14:27:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 14:27:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 14:27:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 14:27:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 14:27:38 2021 - DEBUG    Optimization settings:
Mar 27 14:27:38 2021 - DEBUG    		UNROLL:			4
Mar 27 14:27:38 2021 - DEBUG    		SNUMREG:		2
Mar 27 14:27:38 2021 - DEBUG    		SDIVINT:		10
Mar 27 14:27:38 2021 - DEBUG    		SDIVINDM:		64
Mar 27 14:27:38 2021 - DEBUG    ddtr+analysis:		false
Mar 27 14:27:38 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 14:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.033000,1,1
Mar 27 14:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,185.855988,0.066000,2,2
Mar 27 14:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.855988,360.575989,0.130000,4,4
Mar 27 14:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.575989,804.096008,0.330000,8,8
Mar 27 14:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.096008,1606.656006,0.660000,16,16
Mar 27 14:27:38 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 14:27:38 2021 - DEBUG    ddtr ndms elements:
Mar 27 14:27:38 2021 - DEBUG         ndms[0]:		3200
Mar 27 14:27:38 2021 - DEBUG         ndms[1]:		1216
Mar 27 14:27:38 2021 - DEBUG         ndms[2]:		1344
Mar 27 14:27:38 2021 - DEBUG         ndms[3]:		1344
Mar 27 14:27:38 2021 - DEBUG         ndms[4]:		1216
Mar 27 14:27:38 2021 - DEBUG    ddtr maxshift:		58280
Mar 27 14:27:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 14:27:38 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 14:27:38 2021 - DEBUG    t_processed size:	5
Mar 27 14:27:38 2021 - DEBUG    t_processed elements:
Mar 27 14:27:38 2021 - DEBUG         t_processed[0][0]:	254080
Mar 27 14:27:38 2021 - DEBUG         t_processed[1][0]:	127040
Mar 27 14:27:38 2021 - DEBUG         t_processed[2][0]:	63520
Mar 27 14:27:38 2021 - DEBUG         t_processed[3][0]:	31760
Mar 27 14:27:38 2021 - DEBUG         t_processed[4][0]:	15880
Mar 27 14:27:38 2021 - DEBUG    power:			2.000000
Mar 27 14:27:38 2021 - NOTICE   Finished. 1
Mar 27 14:27:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 14:27:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 14:27:38 2021 - NOTICE   --------------------------------------------------------------
Mar 27 14:27:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 14:27:38 2021 - NOTICE   	DDTR Binning 	26.300864
Mar 27 14:27:38 2021 - NOTICE   	DDTR Corner_Turn 	13.541600
Mar 27 14:27:38 2021 - NOTICE   	DDTR Dedispersion 	1313.024212
Mar 27 14:27:38 2021 - NOTICE   	DDTR Host_To_Device 	418.968865
Mar 27 14:27:38 2021 - NOTICE   	DDTR total 	1772.003153
Mar 27 14:27:38 2021 - NOTICE   	Total total 	1772.141113
Mar 27 14:27:38 2021 - NOTICE   	Processed telescope time:	16261.119843
Mar 27 14:27:38 2021 - NOTICE    
Mar 27 14:27:38 2021 - NOTICE   	Real-time speed-up factor:	9.175973
Mar 27 14:27:38 2021 - NOTICE   --------------------------------------------------------------
Mar 27 14:27:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 14:27:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 14:27:38 2021 - NOTICE   Checked for devices.
Mar 27 14:27:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 14:27:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 14:27:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 14:27:38 2021 - DEBUG    CARD INFORMATION:
Mar 27 14:27:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 14:27:38 2021 - DEBUG    Compute capability:	7.5
Mar 27 14:27:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 14:27:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 14:27:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 14:27:38 2021 - DEBUG    ID # on this machine:	0
Mar 27 14:27:38 2021 - DEBUG    Driver version:		11010
Mar 27 14:27:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 14:27:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 14:27:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 14:27:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 14:27:38 2021 - NOTICE   Calculating strategy.
Mar 27 14:27:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar 27 14:27:38 2021 - DEBUG    Range:	7 MAXSHIFT:	220200 Scrunch value:	128
Mar 27 14:27:38 2021 - DEBUG    Maximum dispersive delay:	 7.046400(s).
Mar 27 14:27:38 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 14:27:38 2021 - DEBUG    In 2
Mar 27 14:27:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 14:27:39 2021 - NOTICE   Calculating strategy.
Mar 27 14:27:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar 27 14:27:39 2021 - DEBUG    Range:	7 MAXSHIFT:	220200 Scrunch value:	128
Mar 27 14:27:39 2021 - DEBUG    Maximum dispersive delay:	 7.046400(s).
Mar 27 14:27:39 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 14:27:39 2021 - DEBUG    In 2
Mar 27 14:27:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 14:27:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 14:27:39 2021 - DEBUG    CARD INFORMATION:
Mar 27 14:27:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 14:27:39 2021 - DEBUG    Compute capability:	7.5
Mar 27 14:27:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 14:27:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 14:27:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 14:27:39 2021 - DEBUG    ID # on this machine:	0
Mar 27 14:27:39 2021 - DEBUG    Driver version:		11010
Mar 27 14:27:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 14:27:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 14:27:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 14:27:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 14:27:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 14:27:39 2021 - DEBUG    az_start:		0.000000
Mar 27 14:27:39 2021 - DEBUG    za_start:		0.000000
Mar 27 14:27:39 2021 - DEBUG    src_raj:			0.000000
Mar 27 14:27:39 2021 - DEBUG    src_dej:			0.000000
Mar 27 14:27:39 2021 - DEBUG    tstart:			50000.000000
Mar 27 14:27:39 2021 - DEBUG    tsamp:			0.000032
Mar 27 14:27:39 2021 - DEBUG    refdm:			0.000000
Mar 27 14:27:39 2021 - DEBUG    period:			0.000000
Mar 27 14:27:39 2021 - DEBUG    fch1:			655.000000
Mar 27 14:27:39 2021 - DEBUG    foff:			-0.126953
Mar 27 14:27:39 2021 - DEBUG    fchannel:		0.000000
Mar 27 14:27:39 2021 - DEBUG    telescope_id:		0
Mar 27 14:27:39 2021 - DEBUG    machine_id:		0
Mar 27 14:27:39 2021 - DEBUG    data_type:		0
Mar 27 14:27:39 2021 - DEBUG    barycentric:		0
Mar 27 14:27:39 2021 - DEBUG    pulsarcentric:		0
Mar 27 14:27:39 2021 - DEBUG    nbits:			8
Mar 27 14:27:39 2021 - DEBUG    nsamples:		625000
Mar 27 14:27:39 2021 - DEBUG    nchans:			1024
Mar 27 14:27:39 2021 - DEBUG    nifs:			0
Mar 27 14:27:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 14:27:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 14:27:39 2021 - DEBUG    rawdatafile:		
Mar 27 14:27:39 2021 - DEBUG    source_name:		
Mar 27 14:27:39 2021 - DEBUG    N:			0
Mar 27 14:27:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 14:27:39 2021 - DEBUG    Optimization settings:
Mar 27 14:27:39 2021 - DEBUG    		UNROLL:			4
Mar 27 14:27:39 2021 - DEBUG    		SNUMREG:		2
Mar 27 14:27:39 2021 - DEBUG    		SDIVINT:		10
Mar 27 14:27:39 2021 - DEBUG    		SDIVINDM:		64
Mar 27 14:27:39 2021 - DEBUG    ddtr+analysis:		false
Mar 27 14:27:39 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 14:27:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.528002,0.032000,1,1
Mar 27 14:27:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.528002,43.008003,0.064000,2,2
Mar 27 14:27:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.008003,94.208000,0.160000,4,4
Mar 27 14:27:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.208000,176.127991,0.320000,8,8
Mar 27 14:27:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.127991,339.967987,0.640000,16,16
Mar 27 14:27:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.967987,585.727966,0.960000,32,32
Mar 27 14:27:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.727966,1097.728027,1.600000,64,64
Mar 27 14:27:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.728027,1302.528076,3.200000,128,128
Mar 27 14:27:39 2021 - DEBUG    ddtr max_ndms:		704
Mar 27 14:27:39 2021 - DEBUG    ddtr ndms elements:
Mar 27 14:27:39 2021 - DEBUG         ndms[0]:		704
Mar 27 14:27:39 2021 - DEBUG         ndms[1]:		320
Mar 27 14:27:39 2021 - DEBUG         ndms[2]:		320
Mar 27 14:27:39 2021 - DEBUG         ndms[3]:		256
Mar 27 14:27:39 2021 - DEBUG         ndms[4]:		256
Mar 27 14:27:39 2021 - DEBUG         ndms[5]:		256
Mar 27 14:27:39 2021 - DEBUG         ndms[6]:		320
Mar 27 14:27:39 2021 - DEBUG         ndms[7]:		64
Mar 27 14:27:39 2021 - DEBUG    ddtr maxshift:		220200
Mar 27 14:27:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 14:27:39 2021 - DEBUG    ddtr max_ndms:		704
Mar 27 14:27:39 2021 - DEBUG    t_processed size:	8
Mar 27 14:27:39 2021 - DEBUG    t_processed elements:
Mar 27 14:27:39 2021 - DEBUG         t_processed[0][0]:	404480
Mar 27 14:27:39 2021 - DEBUG         t_processed[1][0]:	202240
Mar 27 14:27:39 2021 - DEBUG         t_processed[2][0]:	101120
Mar 27 14:27:39 2021 - DEBUG         t_processed[3][0]:	50560
