Mar 27 14:20:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 14:20:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 14:20:02 2021 - NOTICE   Checked for devices.
Mar 27 14:20:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 14:20:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 14:20:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 14:20:02 2021 - DEBUG    CARD INFORMATION:
Mar 27 14:20:04 2021 - DEBUG    Signal width [samples]:		625
Mar 27 14:20:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 14:20:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 14:20:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 14:20:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 14:20:04 2021 - DEBUG    Optimization settings:
Mar 27 14:20:04 2021 - DEBUG    		UNROLL:			4
Mar 27 14:20:04 2021 - DEBUG    		SNUMREG:		10
Mar 27 14:20:04 2021 - DEBUG    		SDIVINT:		12
Mar 27 14:20:04 2021 - DEBUG    		SDIVINDM:		60
Mar 27 14:20:04 2021 - DEBUG    ddtr+analysis:		false
Mar 27 14:20:04 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 14:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.919998,0.033000,1,1
Mar 27 14:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.919998,190.079987,0.066000,2,2
Mar 27 14:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.079987,361.679993,0.130000,4,4
Mar 27 14:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.679993,817.080017,0.330000,8,8
Mar 27 14:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.080017,1609.080078,0.660000,16,16
Mar 27 14:20:04 2021 - DEBUG    ddtr max_ndms:		3240
Mar 27 14:20:04 2021 - DEBUG    ddtr ndms elements:
Mar 27 14:20:04 2021 - DEBUG         ndms[0]:		3240
Mar 27 14:20:04 2021 - DEBUG         ndms[1]:		1260
Mar 27 14:20:04 2021 - DEBUG         ndms[2]:		1320
Mar 27 14:20:04 2021 - DEBUG         ndms[3]:		1380
Mar 27 14:20:04 2021 - DEBUG         ndms[4]:		1200
Mar 27 14:20:04 2021 - DEBUG    ddtr maxshift:		61680
Mar 27 14:20:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 14:20:04 2021 - DEBUG    ddtr max_ndms:		3240
Mar 27 14:20:04 2021 - DEBUG    t_processed size:	5
Mar 27 14:20:04 2021 - DEBUG    t_processed elements:
Mar 27 14:20:04 2021 - DEBUG         t_processed[0][0]:	249600
Mar 27 14:20:04 2021 - DEBUG         t_processed[1][0]:	124800
Mar 27 14:20:04 2021 - DEBUG         t_processed[2][0]:	62400
Mar 27 14:20:04 2021 - DEBUG         t_processed[3][0]:	31200
Mar 27 14:20:04 2021 - DEBUG         t_processed[4][0]:	15600
Mar 27 14:20:04 2021 - DEBUG    power:			2.000000
Mar 27 14:20:04 2021 - NOTICE   Finished. 1
Mar 27 14:20:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 14:20:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 14:20:04 2021 - NOTICE   --------------------------------------------------------------
Mar 27 14:20:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 14:20:04 2021 - NOTICE   	DDTR Binning 	26.462624
Mar 27 14:20:04 2021 - NOTICE   	DDTR Corner_Turn 	13.510048
Mar 27 14:20:04 2021 - NOTICE   	DDTR Dedispersion 	502.729256
Mar 27 14:20:04 2021 - NOTICE   	DDTR Host_To_Device 	417.706164
Mar 27 14:20:04 2021 - NOTICE   	DDTR total 	960.577367
Mar 27 14:20:04 2021 - NOTICE   	Total total 	960.712036
Mar 27 14:20:04 2021 - NOTICE   	Processed telescope time:	15974.399567
Mar 27 14:20:04 2021 - NOTICE    
Mar 27 14:20:04 2021 - NOTICE   	Real-time speed-up factor:	16.627667
Mar 27 14:20:04 2021 - NOTICE   --------------------------------------------------------------
Mar 27 14:20:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 14:20:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 14:20:04 2021 - NOTICE   Checked for devices.
Mar 27 14:20:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 14:20:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 14:20:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 14:20:04 2021 - DEBUG    CARD INFORMATION:
Mar 27 14:20:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 14:20:04 2021 - DEBUG    Compute capability:	7.5
Mar 27 14:20:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 14:20:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 14:20:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 14:20:04 2021 - DEBUG    ID # on this machine:	0
Mar 27 14:20:04 2021 - DEBUG    Driver version:		11010
Mar 27 14:20:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 14:20:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 14:20:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 14:20:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 14:20:04 2021 - NOTICE   Calculating strategy.
Mar 27 14:20:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 27 14:20:04 2021 - DEBUG    Range:	7 MAXSHIFT:	246000 Scrunch value:	128
Mar 27 14:20:04 2021 - DEBUG    Maximum dispersive delay:	 7.872000(s).
Mar 27 14:20:04 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 14:20:04 2021 - DEBUG    In 2
Mar 27 14:20:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 14:20:04 2021 - NOTICE   Calculating strategy.
Mar 27 14:20:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 27 14:20:04 2021 - DEBUG    Range:	7 MAXSHIFT:	246000 Scrunch value:	128
Mar 27 14:20:04 2021 - DEBUG    Maximum dispersive delay:	 7.872000(s).
Mar 27 14:20:04 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 14:20:04 2021 - DEBUG    In 2
Mar 27 14:20:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 14:20:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 14:20:04 2021 - DEBUG    CARD INFORMATION:
Mar 27 14:20:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 14:20:04 2021 - DEBUG    Compute capability:	7.5
Mar 27 14:20:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 14:20:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 14:20:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 14:20:04 2021 - DEBUG    ID # on this machine:	0
Mar 27 14:20:04 2021 - DEBUG    Driver version:		11010
Mar 27 14:20:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 14:20:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 14:20:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 14:20:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 14:20:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 14:20:04 2021 - DEBUG    az_start:		0.000000
Mar 27 14:20:04 2021 - DEBUG    za_start:		0.000000
Mar 27 14:20:04 2021 - DEBUG    src_raj:			0.000000
Mar 27 14:20:04 2021 - DEBUG    src_dej:			0.000000
Mar 27 14:20:04 2021 - DEBUG    tstart:			50000.000000
Mar 27 14:20:04 2021 - DEBUG    tsamp:			0.000032
Mar 27 14:20:04 2021 - DEBUG    refdm:			0.000000
Mar 27 14:20:04 2021 - DEBUG    period:			0.000000
Mar 27 14:20:04 2021 - DEBUG    fch1:			655.000000
Mar 27 14:20:04 2021 - DEBUG    foff:			-0.126953
Mar 27 14:20:04 2021 - DEBUG    fchannel:		0.000000
Mar 27 14:20:04 2021 - DEBUG    telescope_id:		0
Mar 27 14:20:04 2021 - DEBUG    machine_id:		0
Mar 27 14:20:04 2021 - DEBUG    data_type:		0
Mar 27 14:20:04 2021 - DEBUG    barycentric:		0
Mar 27 14:20:04 2021 - DEBUG    pulsarcentric:		0
Mar 27 14:20:04 2021 - DEBUG    nbits:			8
Mar 27 14:20:04 2021 - DEBUG    nsamples:		625000
Mar 27 14:20:04 2021 - DEBUG    nchans:			1024
Mar 27 14:20:04 2021 - DEBUG    nifs:			0
Mar 27 14:20:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 14:20:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 14:20:04 2021 - DEBUG    rawdatafile:		
Mar 27 14:20:04 2021 - DEBUG    source_name:		
Mar 27 14:20:04 2021 - DEBUG    N:			0
Mar 27 14:20:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 14:20:04 2021 - DEBUG    Optimization settings:
Mar 27 14:20:04 2021 - DEBUG    		UNROLL:			4
Mar 27 14:20:04 2021 - DEBUG    		SNUMREG:		10
Mar 27 14:20:04 2021 - DEBUG    		SDIVINT:		12
Mar 27 14:20:04 2021 - DEBUG    		SDIVINDM:		60
Mar 27 14:20:04 2021 - DEBUG    ddtr+analysis:		false
Mar 27 14:20:04 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 14:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.040001,0.032000,1,1
Mar 27 14:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.040001,42.240002,0.064000,2,2
Mar 27 14:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.240002,90.240005,0.160000,4,4
Mar 27 14:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.240005,186.240005,0.320000,8,8
Mar 27 14:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.240005,378.239990,0.640000,16,16
Mar 27 14:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.239990,666.239990,0.960000,32,32
Mar 27 14:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.239990,1146.239990,1.600000,64,64
Mar 27 14:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.239990,1338.239990,3.200000,128,128
Mar 27 14:20:04 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 14:20:04 2021 - DEBUG    ddtr ndms elements:
Mar 27 14:20:04 2021 - DEBUG         ndms[0]:		720
Mar 27 14:20:04 2021 - DEBUG         ndms[1]:		300
Mar 27 14:20:04 2021 - DEBUG         ndms[2]:		300
Mar 27 14:20:04 2021 - DEBUG         ndms[3]:		300
Mar 27 14:20:04 2021 - DEBUG         ndms[4]:		300
Mar 27 14:20:04 2021 - DEBUG         ndms[5]:		300
Mar 27 14:20:04 2021 - DEBUG         ndms[6]:		300
Mar 27 14:20:04 2021 - DEBUG         ndms[7]:		60
Mar 27 14:20:04 2021 - DEBUG    ddtr maxshift:		246000
Mar 27 14:20:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 14:20:04 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 14:20:04 2021 - DEBUG    t_processed size:	8
Mar 27 14:20:04 2021 - DEBUG    t_processed elements:
Mar 27 14:20:04 2021 - DEBUG         t_processed[0][0]:	368640
Mar 27 14:20:04 2021 - DEBUG         t_processed[1][0]:	184320
Mar 27 14:20:04 2021 - DEBUG         t_processed[2][0]:	92160
Mar 27 14:20:04 2021 - DEBUG         t_processed[3][0]:	46080
Mar 27 14:20:04 2021 - DEBUG         t_processed[4][0]:	23040
Mar 27 14:20:04 2021 - DEBUG         t_processed[5][0]:	11520
Mar 27 14:20:04 2021 - DEBUG         t_processed[6][0]:	5760
Mar 27 14:20:04 2021 - DEBUG         t_processed[7][0]:	2880
Mar 27 14:20:04 2021 - DEBUG    power:			2.000000
Mar 27 14:20:04 2021 - NOTICE   Pipeline is ready.
Mar 27 14:20:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:20:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	762 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	762 MB.

Memory allocation for the DDTR
Number of time samples: 249600;
maxshift: 61680
Number of time samples + maxshift: 311280;
Number of channels: 1024
Maximum number of DM-trials: 3240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  4034188800 bytes = 3847.302 MB;
Total memory required: 4671690240 bytes = 4455.271 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249600, 0
CORNER TURN!
311280 1024
32 8
9727 128
Performed CT: 0.013484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.375178
CT Device memory bandwidth in GB/s: 141.825107

NOTICE: 0.000000	106.919998	0.033000	3240

Amount of telescope time processed: 0.000000

515.625000
0.002302
92
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.919998	190.079987	0.066000	1260

Amount of telescope time processed: 0.000000
timesamples: 311280

515.625000
0.002302
92
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.079987	361.679993	0.130000	1320

Amount of telescope time processed: 0.000000
timesamples: 186480

507.812469
0.002302
90
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.679993	817.080017	0.330000	1380

Amount of telescope time processed: 0.000000
timesamples: 124080

644.531250
0.002302
109
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 817.080017	1609.080078	0.660000	1200

Amount of telescope time processed: 0.000000
timesamples: 92880

644.531250
0.002302
109
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	249600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.960712 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 249600
Real-time speedup factor: 16.627666
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	960 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	960 MB.


Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 246000
Number of time samples + maxshift: 614640;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258782720 bytes = 1200.469 MB;
DDTR output size:  2517565440 bytes = 2400.938 MB;
Total memory required: 3776348160 bytes = 3601.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
614640 1024
32 8
19207 128
Performed CT: 0.026953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.505056
CT Device memory bandwidth in GB/s: 140.103034

NOTICE: 0.000000	23.040001	0.032000	720

Amount of telescope time processed: 0.000000

1000.000061
0.005375
339
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/rMar 27 14:20:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:20:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:20:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:20:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:20:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:20:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:20:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:20:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 14:20:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:20:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 14:20:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 14:20:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 14:20:05 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 14:20:05 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 14:20:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 14:20:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 14:20:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 14:20:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 14:20:05 2021 - DEBUG    Optimization settings:
Mar 27 14:20:05 2021 - DEBUG    		UNROLL:			4
Mar 27 14:20:05 2021 - DEBUG    		SNUMREG:		10
Mar 27 14:20:05 2021 - DEBUG    		SDIVINT:		12
Mar 27 14:20:05 2021 - DEBUG    		SDIVINDM:		60
Mar 27 14:20:05 2021 - DEBUG    ddtr+analysis:		false
Mar 27 14:20:05 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 14:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.040001,0.032000,1,1
Mar 27 14:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.040001,42.240002,0.064000,2,2
Mar 27 14:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.240002,90.240005,0.160000,4,4
Mar 27 14:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.240005,186.240005,0.320000,8,8
Mar 27 14:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.240005,378.239990,0.640000,16,16
Mar 27 14:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.239990,666.239990,0.960000,32,32
