Mar 27 14:39:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 14:39:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 14:39:18 2021 - NOTICE   Checked for devices.
Mar 27 14:39:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 14:39:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 14:39:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 14:39:18 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.079987	373.119995	0.130000	1408

Amount of telescope time processed: 0.000000
timesamples: 186944

507.812469
0.002302
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.119995	837.760010	0.330000	1408

Amount of telescope time processed: 0.000000
timesamples: 124224

644.531250
0.002302
202
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.760010	1682.560059	0.660000	1280

Amount of telescope time processed: 0.000000
timesamples: 92864

644.531250
0.002302
202
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16623 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 250880
Real-time speedup factor: 13.767698
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	544 MB.
NOTICE: Output memory needed:	1088 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	544 MB.
NOTICE: Output memory needed:	1088 MB.


Memory allocation for the DDTR
Number of time samples: 344064;
maxshift: 278592
Number of time samples + maxshift: 622656;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  2550398976 bytes = 2432.250 MB;
Total memory required: 3825598464 bytes = 3648.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	344064, 0
CORNER TURN!
622656 1024
32 8
19458 128
Performed CT: 0.026800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.914321
CT Device memory bandwidth in GB/s: 142.748593

NOTICE: 0.000000	24.576000	0.032000	768

Amount of telescope time processed: 0.000000

1000.000061
0.005375
696
lineshift:	744
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline staMar 27 14:39:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:39:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:39:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:39:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:39:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:39:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:39:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:39:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 14:39:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:39:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 14:39:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 14:39:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 14:39:21 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 14:39:21 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 14:39:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 14:39:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 14:39:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 14:39:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 14:39:21 2021 - DEBUG    Optimization settings:
Mar 27 14:39:21 2021 - DEBUG    		UNROLL:			4
Mar 27 14:39:21 2021 - DEBUG    		SNUMREG:		4
Mar 27 14:39:21 2021 - DEBUG    		SDIVINT:		8
Mar 27 14:39:21 2021 - DEBUG    		SDIVINDM:		128
Mar 27 14:39:21 2021 - DEBUG    ddtr+analysis:		false
Mar 27 14:39:21 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 14:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.576000,0.032000,1,1
Mar 27 14:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.576000,49.152000,0.064000,2,2
Mar 27 14:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.152000,110.591995,0.160000,4,4
Mar 27 14:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.591995,192.511993,0.320000,8,8
Mar 27 14:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.511993,356.351990,0.640000,16,16
Mar 27 14:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.351990,602.112000,0.960000,32,32
