Mar 27 12:32:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 12:32:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 12:32:05 2021 - NOTICE   Checked for devices.
Mar 27 12:32:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 12:32:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 12:32:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 12:32:05 2021 - DEBUG    CARD INFORMATION:
Mar 27 12:32:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 12:32:05 2021 - DEBUG    Compute capability:	7.5
Mar 27 12:32:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 12:32:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 12:32:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 12:32:05 2021 - DEBUG    ID # on this machine:	0
Mar 27 12:32:05 2021 - DEBUG    Driver version:		11010
Mar 27 12:32:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 12:32:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 12:32:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 12:32:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 12:32:05 2021 - NOTICE   Calculating strategy.
Mar 27 12:32:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3195
Mar 27 12:32:05 2021 - DEBUG    Range:	4 MAXSHIFT:	57400 Scrunch value:	16
Mar 27 12:32:05 2021 - DEBUG    Maximum dispersive delay:	 3.673600(s).
Mar 27 12:32:05 2021 - DEBUG    Diagonal DM:	28.827530
Mar 27 12:32:05 2021 - DEBUG    In 1
Mar 27 12:32:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 12:32:06 2021 - NOTICE   Calculating strategy.
Mar 27 12:32:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3195
Mar 27 12:32:06 2021 - DEBUG    Range:	4 MAXSHIFT:	57400 Scrunch value:	16
Mar 27 12:32:06 2021 - DEBUG    Maximum dispersive delay:	 3.673600(s).
Mar 27 12:32:06 2021 - DEBUG    Diagonal DM:	28.827530
Mar 27 12:32:06 2021 - DEBUG    In 1
Mar 27 12:32:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 12:32:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 12:32:06 2021 - DEBUG    CARD INFORMATION:
Mar 27 12:32:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 12:32:06 2021 - DEBUG    Compute capability:	7.5
Mar 27 12:32:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 12:32:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 12:32:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 12:32:06 2021 - DEBUG    ID # on this machine:	0
Mar 27 12:32:06 2021 - DEBUG    Driver version:		11010
Mar 27 12:32:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 12:32:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 12:32:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 12:32:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 12:32:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 12:32:06 2021 - DEBUG    az_start:		0.000000
Mar 27 12:32:06 2021 - DEBUG    za_start:		0.000000
Mar 27 12:32:06 2021 - DEBUG    src_raj:			0.000000
Mar 27 12:32:06 2021 - DEBUG    src_dej:			0.000000
Mar 27 12:32:06 2021 - DEBUG    tstart:			50000.000000
Mar 27 12:32:06 2021 - DEBUG    tsamp:			0.000064
Mar 27 12:32:06 2021 - DEBUG    refdm:			0.000000
Mar 27 12:32:06 2021 - DEBUG    period:			0.000000
Mar 27 12:32:06 2021 - DEBUG    fch1:			845.000000
Mar 27 12:32:06 2021 - DEBUG    foff:			-0.126953
Mar 27 12:32:06 2021 - DEBUG    fchannel:		0.000000
Mar 27 12:32:06 2021 - DEBUG    telescope_id:		0
Mar 27 12:32:06 2021 - DEBUG    machine_id:		0
Mar 27 12:32:06 2021 - DEBUG    data_type:		0
Mar 27 12:32:06 2021 - DEBUG    barycentric:		0
Mar 27 12:32:06 2021 - DEBUG    pulsarcentric:		0
Mar 27 12:32:06 2021 - DEBUG    nbits:			8
Mar 27 12:32:06 2021 - DEBUG    nsamples:		312500
Mar 27 12:32:06 2021 - DEBUG    nchans:			1024
Mar 27 12:32:06 2021 - DEBUG    nifs:			0
Mar 27 12:32:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 12:32:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 12:32:06 2021 - DEBUG    rawdatafile:		
Mar 27 12:32:06 2021 - DEBUG    source_name:		
Mar 27 12:32:06 2021 - DEBUG    N:			0
Mar 27 12:32:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 12:32:06 2021 - DEBUG    Optimization settings:
Mar 27 12:32:06 2021 - DEBUG    		UNROLL:			4
Mar 27 12:32:06 2021 - DEBUG    		SNUMREG:		2
Mar 27 12:32:06 2021 - DEBUG    		SDIVINT:		14
Mar 27 12:32:06 2021 - DEBUG    		SDIVINDM:		15
Mar 27 12:32:06 2021 - DEBUG    ddtr+analysis:		false
Mar 27 12:32:06 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 12:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.434998,0.033000,1,1
Mar 27 12:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.434998,185.625000,0.066000,2,2
Mar 27 12:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.625000,357.224976,0.130000,4,4
Mar 27 12:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.224976,797.775024,0.330000,8,8
Mar 27 12:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.775024,1579.875000,0.660000,16,16
Mar 27 12:32:06 2021 - DEBUG    ddtr max_ndms:		3195
Mar 27 12:32:06 2021 - DEBUG    ddtr ndms elements:
Mar 27 12:32:06 2021 - DEBUG         ndms[0]:		3195
Mar 27 12:32:06 2021 - DEBUG         ndms[1]:		1215
Mar 27 12:32:06 2021 - DEBUG         ndms[2]:		1320
Mar 27 12:32:06 2021 - DEBUG         ndms[3]:		1335
Mar 27 12:32:06 2021 - DEBUG         ndms[4]:		1185
Mar 27 12:32:06 2021 - DEBUG    ddtr maxshift:		57400
Mar 27 12:32:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 12:32:06 2021 - DEBUG    ddtr max_ndms:		3195
Mar 27 12:32:06 2021 - DEBUG    t_processed size:	5
Mar 27 12:32:06 2021 - DEBUG    t_processed elements:
Mar 27 12:32:06 2021 - DEBUG         t_processed[0][0]:	254464
Mar 27 12:32:06 2021 - DEBUG         t_processed[1][0]:	127232
Mar 27 12:32:06 2021 - DEBUG         t_processed[2][0]:	63616
Mar 27 12:32:06 2021 - DEBUG         t_processed[3][0]:	31808
Mar 27 12:32:06 2021 - DEBUG         t_processed[4][0]:	15904
Mar 27 12:32:06 2021 - DEBUG    power:			2.000000
Mar 27 12:32:06 2021 - NOTICE   Pipeline is ready.
Mar 27 12:32:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:32:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:32:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:32:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:32:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:32:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:32:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 12:32:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:32:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 12:32:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 12:32:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 12:32:07 2021 - DEBUG    Signal start at [samples]:	3125
Mar 27 12:32:07 2021 - DEBUG    Signal width [samples]:		625
Mar 27 12:32:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 12:32:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 12:32:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 12:32:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 12:32:07 2021 - DEBUG    Optimization settings:
Mar 27 12:32:07 2021 - DEBUG    		UNROLL:			4
Mar 27 12:32:07 2021 - DEBUG    		SNUMREG:		2
Mar 27 12:32:07 2021 - DEBUG    		SDIVINT:		14
Mar 27 12:32:07 2021 - DEBUG    		SDIVINDM:		15
Mar 27 12:32:07 2021 - DEBUG    ddtr+analysis:		false
Mar 27 12:32:07 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 12:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.434998,0.033000,1,1
Mar 27 12:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.434998,185.625000,0.066000,2,2
Mar 27 12:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.625000,357.224976,0.130000,4,4
Mar 27 12:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.224976,797.775024,0.330000,8,8
Mar 27 12:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.775024,1579.875000,0.660000,16,16
Mar 27 12:32:07 2021 - DEBUG    ddtr max_ndms:		3195
Mar 27 12:32:07 2021 - DEBUG    ddtr ndms elements:
Mar 27 12:32:07 2021 - DEBUG         ndms[0]:		3195
Mar 27 12:32:07 2021 - DEBUG         ndms[1]:		1215
Mar 27 12:32:07 2021 - DEBUG         ndms[2]:		1320
Mar 27 12:32:07 2021 - DEBUG         ndms[3]:		1335
Mar 27 12:32:07 2021 - DEBUG         ndms[4]:		1185
Mar 27 12:32:07 2021 - DEBUG    ddtr maxshift:		57400
Mar 27 12:32:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 12:32:07 2021 - DEBUG    ddtr max_ndms:		3195
Mar 27 12:32:07 2021 - DEBUG    t_processed size:	5
Mar 27 12:32:07 2021 - DEBUG    t_processed elements:
Mar 27 12:32:07 2021 - DEBUG         t_processed[0][0]:	254464
Mar 27 12:32:07 2021 - DEBUG         t_processed[1][0]:	127232
Mar 27 12:32:07 2021 - DEBUG         t_processed[2][0]:	63616
Mar 27 12:32:07 2021 - DEBUG         t_processed[3][0]:	31808
Mar 27 12:32:07 2021 - DEBUG         t_processed[4][0]:	15904
Mar 27 12:32:07 2021 - DEBUG    power:			2.000000
Mar 27 12:32:07 2021 - NOTICE   Finished. 1
Mar 27 12:32:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 12:32:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 12:32:07 2021 - NOTICE   --------------------------------------------------------------
Mar 27 12:32:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 12:32:07 2021 - NOTICE   	DDTR Binning 	26.288544
Mar 27 12:32:07 2021 - NOTICE   	DDTR Corner_Turn 	13.534592
Mar 27 12:32:07 2021 - NOTICE   	DDTR Dedispersion 	1028.967674
Mar 27 12:32:07 2021 - NOTICE   	DDTR Host_To_Device 	418.375936
Mar 27 12:32:07 2021 - NOTICE   	DDTR total 	1487.341557
Mar 27 12:32:07 2021 - NOTICE   	Total total 	1487.488037
Mar 27 12:32:07 2021 - NOTICE   	Processed telescope time:	16285.696030
Mar 27 12:32:07 2021 - NOTICE    
Mar 27 12:32:07 2021 - NOTICE   	Real-time speed-up factor:	10.948455
Mar 27 12:32:07 2021 - NOTICE   --------------------------------------------------------------
Mar 27 12:32:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 12:32:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 12:32:07 2021 - NOTICE   Checked for devices.
Mar 27 12:32:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 12:32:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 12:32:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 12:32:07 2021 - DEBUG    CARD INFORMATION:
Mar 27 12:32:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 12:32:07 2021 - DEBUG    Compute capability:	7.5
Mar 27 12:32:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 12:32:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 12:32:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 12:32:07 2021 - DEBUG    ID # on this machine:	0
Mar 27 12:32:07 2021 - DEBUG    Driver version:		11010
Mar 27 12:32:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 12:32:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 12:32:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 12:32:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 12:32:07 2021 - NOTICE   Calculating strategy.
Mar 27 12:32:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 690
Mar 27 12:32:07 2021 - DEBUG    Range:	7 MAXSHIFT:	215096 Scrunch value:	128
Mar 27 12:32:07 2021 - DEBUG    Maximum dispersive delay:	 6.883072(s).
Mar 27 12:32:07 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 12:32:07 2021 - DEBUG    In 2
Mar 27 12:32:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 12:32:07 2021 - NOTICE   Calculating strategy.
Mar 27 12:32:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 690
Mar 27 12:32:07 2021 - DEBUG    Range:	7 MAXSHIFT:	215096 Scrunch value:	128
Mar 27 12:32:07 2021 - DEBUG    Maximum dispersive delay:	 6.883072(s).
Mar 27 12:32:07 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 12:32:07 2021 - DEBUG    In 2
Mar 27 12:32:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 12:32:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 12:32:07 2021 - DEBUG    CARD INFORMATION:
Mar 27 12:32:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 12:32:07 2021 - DEBUG    Compute capability:	7.5
Mar 27 12:32:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 12:32:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 12:32:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 12:32:07 2021 - DEBUG    ID # on this machine:	0
Mar 27 12:32:07 2021 - DEBUG    Driver version:		11010
Mar 27 12:32:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 12:32:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 12:32:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 12:32:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 12:32:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 12:32:07 2021 - DEBUG    az_start:		0.000000
Mar 27 12:32:07 2021 - DEBUG    za_start:		0.000000
Mar 27 12:32:07 2021 - DEBUG    src_raj:			0.000000
Mar 27 12:32:07 2021 - DEBUG    src_dej:			0.000000
Mar 27 12:32:07 2021 - DEBUG    tstart:			50000.000000
Mar 27 12:32:07 2021 - DEBUG    tsamp:			0.000032
Mar 27 12:32:07 2021 - DEBUG    refdm:			0.000000
Mar 27 12:32:07 2021 - DEBUG    period:			0.000000
Mar 27 12:32:07 2021 - DEBUG    fch1:			655.000000
Mar 27 12:32:07 2021 - DEBUG    foff:			-0.126953
Mar 27 12:32:07 2021 - DEBUG    fchannel:		0.000000
Mar 27 12:32:07 2021 - DEBUG    telescope_id:		0
Mar 27 12:32:07 2021 - DEBUG    machine_id:		0
Mar 27 12:32:07 2021 - DEBUG    data_type:		0
Mar 27 12:32:07 2021 - DEBUG    barycentric:		0
Mar 27 12:32:07 2021 - DEBUG    pulsarcentric:		0
Mar 27 12:32:07 2021 - DEBUG    nbits:			8
Mar 27 12:32:07 2021 - DEBUG    nsamples:		625000
Mar 27 12:32:07 2021 - DEBUG    nchans:			1024
Mar 27 12:32:07 2021 - DEBUG    nifs:			0
Mar 27 12:32:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 12:32:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 12:32:07 2021 - DEBUG    rawdatafile:		
Mar 27 12:32:07 2021 - DEBUG    source_name:		
Mar 27 12:32:07 2021 - DEBUG    N:			0
Mar 27 12:32:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 12:32:07 2021 - DEBUG    Optimization settings:
Mar 27 12:32:07 2021 - DEBUG    		UNROLL:			4
Mar 27 12:32:07 2021 - DEBUG    		SNUMREG:		2
Mar 27 12:32:07 2021 - DEBUG    		SDIVINT:		14
Mar 27 12:32:07 2021 - DEBUG    		SDIVINDM:		15
Mar 27 12:32:07 2021 - DEBUG    ddtr+analysis:		false
Mar 27 12:32:07 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 12:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.080002,0.032000,1,1
Mar 27 12:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.080002,39.360001,0.064000,2,2
Mar 27 12:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.360001,84.959999,0.160000,4,4
Mar 27 12:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.959999,166.559998,0.320000,8,8
Mar 27 12:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.559998,339.359985,0.640000,16,16
Mar 27 12:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.359985,584.159973,0.960000,32,32
Mar 27 12:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.159973,1064.159912,1.600000,64,64
Mar 27 12:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.159912,1256.159912,3.200000,128,128
Mar 27 12:32:07 2021 - DEBUG    ddtr max_ndms:		690
Mar 27 12:32:07 2021 - DEBUG    ddtr ndms elements:
Mar 27 12:32:07 2021 - DEBUG         ndms[0]:		690
Mar 27 12:32:07 2021 - DEBUG         ndms[1]:		270
Mar 27 12:32:07 2021 - DEBUG         ndms[2]:		285
Mar 27 12:32:07 2021 - DEBUG         ndms[3]:		255
Mar 27 12:32:07 2021 - DEBUG         ndms[4]:		270
Mar 27 12:32:07 2021 - DEBUG         ndms[5]:		255
Mar 27 12:32:07 2021 - DEBUG         ndms[6]:		300
Mar 27 12:32:07 2021 - DEBUG         ndms[7]:		60
Mar 27 12:32:07 2021 - DEBUG    ddtr maxshift:		215096
Mar 27 12:32:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 12:32:07 2021 - DEBUG    ddtr max_ndms:		690
Mar 27 12:32:07 2021 - DEBUG    t_processed size:	8
Mar 27 12:32:07 2021 - DEBUG    t_processed elements:
Mar 27 12:32:07 2021 - DEBUG         t_processed[0][0]:	408576
Mar 27 12:32:07 2021 - DEBUG         t_processed[1][0]:	204288
Mar 27 12:32:07 2021 - DEBUG         t_processed[2][0]:	102144
Mar 27 12:32:07 2021 - DEBUG         t_processed[3][0]:	51072
Mar 27 12:32:07 2021 - DEBUG         t_processed[4][0]:	25536
Mar 27 12:32:07 2021 - DEBUG         t_processed[5][0]:	12768
Mar 27 12:32:07 2021 - DEBUG         t_processed[6][0]:	6384
Mar 27 12:32:07 2021 - DEBUG         t_processed[7][0]:	3192
Mar 27 12:32:07 2021 - DEBUG    power:			2.000000
Mar 27 12:32:07 2021 - NOTICE   Pipeline is ready.
Mar 27 12:32:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:32:08 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	699 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	699 MB.

Memory allocation for the DDTR
Number of time samples: 254464;
maxshift: 57400
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 3195;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  3985621920 bytes = 3800.985 MB;
Total memory required: 4624319392 bytes = 4410.095 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254464, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013509 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.385691
CT Device memory bandwidth in GB/s: 141.831414

NOTICE: 0.000000	105.434998	0.033000	3195

Amount of telescope time processed: 0.000000

515.625000
0.002302
42
lineshift:	70
Using fast shared memory kernel 8-bit
