Mar 27 14:28:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 14:28:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 14:28:38 2021 - NOTICE   Checked for devices.
Mar 27 14:28:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 14:28:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 14:28:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 14:28:38 2021 - DEBUG    CARD INFORMATION:
Mar 27 14:28:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 14:28:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 14:28:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 14:28:38 2021 - DEBUG    az_start:		0.000000
Mar 27 14:28:38 2021 - DEBUG    za_start:		0.000000
Mar 27 14:28:38 2021 - DEBUG    src_raj:			0.000000
Mar 27 14:28:38 2021 - DEBUG    src_dej:			0.000000
Mar 27 14:28:38 2021 - DEBUG    tstart:			50000.000000
Mar 27 14:28:38 2021 - DEBUG    tsamp:			0.000064
Mar 27 14:28:38 2021 - DEBUG    refdm:			0.000000
Mar 27 14:28:38 2021 - DEBUG    period:			0.000000
Mar 27 14:28:38 2021 - DEBUG    fch1:			845.000000
Mar 27 14:28:38 2021 - DEBUG    foff:			-0.126953
Mar 27 14:28:38 2021 - DEBUG    fchannel:		0.000000
Mar 27 14:28:38 2021 - DEBUG    telescope_id:		0
Mar 27 14:28:38 2021 - DEBUG    machine_id:		0
Mar 27 14:28:38 2021 - DEBUG    data_type:		0
Mar 27 14:28:38 2021 - DEBUG    barycentric:		0
Mar 27 14:28:38 2021 - DEBUG    pulsarcentric:		0
Mar 27 14:28:38 2021 - DEBUG    nbits:			8
Mar 27 14:28:38 2021 - DEBUG    nsamples:		312500
Mar 27 14:28:38 2021 - DEBUG    nchans:			1024
Mar 27 14:28:38 2021 - DEBUG    nifs:			0
Mar 27 14:28:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 14:28:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 14:28:38 2021 - DEBUG    rawdatafile:		
Mar 27 14:28:38 2021 - DEBUG    source_name:		
Mar 27 14:28:38 2021 - DEBUG    N:			0
Mar 27 14:28:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 14:28:38 2021 - DEBUG    Optimization settings:
Mar 27 14:28:38 2021 - DEBUG    		UNROLL:			4
Mar 27 14:28:38 2021 - DEBUG    		SNUMREG:		6
Mar 27 14:28:38 2021 - DEBUG    		SDIVINT:		10
Mar 27 14:28:38 2021 - DEBUG    		SDIVINDM:		64
Mar 27 14:28:38 2021 - DEBUG    ddtr+analysis:		false
Mar 27 14:28:38 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 14:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.033000,1,1
Mar 27 14:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,185.855988,0.066000,2,2
Mar 27 14:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.855988,360.575989,0.130000,4,4
Mar 27 14:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.575989,804.096008,0.330000,8,8
Mar 27 14:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.096008,1606.656006,0.660000,16,16
Mar 27 14:28:38 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 14:28:38 2021 - DEBUG    ddtr ndms elements:
Mar 27 14:28:38 2021 - DEBUG         ndms[0]:		3200
Mar 27 14:28:38 2021 - DEBUG         ndms[1]:		1216
Mar 27 14:28:38 2021 - DEBUG         ndms[2]:		1344
Mar 27 14:28:38 2021 - DEBUG         ndms[3]:		1344
Mar 27 14:28:38 2021 - DEBUG         ndms[4]:		1216
Mar 27 14:28:38 2021 - DEBUG    ddtr maxshift:		59640
Mar 27 14:28:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 14:28:38 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 14:28:38 2021 - DEBUG    t_processed size:	5
Mar 27 14:28:38 2021 - DEBUG    t_processed elements:
Mar 27 14:28:38 2021 - DEBUG         t_processed[0][0]:	251520
Mar 27 14:28:38 2021 - DEBUG         t_processed[1][0]:	125760
Mar 27 14:28:38 2021 - DEBUG         t_processed[2][0]:	62880
Mar 27 14:28:38 2021 - DEBUG         t_processed[3][0]:	31440
Mar 27 14:28:38 2021 - DEBUG         t_processed[4][0]:	15720
Mar 27 14:28:38 2021 - DEBUG    power:			2.000000
Mar 27 14:28:38 2021 - NOTICE   Pipeline is ready.
Mar 27 14:28:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:28:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:28:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:28:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:28:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:28:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:28:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 14:28:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:28:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 14:28:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 14:28:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 14:28:40 2021 - DEBUG    Signal start at [samples]:	3125
Mar 27 14:28:40 2021 - DEBUG    Signal width [samples]:		625
Mar 27 14:28:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 14:28:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 14:28:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 14:28:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 14:28:40 2021 - DEBUG    Optimization settings:
Mar 27 14:28:40 2021 - DEBUG    		UNROLL:			4
Mar 27 14:28:40 2021 - DEBUG    		SNUMREG:		6
Mar 27 14:28:40 2021 - DEBUG    		SDIVINT:		10
Mar 27 14:28:40 2021 - DEBUG    		SDIVINDM:		64
Mar 27 14:28:40 2021 - DEBUG    ddtr+analysis:		false
Mar 27 14:28:40 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 14:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.033000,1,1
Mar 27 14:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,185.855988,0.066000,2,2
Mar 27 14:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.855988,360.575989,0.130000,4,4
Mar 27 14:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.575989,804.096008,0.330000,8,8
Mar 27 14:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.096008,1606.656006,0.660000,16,16
Mar 27 14:28:40 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 14:28:40 2021 - DEBUG    ddtr ndms elements:
Mar 27 14:28:40 2021 - DEBUG         ndms[0]:		3200
Mar 27 14:28:40 2021 - DEBUG         ndms[1]:		1216
Mar 27 14:28:40 2021 - DEBUG         ndms[2]:		1344
Mar 27 14:28:40 2021 - DEBUG         ndms[3]:		1344
Mar 27 14:28:40 2021 - DEBUG         ndms[4]:		1216
Mar 27 14:28:40 2021 - DEBUG    ddtr maxshift:		59640
Mar 27 14:28:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 14:28:40 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 14:28:40 2021 - DEBUG    t_processed size:	5
Mar 27 14:28:40 2021 - DEBUG    t_processed elements:
Mar 27 14:28:40 2021 - DEBUG         t_processed[0][0]:	251520
Mar 27 14:28:40 2021 - DEBUG         t_processed[1][0]:	125760
Mar 27 14:28:40 2021 - DEBUG         t_processed[2][0]:	62880
Mar 27 14:28:40 2021 - DEBUG         t_processed[3][0]:	31440
Mar 27 14:28:40 2021 - DEBUG         t_processed[4][0]:	15720
Mar 27 14:28:40 2021 - DEBUG    power:			2.000000
Mar 27 14:28:40 2021 - NOTICE   Finished. 1
Mar 27 14:28:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 14:28:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 14:28:40 2021 - NOTICE   --------------------------------------------------------------
Mar 27 14:28:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 14:28:40 2021 - NOTICE   	DDTR Binning 	26.376672
Mar 27 14:28:40 2021 - NOTICE   	DDTR Corner_Turn 	13.520960
Mar 27 14:28:40 2021 - NOTICE   	DDTR Dedispersion 	654.605334
Mar 27 14:28:40 2021 - NOTICE   	DDTR Host_To_Device 	417.485324
Mar 27 14:28:40 2021 - NOTICE   	DDTR total 	1112.156882
Mar 27 14:28:40 2021 - NOTICE   	Total total 	1112.283936
Mar 27 14:28:40 2021 - NOTICE   	Processed telescope time:	16097.280502
Mar 27 14:28:40 2021 - NOTICE    
Mar 27 14:28:40 2021 - NOTICE   	Real-time speed-up factor:	14.472276
Mar 27 14:28:40 2021 - NOTICE   --------------------------------------------------------------
Mar 27 14:28:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 14:28:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 14:28:40 2021 - NOTICE   Checked for devices.
Mar 27 14:28:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 14:28:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 14:28:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 14:28:40 2021 - DEBUG    CARD INFORMATION:
Mar 27 14:28:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 14:28:40 2021 - DEBUG    Compute capability:	7.5
Mar 27 14:28:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 14:28:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 14:28:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 14:28:40 2021 - DEBUG    ID # on this machine:	0
Mar 27 14:28:40 2021 - DEBUG    Driver version:		11010
Mar 27 14:28:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 14:28:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 14:28:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 14:28:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 14:28:40 2021 - NOTICE   Calculating strategy.
Mar 27 14:28:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar 27 14:28:40 2021 - DEBUG    Range:	7 MAXSHIFT:	230520 Scrunch value:	128
Mar 27 14:28:40 2021 - DEBUG    Maximum dispersive delay:	 7.376640(s).
Mar 27 14:28:40 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 14:28:40 2021 - DEBUG    In 2
Mar 27 14:28:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 14:28:40 2021 - NOTICE   Calculating strategy.
Mar 27 14:28:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar 27 14:28:40 2021 - DEBUG    Range:	7 MAXSHIFT:	230520 Scrunch value:	128
Mar 27 14:28:40 2021 - DEBUG    Maximum dispersive delay:	 7.376640(s).
Mar 27 14:28:40 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 14:28:40 2021 - DEBUG    In 2
Mar 27 14:28:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 14:28:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 14:28:40 2021 - DEBUG    CARD INFORMATION:
Mar 27 14:28:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 14:28:40 2021 - DEBUG    Compute capability:	7.5
Mar 27 14:28:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 14:28:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 14:28:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 14:28:40 2021 - DEBUG    ID # on this machine:	0
Mar 27 14:28:40 2021 - DEBUG    Driver version:		11010
Mar 27 14:28:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 14:28:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 14:28:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 14:28:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 14:28:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 14:28:40 2021 - DEBUG    az_start:		0.000000
Mar 27 14:28:40 2021 - DEBUG    za_start:		0.000000
Mar 27 14:28:40 2021 - DEBUG    src_raj:			0.000000
Mar 27 14:28:40 2021 - DEBUG    src_dej:			0.000000
Mar 27 14:28:40 2021 - DEBUG    tstart:			50000.000000
Mar 27 14:28:40 2021 - DEBUG    tsamp:			0.000032
Mar 27 14:28:40 2021 - DEBUG    refdm:			0.000000
Mar 27 14:28:40 2021 - DEBUG    period:			0.000000
Mar 27 14:28:40 2021 - DEBUG    fch1:			655.000000
Mar 27 14:28:40 2021 - DEBUG    foff:			-0.126953
Mar 27 14:28:40 2021 - DEBUG    fchannel:		0.000000
Mar 27 14:28:40 2021 - DEBUG    telescope_id:		0
Mar 27 14:28:40 2021 - DEBUG    machine_id:		0
Mar 27 14:28:40 2021 - DEBUG    data_type:		0
Mar 27 14:28:40 2021 - DEBUG    barycentric:		0
Mar 27 14:28:40 2021 - DEBUG    pulsarcentric:		0
Mar 27 14:28:40 2021 - DEBUG    nbits:			8
Mar 27 14:28:40 2021 - DEBUG    nsamples:		625000
Mar 27 14:28:40 2021 - DEBUG    nchans:			1024
Mar 27 14:28:40 2021 - DEBUG    nifs:			0
Mar 27 14:28:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 14:28:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 14:28:40 2021 - DEBUG    rawdatafile:		
Mar 27 14:28:40 2021 - DEBUG    source_name:		
Mar 27 14:28:40 2021 - DEBUG    N:			0
Mar 27 14:28:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 14:28:40 2021 - DEBUG    Optimization settings:
Mar 27 14:28:40 2021 - DEBUG    		UNROLL:			4
Mar 27 14:28:40 2021 - DEBUG    		SNUMREG:		6
Mar 27 14:28:40 2021 - DEBUG    		SDIVINT:		10
Mar 27 14:28:40 2021 - DEBUG    		SDIVINDM:		64
Mar 27 14:28:40 2021 - DEBUG    ddtr+analysis:		false
Mar 27 14:28:40 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 14:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.528002,0.032000,1,1
Mar 27 14:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.528002,43.008003,0.064000,2,2
Mar 27 14:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.008003,94.208000,0.160000,4,4
Mar 27 14:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.208000,176.127991,0.320000,8,8
Mar 27 14:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.127991,339.967987,0.640000,16,16
Mar 27 14:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.967987,585.727966,0.960000,32,32
Mar 27 14:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.727966,1097.728027,1.600000,64,64
Mar 27 14:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.728027,1302.528076,3.200000,128,128
Mar 27 14:28:40 2021 - DEBUG    ddtr max_ndms:		704
Mar 27 14:28:40 2021 - DEBUG    ddtr ndms elements:
Mar 27 14:28:40 2021 - DEBUG         ndms[0]:		704
Mar 27 14:28:40 2021 - DEBUG         ndms[1]:		320
Mar 27 14:28:40 2021 - DEBUG         ndms[2]:		320
Mar 27 14:28:40 2021 - DEBUG         ndms[3]:		256
Mar 27 14:28:40 2021 - DEBUG         ndms[4]:		256
Mar 27 14:28:40 2021 - DEBUG         ndms[5]:		256
Mar 27 14:28:40 2021 - DEBUG         ndms[6]:		320
Mar 27 14:28:40 2021 - DEBUG         ndms[7]:		64
Mar 27 14:28:40 2021 - DEBUG    ddtr maxshift:		230520
Mar 27 14:28:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 14:28:40 2021 - DEBUG    ddtr max_ndms:		704
Mar 27 14:28:40 2021 - DEBUG    t_processed size:	8
Mar 27 14:28:40 2021 - DEBUG    t_processed elements:
Mar 27 14:28:40 2021 - DEBUG         t_processed[0][0]:	384000
Mar 27 14:28:40 2021 - DEBUG         t_processed[1][0]:	192000
Mar 27 14:28:40 2021 - DEBUG         t_processed[2][0]:	96000
Mar 27 14:28:40 2021 - DEBUG         t_processed[3][0]:	48000
Mar 27 14:28:40 2021 - DEBUG         t_processed[4][0]:	24000
Mar 27 14:28:40 2021 - DEBUG         t_processed[5][0]:	12000
Mar 27 14:28:40 2021 - DEBUG         t_processed[6][0]:	6000
Mar 27 14:28:40 2021 - DEBUG         t_processed[7][0]:	3000
Mar 27 14:28:40 2021 - DEBUG    power:			2.000000
Mar 27 14:28:40 2021 - NOTICE   Pipeline is ready.
Mar 27 14:28:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:28:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	728 MB.
NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	728 MB.

Memory allocation for the DDTR
Number of time samples: 251520;
maxshift: 59640
Number of time samples + maxshift: 311160;
Number of channels: 1024
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637255680 bytes = 607.734 MB;
DDTR output size:  3982848000 bytes = 3798.340 MB;
Total memory required: 4620103680 bytes = 4406.074 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	251520, 0
CORNER TURN!
311160 1024
32 8
9723 128
Performed CT: 0.013497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.048858
CT Device memory bandwidth in GB/s: 141.629315

NOTICE: 0.000000	105.599998	0.033000	3200

Amount of telescope time processed: 0.000000

515.625000
0.002302
92
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	185.855988	0.066000	1216

Amount of telescope time processed: 0.000000
timesamples: 311160

515.625000
0.002302
92
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.855988	360.575989	0.130000	1344

Amount of telescope time processed: 0.000000
timesamples: 185400

507.812469
0.002302
91
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.575989	804.096008	0.330000	1344

Amount of telescope time processed: 0.000000
timesamples: 122520

644.531250
0.002302
111
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 804.096008	1606.656006	0.660000	1216

Amount of telescope time processed: 0.000000
timesamples: 91072

644.531250
0.002302
111
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	251520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11228 (GPU estimate)
Amount of telescope time processed: 16.097281
Number of samples processed: 251520
Real-time speedup factor: 14.472277
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	900 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	900 MB.


Memory allocation for the DDTR
Number of time samples: 384000;
maxshift: 230520
Number of time samples + maxshift: 614520;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258536960 bytes = 1200.234 MB;
DDTR output size:  2517073920 bytes = 2400.469 MB;
Total memory required: 3775610880 bytes = 3600.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	384000, 0
CORNER TURN!
614520 1024
32 8
19203 128
Performed CT: 0.026530 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.180737
CT Device memory bandwidth in GB/s: 142.308442

NOTICE: 0.000000	22.528002	0.032000	704

Amount of telescope time processed: 0.000000

1000.000061
0.005375
356
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/reMar 27 14:28:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:28:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:28:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:28:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:28:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:28:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:28:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:28:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 14:28:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:28:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 14:28:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 14:28:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 14:28:41 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 14:28:41 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 14:28:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 14:28:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 14:28:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 14:28:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 14:28:41 2021 - DEBUG    Optimization settings:
Mar 27 14:28:41 2021 - DEBUG    		UNROLL:			4
Mar 27 14:28:41 2021 - DEBUG    		SNUMREG:		6
Mar 27 14:28:41 2021 - DEBUG    		SDIVINT:		10
Mar 27 14:28:41 2021 - DEBUG    		SDIVINDM:		64
Mar 27 14:28:41 2021 - DEBUG    ddtr+analysis:		false
Mar 27 14:28:41 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 14:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.528002,0.032000,1,1
Mar 27 14:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.528002,43.008003,0.064000,2,2
Mar 27 14:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.008003,94.208000,0.160000,4,4
Mar 27 14:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.208000,176.127991,0.320000,8,8
Mar 27 14:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.127991,339.967987,0.640000,16,16
Mar 27 14:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.967987,585.727966,0.960000,32,32
