Mar 27 14:12:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 14:12:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 14:12:56 2021 - NOTICE   Checked for devices.
Mar 27 14:12:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 14:12:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 14:12:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 14:12:56 2021 - DEBUG    CARD INFORMATION:
Mar 27 14:12:58 2021 - DEBUG    data_type:		0
Mar 27 14:12:58 2021 - DEBUG    barycentric:		0
Mar 27 14:12:58 2021 - DEBUG    pulsarcentric:		0
Mar 27 14:12:58 2021 - DEBUG    nbits:			8
Mar 27 14:12:58 2021 - DEBUG    nsamples:		625000
Mar 27 14:12:58 2021 - DEBUG    nchans:			1024
Mar 27 14:12:58 2021 - DEBUG    nifs:			0
Mar 27 14:12:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 14:12:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 14:12:58 2021 - DEBUG    rawdatafile:		
Mar 27 14:12:58 2021 - DEBUG    source_name:		
Mar 27 14:12:58 2021 - DEBUG    N:			0
Mar 27 14:12:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 14:12:58 2021 - DEBUG    Optimization settings:
Mar 27 14:12:58 2021 - DEBUG    		UNROLL:			4
Mar 27 14:12:58 2021 - DEBUG    		SNUMREG:		8
Mar 27 14:12:58 2021 - DEBUG    		SDIVINT:		20
Mar 27 14:12:58 2021 - DEBUG    		SDIVINDM:		50
Mar 27 14:12:58 2021 - DEBUG    ddtr+analysis:		false
Mar 27 14:12:58 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 14:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.400002,0.032000,1,1
Mar 27 14:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.400002,41.600002,0.064000,2,2
Mar 27 14:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.600002,89.600006,0.160000,4,4
Mar 27 14:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.600006,185.600006,0.320000,8,8
Mar 27 14:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.600006,377.600006,0.640000,16,16
Mar 27 14:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.600006,665.599976,0.960000,32,32
Mar 27 14:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.599976,1145.599976,1.600000,64,64
Mar 27 14:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.599976,1305.599976,3.200000,128,128
Mar 27 14:12:58 2021 - DEBUG    ddtr max_ndms:		700
Mar 27 14:12:58 2021 - DEBUG    ddtr ndms elements:
Mar 27 14:12:58 2021 - DEBUG         ndms[0]:		700
Mar 27 14:12:58 2021 - DEBUG         ndms[1]:		300
Mar 27 14:12:58 2021 - DEBUG         ndms[2]:		300
Mar 27 14:12:58 2021 - DEBUG         ndms[3]:		300
Mar 27 14:12:58 2021 - DEBUG         ndms[4]:		300
Mar 27 14:12:58 2021 - DEBUG         ndms[5]:		300
Mar 27 14:12:58 2021 - DEBUG         ndms[6]:		300
Mar 27 14:12:58 2021 - DEBUG         ndms[7]:		50
Mar 27 14:12:58 2021 - DEBUG    ddtr maxshift:		246080
Mar 27 14:12:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 14:12:58 2021 - DEBUG    ddtr max_ndms:		700
Mar 27 14:12:58 2021 - DEBUG    t_processed size:	8
Mar 27 14:12:58 2021 - DEBUG    t_processed elements:
Mar 27 14:12:58 2021 - DEBUG         t_processed[0][0]:	368640
Mar 27 14:12:58 2021 - DEBUG         t_processed[1][0]:	184320
Mar 27 14:12:58 2021 - DEBUG         t_processed[2][0]:	92160
Mar 27 14:12:58 2021 - DEBUG         t_processed[3][0]:	46080
Mar 27 14:12:58 2021 - DEBUG         t_processed[4][0]:	23040
Mar 27 14:12:58 2021 - DEBUG         t_processed[5][0]:	11520
Mar 27 14:12:58 2021 - DEBUG         t_processed[6][0]:	5760
Mar 27 14:12:58 2021 - DEBUG         t_processed[7][0]:	2880
Mar 27 14:12:58 2021 - DEBUG    power:			2.000000
Mar 27 14:12:58 2021 - NOTICE   Pipeline is ready.
Mar 27 14:12:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:12:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	753 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	753 MB.

Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 61760
Number of time samples + maxshift: 307520;
Number of channels: 1024
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629800960 bytes = 600.625 MB;
DDTR output size:  3936256000 bytes = 3753.906 MB;
Total memory required: 4566056960 bytes = 4354.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
307520 1024
32 8
9610 128
Performed CT: 0.013310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.590249
CT Device memory bandwidth in GB/s: 141.954149

NOTICE: 0.000000	105.599998	0.033000	3200

Amount of telescope time processed: 0.000000

515.625000
0.002302
96
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	188.100006	0.066000	1250

Amount of telescope time processed: 0.000000
timesamples: 307520

515.625000
0.002302
96
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.100006	363.600006	0.130000	1350

Amount of telescope time processed: 0.000000
timesamples: 184640

507.812469
0.002302
95
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.600006	809.100037	0.330000	1350

Amount of telescope time processed: 0.000000
timesamples: 123200

644.531250
0.002302
110
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 809.100037	1601.100098	0.660000	1200

Amount of telescope time processed: 0.000000
timesamples: 92480

644.531250
0.002302
110
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09393 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 14.378145
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.


Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 246080
Number of time samples + maxshift: 614720;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258946560 bytes = 1200.625 MB;
DDTR output size:  2517893120 bytes = 2401.250 MB;
Total memory required: 3776839680 bytes = 3601.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
614720 1024
32 8
19210 128
Performed CT: 0.027486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.014232
CT Device memory bandwidth in GB/s: 137.408539

NOTICE: 0.000000	22.400002	0.032000	700

Amount of telescope time processed: 0.000000

1000.000061
0.005375
301
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/reMar 27 14:12:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:12:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:12:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:12:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:12:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:12:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:12:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:12:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 14:12:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:12:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 14:12:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 14:12:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 14:12:59 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 14:12:59 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 14:12:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 14:12:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 14:12:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 14:12:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 14:12:59 2021 - DEBUG    Optimization settings:
Mar 27 14:12:59 2021 - DEBUG    		UNROLL:			4
Mar 27 14:12:59 2021 - DEBUG    		SNUMREG:		8
Mar 27 14:12:59 2021 - DEBUG    		SDIVINT:		20
Mar 27 14:12:59 2021 - DEBUG    		SDIVINDM:		50
Mar 27 14:12:59 2021 - DEBUG    ddtr+analysis:		false
Mar 27 14:12:59 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 14:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.400002,0.032000,1,1
Mar 27 14:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.400002,41.600002,0.064000,2,2
Mar 27 14:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.600002,89.600006,0.160000,4,4
Mar 27 14:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.600006,185.600006,0.320000,8,8
Mar 27 14:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.600006,377.600006,0.640000,16,16
Mar 27 14:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.600006,665.599976,0.960000,32,32
