Mar 27 13:25:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 13:25:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 13:25:33 2021 - NOTICE   Checked for devices.
Mar 27 13:25:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 13:25:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 13:25:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 13:25:33 2021 - DEBUG    CARD INFORMATION:
Mar 27 13:25:35 2021 - NOTICE   	Processed telescope time:	15974.399567
Mar 27 13:25:35 2021 - NOTICE    
Mar 27 13:25:35 2021 - NOTICE   	Real-time speed-up factor:	13.514332
Mar 27 13:25:35 2021 - NOTICE   --------------------------------------------------------------
Mar 27 13:25:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 13:25:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 13:25:35 2021 - NOTICE   Checked for devices.
Mar 27 13:25:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 13:25:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 13:25:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 13:25:35 2021 - DEBUG    CARD INFORMATION:
Mar 27 13:25:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 13:25:35 2021 - DEBUG    Compute capability:	7.5
Mar 27 13:25:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 13:25:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 13:25:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 13:25:35 2021 - DEBUG    ID # on this machine:	0
Mar 27 13:25:35 2021 - DEBUG    Driver version:		11010
Mar 27 13:25:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 13:25:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 13:25:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 13:25:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 13:25:35 2021 - NOTICE   Calculating strategy.
Mar 27 13:25:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar 27 13:25:35 2021 - DEBUG    Range:	7 MAXSHIFT:	230700 Scrunch value:	128
Mar 27 13:25:35 2021 - DEBUG    Maximum dispersive delay:	 7.382400(s).
Mar 27 13:25:35 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 13:25:35 2021 - DEBUG    In 2
Mar 27 13:25:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 13:25:35 2021 - NOTICE   Calculating strategy.
Mar 27 13:25:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar 27 13:25:35 2021 - DEBUG    Range:	7 MAXSHIFT:	230700 Scrunch value:	128
Mar 27 13:25:35 2021 - DEBUG    Maximum dispersive delay:	 7.382400(s).
Mar 27 13:25:35 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 13:25:35 2021 - DEBUG    In 2
Mar 27 13:25:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 13:25:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 13:25:35 2021 - DEBUG    CARD INFORMATION:
Mar 27 13:25:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 13:25:35 2021 - DEBUG    Compute capability:	7.5
Mar 27 13:25:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 13:25:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 13:25:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 13:25:35 2021 - DEBUG    ID # on this machine:	0
Mar 27 13:25:35 2021 - DEBUG    Driver version:		11010
Mar 27 13:25:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 13:25:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 13:25:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 13:25:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 13:25:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 13:25:35 2021 - DEBUG    az_start:		0.000000
Mar 27 13:25:35 2021 - DEBUG    za_start:		0.000000
Mar 27 13:25:35 2021 - DEBUG    src_raj:			0.000000
Mar 27 13:25:35 2021 - DEBUG    src_dej:			0.000000
Mar 27 13:25:35 2021 - DEBUG    tstart:			50000.000000
Mar 27 13:25:35 2021 - DEBUG    tsamp:			0.000032
Mar 27 13:25:35 2021 - DEBUG    refdm:			0.000000
Mar 27 13:25:35 2021 - DEBUG    period:			0.000000
Mar 27 13:25:35 2021 - DEBUG    fch1:			655.000000
Mar 27 13:25:35 2021 - DEBUG    foff:			-0.126953
Mar 27 13:25:35 2021 - DEBUG    fchannel:		0.000000
Mar 27 13:25:35 2021 - DEBUG    telescope_id:		0
Mar 27 13:25:35 2021 - DEBUG    machine_id:		0
Mar 27 13:25:35 2021 - DEBUG    data_type:		0
Mar 27 13:25:35 2021 - DEBUG    barycentric:		0
Mar 27 13:25:35 2021 - DEBUG    pulsarcentric:		0
Mar 27 13:25:35 2021 - DEBUG    nbits:			8
Mar 27 13:25:35 2021 - DEBUG    nsamples:		625000
Mar 27 13:25:35 2021 - DEBUG    nchans:			1024
Mar 27 13:25:35 2021 - DEBUG    nifs:			0
Mar 27 13:25:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 13:25:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 13:25:35 2021 - DEBUG    rawdatafile:		
Mar 27 13:25:35 2021 - DEBUG    source_name:		
Mar 27 13:25:35 2021 - DEBUG    N:			0
Mar 27 13:25:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 13:25:35 2021 - DEBUG    Optimization settings:
Mar 27 13:25:35 2021 - DEBUG    		UNROLL:			4
Mar 27 13:25:35 2021 - DEBUG    		SNUMREG:		6
Mar 27 13:25:35 2021 - DEBUG    		SDIVINT:		25
Mar 27 13:25:35 2021 - DEBUG    		SDIVINDM:		32
Mar 27 13:25:35 2021 - DEBUG    ddtr+analysis:		false
Mar 27 13:25:35 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 13:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.528002,0.032000,1,1
Mar 27 13:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.528002,40.960003,0.064000,2,2
Mar 27 13:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.960003,87.040001,0.160000,4,4
Mar 27 13:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.040001,168.959991,0.320000,8,8
Mar 27 13:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.959991,332.799988,0.640000,16,16
Mar 27 13:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.799988,578.559998,0.960000,32,32
Mar 27 13:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.559998,1090.560059,1.600000,64,64
Mar 27 13:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.560059,1295.360107,3.200000,128,128
Mar 27 13:25:35 2021 - DEBUG    ddtr max_ndms:		704
Mar 27 13:25:35 2021 - DEBUG    ddtr ndms elements:
Mar 27 13:25:35 2021 - DEBUG         ndms[0]:		704
Mar 27 13:25:35 2021 - DEBUG         ndms[1]:		288
Mar 27 13:25:35 2021 - DEBUG         ndms[2]:		288
Mar 27 13:25:35 2021 - DEBUG         ndms[3]:		256
Mar 27 13:25:35 2021 - DEBUG         ndms[4]:		256
Mar 27 13:25:35 2021 - DEBUG         ndms[5]:		256
Mar 27 13:25:35 2021 - DEBUG         ndms[6]:		320
Mar 27 13:25:35 2021 - DEBUG         ndms[7]:		64
Mar 27 13:25:35 2021 - DEBUG    ddtr maxshift:		230700
Mar 27 13:25:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 13:25:35 2021 - DEBUG    ddtr max_ndms:		704
Mar 27 13:25:35 2021 - DEBUG    t_processed size:	8
Mar 27 13:25:35 2021 - DEBUG    t_processed elements:
Mar 27 13:25:35 2021 - DEBUG         t_processed[0][0]:	384000
Mar 27 13:25:35 2021 - DEBUG         t_processed[1][0]:	192000
Mar 27 13:25:35 2021 - DEBUG         t_processed[2][0]:	96000
Mar 27 13:25:35 2021 - DEBUG         t_processed[3][0]:	48000
Mar 27 13:25:35 2021 - DEBUG         t_processed[4][0]:	24000
Mar 27 13:25:35 2021 - DEBUG         t_processed[5][0]:	12000
Mar 27 13:25:35 2021 - DEBUG         t_processed[6][0]:	6000
Mar 27 13:25:35 2021 - DEBUG         t_processed[7][0]:	3000
Mar 27 13:25:35 2021 - DEBUG    power:			2.000000
Mar 27 13:25:35 2021 - NOTICE   Pipeline is ready.
Mar 27 13:25:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:25:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	765 MB.
NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	765 MB.

Memory allocation for the DDTR
Number of time samples: 249600;
maxshift: 62700
Number of time samples + maxshift: 312300;
Number of channels: 1024
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639590400 bytes = 609.961 MB;
DDTR output size:  3997440000 bytes = 3812.256 MB;
Total memory required: 4637030400 bytes = 4422.217 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249600, 0
CORNER TURN!
312300 1024
32 8
9759 128
Performed CT: 0.013527 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.400483
CT Device memory bandwidth in GB/s: 141.840290

NOTICE: 0.000000	105.599998	0.033000	3200

Amount of telescope time processed: 0.000000

515.625000
0.002302
84
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	185.855988	0.066000	1216

Amount of telescope time processed: 0.000000
timesamples: 312300

515.625000
0.002302
84
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.855988	356.415985	0.130000	1312

Amount of telescope time processed: 0.000000
timesamples: 187500

507.812469
0.002302
84
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.415985	799.936035	0.330000	1344

Amount of telescope time processed: 0.000000
timesamples: 125096

644.531250
0.002302
93
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 799.936035	1602.496094	0.660000	1216

Amount of telescope time processed: 0.000000
timesamples: 93888

644.531250
0.002302
93
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	249600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18203 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 249600
Real-time speedup factor: 13.514333
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	901 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	901 MB.


Memory allocation for the DDTR
Number of time samples: 384000;
maxshift: 230700
Number of time samples + maxshift: 614700;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258905600 bytes = 1200.586 MB;
DDTR output size:  2517811200 bytes = 2401.172 MB;
Total memory required: 3776716800 bytes = 3601.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	384000, 0
CORNER TURN!
614700 1024
32 8
19209 128
Performed CT: 0.026501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.514105
CT Device memory bandwidth in GB/s: 142.508463

NOTICE: 0.000000	22.528002	0.032000	704

Amount of telescope time processed: 0.000000

1000.000061
0.005375
214
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resuMar 27 13:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:25:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 13:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:25:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 13:25:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 13:25:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 13:25:36 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 13:25:36 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 13:25:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 13:25:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 13:25:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 13:25:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 13:25:36 2021 - DEBUG    Optimization settings:
Mar 27 13:25:36 2021 - DEBUG    		UNROLL:			4
Mar 27 13:25:36 2021 - DEBUG    		SNUMREG:		6
Mar 27 13:25:36 2021 - DEBUG    		SDIVINT:		25
Mar 27 13:25:36 2021 - DEBUG    		SDIVINDM:		32
Mar 27 13:25:36 2021 - DEBUG    ddtr+analysis:		false
Mar 27 13:25:36 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 13:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.528002,0.032000,1,1
Mar 27 13:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.528002,40.960003,0.064000,2,2
Mar 27 13:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.960003,87.040001,0.160000,4,4
Mar 27 13:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.040001,168.959991,0.320000,8,8
Mar 27 13:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.959991,332.799988,0.640000,16,16
Mar 27 13:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.799988,578.559998,0.960000,32,32
