Mar 27 13:45:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 13:45:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 13:45:28 2021 - NOTICE   Checked for devices.
Mar 27 13:45:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 13:45:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 13:45:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 13:45:28 2021 - DEBUG    CARD INFORMATION:
Mar 27 13:45:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 13:45:29 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 13:45:29 2021 - DEBUG    t_processed size:	5
Mar 27 13:45:29 2021 - DEBUG    t_processed elements:
Mar 27 13:45:29 2021 - DEBUG         t_processed[0][0]:	249600
Mar 27 13:45:29 2021 - DEBUG         t_processed[1][0]:	124800
Mar 27 13:45:29 2021 - DEBUG         t_processed[2][0]:	62400
Mar 27 13:45:29 2021 - DEBUG         t_processed[3][0]:	31200
Mar 27 13:45:29 2021 - DEBUG         t_processed[4][0]:	15600
Mar 27 13:45:29 2021 - DEBUG    power:			2.000000
Mar 27 13:45:29 2021 - NOTICE   Finished. 1
Mar 27 13:45:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 13:45:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 13:45:29 2021 - NOTICE   --------------------------------------------------------------
Mar 27 13:45:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 13:45:29 2021 - NOTICE   	DDTR Binning 	26.046912
Mar 27 13:45:29 2021 - NOTICE   	DDTR Corner_Turn 	13.361152
Mar 27 13:45:29 2021 - NOTICE   	DDTR Dedispersion 	662.077101
Mar 27 13:45:29 2021 - NOTICE   	DDTR Host_To_Device 	412.734879
Mar 27 13:45:29 2021 - NOTICE   	DDTR total 	1114.389344
Mar 27 13:45:29 2021 - NOTICE   	Total total 	1114.525879
Mar 27 13:45:29 2021 - NOTICE   	Processed telescope time:	15974.399567
Mar 27 13:45:29 2021 - NOTICE    
Mar 27 13:45:29 2021 - NOTICE   	Real-time speed-up factor:	14.332910
Mar 27 13:45:29 2021 - NOTICE   --------------------------------------------------------------
Mar 27 13:45:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 13:45:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 13:45:29 2021 - NOTICE   Checked for devices.
Mar 27 13:45:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 13:45:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 13:45:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 13:45:29 2021 - DEBUG    CARD INFORMATION:
Mar 27 13:45:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 13:45:29 2021 - DEBUG    Compute capability:	7.5
Mar 27 13:45:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 13:45:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 13:45:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 13:45:29 2021 - DEBUG    ID # on this machine:	0
Mar 27 13:45:29 2021 - DEBUG    Driver version:		11010
Mar 27 13:45:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 13:45:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 13:45:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 13:45:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 13:45:29 2021 - NOTICE   Calculating strategy.
Mar 27 13:45:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 27 13:45:29 2021 - DEBUG    Range:	7 MAXSHIFT:	256400 Scrunch value:	128
Mar 27 13:45:29 2021 - DEBUG    Maximum dispersive delay:	 8.204800(s).
Mar 27 13:45:29 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 13:45:29 2021 - DEBUG    In 2
Mar 27 13:45:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 13:45:30 2021 - NOTICE   Calculating strategy.
Mar 27 13:45:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 27 13:45:30 2021 - DEBUG    Range:	7 MAXSHIFT:	256400 Scrunch value:	128
Mar 27 13:45:30 2021 - DEBUG    Maximum dispersive delay:	 8.204800(s).
Mar 27 13:45:30 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 13:45:30 2021 - DEBUG    In 2
Mar 27 13:45:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 13:45:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 13:45:30 2021 - DEBUG    CARD INFORMATION:
Mar 27 13:45:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 13:45:30 2021 - DEBUG    Compute capability:	7.5
Mar 27 13:45:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 13:45:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 13:45:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 13:45:30 2021 - DEBUG    ID # on this machine:	0
Mar 27 13:45:30 2021 - DEBUG    Driver version:		11010
Mar 27 13:45:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 13:45:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 13:45:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 13:45:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 13:45:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 13:45:30 2021 - DEBUG    az_start:		0.000000
Mar 27 13:45:30 2021 - DEBUG    za_start:		0.000000
Mar 27 13:45:30 2021 - DEBUG    src_raj:			0.000000
Mar 27 13:45:30 2021 - DEBUG    src_dej:			0.000000
Mar 27 13:45:30 2021 - DEBUG    tstart:			50000.000000
Mar 27 13:45:30 2021 - DEBUG    tsamp:			0.000032
Mar 27 13:45:30 2021 - DEBUG    refdm:			0.000000
Mar 27 13:45:30 2021 - DEBUG    period:			0.000000
Mar 27 13:45:30 2021 - DEBUG    fch1:			655.000000
Mar 27 13:45:30 2021 - DEBUG    foff:			-0.126953
Mar 27 13:45:30 2021 - DEBUG    fchannel:		0.000000
Mar 27 13:45:30 2021 - DEBUG    telescope_id:		0
Mar 27 13:45:30 2021 - DEBUG    machine_id:		0
Mar 27 13:45:30 2021 - DEBUG    data_type:		0
Mar 27 13:45:30 2021 - DEBUG    barycentric:		0
Mar 27 13:45:30 2021 - DEBUG    pulsarcentric:		0
Mar 27 13:45:30 2021 - DEBUG    nbits:			8
Mar 27 13:45:30 2021 - DEBUG    nsamples:		625000
Mar 27 13:45:30 2021 - DEBUG    nchans:			1024
Mar 27 13:45:30 2021 - DEBUG    nifs:			0
Mar 27 13:45:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 13:45:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 13:45:30 2021 - DEBUG    rawdatafile:		
Mar 27 13:45:30 2021 - DEBUG    source_name:		
Mar 27 13:45:30 2021 - DEBUG    N:			0
Mar 27 13:45:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 13:45:30 2021 - DEBUG    Optimization settings:
Mar 27 13:45:30 2021 - DEBUG    		UNROLL:			4
Mar 27 13:45:30 2021 - DEBUG    		SNUMREG:		8
Mar 27 13:45:30 2021 - DEBUG    		SDIVINT:		25
Mar 27 13:45:30 2021 - DEBUG    		SDIVINDM:		40
Mar 27 13:45:30 2021 - DEBUG    ddtr+analysis:		false
Mar 27 13:45:30 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 13:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.040001,0.032000,1,1
Mar 27 13:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.040001,40.959999,0.064000,2,2
Mar 27 13:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.959999,85.759995,0.160000,4,4
Mar 27 13:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.759995,175.359985,0.320000,8,8
Mar 27 13:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.359985,354.559998,0.640000,16,16
Mar 27 13:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.559998,623.359985,0.960000,32,32
Mar 27 13:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.359985,1135.359985,1.600000,64,64
Mar 27 13:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.359985,1391.359985,3.200000,128,128
Mar 27 13:45:30 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 13:45:30 2021 - DEBUG    ddtr ndms elements:
Mar 27 13:45:30 2021 - DEBUG         ndms[0]:		720
Mar 27 13:45:30 2021 - DEBUG         ndms[1]:		280
Mar 27 13:45:30 2021 - DEBUG         ndms[2]:		280
Mar 27 13:45:30 2021 - DEBUG         ndms[3]:		280
Mar 27 13:45:30 2021 - DEBUG         ndms[4]:		280
Mar 27 13:45:30 2021 - DEBUG         ndms[5]:		280
Mar 27 13:45:30 2021 - DEBUG         ndms[6]:		320
Mar 27 13:45:30 2021 - DEBUG         ndms[7]:		80
Mar 27 13:45:30 2021 - DEBUG    ddtr maxshift:		256400
Mar 27 13:45:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 13:45:30 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 13:45:30 2021 - DEBUG    t_processed size:	8
Mar 27 13:45:30 2021 - DEBUG    t_processed elements:
Mar 27 13:45:30 2021 - DEBUG         t_processed[0][0]:	358400
Mar 27 13:45:30 2021 - DEBUG         t_processed[1][0]:	179200
Mar 27 13:45:30 2021 - DEBUG         t_processed[2][0]:	89600
Mar 27 13:45:30 2021 - DEBUG         t_processed[3][0]:	44800
Mar 27 13:45:30 2021 - DEBUG         t_processed[4][0]:	22400
Mar 27 13:45:30 2021 - DEBUG         t_processed[5][0]:	11200
Mar 27 13:45:30 2021 - DEBUG         t_processed[6][0]:	5600
Mar 27 13:45:30 2021 - DEBUG         t_processed[7][0]:	2800
Mar 27 13:45:30 2021 - DEBUG    power:			2.000000
Mar 27 13:45:30 2021 - NOTICE   Pipeline is ready.
Mar 27 13:45:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:45:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	708 MB.
NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	708 MB.

Memory allocation for the DDTR
Number of time samples: 249600;
maxshift: 58000
Number of time samples + maxshift: 307600;
Number of channels: 1024
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629964800 bytes = 600.781 MB;
DDTR output size:  3937280000 bytes = 3754.883 MB;
Total memory required: 4567244800 bytes = 4355.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249600, 0
CORNER TURN!
307600 1024
32 8
9612 128
Performed CT: 0.013335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.199953
CT Device memory bandwidth in GB/s: 141.719972

NOTICE: 0.000000	105.599998	0.033000	3200

Amount of telescope time processed: 0.000000

515.625000
0.002302
94
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	187.440002	0.066000	1240

Amount of telescope time processed: 0.000000
timesamples: 307600

515.625000
0.002302
94
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.440002	359.039978	0.130000	1320

Amount of telescope time processed: 0.000000
timesamples: 182800

507.812469
0.002302
93
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.039978	807.839966	0.330000	1360

Amount of telescope time processed: 0.000000
timesamples: 120400

644.531250
0.002302
105
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 807.839966	1599.840088	0.660000	1200

Amount of telescope time processed: 0.000000
timesamples: 89200

644.531250
0.002302
105
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	249600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11453 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 249600
Real-time speedup factor: 14.332910
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	500 MB.
NOTICE: Output memory needed:	1001 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	500 MB.
NOTICE: Output memory needed:	1001 MB.


Memory allocation for the DDTR
Number of time samples: 358400;
maxshift: 256400
Number of time samples + maxshift: 614800;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259110400 bytes = 1200.781 MB;
DDTR output size:  2518220800 bytes = 2401.562 MB;
Total memory required: 3777331200 bytes = 3602.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	358400, 0
CORNER TURN!
614800 1024
32 8
19212 128
Performed CT: 0.026458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.938206
CT Device memory bandwidth in GB/s: 142.762924

NOTICE: 0.000000	23.040001	0.032000	720

Amount of telescope time processed: 0.000000

1000.000061
0.005375
257
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/Mar 27 13:45:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:45:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:45:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:45:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:45:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:45:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:45:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:45:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 13:45:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:45:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 13:45:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 13:45:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 13:45:31 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 13:45:31 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 13:45:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 13:45:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 13:45:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 13:45:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 13:45:31 2021 - DEBUG    Optimization settings:
Mar 27 13:45:31 2021 - DEBUG    		UNROLL:			4
Mar 27 13:45:31 2021 - DEBUG    		SNUMREG:		8
Mar 27 13:45:31 2021 - DEBUG    		SDIVINT:		25
Mar 27 13:45:31 2021 - DEBUG    		SDIVINDM:		40
Mar 27 13:45:31 2021 - DEBUG    ddtr+analysis:		false
Mar 27 13:45:31 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 13:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.040001,0.032000,1,1
Mar 27 13:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.040001,40.959999,0.064000,2,2
Mar 27 13:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.959999,85.759995,0.160000,4,4
Mar 27 13:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.759995,175.359985,0.320000,8,8
Mar 27 13:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.359985,354.559998,0.640000,16,16
Mar 27 13:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.559998,623.359985,0.960000,32,32
