Mar 27 13:55:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 13:55:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 13:55:04 2021 - NOTICE   Checked for devices.
Mar 27 13:55:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 13:55:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 13:55:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 13:55:04 2021 - DEBUG    CARD INFORMATION:
Mar 27 13:55:04 2021 - DEBUG    Compute capability:	7.5
Mar 27 13:55:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 13:55:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 13:55:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 13:55:04 2021 - DEBUG    ID # on this machine:	0
Mar 27 13:55:04 2021 - DEBUG    Driver version:		11010
Mar 27 13:55:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 13:55:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 13:55:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 13:55:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 13:55:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 13:55:04 2021 - DEBUG    az_start:		0.000000
Mar 27 13:55:04 2021 - DEBUG    za_start:		0.000000
Mar 27 13:55:04 2021 - DEBUG    src_raj:			0.000000
Mar 27 13:55:04 2021 - DEBUG    src_dej:			0.000000
Mar 27 13:55:04 2021 - DEBUG    tstart:			50000.000000
Mar 27 13:55:04 2021 - DEBUG    tsamp:			0.000064
Mar 27 13:55:04 2021 - DEBUG    refdm:			0.000000
Mar 27 13:55:04 2021 - DEBUG    period:			0.000000
Mar 27 13:55:04 2021 - DEBUG    fch1:			845.000000
Mar 27 13:55:04 2021 - DEBUG    foff:			-0.126953
Mar 27 13:55:04 2021 - DEBUG    fchannel:		0.000000
Mar 27 13:55:04 2021 - DEBUG    telescope_id:		0
Mar 27 13:55:04 2021 - DEBUG    machine_id:		0
Mar 27 13:55:04 2021 - DEBUG    data_type:		0
Mar 27 13:55:04 2021 - DEBUG    barycentric:		0
Mar 27 13:55:04 2021 - DEBUG    pulsarcentric:		0
Mar 27 13:55:04 2021 - DEBUG    nbits:			8
Mar 27 13:55:04 2021 - DEBUG    nsamples:		312500
Mar 27 13:55:04 2021 - DEBUG    nchans:			1024
Mar 27 13:55:04 2021 - DEBUG    nifs:			0
Mar 27 13:55:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 13:55:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 13:55:04 2021 - DEBUG    rawdatafile:		
Mar 27 13:55:04 2021 - DEBUG    source_name:		
Mar 27 13:55:04 2021 - DEBUG    N:			0
Mar 27 13:55:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 13:55:04 2021 - DEBUG    Optimization settings:
Mar 27 13:55:04 2021 - DEBUG    		UNROLL:			4
Mar 27 13:55:04 2021 - DEBUG    		SNUMREG:		2
Mar 27 13:55:04 2021 - DEBUG    		SDIVINT:		18
Mar 27 13:55:04 2021 - DEBUG    		SDIVINDM:		48
Mar 27 13:55:04 2021 - DEBUG    ddtr+analysis:		false
Mar 27 13:55:04 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 13:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.127998,0.033000,1,1
Mar 27 13:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.127998,188.496002,0.066000,2,2
Mar 27 13:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.496002,363.216003,0.130000,4,4
Mar 27 13:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.216003,806.736023,0.330000,8,8
Mar 27 13:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.736023,1598.736084,0.660000,16,16
Mar 27 13:55:04 2021 - DEBUG    ddtr max_ndms:		3216
Mar 27 13:55:04 2021 - DEBUG    ddtr ndms elements:
Mar 27 13:55:04 2021 - DEBUG         ndms[0]:		3216
Mar 27 13:55:04 2021 - DEBUG         ndms[1]:		1248
Mar 27 13:55:04 2021 - DEBUG         ndms[2]:		1344
Mar 27 13:55:04 2021 - DEBUG         ndms[3]:		1344
Mar 27 13:55:04 2021 - DEBUG         ndms[4]:		1200
Mar 27 13:55:04 2021 - DEBUG    ddtr maxshift:		57672
Mar 27 13:55:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 13:55:04 2021 - DEBUG    ddtr max_ndms:		3216
Mar 27 13:55:04 2021 - DEBUG    t_processed size:	5
Mar 27 13:55:04 2021 - DEBUG    t_processed elements:
Mar 27 13:55:04 2021 - DEBUG         t_processed[0][0]:	254592
Mar 27 13:55:04 2021 - DEBUG         t_processed[1][0]:	127296
Mar 27 13:55:04 2021 - DEBUG         t_processed[2][0]:	63648
Mar 27 13:55:04 2021 - DEBUG         t_processed[3][0]:	31824
Mar 27 13:55:04 2021 - DEBUG         t_processed[4][0]:	15912
Mar 27 13:55:04 2021 - DEBUG    power:			2.000000
Mar 27 13:55:04 2021 - NOTICE   Pipeline is ready.
Mar 27 13:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:55:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:55:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:55:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:55:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:55:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:55:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 13:55:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:55:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 13:55:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 13:55:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 13:55:06 2021 - DEBUG    Signal start at [samples]:	3125
Mar 27 13:55:06 2021 - DEBUG    Signal width [samples]:		625
Mar 27 13:55:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 13:55:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 13:55:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 13:55:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 13:55:06 2021 - DEBUG    Optimization settings:
Mar 27 13:55:06 2021 - DEBUG    		UNROLL:			4
Mar 27 13:55:06 2021 - DEBUG    		SNUMREG:		2
Mar 27 13:55:06 2021 - DEBUG    		SDIVINT:		18
Mar 27 13:55:06 2021 - DEBUG    		SDIVINDM:		48
Mar 27 13:55:06 2021 - DEBUG    ddtr+analysis:		false
Mar 27 13:55:06 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 13:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.127998,0.033000,1,1
Mar 27 13:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.127998,188.496002,0.066000,2,2
Mar 27 13:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.496002,363.216003,0.130000,4,4
Mar 27 13:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.216003,806.736023,0.330000,8,8
Mar 27 13:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.736023,1598.736084,0.660000,16,16
Mar 27 13:55:06 2021 - DEBUG    ddtr max_ndms:		3216
Mar 27 13:55:06 2021 - DEBUG    ddtr ndms elements:
Mar 27 13:55:06 2021 - DEBUG         ndms[0]:		3216
Mar 27 13:55:06 2021 - DEBUG         ndms[1]:		1248
Mar 27 13:55:06 2021 - DEBUG         ndms[2]:		1344
Mar 27 13:55:06 2021 - DEBUG         ndms[3]:		1344
Mar 27 13:55:06 2021 - DEBUG         ndms[4]:		1200
Mar 27 13:55:06 2021 - DEBUG    ddtr maxshift:		57672
Mar 27 13:55:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 13:55:06 2021 - DEBUG    ddtr max_ndms:		3216
Mar 27 13:55:06 2021 - DEBUG    t_processed size:	5
Mar 27 13:55:06 2021 - DEBUG    t_processed elements:
Mar 27 13:55:06 2021 - DEBUG         t_processed[0][0]:	254592
Mar 27 13:55:06 2021 - DEBUG         t_processed[1][0]:	127296
Mar 27 13:55:06 2021 - DEBUG         t_processed[2][0]:	63648
Mar 27 13:55:06 2021 - DEBUG         t_processed[3][0]:	31824
Mar 27 13:55:06 2021 - DEBUG         t_processed[4][0]:	15912
Mar 27 13:55:06 2021 - DEBUG    power:			2.000000
Mar 27 13:55:06 2021 - NOTICE   Finished. 1
Mar 27 13:55:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 13:55:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 13:55:06 2021 - NOTICE   --------------------------------------------------------------
Mar 27 13:55:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 13:55:06 2021 - NOTICE   	DDTR Binning 	26.241216
Mar 27 13:55:06 2021 - NOTICE   	DDTR Corner_Turn 	13.539328
Mar 27 13:55:06 2021 - NOTICE   	DDTR Dedispersion 	1208.504812
Mar 27 13:55:06 2021 - NOTICE   	DDTR Host_To_Device 	418.832337
Mar 27 13:55:06 2021 - NOTICE   	DDTR total 	1667.293350
Mar 27 13:55:06 2021 - NOTICE   	Total total 	1667.427734
Mar 27 13:55:06 2021 - NOTICE   	Processed telescope time:	16293.888092
Mar 27 13:55:06 2021 - NOTICE    
Mar 27 13:55:06 2021 - NOTICE   	Real-time speed-up factor:	9.771871
Mar 27 13:55:06 2021 - NOTICE   --------------------------------------------------------------
Mar 27 13:55:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 13:55:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 13:55:06 2021 - NOTICE   Checked for devices.
Mar 27 13:55:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 13:55:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 13:55:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 13:55:06 2021 - DEBUG    CARD INFORMATION:
Mar 27 13:55:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 13:55:06 2021 - DEBUG    Compute capability:	7.5
Mar 27 13:55:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 13:55:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 13:55:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 13:55:06 2021 - DEBUG    ID # on this machine:	0
Mar 27 13:55:06 2021 - DEBUG    Driver version:		11010
Mar 27 13:55:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 13:55:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 13:55:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 13:55:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 13:55:06 2021 - NOTICE   Calculating strategy.
Mar 27 13:55:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 27 13:55:06 2021 - DEBUG    Range:	7 MAXSHIFT:	230472 Scrunch value:	128
Mar 27 13:55:06 2021 - DEBUG    Maximum dispersive delay:	 7.375104(s).
Mar 27 13:55:06 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 13:55:06 2021 - DEBUG    In 2
Mar 27 13:55:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 13:55:06 2021 - NOTICE   Calculating strategy.
Mar 27 13:55:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 27 13:55:06 2021 - DEBUG    Range:	7 MAXSHIFT:	230472 Scrunch value:	128
Mar 27 13:55:06 2021 - DEBUG    Maximum dispersive delay:	 7.375104(s).
Mar 27 13:55:06 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 13:55:06 2021 - DEBUG    In 2
Mar 27 13:55:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 13:55:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 13:55:06 2021 - DEBUG    CARD INFORMATION:
Mar 27 13:55:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 13:55:06 2021 - DEBUG    Compute capability:	7.5
Mar 27 13:55:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 13:55:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 13:55:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 13:55:06 2021 - DEBUG    ID # on this machine:	0
Mar 27 13:55:06 2021 - DEBUG    Driver version:		11010
Mar 27 13:55:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 13:55:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 13:55:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 13:55:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 13:55:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 13:55:06 2021 - DEBUG    az_start:		0.000000
Mar 27 13:55:06 2021 - DEBUG    za_start:		0.000000
Mar 27 13:55:06 2021 - DEBUG    src_raj:			0.000000
Mar 27 13:55:06 2021 - DEBUG    src_dej:			0.000000
Mar 27 13:55:06 2021 - DEBUG    tstart:			50000.000000
Mar 27 13:55:06 2021 - DEBUG    tsamp:			0.000032
Mar 27 13:55:06 2021 - DEBUG    refdm:			0.000000
Mar 27 13:55:06 2021 - DEBUG    period:			0.000000
Mar 27 13:55:06 2021 - DEBUG    fch1:			655.000000
Mar 27 13:55:06 2021 - DEBUG    foff:			-0.126953
Mar 27 13:55:06 2021 - DEBUG    fchannel:		0.000000
Mar 27 13:55:06 2021 - DEBUG    telescope_id:		0
Mar 27 13:55:06 2021 - DEBUG    machine_id:		0
Mar 27 13:55:06 2021 - DEBUG    data_type:		0
Mar 27 13:55:06 2021 - DEBUG    barycentric:		0
Mar 27 13:55:06 2021 - DEBUG    pulsarcentric:		0
Mar 27 13:55:06 2021 - DEBUG    nbits:			8
Mar 27 13:55:06 2021 - DEBUG    nsamples:		625000
Mar 27 13:55:06 2021 - DEBUG    nchans:			1024
Mar 27 13:55:06 2021 - DEBUG    nifs:			0
Mar 27 13:55:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 13:55:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 13:55:06 2021 - DEBUG    rawdatafile:		
Mar 27 13:55:06 2021 - DEBUG    source_name:		
Mar 27 13:55:06 2021 - DEBUG    N:			0
Mar 27 13:55:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 13:55:06 2021 - DEBUG    Optimization settings:
Mar 27 13:55:06 2021 - DEBUG    		UNROLL:			4
Mar 27 13:55:06 2021 - DEBUG    		SNUMREG:		2
Mar 27 13:55:06 2021 - DEBUG    		SDIVINT:		18
Mar 27 13:55:06 2021 - DEBUG    		SDIVINDM:		48
Mar 27 13:55:06 2021 - DEBUG    ddtr+analysis:		false
Mar 27 13:55:06 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 13:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.040001,0.032000,1,1
Mar 27 13:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.040001,41.472000,0.064000,2,2
Mar 27 13:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.472000,87.552002,0.160000,4,4
Mar 27 13:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.552002,179.712006,0.320000,8,8
Mar 27 13:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.712006,364.031982,0.640000,16,16
Mar 27 13:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.031982,640.511963,0.960000,32,32
Mar 27 13:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.511963,1178.112061,1.600000,64,64
Mar 27 13:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1178.112061,1331.712036,3.200000,128,128
Mar 27 13:55:06 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 13:55:06 2021 - DEBUG    ddtr ndms elements:
Mar 27 13:55:06 2021 - DEBUG         ndms[0]:		720
Mar 27 13:55:06 2021 - DEBUG         ndms[1]:		288
Mar 27 13:55:06 2021 - DEBUG         ndms[2]:		288
Mar 27 13:55:06 2021 - DEBUG         ndms[3]:		288
Mar 27 13:55:06 2021 - DEBUG         ndms[4]:		288
Mar 27 13:55:06 2021 - DEBUG         ndms[5]:		288
Mar 27 13:55:06 2021 - DEBUG         ndms[6]:		336
Mar 27 13:55:06 2021 - DEBUG         ndms[7]:		48
Mar 27 13:55:06 2021 - DEBUG    ddtr maxshift:		230472
Mar 27 13:55:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 13:55:06 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 13:55:06 2021 - DEBUG    t_processed size:	8
Mar 27 13:55:06 2021 - DEBUG    t_processed elements:
Mar 27 13:55:06 2021 - DEBUG         t_processed[0][0]:	387072
Mar 27 13:55:06 2021 - DEBUG         t_processed[1][0]:	193536
Mar 27 13:55:06 2021 - DEBUG         t_processed[2][0]:	96768
Mar 27 13:55:06 2021 - DEBUG         t_processed[3][0]:	48384
Mar 27 13:55:06 2021 - DEBUG         t_processed[4][0]:	24192
Mar 27 13:55:06 2021 - DEBUG         t_processed[5][0]:	12096
Mar 27 13:55:06 2021 - DEBUG         t_processed[6][0]:	6048
Mar 27 13:55:06 2021 - DEBUG         t_processed[7][0]:	3024
Mar 27 13:55:06 2021 - DEBUG    power:			2.000000
Mar 27 13:55:06 2021 - NOTICE   Pipeline is ready.
Mar 27 13:55:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:55:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	707 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	707 MB.

Memory allocation for the DDTR
Number of time samples: 254592;
maxshift: 57672
Number of time samples + maxshift: 312264;
Number of channels: 1024
Maximum number of DM-trials: 3216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639516672 bytes = 609.891 MB;
DDTR output size:  4016964096 bytes = 3830.875 MB;
Total memory required: 4656480768 bytes = 4440.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254592, 0
CORNER TURN!
312264 1024
32 8
9758 128
Performed CT: 0.013513 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.629283
CT Device memory bandwidth in GB/s: 141.977570

NOTICE: 0.000000	106.127998	0.033000	3216

Amount of telescope time processed: 0.000000

515.625000
0.002302
89
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.127998	188.496002	0.066000	1248

Amount of telescope time processed: 0.000000
timesamples: 312264

515.625000
0.002302
89
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.496002	363.216003	0.130000	1344

Amount of telescope time processed: 0.000000
timesamples: 184968

507.812469
0.002302
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.216003	806.736023	0.330000	1344

Amount of telescope time processed: 0.000000
timesamples: 121320

644.531250
0.002302
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 806.736023	1598.736084	0.660000	1200

Amount of telescope time processed: 0.000000
timesamples: 89488

644.531250
0.002302
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	254592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.66743 (GPU estimate)
Amount of telescope time processed: 16.293888
Number of samples processed: 254592
Real-time speedup factor: 9.771871
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	900 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	900 MB.


Memory allocation for the DDTR
Number of time samples: 387072;
maxshift: 230472
Number of time samples + maxshift: 617544;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1264730112 bytes = 1206.141 MB;
DDTR output size:  2529460224 bytes = 2412.281 MB;
Total memory required: 3794190336 bytes = 3618.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	387072, 0
CORNER TURN!
617544 1024
32 8
19298 128
Performed CT: 0.026799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.958846
CT Device memory bandwidth in GB/s: 141.575308

NOTICE: 0.000000	23.040001	0.032000	720

Amount of telescope time processed: 0.000000

1000.000061
0.005375
286
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resMar 27 13:55:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:55:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:55:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:55:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:55:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:55:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:55:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:55:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 13:55:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:55:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 13:55:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 13:55:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 13:55:07 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 13:55:07 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 13:55:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 13:55:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 13:55:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 13:55:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 13:55:07 2021 - DEBUG    Optimization settings:
Mar 27 13:55:07 2021 - DEBUG    		UNROLL:			4
Mar 27 13:55:07 2021 - DEBUG    		SNUMREG:		2
Mar 27 13:55:07 2021 - DEBUG    		SDIVINT:		18
Mar 27 13:55:07 2021 - DEBUG    		SDIVINDM:		48
Mar 27 13:55:07 2021 - DEBUG    ddtr+analysis:		false
Mar 27 13:55:07 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 13:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.040001,0.032000,1,1
Mar 27 13:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.040001,41.472000,0.064000,2,2
Mar 27 13:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.472000,87.552002,0.160000,4,4
Mar 27 13:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.552002,179.712006,0.320000,8,8
Mar 27 13:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.712006,364.031982,0.640000,16,16
Mar 27 13:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.031982,640.511963,0.960000,32,32
